importKeyword
0x2129Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x212ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21D3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3004Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3020Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3250Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA839Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFDCFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFFE4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFFE8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x101A0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10AC8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1173FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16B45Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BC9CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D245Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E14FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ECACLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ED2ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F7F0Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7884any0.1091complex0.0484Promise<void>0.0109number0.0028
(Punctuation
0x58DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x58ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7628any0.0995complex0.0568Promise<void>0.0150number[][]0.0043
(Punctuation
0x60ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7658any0.0807complex0.0632Promise<void>0.0168number[][]0.0050
(Punctuation
0x6FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7560any0.0779complex0.0668Promise<void>0.0181number[][]0.0056
(Punctuation
0xBF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7533any0.0748complex0.0681Promise<void>0.0191number[][]0.0059
(Punctuation
0xF01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534any0.0716complex0.0684Promise<void>0.0200number[][]0.0059
(Punctuation
0xF15Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7545any0.0686complex0.0683Promise<void>0.0207number[][]0.0060
(Punctuation
0xF1ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7556complex0.0681any0.0661Promise<void>0.0212number[][]0.0059
(Punctuation
0xFBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7566complex0.0678any0.0640Promise<void>0.0217number[][]0.0059
(Punctuation
0xFC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7573complex0.0675any0.0624Promise<void>0.0220number[][]0.0059
(Punctuation
0xFCELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7579complex0.0672any0.0612Promise<void>0.0223number[][]0.0059
(Punctuation
0xFD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7584complex0.0669any0.0603Promise<void>0.0225number[][]0.0059
(Punctuation
0x109ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x109FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587complex0.0667any0.0596Promise<void>0.0226number[][]0.0059
(Punctuation
0x1390Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1399Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7590complex0.0665any0.0591Promise<void>0.0227number[][]0.0059
(Punctuation
0x19DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x19FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7592complex0.0663any0.0587Promise<void>0.0228number[][]0.0059
(Punctuation
0x1B61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7594complex0.0661any0.0584Promise<void>0.0229number[][]0.0059
(Punctuation
0x1B74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7596complex0.0660any0.0582Promise<void>0.0229number[][]0.0059
(Punctuation
0x2100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2101Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7597complex0.0659any0.0580Promise<void>0.0230number[][]0.0059
(Punctuation
0x2103Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2106Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7598complex0.0658any0.0578Promise<void>0.0230number[][]0.0059
(Punctuation
0x2108Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2109Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7599complex0.0657any0.0577Promise<void>0.0231number[][]0.0059
(Punctuation
0x2116Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2117Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7600complex0.0657any0.0576Promise<void>0.0231number[][]0.0059
(Punctuation
0x211ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2123Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7600complex0.0657any0.0575Promise<void>0.0231number[][]0.0059
(Punctuation
0x213ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x213BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7600complex0.0656any0.0574Promise<void>0.0231number[][]0.0059
(Punctuation
0x214CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x214DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7601complex0.0656any0.0573Promise<void>0.0232number[][]0.0059
(Punctuation
0x218ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x218BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7601complex0.0656any0.0572Promise<void>0.0232number[][]0.0059
(Punctuation
0x2195Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2199Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7600complex0.0655any0.0572Promise<void>0.0232number[][]0.0060
(Punctuation
0x219CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x219FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7600complex0.0655any0.0571Promise<void>0.0232number[][]0.0060
(Punctuation
0x21A1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21A2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7600complex0.0655any0.0571Promise<void>0.0232number[][]0.0060
(Punctuation
0x21A4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7599complex0.0655any0.0570Promise<void>0.0232number[][]0.0060
(Punctuation
0x21A7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7598complex0.0655any0.0570Promise<void>0.0232number[][]0.0060
(Punctuation
0x21AFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21CDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7598complex0.0655any0.0569Promise<void>0.0232number[][]0.0060
(Punctuation
0x21D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7597complex0.0655any0.0569Promise<void>0.0232number[][]0.0060
(Punctuation
0x21D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7596complex0.0655any0.0568Promise<void>0.0232number[][]0.0060
(Punctuation
0x2300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2307Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7595complex0.0654any0.0568Promise<void>0.0232number[][]0.0060
(Punctuation
0x230CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x231FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7594complex0.0654any0.0567Promise<void>0.0232number[][]0.0060
(Punctuation
0x2322Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2328Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593complex0.0654any0.0567Promise<void>0.0232number[][]0.0060
(Punctuation
0x232BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x237BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7592complex0.0654any0.0566Promise<void>0.0232number[][]0.0060
(Punctuation
0x237DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x239ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7591complex0.0654any0.0566Promise<void>0.0232number[][]0.0060
(Punctuation
0x23B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23DBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7590complex0.0654any0.0566Promise<void>0.0232number[][]0.0060
(Punctuation
0x23E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2426Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7590complex0.0653any0.0565Promise<void>0.0232number[][]0.0060
(Punctuation
0x2440Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x244ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7589complex0.0653any0.0565Promise<void>0.0232number[][]0.0060
(Punctuation
0x249CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x24E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7589complex0.0652any0.0564Promise<void>0.0232number[][]0.0060
(Punctuation
0x2500Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25B6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7590complex0.0652any0.0563Promise<void>0.0231number[][]0.0060
(Punctuation
0x25B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7592complex0.0650any0.0563Promise<void>0.0231number[][]0.0060
(Punctuation
0x25C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25F7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7596complex0.0649any0.0562Promise<void>0.0230number[][]0.0060
(Punctuation
0x2600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x266ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7603complex0.0646any0.0560Promise<void>0.0229number[][]0.0059
(Punctuation
0x2670Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2767Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7615complex0.0642any0.0559Promise<void>0.0227number[][]0.0058
(Punctuation
0x2794Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7639complex0.0636any0.0555Promise<void>0.0224number[][]0.0057
(Punctuation
0x2800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x28FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7700complex0.0623any0.0545Promise<void>0.0219number[][]0.0054
(Punctuation
0x2B00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7906complex0.0578any0.0500Promise<void>0.0209number[][]0.0047
(Punctuation
0x2B45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8909complex0.0290any0.0259Promise<void>0.0155number0.0021
(Punctuation
0x2B4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B73Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7533complex0.0831any0.0546Promise<void>0.0224number[][]0.0052
(Punctuation
0x2B76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7584complex0.0644any0.0592Promise<void>0.0229number[][]0.0056
(Punctuation
0x2B97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2BFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7645complex0.0646any0.0543Promise<void>0.0233number[][]0.0057
(Punctuation
0x2CE5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7626complex0.0649any0.0544Promise<void>0.0233number[][]0.0058
(Punctuation
0x2E50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E51Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7603complex0.0649any0.0548Promise<void>0.0234number[][]0.0060
(Punctuation
0x2E80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7585complex0.0649any0.0551Promise<void>0.0235number[][]0.0061
(Punctuation
0x2E9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7572complex0.0649any0.0553Promise<void>0.0235number[][]0.0061
(Punctuation
0x2F00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FD5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7562complex0.0649any0.0554Promise<void>0.0235number[][]0.0062
(Punctuation
0x2FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7555complex0.0649any0.0555Promise<void>0.0235number[][]0.0062
(Punctuation
0x3012Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3013Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7550complex0.0649any0.0555Promise<void>0.0235number[][]0.0062
(Punctuation
0x3036Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3037Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7545complex0.0648any0.0555Promise<void>0.0235number[][]0.0063
(Punctuation
0x303ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x303FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7541complex0.0648any0.0554Promise<void>0.0235number[][]0.0063
(Punctuation
0x3190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3191Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7537complex0.0648any0.0554Promise<void>0.0235number[][]0.0063
(Punctuation
0x3196Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x319FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7533complex0.0647any0.0553Promise<void>0.0235number[][]0.0063
(Punctuation
0x31C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7530complex0.0647any0.0553Promise<void>0.0235number[][]0.0063
(Punctuation
0x3200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x321ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527complex0.0647any0.0552Promise<void>0.0235number[][]0.0064
(Punctuation
0x322ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3247Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7523complex0.0646any0.0552Promise<void>0.0235number[][]0.0064
(Punctuation
0x3260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x327FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520complex0.0646any0.0551Promise<void>0.0235number[][]0.0064
(Punctuation
0x328ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x32B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7517complex0.0646any0.0550Promise<void>0.0235number[][]0.0064
(Punctuation
0x32C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x33FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7514complex0.0645any0.0549Promise<void>0.0235number[][]0.0064
(Punctuation
0x4DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7510complex0.0645any0.0549Promise<void>0.0235number[][]0.0064
(Punctuation
0xA490Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA4C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7507complex0.0644any0.0548Promise<void>0.0235number[][]0.0065
(Punctuation
0xA828Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA82BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7504complex0.0644any0.0547Promise<void>0.0235number[][]0.0065
(Punctuation
0xA836Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA837Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7500complex0.0643any0.0546Promise<void>0.0235number[][]0.0065
(Punctuation
0xAA77Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA79Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7497complex0.0643any0.0546Promise<void>0.0235number[][]0.0065
(Punctuation
0xFD40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493complex0.0642any0.0545Promise<void>0.0235number[][]0.0065
(Punctuation
0xFDFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFDFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7490complex0.0642any0.0544Promise<void>0.0235number[][]0.0065
(Punctuation
0xFFEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFEELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7486complex0.0641any0.0543Promise<void>0.0235number[][]0.0066
(Punctuation
0xFFFCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7482complex0.0641any0.0542Promise<void>0.0235number[][]0.0066
(Punctuation
0x10137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1013FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7478complex0.0640any0.0542Promise<void>0.0235number[][]0.0066
(Punctuation
0x10179Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10189Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7475complex0.0640any0.0541Promise<void>0.0235number[][]0.0066
(Punctuation
0x1018CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1018ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7471complex0.0639any0.0540Promise<void>0.0235number[][]0.0066
(Punctuation
0x10190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1019CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7467complex0.0639any0.0539Promise<void>0.0235number[][]0.0066
(Punctuation
0x101D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7463complex0.0638any0.0538Promise<void>0.0235number[][]0.0067
(Punctuation
0x10877Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10878Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7458complex0.0637any0.0537Promise<void>0.0235number[][]0.0067
(Punctuation
0x11FD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FDCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7454complex0.0637any0.0536Promise<void>0.0234number[][]0.0067
(Punctuation
0x11FE1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7450complex0.0636any0.0535Promise<void>0.0234number[][]0.0067
(Punctuation
0x16B3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16B3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7446complex0.0635any0.0534Promise<void>0.0234number[][]0.0067
(Punctuation
0x1CF50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CFC3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7442complex0.0634any0.0533Promise<void>0.0234number[][]0.0067
(Punctuation
0x1D000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7438complex0.0633any0.0532Promise<void>0.0234number[][]0.0068
(Punctuation
0x1D100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D126Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7435complex0.0632any0.0531Promise<void>0.0234number[][]0.0068
(Punctuation
0x1D129Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D164Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431complex0.0631any0.0530Promise<void>0.0233number[][]0.0068
(Punctuation
0x1D16ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D16CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7429complex0.0630any0.0529Promise<void>0.0233number[][]0.0068
(Punctuation
0x1D183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D184Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7428complex0.0628any0.0527Promise<void>0.0232number[][]0.0068
(Punctuation
0x1D18CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1A9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7429complex0.0625any0.0526Promise<void>0.0232number[][]0.0068
(Punctuation
0x1D1AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7433complex0.0622any0.0524Promise<void>0.0230number[][]0.0067
(Punctuation
0x1D200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D241Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7443complex0.0618any0.0521Promise<void>0.0228number[][]0.0066
(Punctuation
0x1D300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D356Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7465complex0.0611any0.0518Promise<void>0.0225number[][]0.0065
(Punctuation
0x1D800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D9FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7528complex0.0599any0.0508Promise<void>0.0221number[][]0.0062
(Punctuation
0x1DA37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7738complex0.0559any0.0468Promise<void>0.0212number[][]0.0054
(Punctuation
0x1DA6DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8837complex0.0273any0.0241Promise<void>0.0160number0.0021
(Punctuation
0x1DA76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA83Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7329complex0.0816any0.0520Promise<void>0.0226number[][]0.0060
(Punctuation
0x1DA85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7400complex0.0617any0.0550Promise<void>0.0228number[][]0.0064
(Punctuation
0x1F000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F02BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7457complex0.0617any0.0503Promise<void>0.0233number[][]0.0066
(Punctuation
0x1F030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F093Literal.Number.Hex
)Punctuation
