\n  Text.Whitespace
0x2E26Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E28Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E42Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E55Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E57Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3008Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x300ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x300CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x300ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3010Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3014Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3016Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3018Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x301ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x301DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFD3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE17Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE35Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE37Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE39Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE3BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE3DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE41Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE43Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF08Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF3BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF62Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3135complex0.2278any0.1401void0.0830{}0.0238
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
