importKeyword
0x119E0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11A47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11C3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D3ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D95Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D97Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16F4FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16FE4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DA75Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DA84Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E2AELiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7907any0.1093complex0.0573Promise<void>0.0101number0.0029
(Punctuation
0x300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x36FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7683any0.1086complex0.0625Promise<void>0.0131number[][]0.0041
(Punctuation
0x483Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x487Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7764any0.0900complex0.0672Promise<void>0.0145number[][]0.0047
(Punctuation
0x591Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7709any0.0868complex0.0702Promise<void>0.0155number[][]0.0052
(Punctuation
0x5C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7714any0.0828complex0.0710Promise<void>0.0163number[][]0.0054
(Punctuation
0x5C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7737any0.0788complex0.0708Promise<void>0.0170number[][]0.0054
(Punctuation
0x610Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x61ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7765any0.0752complex0.0703Promise<void>0.0176number[][]0.0054
(Punctuation
0x64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x65FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7790any0.0722complex0.0697Promise<void>0.0181number[][]0.0054
(Punctuation
0x6D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7810any0.0697complex0.0692Promise<void>0.0185number[][]0.0054
(Punctuation
0x6DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7826complex0.0688any0.0678Promise<void>0.0188number[][]0.0054
(Punctuation
0x6E7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6E8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7838complex0.0684any0.0663Promise<void>0.0191number[][]0.0053
(Punctuation
0x6EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7846complex0.0681any0.0652Promise<void>0.0193number[][]0.0053
(Punctuation
0x730Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x74ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7853complex0.0678any0.0644Promise<void>0.0195number[][]0.0053
(Punctuation
0x7A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7858complex0.0676any0.0638Promise<void>0.0197number[][]0.0053
(Punctuation
0x7EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7862complex0.0674any0.0633Promise<void>0.0198number[][]0.0053
(Punctuation
0x816Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7865complex0.0672any0.0630Promise<void>0.0199number[][]0.0053
(Punctuation
0x81BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x823Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7868complex0.0671any0.0627Promise<void>0.0200number[][]0.0053
(Punctuation
0x825Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x827Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7870complex0.0670any0.0624Promise<void>0.0200number[][]0.0053
(Punctuation
0x829Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x82DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7872complex0.0669any0.0623Promise<void>0.0201number[][]0.0053
(Punctuation
0x859Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7873complex0.0668any0.0621Promise<void>0.0201number[][]0.0053
(Punctuation
0x898Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x89FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7875complex0.0668any0.0620Promise<void>0.0202number[][]0.0053
(Punctuation
0x8CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7876complex0.0667any0.0619Promise<void>0.0202number[][]0.0053
(Punctuation
0x8E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x902Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7877complex0.0667any0.0618Promise<void>0.0202number[][]0.0053
(Punctuation
0x941Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x948Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7878complex0.0667any0.0617Promise<void>0.0203number[][]0.0053
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x957Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7878complex0.0667any0.0616Promise<void>0.0203number[][]0.0053
(Punctuation
0x962Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x963Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7879complex0.0667any0.0615Promise<void>0.0203number[][]0.0053
(Punctuation
0x9C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7879complex0.0667any0.0615Promise<void>0.0203number[][]0.0053
(Punctuation
0x9E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7880complex0.0666any0.0614Promise<void>0.0203number[][]0.0053
(Punctuation
0xA01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA02Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7880complex0.0666any0.0614Promise<void>0.0203number[][]0.0053
(Punctuation
0xA41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7880complex0.0666any0.0613Promise<void>0.0204number[][]0.0053
(Punctuation
0xA47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7880complex0.0666any0.0613Promise<void>0.0204number[][]0.0053
(Punctuation
0xA4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7880complex0.0666any0.0612Promise<void>0.0204number[][]0.0053
(Punctuation
0xA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA71Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7879complex0.0666any0.0612Promise<void>0.0204number[][]0.0053
(Punctuation
0xA81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA82Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7879complex0.0666any0.0612Promise<void>0.0204number[][]0.0053
(Punctuation
0xAC1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7879complex0.0667any0.0611Promise<void>0.0204number[][]0.0053
(Punctuation
0xAC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7879complex0.0667any0.0611Promise<void>0.0204number[][]0.0053
(Punctuation
0xAE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7878complex0.0667any0.0611Promise<void>0.0204number[][]0.0053
(Punctuation
0xAFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7878complex0.0667any0.0611Promise<void>0.0204number[][]0.0053
(Punctuation
0xB41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7878complex0.0666any0.0610Promise<void>0.0204number[][]0.0053
(Punctuation
0xB55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7878complex0.0666any0.0610Promise<void>0.0204number[][]0.0053
(Punctuation
0xB62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7878complex0.0666any0.0610Promise<void>0.0204number[][]0.0053
(Punctuation
0xC3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7879complex0.0666any0.0609Promise<void>0.0204number[][]0.0053
(Punctuation
0xC46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7881complex0.0665any0.0609Promise<void>0.0204number[][]0.0053
(Punctuation
0xC4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7883complex0.0664any0.0608Promise<void>0.0203number[][]0.0053
(Punctuation
0xC55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7887complex0.0663any0.0608Promise<void>0.0202number[][]0.0053
(Punctuation
0xC62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7894complex0.0661any0.0606Promise<void>0.0201number[][]0.0052
(Punctuation
0xCCCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7906complex0.0657any0.0605Promise<void>0.0200number[][]0.0051
(Punctuation
0xCE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7927complex0.0651any0.0601Promise<void>0.0197number[][]0.0050
(Punctuation
0xD00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD01Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7982complex0.0636any0.0589Promise<void>0.0192number[][]0.0047
(Punctuation
0xD3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD3CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8167complex0.0587any0.0537Promise<void>0.0181number[][]0.0040
(Punctuation
0xD41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9035complex0.0296any0.0280Promise<void>0.0131number0.0022
(Punctuation
0xD62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD63Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7796complex0.0841any0.0581Promise<void>0.0200number[][]0.0046
(Punctuation
0xDD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7872complex0.0660any0.0646Promise<void>0.0201number[][]0.0049
(Punctuation
0xE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7932complex0.0662any0.0590Promise<void>0.0204number[][]0.0050
(Punctuation
0xE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE4ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7920complex0.0665any0.0589Promise<void>0.0205number[][]0.0051
(Punctuation
0xEB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7903complex0.0665any0.0594Promise<void>0.0206number[][]0.0052
(Punctuation
0xEC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xECDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7889complex0.0666any0.0599Promise<void>0.0206number[][]0.0053
(Punctuation
0xF18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7879complex0.0666any0.0602Promise<void>0.0207number[][]0.0053
(Punctuation
0xF71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7872complex0.0666any0.0604Promise<void>0.0207number[][]0.0054
(Punctuation
0xF80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF84Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7867complex0.0666any0.0605Promise<void>0.0208number[][]0.0054
(Punctuation
0xF86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF87Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7864complex0.0667any0.0605Promise<void>0.0208number[][]0.0054
(Punctuation
0xF8DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF97Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7861complex0.0667any0.0606Promise<void>0.0208number[][]0.0055
(Punctuation
0xF99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7858complex0.0667any0.0606Promise<void>0.0208number[][]0.0055
(Punctuation
0x102DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1030Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7857complex0.0667any0.0606Promise<void>0.0208number[][]0.0055
(Punctuation
0x1032Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1037Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7855complex0.0667any0.0606Promise<void>0.0208number[][]0.0055
(Punctuation
0x1039Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x103ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7854complex0.0667any0.0606Promise<void>0.0208number[][]0.0055
(Punctuation
0x103DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x103ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7852complex0.0667any0.0605Promise<void>0.0208number[][]0.0055
(Punctuation
0x1058Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1059Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7851complex0.0667any0.0605Promise<void>0.0208number[][]0.0055
(Punctuation
0x105ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1060Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7850complex0.0667any0.0605Promise<void>0.0208number[][]0.0055
(Punctuation
0x1071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1074Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7848complex0.0667any0.0605Promise<void>0.0208number[][]0.0055
(Punctuation
0x1085Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1086Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7847complex0.0667any0.0604Promise<void>0.0209number[][]0.0056
(Punctuation
0x135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x135FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7846complex0.0667any0.0604Promise<void>0.0209number[][]0.0056
(Punctuation
0x1712Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7845complex0.0667any0.0604Promise<void>0.0209number[][]0.0056
(Punctuation
0x1732Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1733Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7844complex0.0667any0.0604Promise<void>0.0209number[][]0.0056
(Punctuation
0x1752Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1753Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7843complex0.0667any0.0603Promise<void>0.0209number[][]0.0056
(Punctuation
0x1772Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7841complex0.0667any0.0603Promise<void>0.0209number[][]0.0056
(Punctuation
0x17B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7840complex0.0667any0.0603Promise<void>0.0209number[][]0.0056
(Punctuation
0x17B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7839complex0.0667any0.0603Promise<void>0.0209number[][]0.0056
(Punctuation
0x17C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7838complex0.0667any0.0602Promise<void>0.0209number[][]0.0056
(Punctuation
0x180BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7836complex0.0667any0.0602Promise<void>0.0209number[][]0.0056
(Punctuation
0x1885Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1886Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7835complex0.0667any0.0602Promise<void>0.0209number[][]0.0056
(Punctuation
0x1920Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1922Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7834complex0.0667any0.0602Promise<void>0.0209number[][]0.0056
(Punctuation
0x1927Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1928Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7833complex0.0667any0.0601Promise<void>0.0209number[][]0.0057
(Punctuation
0x1939Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x193BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7832complex0.0667any0.0601Promise<void>0.0210number[][]0.0057
(Punctuation
0x1A17Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A18Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7830complex0.0667any0.0601Promise<void>0.0210number[][]0.0057
(Punctuation
0x1A58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A5ELiteral.Number.Hex
)Punctuation
