Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
_synthesizeCapabilityCheckName.Otherany0.8251string0.0272complex0.0243number0.0133boolean0.0126
(Punctuation
{Punctuation
versionName.Otherstring0.9983any0.0006RegExp0.0003number0.0002boolean0.0002
:Operator
 Text.Whitespace
'1.0'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9976complex0.0010Assert0.0006void0.0002string0.0001
.Punctuation
equalName.Otherany0.9920void0.0062complex0.0006boolean0.0004number0.0001
(Punctuation
respName.Otherany0.9491Response0.0048number0.0045string0.0023complex0.0012
.Punctuation
capabilitiesName.Otherany0.8991complex0.0883{}0.0025number0.0015boolean0.0014
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
respName.Otherany0.9688number0.0093string0.0067boolean0.0019complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
clientName.Otherany0.9067complex0.0110Client0.0041string0.0016number0.0015
.Punctuation
_synthesizeCapabilityCheckName.Otherany0.7385complex0.0531string0.0371number0.0219void0.0185
(Punctuation
{Punctuation
versionName.Otherstring0.9985any0.0006number0.0002RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'3.2'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
'relative_root'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9974complex0.0011Assert0.0006void0.0002string0.0001
.Punctuation
equalName.Otherany0.9927void0.0056complex0.0006boolean0.0003number0.0001
(Punctuation
respName.Otherany0.9520number0.0048Response0.0043string0.0024complex0.0012
.Punctuation
capabilitiesName.Otherany0.8875complex0.0999{}0.0025number0.0014boolean0.0013
[Punctuation
'relative_root'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
respName.Otherany0.9702number0.0086string0.0065boolean0.0018complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
clientName.Otherany0.9011complex0.0121Client0.0047string0.0017number0.0014
.Punctuation
_synthesizeCapabilityCheckName.Otherany0.7248complex0.0577string0.0378number0.0211void0.0195
(Punctuation
{Punctuation
versionName.Otherstring0.9985any0.0006number0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'3.3'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
'relative_root'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9974complex0.0011Assert0.0006void0.0002string0.0001
.Punctuation
equalName.Otherany0.9927void0.0056complex0.0006boolean0.0003number0.0001
(Punctuation
respName.Otherany0.9548number0.0045Response0.0037string0.0022complex0.0011
.Punctuation
capabilitiesName.Otherany0.8957complex0.0923{}0.0021number0.0013boolean0.0012
[Punctuation
'relative_root'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
respName.Otherany0.9727number0.0080string0.0051complex0.0014boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
clientName.Otherany0.9073complex0.0107Client0.0046string0.0014number0.0013
.Punctuation
_synthesizeCapabilityCheckName.Otherany0.7285complex0.0465string0.0320number0.0243void0.0182
(Punctuation
{Punctuation
versionName.Otherstring0.9985any0.0006number0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'1.0'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9967complex0.0011Assert0.0009void0.0003string0.0001
.Punctuation
equalName.Otherany0.9667void0.0307complex0.0008boolean0.0003number0.0002
(Punctuation
'client required capability `will-never-exist` is not'Literal.String.Single
 Text.Whitespace
+Operator
\n               Text.Whitespace
' supported by this server'Literal.String.Single
,Punctuation
 Text.Whitespace
respName.Otherany0.9903number0.0010Response0.0008complex0.0007string0.0006
.Punctuation
errorName.Otherany0.9744string0.0114number0.0045Error0.0018void0.0012
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
synthName.Othervoid0.9269any0.0449string0.0035Promise<void>0.0032complex0.0031
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
