Text
/*\n  Copyright (C) 2014 Yusuke Suzuki <utatane.tea@gmail.com>\n\n  Redistribution and use in source and binary forms, with or without\n  modification, are permitted provided that the following conditions are met:\n\n    * Redistributions of source code must retain the above copyright\n      notice, this list of conditions and the following disclaimer.\n    * Redistributions in binary form must reproduce the above copyright\n      notice, this list of conditions and the following disclaimer in the\n      documentation and/or other materials provided with the distribution.\n\n  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS 'AS IS'\n  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\n  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE\n  ARE DISCLAIMED. IN NO EVENT SHALL <COPYRIGHT HOLDER> BE LIABLE FOR ANY\n  DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES\n  (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n  LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND\n  ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT\n  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF\n  THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n*/Comment.Multiline
pipeName.Otherany0.9985complex0.0007string0.0004number0.0001void0.0001
(Punctuation
gulpName.Otherany0.9994complex0.0002string0.0002any[]0.0001number0.0000
.Punctuation
destName.Otherany0.9992complex0.0004string0.0003void0.0000number0.0000
(Punctuation
'./'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
// commit the changed version numberComment.Single
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9981complex0.0009string0.0003number0.0001boolean0.0001
(Punctuation
gitName.Otherany0.9930string0.0054complex0.0007number0.0001string[]0.0001
.Punctuation
commitName.Otherany0.9672string0.0203complex0.0051boolean0.0016string[]0.0004
(Punctuation
'Bumps package version'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
// read only one file to get the version numberComment.Single
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9982complex0.0005string0.0005number0.0001boolean0.0001
(Punctuation
filterName.Otherany0.9968complex0.0022string0.0006void0.0001any[]0.0000
(Punctuation
'package.json'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
// **tag it in the repository**Comment.Single
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9974complex0.0010string0.0006number0.0002boolean0.0001
(Punctuation
tagVersionName.Otherany0.9871string0.0092complex0.0009boolean0.0006number0.0004
(Punctuation
{Punctuation
\n            Text.Whitespace
prefixName.Otherstring0.9987any0.0003number0.0002RegExp0.0002string[]0.0002
:Operator
 Text.Whitespace
''Literal.String.Single
\n        Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9978complex0.0011any[]0.0004string0.0003void0.0002
.Punctuation
taskName.Otherany0.9994complex0.0003void0.0001string0.0000any[]0.0000
(Punctuation
'patch'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
incName.Otherany0.4176Promise<{}>0.0412void0.0232string0.0192Promise<string>0.0090
(Punctuation
'patch'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
gulpName.Otherany0.9987complex0.0006any[]0.0002string0.0002void0.0001
.Punctuation
taskName.Otherany0.9994complex0.0003void0.0001string0.0000number0.0000
(Punctuation
'minor'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
incName.Otherany0.3263Promise<{}>0.0531void0.0252string0.0160Promise<void>0.0095
(Punctuation
'minor'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
gulpName.Otherany0.9988complex0.0005string0.0002any[]0.0002void0.0001
.Punctuation
taskName.Otherany0.9994complex0.0003void0.0001string0.0000number0.0000
(Punctuation
'major'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
incName.Otherany0.0718Promise<{}>0.0419void0.0179Promise<string>0.0098Promise<void>0.0095
(Punctuation
'major'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
