'use strict'Literal.String.Single
loadName.Otherany0.9853string0.0035void0.0021complex0.0013boolean0.0011
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.loadAllName.Other
             Text.Whitespace
=Operator
 Text.Whitespace
loaderName.Otherany0.6493Function0.0095complex0.0029Object0.0026symbol0.0018
.Punctuation
loadAllName.Otherany0.9135string0.0220number0.0089void0.0074boolean0.0064
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.dumpName.Other
                Text.Whitespace
=Operator
 Text.Whitespace
dumperName.Otherany0.9909complex0.0056string0.0018void0.0001Function0.0001
.Punctuation
dumpName.Otherany0.9539string0.0436complex0.0008number0.0005void0.0002
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.YAMLExceptionName.Other
       Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/exception'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// Re-export all types in case user wants to create custom schemaComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exports.typesName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
binaryName.Otherany0.9933string0.0024void0.0011complex0.0005Function0.0004
:Operator
    Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/binary'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
floatName.Otherany0.9864string0.0058complex0.0013void0.0009number0.0008
:Operator
     Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/float'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
mapName.Otherany0.9980string0.0010complex0.0003void0.0001number0.0001
:Operator
       Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/map'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
nullName.Other
:Operator
      Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/null'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
pairsName.Otherany0.9899string0.0030complex0.0010void0.0006NodeRequire0.0005
:Operator
     Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/pairs'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
setName.Other
:Operator
       Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/set'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
timestampName.Otherany0.9936string0.0044number0.0005complex0.0002NodeRequire0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/timestamp'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
boolName.Otherany0.9980string0.0010complex0.0002NodeRequire0.0001any[]0.0001
:Operator
      Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/bool'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
intName.Otherany0.9612number0.0172string0.0095void0.0019NodeRequire0.0009
:Operator
       Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/int'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
mergeName.Otherany0.9986string0.0009number0.0001complex0.0001NodeRequire0.0000
:Operator
     Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/merge'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
omapName.Otherany0.9978string0.0012complex0.0002void0.0002number0.0001
:Operator
      Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/omap'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
seqName.Otherany0.9922string0.0028number0.0028void0.0004Function0.0001
:Operator
       Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/seq'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
strName.Otherany0.9958string0.0035complex0.0002number0.0001NodeRequire0.0001
:Operator
       Text.Whitespace
requireKeyword.Type
(Punctuation
'./lib/type/str'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Removed functions from JS-YAML 3.0.xComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exports.safeLoadName.Other
            Text.Whitespace
=Operator
 Text.Whitespace
renamedName.Otherany0.9269string0.0250complex0.0221void0.0084number0.0009
(Punctuation
'safeLoad'Literal.String.Single
,Punctuation
 Text.Whitespace
'load'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.safeLoadAllName.Other
         Text.Whitespace
=Operator
 Text.Whitespace
renamedName.Otherany0.8751string0.0512complex0.0286void0.0099RegExp0.0018
(Punctuation
'safeLoadAll'Literal.String.Single
,Punctuation
 Text.Whitespace
'loadAll'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.safeDumpName.Other
            Text.Whitespace
=Operator
 Text.Whitespace
renamedName.Otherany0.8768string0.0471complex0.0198void0.0077RegExp0.0026
(Punctuation
'safeDump'Literal.String.Single
,Punctuation
 Text.Whitespace
'dump'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
