:Operator
 Text.Whitespace
'./example-v4.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9988any0.0006any[]0.0001{}0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9953RegExp0.0021string[]0.0011any0.0006number0.0002
:Operator
 Text.Whitespace
'dist/v4.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9984RegExp0.0004string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
'iife'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Otherany[]0.5053complex0.1649any0.0947string[]0.0340void0.0123
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9967RegExp0.0013string[]0.0006any0.0005number0.0002
:Operator
 Text.Whitespace
'./size-v1.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9988any0.0006any[]0.0001{}0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9953RegExp0.0021string[]0.0012any0.0006number0.0002
:Operator
 Text.Whitespace
'dist/v1-size.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9984RegExp0.0004string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
'cjs'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Otherany[]0.5027complex0.1660any0.0937string[]0.0351void0.0123
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9967RegExp0.0013string[]0.0006any0.0005number0.0002
:Operator
 Text.Whitespace
'./size-v3.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9988any0.0006any[]0.0001{}0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9953RegExp0.0020string[]0.0012any0.0006number0.0002
:Operator
 Text.Whitespace
'dist/v3-size.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9984RegExp0.0004string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
'cjs'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Otherany[]0.4988complex0.1654any0.0923string[]0.0357void0.0122
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9966RegExp0.0014string[]0.0006any0.0005number0.0002
:Operator
 Text.Whitespace
'./size-v4.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9988any0.0006any[]0.0001{}0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9953RegExp0.0021string[]0.0012any0.0006number0.0002
:Operator
 Text.Whitespace
'dist/v4-size.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9984RegExp0.0004string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
'cjs'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Otherany[]0.4909complex0.1575any0.0899string[]0.0362void0.0118
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9963RegExp0.0016string[]0.0006any0.0004number0.0002
:Operator
 Text.Whitespace
'./size-v5.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9988any0.0006{}0.0001any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9942RegExp0.0029string[]0.0013any0.0006number0.0002
:Operator
 Text.Whitespace
'dist/v5-size.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9982RegExp0.0005string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
'cjs'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Otherany[]0.4543complex0.1745any0.0852string[]0.0336void0.0099
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
