// console.log(arr)Comment.Single
\nText.Whitespace
// // => [ 'a', 'b.c.a', 'd.e' ]Comment.Single
\n\nText.Whitespace
// console.log(split('a.{a.{b.c.d}.c}', { brackets: true }));Comment.Single
\nText.Whitespace
// //=> [ 'a', '{a.{b.c.d}.c}' ]Comment.Single
\n\nText.Whitespace
// const stash1 = split('a.b.c', state => state.prev() !== 'a');Comment.Single
\nText.Whitespace
// console.log(stash1);Comment.Single
\nText.Whitespace
// //=> ['a.b', 'c']Comment.Single
\n\n\nText.Whitespace
// console.log(split('zzz.{a.{b.{c.{d}.e}.f}.g}.xxx'));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}|{d.e}', { separator: '|' }));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}|{d.e}'));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}.{d.e}'));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}.{d.e}', { brackets: false }));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}\\.{d.e}'));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c.[a-b]}.{d.e}'));Comment.Single
\nText.Whitespace
// console.log(split('a."a.b.c"\\.{d.e}', { quotes: ['"'], keep: () => true }));Comment.Single
\nText.Whitespace
