 Text.Whitespace
'\\'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9936any0.0027string0.0016complex0.0010boolean0.0005
(Punctuation
splitName.Othercomplex0.6427any0.3452string[]0.0022void0.0018string0.0017
(Punctuation
'a.b.\\"c.d."e.f.g".h.i'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
quotesName.Otherstring[]0.9942RegExp[]0.0013any[]0.0011string[][]0.0006RegExp0.0005
:Operator
 Text.Whitespace
[Punctuation
'"'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
keepName.Otherboolean0.4106any0.2447void0.1268T0.0470number0.0282
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//=> [ 'a', 'b', '"c', 'd', 'e.f.g', 'h', 'i' ]Comment.Single
\n\nText.Whitespace
// console.log(split('a.[{a.b}].e', { brackets: { '[': ']' } }));Comment.Single
\nText.Whitespace
// console.log(split('a.[a.c.{d.e}].b', { brackets: { '[': ']' } }));Comment.Single
\nText.Whitespace
// console.log(split('a\\.[a.c.{d.e}].b', { brackets: { '[': ']' } }));Comment.Single
\nText.Whitespace
// console.log(split('...a.[a.c.{d.e}].b.s.s.s.s.s.', { brackets: { '[': ']' } }));Comment.Single
\nText.Whitespace
//=> [ 'a', '{a', '[{b.c}]', 'd}', 'e' ]Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}.[d.e].f', { brackets: true }));Comment.Single
\nText.Whitespace
// //=> [ 'a', '{b.c}', '[d', 'e]', 'f' ]Comment.Single
\nText.Whitespace
// console.log(split('«a.b».⟨c.d⟩.[e.f]', { brackets: { '«': '»', '⟨': '⟩' } }));Comment.Single
\nText.Whitespace
// //=> [ '«a.b»', '⟨c.d⟩' ]Comment.Single
\nText.Whitespace
// const arr = split('a.b.c.a.d.e', state => {Comment.Single
\nText.Whitespace
//   console.log(state)Comment.Single
\nText.Whitespace
//   return state.prev() === 'a';Comment.Single
\nText.Whitespace
// });Comment.Single
\nText.Whitespace
// console.log(arr)Comment.Single
\nText.Whitespace
// // => [ 'a', 'b.c.a', 'd.e' ]Comment.Single
\n\nText.Whitespace
// console.log(split('a.{a.{b.c.d}.c}', { brackets: true }));Comment.Single
\nText.Whitespace
// //=> [ 'a', '{a.{b.c.d}.c}' ]Comment.Single
\n\nText.Whitespace
// const stash1 = split('a.b.c', state => state.prev() !== 'a');Comment.Single
\nText.Whitespace
// console.log(stash1);Comment.Single
\nText.Whitespace
// //=> ['a.b', 'c']Comment.Single
\n\n\nText.Whitespace
// console.log(split('zzz.{a.{b.{c.{d}.e}.f}.g}.xxx'));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}|{d.e}', { separator: '|' }));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}|{d.e}'));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}.{d.e}'));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}.{d.e}', { brackets: false }));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c}\\.{d.e}'));Comment.Single
\nText.Whitespace
// console.log(split('a.{b.c.[a-b]}.{d.e}'));Comment.Single
\nText.Whitespace
// console.log(split('a."a.b.c"\\.{d.e}', { quotes: ['"'], keep: () => true }));Comment.Single
\nText.Whitespace
