'use strict'Literal.String.Single
itemsName.Othercomplex0.9993any0.0003string0.0001{}0.0000number0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
defaultExtensionKeyword.Typecomplex0.6587string0.0960any0.0815number0.0160Error0.0077
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.2893any0.2515number0.2230complex0.0979boolean0.0866
:Operator
 Text.Whitespace
nycCommands.testExcludeKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9736RegExp0.0098any0.0062boolean0.0037number0.0027
:Operator
 Text.Whitespace
'e'Literal.String.Single
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
instrumentVisitorName.Othercomplex0.9189any0.0226any[]0.0018Route0.0014{}0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
coverageVariableName.Othercomplex0.9991any0.0004{}0.0001string0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9986any0.0003boolean0.0002RegExp0.0002number0.0002
:Operator
 Text.Whitespace
'variable to store coverage'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
'__coverage__'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.5679any0.1134boolean0.1076complex0.0825number0.0510
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
coverageGlobalScopeName.Othercomplex0.9969any0.0011string0.0004{}0.0002any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9985any0.0003boolean0.0003RegExp0.0002number0.0002
:Operator
 Text.Whitespace
'scope to store the coverage variable'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
'this'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.5379boolean0.1235any0.1200complex0.0750number0.0548
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
coverageGlobalScopeFuncName.Othercomplex0.9963any0.0014string0.0005any[]0.0003{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9982any0.0004boolean0.0003RegExp0.0003number0.0002
:Operator
 Text.Whitespace
'avoid potentially replaced `Function` when finding global scope'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.2612boolean0.2357complex0.1769any0.1727number0.0517
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
ignoreClassMethodsName.Othercomplex0.9959any0.0018string0.0005any[]0.0003{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9981RegExp0.0004any0.0004boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'class method names to ignore for coverage'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
itemsName.Othercomplex0.9993any0.0003string0.0001{}0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.2620string0.1922complex0.1383boolean0.1194any[]0.0690
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
instrumentParseGenName.Othercomplex0.9257any0.0247any[]0.0017string0.0013Route0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
autoWrapName.Othercomplex0.9955any0.0018{}0.0005string0.0004void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9983any0.0005boolean0.0003RegExp0.0003number0.0002
:Operator
 Text.Whitespace
'allow `return` statements outside of functions'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2646string0.2415complex0.1939any0.1800number0.0414
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
esModulesName.Othercomplex0.9958any0.0021string0.0005{}0.0003any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9981any0.0005boolean0.0003RegExp0.0003number0.0002
:Operator
 Text.Whitespace
'should files be treated as ES Modules'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2467string0.2377complex0.1938any0.1831number0.0466
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
parserPluginsName.Othercomplex0.9962any0.0019string0.0004any[]0.0002{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9981any0.0004RegExp0.0004boolean0.0003number0.0002
:Operator
 Text.Whitespace
'babel parser plugins to use when parsing the source'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
itemsName.Othercomplex0.9992any0.0004string0.0001{}0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
/* Babel parser plugins are to be enabled when the feature is stage 3 and\n\t\t * implemented in a released version of node.js. */Comment.Multiline
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
'asyncGenerators'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'bigInt'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'classProperties'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'classPrivateProperties'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'classPrivateMethods'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'dynamicImport'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'importMeta'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'numericSeparator'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'objectRestSpread'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'optionalCatchBinding'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'topLevelAwait'Literal.String.Single
\n\t\tText.Whitespace
]Punctuation
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.2282string0.2199complex0.2071boolean0.0898number0.0703
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
compactName.Othercomplex0.9995any0.0002any[]0.0001string0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9968RegExp0.0010any0.0005boolean0.0005string[]0.0004
:Operator
 Text.Whitespace
'should the output be compacted?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.2518boolean0.2073string0.2046complex0.1963number0.0553
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
preserveCommentsName.Othercomplex0.9959any0.0023string0.0006any[]0.0002void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979RegExp0.0005any0.0005boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'should comments be preserved in the output?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.2341boolean0.2279string0.2189complex0.1754number0.0589
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
produceSourceMapName.Othercomplex0.9955any0.0023string0.0006any[]0.0002{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9978RegExp0.0005any0.0005boolean0.0004number0.0002
:Operator
 Text.Whitespace
'should source maps be produced?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2883string0.2131any0.1759complex0.1612number0.0725
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
checkCoverageName.Othercomplex0.9287any0.0248string0.0016any[]0.0011Route0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
excludeAfterRemapName.Othercomplex0.9952any0.0019string0.0006{}0.0005boolean0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9982any0.0004boolean0.0004number0.0003RegExp0.0003
:Operator
 Text.Whitespace
'should exclude logic be performed after the source-map remaps filenames?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2819complex0.2355string0.1987any0.1641number0.0484
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
branchesName.Othercomplex0.9993any0.0003{}0.0001any[]0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9978RegExp0.0006any0.0005number0.0003boolean0.0003
:Operator
 Text.Whitespace
'what % of branches must be covered?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
minimumName.Othernumber0.9969any0.0011string0.0009boolean0.0003complex0.0002
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
maximumName.Othernumber0.8127any0.0737string0.0565boolean0.0443complex0.0062
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Othernumber0.3217any0.2006boolean0.1703string0.1220complex0.1014
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
functionsName.Othercomplex0.9996any0.0002any[]0.0000{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9977any0.0006RegExp0.0005number0.0004boolean0.0002
:Operator
 Text.Whitespace
'what % of functions must be covered?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
minimumName.Othernumber0.9974any0.0011string0.0007boolean0.0002number[]0.0001
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
maximumName.Othernumber0.8392any0.0616string0.0524boolean0.0365complex0.0048
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Othernumber0.3792boolean0.1895any0.1527string0.1255complex0.0832
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
linesName.Othercomplex0.9990any0.0005{}0.0001string0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9978RegExp0.0005any0.0004number0.0003boolean0.0003
:Operator
 Text.Whitespace
'what % of lines must be covered?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
90Keyword.Type
,Punctuation
\n\t\tText.Whitespace
minimumName.Othernumber0.9969any0.0011string0.0007boolean0.0004number[]0.0002
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
maximumName.Othernumber0.8094any0.0678boolean0.0632string0.0480complex0.0044
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Othernumber0.3153boolean0.2063any0.1953string0.1123complex0.0747
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
statementsName.Othercomplex0.9977any0.0014string0.0002any[]0.0002{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9984any0.0004number0.0003RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'what % of statements must be covered?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
minimumName.Othernumber0.9972any0.0010string0.0008boolean0.0003number[]0.0002
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
maximumName.Othernumber0.7637any0.0849string0.0780boolean0.0602complex0.0047
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Othernumber0.2625boolean0.2129any0.1908string0.1602complex0.0677
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
perFileName.Othercomplex0.9944any0.0026string0.0008any[]0.0003void0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9977any0.0005RegExp0.0005boolean0.0004number0.0003
:Operator
 Text.Whitespace
'check thresholds per file'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
