moduleKeyword.Reserved
0.03546Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.0133Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.03103Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.0266Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.04433Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.0133Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.0399Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.0399Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.0133Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.01773Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.02217Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.0133Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.03546Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.64722Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.0266Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.07536Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.09753Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.0665Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.10639Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
4.59259Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
13.05075Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.04876Literal.Number.Float
,Punctuation
_Name.Otherstring0.9937string[]0.0021any0.0012number0.0008RegExp0.0005
:Operator
"4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 30 31 32 33 35 36 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 56 57 59 61 62 64 66 67 68 70 71 72 73 74 78 93 106 107 108"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9961any0.0017void0.0007{}0.0005string0.0001
:Operator
{Punctuation
"34"Literal.String.Double
:Operator
0.02217Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.07979Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.03103Literal.Number.Float
,Punctuation
"82"Literal.String.Double
:Operator
0.02217Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.07093Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.03546Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.0133Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.03103Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
3.04547Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.29258Literal.Number.Float
,Punctuation
_Name.Otherstring0.9935string[]0.0019any0.0013number0.0009RegExp0.0006
:Operator
"9 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 63 64 65 66 67 68 69 70 71 72 74 75 76 77 80 9.5-9.6 10.5 10.6 11.1 11.5 11.6 12.1"Literal.String.Double
,Punctuation
"10.0-10.1"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
BName.Othercomplex0.9979any0.0008{}0.0006void0.0001string0.0001
:Operator
{Punctuation
"12"Literal.String.Double
:Operator
0.02217Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0.0266Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"16"Literal.String.Double
:Operator
0.0133Literal.Number.Float
,Punctuation
"17"Literal.String.Double
:Operator
0.01773Literal.Number.Float
,Punctuation
"18"Literal.String.Double
:Operator
0.15516Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.03103Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.02217Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.01773Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.0266Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
1.71557Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
3.83011Literal.Number.Float
,Punctuation
_Name.Otherstring0.9935string[]0.0021any0.0012number0.0009RegExp0.0005
:Operator
"15 79 80 81 83 86 87 88 91 93 94 95 96 100 105"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9989any0.0005{}0.0003string0.0001void0.0000
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
_Name.Otherstring0.9946string[]0.0014any0.0012number0.0008RegExp0.0004
:Operator
"0 5 6 7 8 9 10 11 12 13 14 15 3.1 3.2 5.1 6.1 7.1 9.1 11.1 15.1 15.2-15.3 15.4"Literal.String.Double
,Punctuation
"10.1"Literal.String.Double
:Operator
0.10639Literal.Number.Float
,Punctuation
"12.1"Literal.String.Double
:Operator
0.0133Literal.Number.Float
,Punctuation
"13.1"Literal.String.Double
:Operator
0.12412Literal.Number.Float
,Punctuation
"14.1"Literal.String.Double
:Operator
0.01773Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
0.03103Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
0.05763Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.00443Literal.Number.Float
}Punctuation
,Punctuation
GName.Othercomplex0.9986any0.0005{}0.0003void0.0001number0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.0-4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5.0-5.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6.0-6.1"Literal.String.Double
:Operator
0.00749Literal.Number.Float
,Punctuation
"7.0-7.1"Literal.String.Double
:Operator
0.20223Literal.Number.Float
,Punctuation
"8.1-8.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.0-9.2"Literal.String.Double
:Operator
0.00374Literal.Number.Float
,Punctuation
"9.3"Literal.String.Double
:Operator
0.02472Literal.Number.Float
,Punctuation
"10.0-10.2"Literal.String.Double
:Operator
0.0015Literal.Number.Float
,Punctuation
"10.3"Literal.String.Double
:Operator
0.31982Literal.Number.Float
,Punctuation
"11.0-11.2"Literal.String.Double
:Operator
0.02921Literal.Number.Float
,Punctuation
"11.3-11.4"Literal.String.Double
:Operator
0.01648Literal.Number.Float
,Punctuation
"12.0-12.1"Literal.String.Double
:Operator
0.06516Literal.Number.Float
,Punctuation
"12.2-12.5"Literal.String.Double
:Operator
2.41323Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
0.00225Literal.Number.Float
,Punctuation
"13.2"Literal.String.Double
:Operator
0.00374Literal.Number.Float
,Punctuation
"13.3"Literal.String.Double
:Operator
0.00674Literal.Number.Float
,Punctuation
"13.4-13.7"Literal.String.Double
:Operator
0.08164Literal.Number.Float
,Punctuation
"14.0-14.4"Literal.String.Double
:Operator
0.28387Literal.Number.Float
,Punctuation
"14.5-14.8"Literal.String.Double
:Operator
0.33704Literal.Number.Float
,Punctuation
"15.0-15.1"Literal.String.Double
:Operator
0.23518Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.22245Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.22245Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
1.11749Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
1.6268Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.26439Literal.Number.Float
}Punctuation
,Punctuation
PName.Othercomplex0.9974any0.0011{}0.0006any[]0.0001Object0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.47581Literal.Number.Float
,Punctuation
"5.0-5.4"Literal.String.Double
:Operator
0.02115Literal.Number.Float
,Punctuation
"6.2-6.4"Literal.String.Double
:Operator
0.01057Literal.Number.Float
,Punctuation
"7.2-7.4"Literal.String.Double
:Operator
0.39122Literal.Number.Float
,Punctuation
"8.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.2"Literal.String.Double
:Operator
0.01057Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1-11.2"Literal.String.Double
:Operator
0.05039Literal.Number.Float
,Punctuation
"12.0"Literal.String.Double
:Operator
0.01008Literal.Number.Float
,Punctuation
"13.0"Literal.String.Double
:Operator
0.02115Literal.Number.Float
,Punctuation
"14.0"Literal.String.Double
:Operator
0.04031Literal.Number.Float
,Punctuation
"15.0"Literal.String.Double
:Operator
0.03023Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.12688Literal.Number.Float
,Punctuation
"17.0"Literal.String.Double
:Operator
0.3595Literal.Number.Float
,Punctuation
"18.0"Literal.String.Double
:Operator
0.1586Literal.Number.Float
}Punctuation
,Punctuation
IName.Othercomplex0.9990any0.0006{}0.0002string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0.00017Literal.Number.Float
,Punctuation
"2.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.1"Literal.String.Double
:Operator
0.00315Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0.01144Literal.Number.Float
,Punctuation
"4.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4.3-4.4.4"Literal.String.Double
:Operator
0.08545Literal.Number.Float
}Punctuation
,Punctuation
KName.Othercomplex0.9957any0.0033{}0.0004void0.0001string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9966string[]0.0013any0.0006number0.0004RegExp0.0002
:Operator
"0 10 11 12 11.1 11.5 12.1"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9991any0.0004{}0.0002any[]0.0001void0.0000
:Operator
{Punctuation
"11"Literal.String.Double
:Operator
0.03103Literal.Number.Float
,Punctuation
_Name.Otherstring0.9948string[]0.0018any0.0009number0.0007RegExp0.0003
:Operator
"6 7 8 9 10 5.5"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9991any0.0006{}0.0001any[]0.0000string0.0000
:Operator
{Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0.00557Literal.Number.Float
}Punctuation
,Punctuation
NName.Othercomplex0.9981any0.0015{}0.0001any[]0.0001void0.0001
:Operator
{Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
LName.Othercomplex0.9990any0.0004{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
52.34314Literal.Number.Float
}Punctuation
,Punctuation
SName.Othercomplex0.9982any0.0010{}0.0003any[]0.0001void0.0001
:Operator
{Punctuation
"2.5"Literal.String.Double
:Operator
0.22268Literal.Number.Float
}Punctuation
,Punctuation
RName.Othercomplex0.9980any0.0009void0.0003{}0.0003string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9960string[]0.0014number0.0008any0.0007RegExp0.0002
:Operator
"0"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9995any0.0003{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.09464Literal.Number.Float
}Punctuation
,Punctuation
QName.Othercomplex0.9995any0.0002{}0.0001string0.0000void0.0000
:Operator
{Punctuation
"10.4"Literal.String.Double
:Operator
0.0167Literal.Number.Float
}Punctuation
,Punctuation
OName.Othercomplex0.9988any0.0005{}0.0002void0.0002any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.62907Literal.Number.Float
}Punctuation
,Punctuation
HName.Othercomplex0.9986any0.0007{}0.0002void0.0001number0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
1.39668Literal.Number.Float
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
