Text
/* eslint no-unused-vars: ["error", { "varsIgnorePattern": "^net|tls|https$" }] */Comment.Multiline
/**\n   * Create a `WebSocketServer` instance.\n   *\n   * @param {Object} options Configuration options\n   * @param {Number} [options.backlog=511] The maximum length of the queue of\n   *     pending connections\n   * @param {Boolean} [options.clientTracking=true] Specifies whether or not to\n   *     track clients\n   * @param {Function} [options.handleProtocols] A hook to handle protocols\n   * @param {String} [options.host] The hostname where to bind the server\n   * @param {Number} [options.maxPayload=104857600] The maximum allowed message\n   *     size\n   * @param {Boolean} [options.noServer=false] Enable no server mode\n   * @param {String} [options.path] Accept only connections matching this path\n   * @param {(Boolean|Object)} [options.perMessageDeflate=false] Enable/disable\n   *     permessage-deflate\n   * @param {Number} [options.port] The port where to bind the server\n   * @param {(http.Server|https.Server)} [options.server] A pre-created HTTP/S\n   *     server to use\n   * @param {Boolean} [options.skipUTF8Validation=false] Specifies whether or\n   *     not to skip UTF-8 validation for text and close messages\n   * @param {Function} [options.verifyClient] A hook to reject connections\n   * @param {Function} [options.WebSocket=WebSocket] Specifies the `WebSocket`\n   *     class to use. It must be the `WebSocket` class or class that extends it\n   * @param {Function} [callback] A listener for the `listening` event\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
optionsName.Otherany0.7046Options0.0255IOptions0.0090ConnectionOptions0.0082number0.0051
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7136Function0.2154void0.0135number0.0130string0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
optionsName.Otherany0.6688complex0.2218Options0.0076ConnectionOptions0.0048{}0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
maxPayloadName.Othernumber0.8286any0.1206string0.0361boolean0.0076void0.0022
:Operator
 Text.Whitespace
100Keyword.Type
 Text.Whitespace
*Operator
 Text.Whitespace
1024Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
1024Literal.Number.Float
,Punctuation
\n      Text.Whitespace
skipUTF8ValidationName.Otherboolean0.9950any0.0021number0.0012string0.0006false0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n      Text.Whitespace
perMessageDeflateName.Otherboolean0.9966any0.0010number0.0006false0.0005string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n      Text.Whitespace
handleProtocolsName.Othernull0.9943boolean0.0011void0.0005undefined0.0003Function0.0003
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n      Text.Whitespace
clientTrackingName.Otherboolean0.9972any0.0009number0.0004true0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
verifyClientName.Othernull0.9960boolean0.0006void0.0003undefined0.0003complex0.0002
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n      Text.Whitespace
noServerName.Otherboolean0.9961any0.0012false0.0006true0.0004number0.0004
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n      Text.Whitespace
backlogName.Othernull0.9989undefined0.0001void0.0001boolean0.0000Function0.0000
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
 Text.Whitespace
// use default (511 as implemented in net.js)Comment.Single
\n      Text.Whitespace
serverName.Othernull0.9969undefined0.0011any0.0001string0.0001Function0.0001
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n      Text.Whitespace
hostName.Othernull0.9978undefined0.0005string0.0004complex0.0003any0.0003
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n      Text.Whitespace
pathName.Othernull0.9965undefined0.0008string0.0007any0.0003Path0.0001
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n      Text.Whitespace
portName.Othernull0.6078any0.1422number0.1393string0.0460undefined0.0133
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n      Text.Whitespace
WebSocketName.Othercomplex0.6145any0.3368string0.0169number0.0082void0.0039
,Punctuation
\n      Text.Whitespace
...Punctuation
optionsName.Otherany0.5423complex0.1133Options0.0347any[]0.0253number0.0101
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
(Punctuation
optionsName.Otherany0.6404complex0.0354Options0.0325number0.0036IOptions0.0028
.Punctuation
portName.Otherany0.6760number0.2805string0.0219complex0.0171void0.0009
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
optionsName.Otherany0.4891Options0.0550complex0.0529Function0.0035IOptions0.0033
.Punctuation
serverName.Otherany0.8253string0.1176void0.0094number0.0091boolean0.0062
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
optionsName.Otherany0.7608Options0.0273complex0.0255number0.0034boolean0.0023
.Punctuation
noServerName.Otherany0.5927boolean0.2342string0.0947number0.0499complex0.0108
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
(Punctuation
optionsName.Otherany0.7603complex0.0273Options0.0220T0.0025IOptions0.0022
.Punctuation
portName.Otherany0.8108number0.1571string0.0207complex0.0089void0.0006
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5761complex0.0394Options0.0386IOptions0.0037Config0.0031
.Punctuation
serverName.Otherany0.7898string0.1648void0.0102number0.0059complex0.0051
 Text.Whitespace
||Operator
 Text.Whitespace
optionsName.Otherany0.6621Options0.0441complex0.0280number0.0051string0.0031
.Punctuation
noServerName.Otherany0.4505string0.3183boolean0.1294number0.0601complex0.0159
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
(Punctuation
optionsName.Otherany0.6705complex0.0352Options0.0339Function0.0039IOptions0.0028
.Punctuation
serverName.Otherany0.8567string0.0978void0.0044number0.0036Server0.0035
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.7738Options0.0250complex0.0179string0.0029number0.0028
.Punctuation
noServerName.Otherany0.6180boolean0.1817string0.1366number0.0362complex0.0118
)Punctuation
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.8015Error0.0672complex0.0652string0.0215boolean0.0135
 Text.Whitespace
newOperator.Wordany0.7813string0.0548Error0.0331complex0.0245boolean0.0222
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9797ErrorConstructor0.0063complex0.0005BooleanConstructor0.0003any0.0002
(Punctuation
\n        Text.Whitespace
'One and only one of the "port", "server", or "noServer" options 'Literal.String.Single
 Text.Whitespace
+Operator
\n          Text.Whitespace
'must be specified'Literal.String.Single
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.4496Options0.0549complex0.0275IOptions0.0094Config0.0057
.Punctuation
portName.Otherany0.5705number0.3964string0.0140complex0.0125void0.0027
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_serverName.Otherany0.9751complex0.0050void0.0043any[]0.0019number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
httpName.Otherany0.9976complex0.0021void0.0000any[]0.0000number0.0000
.Punctuation
createServerName.Otherany0.9919complex0.0047void0.0005Server0.0002any[]0.0001
(Punctuation
(Punctuation
reqName.Otherany0.9295Request0.0098void0.0051complex0.0051string0.0025
,Punctuation
 Text.Whitespace
resName.Otherany0.9327Response0.0267void0.0088complex0.0039any[]0.0022
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bodyName.Otherany0.9894any[]0.0026string0.0021complex0.0011number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
httpName.Otherany0.9973complex0.0017any[]0.0001number0.0000void0.0000
.Punctuation
STATUS_CODESName.Otherany0.9874complex0.0055any[]0.0021string[]0.0016number[]0.0007
[Punctuation
426Literal.Number.Float
]Punctuation
;Punctuation
\n\n        Text.Whitespace
resName.Otherany0.9982complex0.0008void0.0001any[]0.0001Response0.0001
.Punctuation
writeHeadName.Otherany0.9933complex0.0039void0.0018number0.0004Function0.0001
(Punctuation
426Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
'Content-Length'Literal.String.Single
:Operator
 Text.Whitespace
bodyName.Otherany0.9770string0.0155any[]0.0041string[]0.0011complex0.0008
.Punctuation
lengthName.Otherany0.8142number0.1829string0.0019complex0.0003void0.0002
,Punctuation
\n          Text.Whitespace
'Content-Type'Literal.String.Single
:Operator
 Text.Whitespace
'text/plain'Literal.String.Single
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
resName.Otherany0.9977complex0.0005Response0.0003void0.0003string0.0001
.Punctuation
endName.Otherany0.9820void0.0158complex0.0009number0.0003Function0.0002
(Punctuation
bodyName.Otherany0.9531string0.0322HTMLElement0.0053complex0.0017any[]0.0013
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_serverName.Otherany0.8428OmniSharpServer0.0257void0.0239number0.0042complex0.0039
.Punctuation
listenName.Otherany0.8609complex0.0646void0.0554Promise<void>0.0026Function0.0025
(Punctuation
\n        Text.Whitespace
optionsName.Otherany0.6536Options0.0175complex0.0155number0.0046Config0.0045
.Punctuation
portName.Otherany0.5616number0.3628string0.0600complex0.0080void0.0024
,Punctuation
\n        Text.Whitespace
optionsName.Otherany0.6313complex0.0286Options0.0216ConnectionOptions0.0047number0.0040
.Punctuation
hostName.Otherany0.6864string0.2466number0.0263complex0.0224void0.0114
,Punctuation
\n        Text.Whitespace
optionsName.Otherany0.7957Options0.0159complex0.0127number0.0059string0.0034
.Punctuation
backlogName.Otherany0.7627void0.1210string0.0624number0.0286complex0.0092
,Punctuation
\n        Text.Whitespace
callbackName.Otherany0.5376void0.3256Function0.0979number0.0135string0.0068
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.4814Options0.0516complex0.0141Config0.0088ConnectionOptions0.0077
.Punctuation
serverName.Otherany0.7310string0.0780void0.0322Server0.0188OmniSharpServer0.0183
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_serverName.Otherany0.8592void0.0279OmniSharpServer0.0091complex0.0075any[]0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7454Options0.0159complex0.0143Config0.0040GanttOptions0.0037
.Punctuation
serverName.Otherany0.9031string0.0229Server0.0113OmniSharpServer0.0075void0.0059
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_serverName.Otherany0.8244OmniSharpServer0.0198void0.0175any[]0.0070complex0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
emitConnectionName.Otherany0.8601void0.0903Function0.0078number0.0064string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6478complex0.2370void0.1063boolean0.0021number0.0008
.Punctuation
bindName.Otherany0.9696void0.0077complex0.0046Function0.0025T0.0020
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'connection'Literal.String.Single
)Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_removeListenersName.Otherany0.7787void0.1054Function0.0148complex0.0134string0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
addListenersName.Otherany0.5448void0.1789complex0.1674string0.0223number0.0131
(Punctuation
thisKeyword
.Punctuation
_serverName.Otherany0.7332OmniSharpServer0.0772complex0.0118any[]0.0092void0.0066
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
listeningName.Otherany0.9122void0.0343string0.0110number0.0064any[]0.0057
:Operator
 Text.Whitespace
this.emit.bindKeyword.Type
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'listening'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
errorName.Otherany0.9447void0.0224string0.0131boolean0.0028number0.0020
:Operator
 Text.Whitespace
this.emit.bindKeyword.Type
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'error'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
upgradeName.Othervoid0.8264any0.0489boolean0.0460Promise<void>0.0244complex0.0061
:Operator
 Text.Whitespace
(Punctuation
reqName.Otherany0.9743number0.0050string0.0021Request0.0021complex0.0018
,Punctuation
 Text.Whitespace
socketName.Otherany0.9728string0.0037number0.0035Error0.0020complex0.0015
,Punctuation
 Text.Whitespace
headName.Otherany0.7874string0.0816number0.0805boolean0.0086complex0.0080
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
handleUpgradeName.Othervoid0.9021any0.0396boolean0.0246complex0.0131Function0.0024
(Punctuation
reqName.Otherany0.9827number0.0028complex0.0018Request0.0018string0.0016
,Punctuation
 Text.Whitespace
socketName.Otherany0.9631string0.0070number0.0048complex0.0020Buffer0.0017
,Punctuation
 Text.Whitespace
headName.Otherany0.8638string0.0651number0.0365complex0.0076{}0.0034
,Punctuation
 Text.Whitespace
emitConnectionName.Otherany0.6980string0.0734void0.0670number0.0418complex0.0310
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.3982Options0.0911complex0.0349ConnectionOptions0.0079Config0.0069
.Punctuation
perMessageDeflateName.Otherboolean0.5829any0.3803complex0.0123number0.0086string0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
optionsName.Otherany0.7936Options0.0362{}0.0116complex0.0061ConnectionOptions0.0024
.Punctuation
perMessageDeflateName.Otherany0.9346{}0.0197boolean0.0157complex0.0080string0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.4817Options0.0724complex0.0155ConnectionOptions0.0081Config0.0070
.Punctuation
clientTrackingName.Otherboolean0.6543any0.2787number0.0181string0.0143void0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
clientsName.OtherSet<any>0.5882any0.0944Set<string>0.0706complex0.0123any[]0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5141SetConstructor0.0601Set<any>0.0521Set<string>0.0241Error0.0148
 Text.Whitespace
SetName.BuiltinSetConstructor0.9804any0.0104Set<any>0.0037Set<string>0.0003MapConstructor0.0001
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_shouldEmitCloseName.Otherboolean0.9830any0.0101number0.0012false0.0011void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.2684Options0.0752ConnectionOptions0.0326complex0.0152IOptions0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4367Options0.0594complex0.0343ConnectionOptions0.0148IOptions0.0111
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_stateName.OtherState0.0444number0.0269boolean0.0239complex0.0139any0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
RUNNINGName.Otherany0.3814number0.0988string0.0941boolean0.0531complex0.0253
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns the bound address, the address family name, and port of the server\n   * as reported by the operating system if listening on an IP socket.\n   * If the server is listening on a pipe or UNIX domain socket, the name is\n   * returned as a string.\n   *\n   * @return {(Object|String|null)} The address of the server\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
addressName.Otherany0.3823string0.3029void0.1457complex0.0536boolean0.0190
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.Otherany0.1836Options0.1093GanttOptions0.0137ConnectionOptions0.0122Config0.0057
.Punctuation
noServerName.Otherboolean0.7007any0.2311number0.0230string0.0146void0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.8219Error0.1479complex0.0101string0.0040{}0.0029
 Text.Whitespace
newOperator.Wordany0.5597ErrorConstructor0.2551Error0.1416string0.0165complex0.0031
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'The server is operating in "noServer" mode'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_serverName.Otherany0.8239OmniSharpServer0.0266void0.0165complex0.0079any[]0.0074
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_serverName.Otherany0.9357OmniSharpServer0.0095void0.0068complex0.0051any[]0.0022
.Punctuation
addressName.Otherany0.9800string0.0057void0.0044complex0.0031T0.0011
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Stop the server from accepting new connections and emit the `'close'` event\n   * when all existing connections are closed.\n   *\n   * @param {Function} [cb] A one-time listener for the `'close'` event\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
closeName.Othervoid0.9791any0.0129Promise<void>0.0033Function0.0019complex0.0004
(Punctuation
cbName.Otherany0.5288Function0.3745void0.0621boolean0.0046number0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Othernumber0.1240boolean0.1188any0.1174State0.0594complex0.0519
 Text.Whitespace
===Operator
 Text.Whitespace
CLOSEDName.Otherany0.1041number0.0647void0.0166boolean0.0151complex0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cbName.Otherany0.8123Function0.1032void0.0430boolean0.0227string0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
onceName.Otherany0.6715void0.2596complex0.0151Function0.0131boolean0.0052
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
cbName.Otherany0.8997Function0.0505void0.0357boolean0.0022number0.0017
(Punctuation
newOperator.Wordany0.6975Error0.1580ErrorConstructor0.1090string0.0118complex0.0034
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'The server is not running'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
processName.Otherany0.9840Process0.0012this0.0008complex0.0007void0.0006
.Punctuation
nextTickName.Otherany0.9611void0.0308Function0.0016complex0.0013Promise<void>0.0004
(Punctuation
emitCloseName.Otherany0.6180void0.2582boolean0.0236number0.0198complex0.0174
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cbName.Otherany0.5069void0.2420Function0.1990boolean0.0221number0.0027
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
onceName.Othervoid0.4574any0.4522complex0.0131Function0.0117boolean0.0097
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
cbName.Otherany0.4569void0.3949Function0.0928boolean0.0224number0.0077
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Otherboolean0.1747number0.1369complex0.0812any0.0588State0.0305
 Text.Whitespace
===Operator
 Text.Whitespace
CLOSINGName.Otherany0.8275number0.1484string0.0104boolean0.0059complex0.0036
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_stateName.Otherboolean0.1377number0.0575any0.0423true0.0398State0.0261
 Text.Whitespace
=Operator
 Text.Whitespace
CLOSINGName.Otherany0.7993number0.1544boolean0.0166string0.0085complex0.0038
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.OtherOptions0.1249any0.0639GanttOptions0.0207ConnectionOptions0.0176IOptions0.0121
.Punctuation
noServerName.Otherany0.5551boolean0.3253void0.0489number0.0171string0.0135
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherOptions0.0976any0.0401GanttOptions0.0200ConnectionOptions0.0131IOptions0.0102
.Punctuation
serverName.Otherany0.7635string0.0782Server0.0234void0.0120OmniSharpServer0.0115
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_serverName.Otherany0.8317OmniSharpServer0.0218void0.0099number0.0064any[]0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_removeListenersName.Othervoid0.9004any0.0763Promise<void>0.0062Function0.0036complex0.0022
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_removeListenersName.Otherany0.8125void0.0396Function0.0170HTMLDivElement0.0049Object0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_serverName.Otherany0.9242OmniSharpServer0.0061string0.0051number0.0050void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
