'use strict'Literal.String.Single
onceName.Otherany0.9907void0.0056complex0.0018number0.0004Function0.0001
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
closeName.Othervoid0.9952any0.0020Promise<void>0.0011complex0.0003Function0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
duplexName.Otherany0.8664void0.0187boolean0.0080complex0.0042Function0.0041
.Punctuation
destroyedName.Otherany0.7815boolean0.1738void0.0140number0.0113string0.0108
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n    Text.Whitespace
duplexName.Otherany0.4105void)[]0.1212any[]0.1095Function[]0.0186void0.0079
.Punctuation
pushName.Othernumber0.9256any0.0678void0.0034string0.0008boolean0.0006
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
duplexName.Otherany0.9081complex0.0100void0.0037Subscription0.0016any[]0.0006
.Punctuation
_destroyName.Othervoid0.9743any0.0195Promise<void>0.0016boolean0.0014complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.7136Error0.2553string0.0114void0.0016Event0.0008
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8884Function0.0409void0.0349Error0.0041number0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wsName.Otherany0.8556WebSocket0.0208Error0.0044Buffer0.0024Document0.0023
.Punctuation
readyStateName.Otherany0.9402number0.0368complex0.0115string0.0049T0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
wsName.Otherany0.9444WebSocket0.0042Error0.0019Buffer0.0015void0.0012
.Punctuation
CLOSEDName.Otherany0.8621number0.0115boolean0.0082void0.0058string0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
callbackName.Othervoid0.4998any0.3502Function0.0876boolean0.0043Callback0.0042
(Punctuation
errName.Otherany0.6338Error0.3472string0.0054complex0.0009never0.0009
)Punctuation
;Punctuation
\n      Text.Whitespace
processName.Otherany0.9683Process0.0040complex0.0017void0.0012Error0.0008
.Punctuation
nextTickName.Otherany0.9456void0.0474complex0.0015Promise<void>0.0008Function0.0008
(Punctuation
emitCloseName.Otherany0.5770void0.2626boolean0.0201number0.0144Error0.0143
,Punctuation
 Text.Whitespace
duplexName.Otherany0.6651void0.1434boolean0.0301complex0.0285number0.0147
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
calledName.Otherboolean0.9485any0.0249false0.0201number0.0014true0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
wsName.Otherany0.9771WebSocket0.0018void0.0011number0.0007Buffer0.0007
.Punctuation
onceName.Otherany0.9930void0.0042complex0.0015number0.0003Function0.0001
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
errorName.Othervoid0.9984any0.0006boolean0.0002complex0.0002Promise<void>0.0001
(Punctuation
errName.Otherany0.6349Error0.3477string0.0065never0.0006boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
calledName.Otherboolean0.8502any0.1242void0.0072false0.0057number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
callbackName.Othervoid0.5269any0.2711Function0.1489boolean0.0080never0.0038
(Punctuation
errName.Otherany0.6715Error0.3133string0.0049never0.0009{}0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
wsName.Otherany0.9857WebSocket0.0010void0.0009number0.0007Buffer0.0005
.Punctuation
onceName.Otherany0.9902void0.0068complex0.0015number0.0004Function0.0001
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
closeName.Othervoid0.9976Promise<void>0.0008any0.0007boolean0.0001Function0.0001
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
calledName.Otherany0.7432boolean0.1713number0.0380void0.0136string0.0135
)Punctuation
 Text.Whitespace
callbackName.Othervoid0.6074any0.3080Function0.0379boolean0.0068Promise<void>0.0041
(Punctuation
errName.Otherany0.7508Error0.2346string0.0066number0.0010never0.0007
)Punctuation
;Punctuation
\n      Text.Whitespace
processName.Otherany0.9696Process0.0026complex0.0012void0.0010Error0.0009
.Punctuation
nextTickName.Otherany0.9620void0.0336complex0.0007Function0.0006Promise<void>0.0006
(Punctuation
emitCloseName.Otherany0.8258void0.0808number0.0165boolean0.0127false0.0113
,Punctuation
 Text.Whitespace
duplexName.Otherany0.8130void0.0616boolean0.0353number0.0273false0.0102
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
terminateOnDestroyName.Otherany0.3791boolean0.3140false0.1955void0.0336number0.0150
)Punctuation
 Text.Whitespace
wsName.Otherany0.9241WebSocket0.0093Document0.0028Buffer0.0017complex0.0014
.Punctuation
terminateName.Otherany0.6975void0.2914complex0.0058Promise<void>0.0027number0.0010
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
duplexName.Otherany0.6618void0.0077Subscription0.0056complex0.0022void)[]0.0018
.Punctuation
_finalName.Othervoid0.7569any0.2290Promise<void>0.0037boolean0.0024Function0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
callbackName.Otherany0.6326void0.1569Function0.1378number0.0066boolean0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wsName.Otherany0.8781WebSocket0.0269Error0.0030Document0.0029Buffer0.0017
.Punctuation
readyStateName.Otherany0.9389number0.0470complex0.0056string0.0056void0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
wsName.Otherany0.9809WebSocket0.0020Document0.0008number0.0007void0.0007
.Punctuation
CONNECTINGName.Otherany0.8833number0.0465string0.0255boolean0.0121void0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wsName.Otherany0.9835WebSocket0.0020Buffer0.0007number0.0006void0.0005
.Punctuation
onceName.Otherany0.9887void0.0079complex0.0020number0.0004T0.0001
(Punctuation
'open'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
openName.Othervoid0.9967any0.0012Promise<void>0.0007boolean0.0003Function0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
duplexName.Otherany0.8761void0.0072complex0.0020number0.0019Function0.0014
.Punctuation
_finalName.Othervoid0.9262any0.0620boolean0.0027Function0.0022number0.0017
(Punctuation
callbackName.Otherany0.6296void0.2852Function0.0409number0.0085boolean0.0066
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// If the value of the `_socket` property is `null` it means that `ws` is aComment.Single
\n    Text.Whitespace
// client websocket and the handshake failed. In fact, when this happens, aComment.Single
\n    Text.Whitespace
// socket is never assigned to the websocket. Wait for the `'error'` eventComment.Single
\n    Text.Whitespace
// that will be emitted by the websocket.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wsName.Otherany0.9314WebSocket0.0071Error0.0030complex0.0019void0.0016
.Punctuation
_socketName.Otherany0.9757void0.0070boolean0.0063string0.0040number0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wsName.Otherany0.9561WebSocket0.0032Error0.0018number0.0010complex0.0009
.Punctuation
_socketName.Otherany0.9782boolean0.0048void0.0031complex0.0018Error0.0009
.Punctuation
_writableStateName.Otherany0.9902boolean0.0016void0.0016complex0.0013number0.0003
.Punctuation
finishedName.Otherany0.7518boolean0.2370number0.0036void0.0034string0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
callbackName.Otherany0.4816void0.3508Function0.0662T0.0069Promise<void>0.0068
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
duplexName.Otherany0.8880complex0.0074boolean0.0044false0.0029void0.0021
.Punctuation
_readableStateName.Otherany0.9299complex0.0133boolean0.0078void0.0040T0.0012
.Punctuation
endEmittedName.Otherany0.6479boolean0.2750void0.0410string0.0077number0.0064
)Punctuation
 Text.Whitespace
duplexName.Otherany0.9297void0.0016Subscription0.0014complex0.0010boolean0.0010
.Punctuation
destroyName.Otherany0.6581void0.3263boolean0.0035Function0.0031complex0.0023
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wsName.Otherany0.9867WebSocket0.0012number0.0005void0.0005string0.0003
.Punctuation
_socketName.Otherany0.9958void0.0005string0.0004number0.0003boolean0.0002
.Punctuation
onceName.Otherany0.9955void0.0030complex0.0006number0.0003Function0.0001
(Punctuation
'finish'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
finishName.Othervoid0.9987any0.0005Promise<void>0.0002number0.0001boolean0.0001
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// `duplex` is not destroyed here because the `'end'` event will beComment.Single
\n        Text.Whitespace
// emitted on `duplex` after this `'finish'` event. The EOF signalingComment.Single
\n        Text.Whitespace
// `null` chunk is, in fact, pushed when the websocket emits `'close'`.Comment.Single
\n        Text.Whitespace
callbackName.Othervoid0.5290any0.3568Function0.0716number0.0056boolean0.0033
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
wsName.Otherany0.9161WebSocket0.0188Buffer0.0037void0.0020number0.0013
.Punctuation
closeName.Othervoid0.6305any0.3549Promise<void>0.0087complex0.0017Function0.0009
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
duplexName.Otherany0.6458void0.0114Subscription0.0090complex0.0059Promise<void>0.0049
.Punctuation
_readName.Othervoid0.8898any0.0968Promise<void>0.0055complex0.0052Promise<any>0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wsName.Otherany0.9581WebSocket0.0035complex0.0009Error0.0009void0.0009
.Punctuation
isPausedName.Otherany0.9212void0.0427boolean0.0183number0.0071string0.0032
)Punctuation
 Text.Whitespace
wsName.Otherany0.9190WebSocket0.0113Buffer0.0022void0.0015Error0.0010
.Punctuation
resumeName.Otherany0.9522void0.0437complex0.0013Promise<void>0.0007number0.0003
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
duplexName.Otherany0.4858void0.0335Subscription0.0328Promise<void>0.0042Assert0.0039
.Punctuation
_writeName.Othervoid0.8172any0.1713Promise<void>0.0042boolean0.0021Function0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
chunkName.Otherany0.9729string0.0136void0.0050Error0.0020Buffer0.0019
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.6513any0.3341void0.0067number0.0013Function0.0013
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6675Function0.1667void0.1242number0.0053boolean0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wsName.Otherany0.9423WebSocket0.0100Error0.0018Buffer0.0015Document0.0013
.Punctuation
readyStateName.Otherany0.9540number0.0337complex0.0057string0.0043void0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
wsName.Otherany0.9836WebSocket0.0015void0.0008number0.0006Document0.0006
.Punctuation
CONNECTINGName.Otherany0.9100number0.0283string0.0220boolean0.0095complex0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wsName.Otherany0.9896WebSocket0.0011Buffer0.0005void0.0004number0.0004
.Punctuation
onceName.Otherany0.9901void0.0070complex0.0015number0.0004Function0.0001
(Punctuation
'open'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
openName.Othervoid0.9907any0.0033Promise<void>0.0022boolean0.0007Function0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
duplexName.Otherany0.8912void0.0214any[]0.0034Function0.0017Subscription0.0017
.Punctuation
_writeName.Othervoid0.7306any0.2532Promise<void>0.0053Function0.0024boolean0.0014
(Punctuation
chunkName.Otherany0.9665string0.0263void0.0021Error0.0012Buffer0.0010
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.8560any0.1359void0.0024number0.0009Function0.0009
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5536void0.2718Function0.1368boolean0.0062string0.0055
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
wsName.Otherany0.9057WebSocket0.0221Buffer0.0059Document0.0015void0.0013
.Punctuation
sendName.Otherany0.8417complex0.0864void0.0514Promise<void>0.0092Promise<any>0.0038
(Punctuation
chunkName.Otherany0.8346string0.1421Buffer0.0053void0.0045number0.0034
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6204void0.2175Function0.1136string0.0128boolean0.0083
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
duplexName.Otherany0.9015void0.0015Observable0.0014complex0.0012Response0.0010
.Punctuation
onName.Otherany0.7778complex0.1416void0.0221EventEmitter0.0049Promise<void>0.0015
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
duplexOnEndName.Othervoid0.8236any0.1299boolean0.0119complex0.0054string0.0054
)Punctuation
;Punctuation
\n  Text.Whitespace
duplexName.Otherany0.9122void0.0031complex0.0017Function0.0007boolean0.0006
.Punctuation
onName.Otherany0.7598complex0.1440void0.0274EventEmitter0.0046Promise<void>0.0023
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
duplexOnErrorName.Othervoid0.8221any0.1241number0.0089boolean0.0078complex0.0076
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
duplexName.Otherany0.7126void0.0899boolean0.0291Promise<void>0.0229complex0.0131
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
createWebSocketStreamName.Otherany0.8150string0.0270void0.0182boolean0.0163number0.0123
;Punctuation
\nText.Whitespace
