'use strict'Literal.String.Single
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.1139BaseServiceOptions0.0296Options0.0123boolean0.0110complex0.0069
.Punctuation
serverNoContextTakeoverName.Otherany0.4244boolean0.4227number0.0912string0.0141void0.0138
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
paramsName.Otherany0.6166complex0.0115boolean0.0030{}0.0027boolean[]0.0025
.Punctuation
server_no_context_takeoverName.Otherboolean0.6809any0.2940number0.0085void0.0032complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.1182BaseServiceOptions0.0268Options0.0134boolean0.0123complex0.0073
.Punctuation
clientNoContextTakeoverName.Otherboolean0.4343any0.3947number0.1084void0.0186string0.0108
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
paramsName.Otherany0.6328complex0.0118boolean0.0031{}0.0026false0.0023
.Punctuation
client_no_context_takeoverName.Otherboolean0.7065any0.2677number0.0087void0.0037complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.1366BaseServiceOptions0.0322boolean0.0158complex0.0124Options0.0115
.Punctuation
serverMaxWindowBitsName.Otherboolean0.4082any0.4011number0.1138void0.0212string0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
paramsName.Otherany0.4754complex0.0131OrderParams0.0030{}0.0025TransactionDTO0.0025
.Punctuation
server_max_window_bitsName.Otherany0.6254number0.1658boolean0.1315string0.0160void0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.0813BaseServiceOptions0.0414number0.0130complex0.0120boolean0.0099
.Punctuation
serverMaxWindowBitsName.Otherany0.5522number0.2608boolean0.1016string0.0170complex0.0116
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.1219BaseServiceOptions0.0325boolean0.0169complex0.0106Options0.0105
.Punctuation
clientMaxWindowBitsName.Otherboolean0.4258any0.3951number0.1111void0.0186string0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
paramsName.Otherany0.4577complex0.0141OrderParams0.0030TransactionDTO0.0029{}0.0026
.Punctuation
client_max_window_bitsName.Otherany0.6585number0.1529boolean0.1102string0.0191void0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.0937BaseServiceOptions0.0387number0.0146complex0.0141boolean0.0099
.Punctuation
clientMaxWindowBitsName.Otherany0.5673number0.2740boolean0.0741string0.0188complex0.0114
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.0959BaseServiceOptions0.0325number0.0101boolean0.0096Options0.0080
.Punctuation
clientMaxWindowBitsName.Otherany0.6926number0.1910boolean0.0619string0.0157void0.0100
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
paramsName.Otherany0.6509complex0.0198boolean0.0048false0.0041{}0.0038
.Punctuation
client_max_window_bitsName.Otherboolean0.8254any0.1591number0.0059void0.0020string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
paramsName.Otherany0.6389complex0.0334any[]0.0159{}0.0065boolean0.0051
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Accept an extension negotiation offer/response.\n   *\n   * @param {Array} configurations The extension negotiation offers/reponse\n   * @return {Object} Accepted configuration\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
acceptName.Otherany0.6532string0.0545boolean0.0393void0.0326complex0.0262
(Punctuation
configurationsName.Otherany0.3987string[]0.2509any[]0.1602complex0.0484string0.0374
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configurationsName.Otherstring[]0.3744any0.2521any[]0.2099complex0.0530string0.0367
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
normalizeParamsName.Otherany0.3548string0.1486complex0.0954number0.0469string[]0.0467
(Punctuation
configurationsName.Otherany0.3573string[]0.2522any[]0.1942complex0.0746string0.0256
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.3824complex0.0689string[]0.0205any[]0.0150boolean0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_isServerName.Otherany0.3679boolean0.2110string0.1663number0.0621complex0.0322
\n      Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
acceptAsServerName.Otherany0.5078string0.1316number0.0736complex0.0602string[]0.0262
(Punctuation
configurationsName.Otherstring[]0.3304any0.2497any[]0.1986complex0.1187string0.0213
)Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword
.Punctuation
acceptAsClientName.Otherany0.4410void0.1707string0.1171complex0.0517number0.0514
(Punctuation
configurationsName.Otherany0.3890string[]0.2424any[]0.1904complex0.0873string0.0158
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.4783complex0.0373any[]0.0141string[]0.0058string0.0057
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Releases all resources used by the extension.\n   *\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
cleanupName.Othervoid0.9795any0.0057Promise<void>0.0039this0.0005Promise<{}>0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_inflateName.Otherany0.4633boolean0.2849string0.0929number0.0508void0.0152
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.8415number0.0023complex0.0016Logger0.0015Error0.0015
.Punctuation
closeName.Otherany0.8116void0.1481Promise<void>0.0112number0.0037Function0.0037
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6365void0.0849string0.0493number0.0372Function0.0225
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_deflateName.Otherany0.4227boolean0.3607string0.0542number0.0517void0.0175
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
callbackName.Otherany0.5219Function0.1141void0.0559boolean0.0075number0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.7241complex0.1432{}0.0301Error0.0091any[]0.0086
[Punctuation
kCallbackName.Otherstring0.3640number0.2583any0.2329symbol0.0353void0.0105
]Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.8455Error0.0028number0.0026complex0.0021void0.0015
.Punctuation
closeName.Otherany0.7380void0.2318Promise<void>0.0067Function0.0036number0.0029
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.6323void0.0762string0.0541number0.0280Function0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.5407Function0.1971void0.0830boolean0.0282number0.0139
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
callbackName.Otherany0.7406Function0.0725void0.0529boolean0.0077Callback0.0075
(Punctuation
\n          Text.Whitespace
newOperator.Wordany0.3687Error0.3286ErrorConstructor0.2326string0.0201complex0.0061
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
\n            Text.Whitespace
'The deflate stream was closed while data was being processed'Literal.String.Single
\n          Text.Whitespace
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   *  Accept an extension negotiation offer.\n   *\n   * @param {Array} offers The extension negotiation offers\n   * @return {Object} Accepted configuration\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
acceptAsServerName.Otherany0.3921void0.1939boolean0.1526string0.0582number0.0291
(Punctuation
offersName.Otherany0.4555string0.2798number0.1071boolean0.0346Error0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.5142complex0.0475Options0.0183number0.0040any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1532BaseServiceOptions0.0634number0.0185complex0.0125ConfigOptions0.0077
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
acceptedName.Otherany0.7815any[]0.0105complex0.0096number[]0.0033{}0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
offersName.Otherany0.8979complex0.0145any[]0.0138string[]0.0023number[]0.0022
.Punctuation
findName.Otherany0.7443complex0.2301any[]0.0023boolean0.0017T0.0015
(Punctuation
(Punctuation
paramsName.Otherany0.8648complex0.0112number0.0032Buffer0.0031boolean0.0030
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
(Punctuation
optsName.Otherany0.6953complex0.0502Options0.0251boolean0.0077number0.0034
.Punctuation
serverNoContextTakeoverName.Otherany0.5220boolean0.4100string0.0216complex0.0178number0.0132
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
&&Operator
\n          Text.Whitespace
paramsName.Otherany0.8355complex0.0196boolean0.0093number[]0.0021string0.0020
.Punctuation
server_no_context_takeoverName.Otherany0.5547boolean0.2970string0.0946number0.0379complex0.0028
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
paramsName.Otherany0.7430complex0.0170boolean0.0035Component0.0019Options0.0018
.Punctuation
server_max_window_bitsName.Otherany0.4775boolean0.4551string0.0304number0.0194complex0.0053
 Text.Whitespace
&&Operator
\n          Text.Whitespace
(Punctuation
optsName.Otherany0.7340complex0.0445Options0.0289boolean0.0065number0.0036
.Punctuation
serverMaxWindowBitsName.Otherany0.5463boolean0.3831complex0.0233number0.0185string0.0179
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
||Operator
\n            Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.8577complex0.0208Options0.0081boolean0.0031number0.0020
.Punctuation
serverMaxWindowBitsName.Otherany0.8092string0.1115boolean0.0306complex0.0168number0.0131
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
\n              Text.Whitespace
optsName.Otherany0.8311complex0.0313Options0.0157boolean0.0075number0.0053
.Punctuation
serverMaxWindowBitsName.Otherany0.5716number0.2419boolean0.0865string0.0557complex0.0252
 Text.Whitespace
>Operator
 Text.Whitespace
paramsName.Otherany0.8328complex0.0380number[]0.0021number0.0016never0.0014
.Punctuation
server_max_window_bitsName.Otherany0.7069number0.1291string0.0923boolean0.0413complex0.0110
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.8206complex0.0243Options0.0084boolean0.0024never0.0022
.Punctuation
clientMaxWindowBitsName.Otherany0.8450string0.0821complex0.0252boolean0.0177number0.0113
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
\n          Text.Whitespace
!Operator
paramsName.Otherany0.7808complex0.0233boolean0.0029never0.0020Component0.0017
.Punctuation
client_max_window_bitsName.Otherany0.7605boolean0.0874number0.0778string0.0612complex0.0036
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
acceptedName.Otherany0.5099complex0.0140never0.0080string0.0079{}0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordError0.5937any0.3402complex0.0155{}0.0079string0.0068
 Text.Whitespace
newOperator.WordError0.3631any0.3203ErrorConstructor0.2524string0.0141complex0.0069
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'None of the extension offers can be accepted'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.3777Options0.0759complex0.0330boolean0.0173false0.0069
.Punctuation
serverNoContextTakeoverName.Otherboolean0.6340any0.2168string0.0623number0.0446complex0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
acceptedName.Otherany0.2622ErrorConstructor0.0073T0.0072complex0.0070View0.0057
.Punctuation
server_no_context_takeoverName.Otherboolean0.6743any0.2920number0.0089string0.0083complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.3969Options0.0707complex0.0397boolean0.0154false0.0077
.Punctuation
clientNoContextTakeoverName.Otherboolean0.5624any0.2813string0.0523number0.0399complex0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
acceptedName.Otherany0.3082complex0.0106T0.0087{}0.0063ErrorConstructor0.0060
.Punctuation
client_no_context_takeoverName.Otherboolean0.6709any0.2884number0.0086string0.0082complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.5698complex0.0438Options0.0345never0.0056{}0.0027
.Punctuation
serverMaxWindowBitsName.Otherany0.7074string0.1222complex0.0701boolean0.0473void0.0090
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
acceptedName.Otherany0.2187complex0.0153T0.0081Component0.0064View0.0052
.Punctuation
server_max_window_bitsName.Otherany0.7468string0.0707number0.0674boolean0.0487complex0.0200
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.6289complex0.0783Options0.0357{}0.0065boolean0.0064
.Punctuation
serverMaxWindowBitsName.Otherany0.5257string0.2808number0.0633boolean0.0555complex0.0244
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.6149complex0.0422Options0.0305never0.0051boolean0.0031
.Punctuation
clientMaxWindowBitsName.Otherany0.7140string0.1366complex0.0576boolean0.0469number0.0100
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
acceptedName.Otherany0.2365complex0.0160T0.0081TransactionDTO0.0059View0.0058
.Punctuation
client_max_window_bitsName.Otherany0.7597number0.0729string0.0678boolean0.0378complex0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.7138complex0.0479Options0.0297number0.0067{}0.0060
.Punctuation
clientMaxWindowBitsName.Otherany0.5652string0.2754number0.0727boolean0.0331complex0.0141
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
acceptedName.Otherany0.1841T0.0085complex0.0059ErrorConstructor0.0047this0.0042
.Punctuation
client_max_window_bitsName.Otherany0.5175boolean0.4112string0.0213number0.0163complex0.0160
 Text.Whitespace
===Operator
 Text.Whitespace
