newValueName.Otherany[]0.9723any[][]0.0053any0.0047T[]0.0040number[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
bufferName.Otherany[]0.9617any[][]0.0141any0.0070T[]0.0040number[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
nodeName.Otherany0.9228complex0.0129any[]0.0104RowNode0.0011Node0.0009
.Punctuation
childrenName.Otherany0.8705any[]0.0562complex0.0071any[][]0.0029string[]0.0010
.Punctuation
forEachName.Otherany0.8198void0.0823complex0.0758v...0.0082any[]0.0031
(Punctuation
(Punctuation
nodeName.Otherany0.7333Node0.0093complex0.0075any[]0.0072RowNode0.0070
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9513complex0.0041Node0.0032Element0.0013any[]0.0010
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Operator'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.9848complex0.0019Node0.0009string0.0008any[]0.0007
.Punctuation
valueName.Otherany0.9055string0.0915any[]0.0006complex0.0005boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
','Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
flushName.Otherany0.6288void0.3493Function0.0067Promise<void>0.0026Promise<any>0.0025
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
newValueName.Otherany[]0.8897any0.0277any[][]0.0081T[]0.0027number[]0.0025
.Punctuation
pushName.Othernumber0.9036any0.0882void0.0036boolean0.0010string0.0008
(Punctuation
nodeName.Otherany0.9019never0.0075any[]0.0060Node0.0040Element0.0030
)Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// remove defaultsComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9512complex0.0050Node0.0025never0.0017any[]0.0011
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Identifier'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9672complex0.0035never0.0021Node0.0019Element0.0012
.Punctuation
nameName.Otherany0.9796string0.0180complex0.0008boolean0.0006any[]0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'transparent'Literal.String.Single
 Text.Whitespace
||Operator
\n                Text.Whitespace
nodeName.Otherany0.9750complex0.0021string0.0017Node0.0013any[]0.0012
.Punctuation
nameName.Otherany0.9817string0.0164complex0.0008boolean0.0003any[]0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'none'Literal.String.Single
 Text.Whitespace
||Operator
\n                Text.Whitespace
nodeName.Otherany0.9768complex0.0018string0.0017any[]0.0013Node0.0012
.Punctuation
nameName.Otherany0.9825string0.0158complex0.0007boolean0.0003any[]0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'repeat'Literal.String.Single
 Text.Whitespace
||Operator
\n                Text.Whitespace
nodeName.Otherany0.9848complex0.0014any[]0.0012string0.0011never0.0007
.Punctuation
nameName.Otherany0.9797string0.0185complex0.0007any[]0.0003boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'scroll'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
bufferName.Otherany[]0.9337any0.0347any[][]0.0049T[]0.0041Buffer0.0033
.Punctuation
pushName.Othernumber0.9216any0.0730void0.0016boolean0.0012complex0.0007
(Punctuation
nodeName.Otherany0.9411never0.0048any[]0.0040string0.0029complex0.0026
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
flushName.Otherany0.6231void0.3543Function0.0059Promise<void>0.0042number0.0026
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.9630any[]0.0016complex0.0013Node0.0011never0.0008
.Punctuation
childrenName.Otherany0.8449any[]0.0117any[][]0.0035complex0.0025HTMLCollection0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8183complex0.0024any[]0.0022number0.0018string0.0013
 Text.Whitespace
ListName.Otherany0.9987complex0.0006void0.0001any[]0.0001number0.0001
(Punctuation
)Punctuation
.Punctuation
fromArrayName.OtherObservable<T>0.4393any0.0795T[]0.0063Position0.0058Expression0.0050
(Punctuation
newValueName.Otherany0.6127any[]0.2883number0.0125string0.0120{}0.0092
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
