constKeyword.Declaration
'\u{1F44A}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F44A}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F44A}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F44A}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F44A}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F44B}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F44B}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F44B}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F44B}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F44B}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F44C}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F44C}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F44C}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F44C}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F44C}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F44D}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F44D}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F44D}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F44D}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F44D}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F44E}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F44E}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F44E}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F44E}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F44E}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F44F}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F44F}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F44F}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F44F}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F44F}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F450}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F450}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F450}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F450}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F450}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F466}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F466}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F466}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F466}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F466}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F467}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F467}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F467}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F467}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F467}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F46B}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F46B}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F46B}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F46B}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F46B}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F46C}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F46C}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F46C}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F46C}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F46C}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F46D}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F46D}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F46D}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F46D}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F46D}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F472}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F472}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F472}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F472}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F472}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F474}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F474}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F474}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F474}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F474}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F475}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F475}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F475}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F475}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F475}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F476}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F476}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F476}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F476}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F476}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F478}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F478}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F478}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F478}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F478}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F47C}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F47C}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F47C}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F47C}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F47C}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F483}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F483}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F483}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F483}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F483}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F485}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F485}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F485}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F485}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F485}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F48F}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F48F}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F48F}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F48F}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F48F}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F491}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F491}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F491}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F491}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F491}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F4AA}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F4AA}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F4AA}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F4AA}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F4AA}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F574}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F574}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F574}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F574}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F574}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F57A}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F57A}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F57A}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F57A}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F57A}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F590}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F590}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F590}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F590}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F590}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F595}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F595}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F595}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F595}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F595}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F596}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F596}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F596}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F596}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F596}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F64C}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F64C}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F64C}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F64C}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F64C}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F64F}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F64F}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F64F}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F64F}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F64F}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F6C0}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F6C0}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F6C0}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F6C0}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F6C0}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F6CC}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F6CC}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F6CC}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F6CC}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F6CC}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F90C}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F90C}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F90C}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F90C}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F90C}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F90F}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F90F}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F90F}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F90F}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F90F}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F918}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F918}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F918}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F918}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F918}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F919}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F919}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F919}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F919}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F919}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F91A}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F91A}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F91A}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F91A}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F91A}\u{1F3FF}'Literal.String.Single
,Punctuation
