Text
// Smoke test for the CJS buildComment.Single
\n\nText.Whitespace
methodsName.Otherstring[]0.1613any[]0.1373any0.0606complex0.0161Function[]0.0155
.Punctuation
forEachName.Othervoid0.7296complex0.1825any0.0425v...0.0267Promise<void>0.0037
(Punctuation
(Punctuation
methodNameName.Otherstring0.9718any0.0200complex0.0047Object0.0009Function0.0004
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
describeName.Otherany0.9695complex0.0109void0.0080Function0.0042IContextDefinition0.0026
(Punctuation
"async."Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
methodNameName.Otherstring0.9701any0.0201complex0.0080number0.0004Object0.0003
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodName.Otherstring0.5034any0.4407number0.0083Function0.0047boolean0.0041
;Punctuation
\n        Text.Whitespace
beforeName.Otherany0.9969complex0.0023void0.0003string0.0001{}0.0000
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
methodName.Otherany0.5946string0.3759void0.0051number0.0044Function0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../build/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
methodNameName.Otherstring0.9793any0.0137complex0.0049Object0.0004number0.0004
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
itName.Otherany0.9926complex0.0045string0.0009ITestDefinition0.0005void0.0004
(Punctuation
"should require the individual method"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
expectName.Otherany0.9951complex0.0027ExpectStatic0.0006string0.0002number0.0002
(Punctuation
methodName.Otherstring0.4936any0.4417number0.0099void0.0049boolean0.0047
)Punctuation
.Punctuation
toName.Otherany0.9875Assertion0.0054complex0.0012string0.0006Promise<any>0.0003
.Punctuation
beName.Otherany0.9910Assertion0.0030complex0.0004string0.0003Assert0.0002
.Punctuation
aName.Otherany0.9831string0.0020Assertion0.0009Promise<any>0.0008void0.0007
(Punctuation
"function"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9791complex0.0077IContextDefinition0.0045void0.0020Function0.0016
(Punctuation
"ES Modules"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tmpDirName.Otherstring0.9656any0.0316number0.0018void0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
__dirnameName.Otherany0.8996string0.0990number0.0006string[]0.0001complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
"/../tmp"Literal.String.Double
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
buildFileName.Otherstring0.9818any0.0162number0.0010void0.0003string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
__dirnameName.Otherany0.7504string0.2473number0.0010string[]0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"/../tmp/es.test.js"Literal.String.Double
;Punctuation
\n\n    Text.Whitespace
beforeName.Otherany0.9825complex0.0122void0.0037Promise<void>0.0004string0.0003
(Punctuation
(Punctuation
doneName.Otherany0.9495Function0.0215string0.0054void0.0027boolean0.0024
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fsName.Otherany0.9960string0.0016complex0.0012number0.0001any[]0.0001
.Punctuation
existsSyncName.Otherany0.9463complex0.0326boolean0.0119string0.0049number0.0008
(Punctuation
tmpDirName.Otherstring0.9144any0.0781number0.0065boolean0.0004complex0.0001
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.9175Function0.0349void0.0200string0.0078boolean0.0033
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
fsName.Otherany0.9893complex0.0043string0.0026any[]0.0004void0.0003
.Punctuation
mkdirName.Otherany0.8798complex0.0972void0.0082Promise<void>0.0048string0.0042
(Punctuation
tmpDirName.Otherstring0.9626any0.0310number0.0055void0.0002boolean0.0002
,Punctuation
 Text.Whitespace
doneName.Otherany0.8716void0.0329string0.0298Function0.0295boolean0.0164
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
beforeName.Otherany0.9895complex0.0083void0.0004Promise<void>0.0003Promise<any>0.0002
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
rollupName.Otherany0.9573string0.0073complex0.0054Error0.0037Promise<any>0.0022
(Punctuation
{Punctuation
\n            Text.Whitespace
inputName.Otherstring0.9335any0.0623number0.0015string[]0.0009boolean0.0003
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.9345string0.0641number0.0004string[]0.0002complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
"/es.test.js"Literal.String.Double
,Punctuation
\n            Text.Whitespace
pluginsName.Otherstring[]0.4892any[]0.4127number[]0.0295complex0.0226any0.0111
:Operator
 Text.Whitespace
[Punctuation
\n                Text.Whitespace
rollupPluginNodeResolveName.Otherstring0.6006any0.3175number0.0148complex0.0116string[]0.0116
(Punctuation
)Punctuation
\n            Text.Whitespace
]Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9919complex0.0061U[]0.0003Promise<any>0.0002string0.0002
(Punctuation
(Punctuation
bundleName.Otherany0.7265complex0.0479string0.0351void0.0161Promise<void>0.0114
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
bundleName.Otherany0.9776complex0.0032string0.0019void0.0014Promise<void>0.0009
.Punctuation
writeName.Otherany0.8414void0.0445complex0.0384Promise<void>0.0356Promise<any>0.0061
(Punctuation
{Punctuation
\n                Text.Whitespace
formatName.Otherstring0.9982any0.0005string[]0.0004RegExp0.0003number0.0002
:Operator
 Text.Whitespace
"umd"Literal.String.Double
,Punctuation
\n                Text.Whitespace
fileName.Otherstring0.9764any0.0147number0.0033void0.0019{}0.0009
:Operator
 Text.Whitespace
buildFileKeyword.Typestring0.9754any0.0197number0.0023boolean0.0008void0.0006
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9900complex0.0082string0.0006void0.0004ITestDefinition0.0002
(Punctuation
"should build a successful bundle"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
doneName.Otherany0.9390Function0.0282void0.0066MochaDone0.0064boolean0.0034
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
execName.Otherany0.8391complex0.0656void0.0403Promise<void>0.0159Promise<number>0.0071
(Punctuation
"node "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
buildFileName.Otherstring0.9192any0.0736number0.0045void0.0005complex0.0004
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.8006Error0.1719string0.0182number0.0014never0.0007
,Punctuation
 Text.Whitespace
stdoutName.Otherany0.9095string0.0793number0.0028Error0.0020boolean0.0012
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8014Error0.1565string0.0230boolean0.0036number0.0033
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.9198Function0.0368void0.0179boolean0.0065string0.0040
(Punctuation
errName.Otherany0.6686Error0.2953string0.0191complex0.0019{}0.0018
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n            Text.Whitespace
expectName.Otherany0.9892complex0.0056ExpectStatic0.0016NgMatchers0.0003void0.0002
(Punctuation
stdoutName.Otherany0.7588string0.2300boolean0.0032number0.0015complex0.0009
)Punctuation
.Punctuation
toName.Otherany0.9946string0.0042complex0.0003Assertion0.0002number0.0002
.Punctuation
matchName.Otherany0.9627complex0.0352string0.0008number0.0002void0.0002
(Punctuation
/42/Literal.String.Regex
)Punctuation
;Punctuation
\n            Text.Whitespace
doneName.Otherany0.9662Function0.0141void0.0078boolean0.0011number0.0010
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
