Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAppropriateCharName.Otherboolean0.9783any0.0087string0.0072complex0.0017void0.0011
(Punctuation
nodeName.Otherany0.2596Node0.0628TreeModel0.0183ITreeNode0.0121never0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.6287Node0.0184TreeModel0.0106complex0.0095never0.0052
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
// We don't extract [\b] (backspace) since \b has differentComment.Single
\n    Text.Whitespace
// semantics (word boundary).Comment.Single
\n    Text.Whitespace
nodeName.Otherany0.8672complex0.0226Node0.0093never0.0030T0.0029
.Punctuation
valueName.Otherany0.8445string0.1430boolean0.0035complex0.0016number0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
'\\b'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isMetaName.Otherboolean0.8618string0.1144any0.0113number0.0045complex0.0018
(Punctuation
valueName.Otherstring0.8272any0.1440boolean0.0100number0.0073Date0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/^\\[dwsDWS]$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9882string0.0045any0.0022void0.0017complex0.0010
(Punctuation
valueName.Otherstring0.9168any0.0676boolean0.0086number0.0023RegExp0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getInverseMetaName.Otherboolean0.4850string0.4738any0.0230number0.0073complex0.0029
(Punctuation
valueName.Otherstring0.8654any0.1168boolean0.0063number0.0050RegExp0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/[dws]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9880string0.0059any0.0020void0.0010complex0.0007
(Punctuation
valueName.Otherstring0.8932any0.0927boolean0.0068number0.0020Date0.0011
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
valueName.Otherstring0.8957any0.0972number0.0014boolean0.0013RegExp0.0006
.Punctuation
toUpperCaseName.Otherstring0.7090any0.2864number0.0011complex0.0008void0.0006
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
valueName.Otherstring0.9287any0.0673number0.0011boolean0.0009complex0.0003
.Punctuation
toLowerCaseName.Otherstring0.8292any0.1651boolean0.0016number0.0013complex0.0009
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasAppropriateSiblingsName.Otherboolean0.8481string0.1012any0.0312complex0.0048number0.0044
(Punctuation
pathName.Otherstring0.9357any0.0419Path0.0076complex0.0019string[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
parentName.Otherany0.3129string0.0418complex0.0177Element0.0120Token0.0089
,Punctuation
 Text.Whitespace
indexName.Otherany0.6811number0.2321string0.0520complex0.0072boolean0.0015
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6801any0.2369Path0.0310complex0.0148string[]0.0022
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.1596complex0.0327Token0.0134Node0.0087this0.0065
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Alternative'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
previousNodeName.Otherany0.4404complex0.1314Node0.0240string0.0072Token0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.2926complex0.1035Node0.0165Token0.0079ViewBase0.0042
.Punctuation
expressionsName.Otherany0.3095complex0.1009any[]0.0562string[]0.0203any[][]0.0077
[Punctuation
indexName.Othernumber0.5642any0.3604string0.0626complex0.0025Date0.0009
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousNodeName.Otherany0.3300complex0.0800Node0.0356boolean0.0170Error0.0090
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Don't optimized \1[0] to \10Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousNodeName.Otherany0.2054complex0.1551Node0.0496boolean0.0103Error0.0049
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Backreference'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
previousNodeName.Otherany0.4971complex0.1116Node0.0471boolean0.0128string0.0081
.Punctuation
kindName.Otherany0.4863string0.3049complex0.0279SyntaxKind0.0130boolean0.0115
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Don't optimized \2[0] to \20Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousNodeName.Otherany0.1365complex0.1029Node0.0459boolean0.0109Error0.0050
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
previousNodeName.Otherany0.3909complex0.1420Node0.0420boolean0.0130Error0.0081
.Punctuation
kindName.Otherany0.3715string0.3586complex0.0358boolean0.0133SyntaxKind0.0131
 Text.Whitespace
===Operator
 Text.Whitespace
'decimal'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Note: \{ and \} are always preserved to avoid `a[{]2[}]` turningComment.Single
\nText.Whitespace
// into `a{2}`.Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shouldEscapeName.Otherboolean0.8774string0.0974any0.0108number0.0044complex0.0015
(Punctuation
valueName.Otherstring0.8059any0.1557boolean0.0127number0.0095Date0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/[*[()+?$./{}|]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9918string0.0019any0.0017void0.0015complex0.0006
(Punctuation
valueName.Otherstring0.8611any0.1155boolean0.0108number0.0045Date0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
