Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
toName.Otherany0.4992string0.2508number0.1375boolean0.0340complex0.0136
:Operator
 Text.Whitespace
nodeToKeyword.Typeany0.6444string0.1040number0.0725boolean0.0473complex0.0169
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
extractFromToName.Otherany0.4540complex0.1326string0.1279boolean0.0796number0.0238
(Punctuation
nodeName.Otherany0.8408complex0.0198Node0.0065TreeModel0.0031RowNode0.0027
.Punctuation
quantifierName.Otherany0.8729string0.0284boolean0.0210complex0.0137number0.0102
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// It's does not seem reliable to merge quantifiers with different greedinessComment.Single
\n      Text.Whitespace
// when none of both is a greedy open rangeComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
previousSiblingName.Otherany0.4846Node0.0979complex0.0897Node<Node>0.0266Function0.0059
.Punctuation
nodeName.Otherany0.8937complex0.0195Node0.0173boolean0.0021Error0.0015
.Punctuation
quantifierName.Otherany0.8736complex0.0290Node0.0119boolean0.0045T0.0019
.Punctuation
greedyName.Otherany0.9028boolean0.0273number0.0194string0.0193complex0.0070
 Text.Whitespace
!==Operator
 Text.Whitespace
nodeName.Otherany0.8761complex0.0266Node0.0140string0.0025boolean0.0023
.Punctuation
quantifierName.Otherany0.8802complex0.0217Node0.0151boolean0.0044string0.0022
.Punctuation
greedyName.Otherany0.7831boolean0.1306string0.0275number0.0161complex0.0045
 Text.Whitespace
&&Operator
\n        Text.Whitespace
!Operator
isGreedyOpenRangeName.Otherboolean0.7750any0.1473complex0.0356void0.0064string0.0060
(Punctuation
previousSiblingName.Otherany0.4262Node0.1111complex0.0447Node<Node>0.0437View0.0069
.Punctuation
nodeName.Otherany0.8067Node0.0329complex0.0240boolean0.0046TreeModel0.0043
.Punctuation
quantifierName.Otherany0.8494boolean0.0685string0.0116Node0.0088complex0.0076
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
!Operator
isGreedyOpenRangeName.Otherboolean0.9221any0.0441complex0.0085string0.0065void0.0044
(Punctuation
nodeName.Otherany0.6132Node0.0420TreeModel0.0196complex0.0148RowNode0.0051
.Punctuation
quantifierName.Otherany0.7291boolean0.1028string0.0281number0.0158Node0.0100
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// a*a* -> a*Comment.Single
\n      Text.Whitespace
// a*a+ -> a+Comment.Single
\n      Text.Whitespace
// a+a+ -> a{2,}Comment.Single
\n      Text.Whitespace
// a{2}a{4} -> a{6}Comment.Single
\n      Text.Whitespace
// a{1,2}a{2,3} -> a{3,5}Comment.Single
\n      Text.Whitespace
// a{1,}a{2,} -> a{3,}Comment.Single
\n      Text.Whitespace
// a+a{2,} -> a{3,}Comment.Single
\n\n      Text.Whitespace
// a??a{2,} -> a{2,}Comment.Single
\n      Text.Whitespace
// a*?a{2,} -> a{2,}Comment.Single
\n      Text.Whitespace
// a+?a{2,} -> a{3,}Comment.Single
\n\n      Text.Whitespace
nodeName.Otherany0.6616complex0.0281Node0.0128TreeModel0.0066RowNode0.0038
.Punctuation
quantifierName.Otherany0.8714complex0.0208Node0.0054string0.0054void0.0043
.Punctuation
kindName.Otherany0.6601string0.3146boolean0.0066complex0.0053number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'Range'Literal.String.Single
;Punctuation
\n      Text.Whitespace
nodeName.Otherany0.8406complex0.0301Node0.0067never0.0026RowNode0.0024
.Punctuation
quantifierName.Otherany0.8705complex0.0447void0.0053Node0.0050boolean0.0044
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
previousSiblingFromName.Otherany0.4843string0.3899number0.0901boolean0.0124complex0.0074
 Text.Whitespace
+Operator
 Text.Whitespace
nodeFromName.Otherany0.6278string0.2169number0.1108boolean0.0155complex0.0059
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousSiblingToName.Otherboolean0.5142any0.4061string0.0292number0.0119complex0.0081
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeToName.Otherany0.4491boolean0.4364string0.0503number0.0154complex0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nodeName.Otherany0.7759complex0.0445Node0.0127never0.0038RowNode0.0029
.Punctuation
quantifierName.Otherany0.8073complex0.0588Node0.0046void0.0028never0.0022
.Punctuation
toName.Otherany0.8699string0.0730number0.0458complex0.0028boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
previousSiblingToName.Otherany0.7009string0.1599number0.1186boolean0.0051complex0.0045
 Text.Whitespace
+Operator
 Text.Whitespace
nodeToName.Otherany0.6082string0.2421number0.0961boolean0.0235complex0.0057
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.8741complex0.0285Node0.0061never0.0021TreeModel0.0019
.Punctuation
quantifierName.Otherany0.8154complex0.0333Node0.0047string0.0019never0.0019
.Punctuation
toName.Otherany0.9237string0.0417number0.0141boolean0.0051complex0.0036
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
isGreedyOpenRangeName.Otherboolean0.6101any0.2533complex0.0965string0.0093void0.0047
(Punctuation
previousSiblingName.Otherany0.6897Node0.0439complex0.0354Node<Node>0.0170Function0.0046
.Punctuation
nodeName.Otherany0.8984complex0.0159Node0.0130TreeModel0.0024boolean0.0024
.Punctuation
quantifierName.Otherany0.8759boolean0.0710string0.0102number0.0068complex0.0066
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
isGreedyOpenRangeName.Otherboolean0.9285any0.0410complex0.0113void0.0060string0.0024
(Punctuation
nodeName.Otherany0.7965Node0.0215complex0.0191TreeModel0.0071RowNode0.0035
.Punctuation
quantifierName.Otherany0.8364boolean0.0696string0.0202complex0.0102Node0.0070
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nodeName.Otherany0.7279Node0.0402complex0.0190RowNode0.0055boolean0.0050
.Punctuation
quantifierName.Otherany0.8159Node0.0173complex0.0143boolean0.0106Element0.0027
.Punctuation
greedyName.Otherboolean0.7371any0.2484number0.0025complex0.0020string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
previousSiblingName.Otherany0.2732Node0.0626complex0.0434Node<Node>0.0266TreeModel0.0075
.Punctuation
removeName.Othervoid0.4939any0.4727complex0.0067boolean0.0065number0.0018
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
previousSiblingName.Otherany0.3457Node0.0824complex0.0407Node<Node>0.0259TreeModel0.0093
.Punctuation
hasEqualSourceName.Otherboolean0.6362any0.2668complex0.0253void0.0131string0.0107
(Punctuation
pathName.Otherany0.6102Path0.0818complex0.0380string0.0109Object0.0023
.Punctuation
getChildName.Otherany0.7512string0.0478HTMLElement0.0198complex0.0137boolean0.0107
(Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
increaseQuantifierByOneName.Othervoid0.7286any0.1351complex0.0370boolean0.0309string0.0196
(Punctuation
nodeName.Otherany0.8538complex0.0376Node0.0084TreeModel0.0040void0.0030
.Punctuation
quantifierName.Otherany0.8315string0.0483boolean0.0214complex0.0176number0.0112
)Punctuation
;Punctuation
\n      Text.Whitespace
previousSiblingName.Otherany0.2634Node0.0825complex0.0664Node<Node>0.0244Function0.0081
.Punctuation
removeName.Otherany0.6053void0.3645complex0.0059boolean0.0049Promise<void>0.0022
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGreedyOpenRangeName.Otherboolean0.6863any0.2055complex0.0163string0.0097number0.0038
(Punctuation
quantifierName.Otherany0.5059boolean0.0825string0.0494Node0.0221Element0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
quantifierName.Otherany0.8441complex0.0115boolean0.0088Node0.0066Error0.0029
.Punctuation
greedyName.Otherany0.6157boolean0.2772string0.0399complex0.0046number0.0045
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
\n      Text.Whitespace
quantifierName.Otherany0.7390complex0.0283boolean0.0093string0.0088Node0.0062
.Punctuation
kindName.Otherany0.6242string0.2770complex0.0080boolean0.0076SyntaxKind0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
'+'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
quantifierName.Otherany0.8403complex0.0300boolean0.0288string0.0264Error0.0018
.Punctuation
kindName.Otherany0.5262string0.3988boolean0.0124complex0.0106number0.0057
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
(Punctuation
quantifierName.Otherany0.8877complex0.0161string0.0107boolean0.0058Node0.0018
.Punctuation
kindName.Otherany0.4951string0.4285boolean0.0109complex0.0088number0.0071
 Text.Whitespace
===Operator
 Text.Whitespace
'Range'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
quantifierName.Otherany0.7104complex0.0340boolean0.0075string0.0040PropertyDescriptor0.0034
.Punctuation
toName.Otherany0.7494string0.1945number0.0309boolean0.0124complex0.0025
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
extractFromToName.Otherany0.3398boolean0.2333void0.1082complex0.0690string0.0522
(Punctuation
quantifierName.Otherany0.5099string0.1540boolean0.1023number0.0119Error0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
toName.Otherany0.4916string0.4330number0.0190complex0.0089boolean0.0020
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.8775complex0.0123string0.0078boolean0.0061Error0.0012
.Punctuation
kindName.Otherany0.6523string0.2856complex0.0077boolean0.0075number0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.8324complex0.0152boolean0.0068string0.0065Node0.0018
.Punctuation
kindName.Otherany0.5761string0.3550complex0.0115boolean0.0093number0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
'+'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.8189complex0.0168boolean0.0056string0.0053Node0.0019
.Punctuation
kindName.Otherany0.5886string0.3428complex0.0139boolean0.0082number0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'?'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
toName.Otherany0.4644number0.3970string0.1068complex0.0061boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
quantifierName.Otherany0.9087complex0.0078string0.0065Node0.0011Error0.0007
.Punctuation
fromKeyword.Reserved
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.6250complex0.0573string0.0035boolean0.0032Error0.0018
.Punctuation
toName.Otherany0.6683string0.2490number0.0334boolean0.0184complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
toName.Otherany0.5134string0.3947number0.0467complex0.0170boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
quantifierName.Otherany0.6583complex0.0541string0.0073never0.0024Error0.0023
.Punctuation
toName.Otherany0.7782string0.1254number0.0518complex0.0104{}0.0030
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
toName.Otherstring0.3945any0.2786number0.1727complex0.0430{}0.0075
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
