Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
,Punctuation
 Text.Whitespace
characterClassName.Otherstring0.6642any0.2134boolean0.0624complex0.0182number0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8253complex0.0330string0.0326never0.0114Node0.0085
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.3831any0.3663Path0.1521complex0.0434Object0.0015
;Punctuation
\n\n    Text.Whitespace
nodeName.Otherany0.7505complex0.0742Node0.0133never0.0066TreeModel0.0043
.Punctuation
bodyName.Otherany0.9253string0.0351complex0.0086number0.0030HTMLElement0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
characterClassName.Otherstring0.5240any0.2033complex0.0701boolean0.0510number0.0252
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
GroupName.Otherany0.6618void0.1979string0.0558complex0.0378boolean0.0172
(Punctuation
pathName.Otherstring0.7335any0.1505Path0.0789complex0.0070string[]0.0015
,Punctuation
 Text.Whitespace
characterClassName.Otherboolean0.4858string0.2636any0.1898complex0.0154number0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8350string0.0352complex0.0278Element0.0061never0.0060
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.4068any0.3869Path0.1179complex0.0343Object0.0018
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.5706complex0.0568Node0.0145TreeModel0.0098never0.0070
.Punctuation
capturingName.Otherany0.4899boolean0.2945string0.1530complex0.0272number0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nodeName.Otherany0.5535complex0.0782Node0.0332never0.0123TreeModel0.0076
.Punctuation
expressionName.Otherstring0.4813any0.4582complex0.0177number0.0046Expression0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
characterClassName.Otherstring0.5730any0.2621complex0.0442boolean0.0329number0.0155
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
pathName.Otherstring0.5545any0.4086Path0.0120complex0.0105string[]0.0017
.Punctuation
replaceName.Othercomplex0.7139any0.2667void0.0059string0.0057boolean0.0024
(Punctuation
characterClassName.Otherstring0.4891RegExp0.2129any0.1518boolean0.0574complex0.0414
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shouldProcessName.Otherboolean0.8034string0.0848any0.0845complex0.0095Object0.0021
(Punctuation
expressionName.Otherstring0.7282any0.2307boolean0.0045Expression0.0032complex0.0022
,Punctuation
 Text.Whitespace
charsetName.Otherstring0.6268any0.2795complex0.0447Object0.0030string[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
expressionName.Otherstring0.4956any0.4557complex0.0135Expression0.0046boolean0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Abort on empty disjunction partComment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
typeKeyword.Reserved
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.5962string0.3657complex0.0161Expression0.0028never0.0012
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Disjunction'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
leftName.Otherany0.6263complex0.1805string0.0925number0.0200boolean0.0113
,Punctuation
 Text.Whitespace
rightName.Otherany0.5635string0.2569complex0.0536boolean0.0146number0.0129
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.5279string0.3831complex0.0303Expression0.0135Error0.0040
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
shouldProcessName.Otherboolean0.2880complex0.2853any0.2442string0.0820Object0.0082
(Punctuation
leftName.Otherany0.6102string0.2053complex0.1156boolean0.0099number0.0059
,Punctuation
 Text.Whitespace
charsetName.Otherany0.4127complex0.3131string0.2295Object0.0032{}0.0031
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
shouldProcessName.Otherboolean0.5476any0.2317string0.1197complex0.0717void0.0028
(Punctuation
rightName.Otherany0.5237string0.3426complex0.0722Object0.0080boolean0.0065
,Punctuation
 Text.Whitespace
charsetName.Otherany0.3956complex0.2893string0.2686{}0.0041never0.0017
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
valueName.Otherany0.6300string0.3011complex0.0417number0.0047Object0.0018
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.4781string0.3876complex0.0827Expression0.0105boolean0.0024
;Punctuation
\n\n    Text.Whitespace
charsetName.Othercomplex0.9494any0.0327string0.0018{}0.0012Object0.0005
.Punctuation
setName.Other
(Punctuation
valueName.Otherstring0.6988any0.2661complex0.0203number0.0025boolean0.0011
,Punctuation
 Text.Whitespace
expressionName.Otherstring0.6704any0.2913complex0.0149Expression0.0041boolean0.0021
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'CharacterClass'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
expressionName.Otherany0.4457Expression0.0699string0.0358complex0.0285Token0.0115
.Punctuation
negativeName.Otherany0.4783string[]0.1569string0.0928complex0.0768boolean0.0677
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
expressionName.Otherany0.7017string0.0298Expression0.0234complex0.0088Error0.0048
.Punctuation
expressionsName.Otherany0.4929string[]0.1021any[]0.0839complex0.0380boolean0.0094
.Punctuation
everyName.Otherany0.7879boolean0.1665complex0.0274string0.0076number0.0016
(Punctuation
expressionName.Otherstring0.5966any0.3510boolean0.0105complex0.0060Expression0.0048
 Text.Whitespace
=>Punctuation
\n      Text.Whitespace
shouldProcessName.Otherboolean0.6693string0.1724any0.0959complex0.0218void0.0071
(Punctuation
expressionName.Otherstring0.6287any0.3293complex0.0067boolean0.0045Expression0.0037
,Punctuation
 Text.Whitespace
charsetName.Otherany0.4116string0.4036complex0.1344{}0.0029T0.0017
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
