Text
/* istanbul ignore file - tested in node */Comment.Multiline
'win32'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9871string0.0038complex0.0031void0.0003number0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// JavaScript implementation of realpath, ported from node pre-v6Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
DEBUGName.Otherboolean0.7982false0.1529any0.0111string0.0047true0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9912complex0.0020Process0.0018string0.0002RegExp0.0002
.Punctuation
envName.Otherany0.9973complex0.0016boolean0.0003void0.0002string0.0001
.Punctuation
NODE_DEBUGName.Otherany0.9945boolean0.0020string0.0018RegExp0.0004complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
/fs/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9894any0.0041string0.0015void0.0012false0.0008
(Punctuation
processName.Otherany0.9976complex0.0006Process0.0004string0.0002void0.0001
.Punctuation
envName.Otherany0.9989complex0.0006string0.0001void0.0001boolean0.0001
.Punctuation
NODE_DEBUGName.Otherany0.9972string0.0013void0.0006complex0.0003number0.0001
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rethrowName.Otherany0.6266void0.2095string0.0237Function0.0218boolean0.0096
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Only enable in debug mode. A backtrace uses ~1000 bytes of heap space andComment.Single
\n  Text.Whitespace
// is fairly slow to generate.Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
callbackName.Otherany0.7096Function0.1010void0.0960boolean0.0361string0.0176
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
DEBUGName.Otherfalse0.4830boolean0.3843any0.0097true0.0062Boolean0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
backtraceName.Otherany0.4633Error0.2405{}0.0160Event0.0065ErrorConstructor0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3894Error0.3735ErrorConstructor0.0945string0.0701complex0.0084
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9986any0.0006Error0.0005string0.0000any[]0.0000
;Punctuation
\n    Text.Whitespace
callbackName.Otherany0.4578void0.1927Function0.0845Error0.0448string0.0423
 Text.Whitespace
=Operator
 Text.Whitespace
debugCallbackName.Otherany0.6724string0.1071void0.0450Error0.0443boolean0.0175
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
\n    Text.Whitespace
callbackName.Otherany0.6408void0.1628Function0.0436string0.0336boolean0.0268
 Text.Whitespace
=Operator
 Text.Whitespace
missingCallbackName.Otherany0.8466string0.0312void0.0272Error0.0251Function0.0075
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5750void0.1268Function0.0978boolean0.0347Error0.0182
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
debugCallbackName.Othervoid0.8515any0.0989Error0.0120string0.0075complex0.0058
(Punctuation
errName.OtherError0.7348any0.2353string0.0053Event0.0015never0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.6411any0.3390string0.0043boolean0.0009complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
backtraceName.Otherany0.5200Error0.2502Event0.0038complex0.0033Type0.0027
.Punctuation
messageName.Otherany0.9129string0.0797Error0.0039complex0.0017number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
errName.OtherError0.6708any0.3033Event0.0019string0.0016complex0.0016
.Punctuation
messageName.Otherany0.9132string0.0782Error0.0048complex0.0022number0.0005
;Punctuation
\n      Text.Whitespace
errName.Otherany0.5342Error0.4282string0.0166Event0.0014boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
backtraceName.Otherany0.8981Error0.0577string0.0067complex0.0033{}0.0030
;Punctuation
\n      Text.Whitespace
missingCallbackName.Othervoid0.7186any0.1952Error0.0172boolean0.0098string0.0091
(Punctuation
errName.OtherError0.6474any0.3309string0.0053{}0.0013complex0.0008
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
missingCallbackName.Othervoid0.9343any0.0405string0.0055complex0.0040Error0.0038
(Punctuation
errName.OtherError0.6964any0.2737string0.0044Event0.0013never0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.6310any0.3453string0.0043never0.0009boolean0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9892complex0.0029Process0.0014Error0.0010void0.0003
.Punctuation
throwDeprecationName.Otherany0.9764string0.0062boolean0.0055void0.0035Error0.0028
)Punctuation
\n        Text.Whitespace
throwKeywordany0.5618Error0.4124string0.0091number0.0023never0.0020
 Text.Whitespace
errName.Otherany0.6160Error0.3725string0.0046never0.0007complex0.0007
;Punctuation
  Text.Whitespace
// Forgot a callback but don't know where? Use NODE_DEBUG=fsComment.Single
\n      Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
processName.Otherany0.9921complex0.0015Process0.0012Error0.0007string0.0001
.Punctuation
noDeprecationName.Otherany0.9714boolean0.0142string0.0080void0.0019Error0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
msgName.Otherstring0.9183any0.0790number0.0007void0.0006Error0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'fs: missing callback 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
errName.Otherany0.5677Error0.3948complex0.0024string0.0023never0.0011
.Punctuation
stackName.Otherany0.9144string0.0726Error0.0083complex0.0014boolean0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
errName.OtherError0.4896any0.4841string0.0026complex0.0023never0.0010
.Punctuation
messageName.Otherany0.8365string0.1587Error0.0021complex0.0013number0.0004
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9940complex0.0018Process0.0012string0.0002void0.0002
.Punctuation
traceDeprecationName.Otherany0.9728string0.0103void0.0068boolean0.0050number0.0018
)Punctuation
\n          Text.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0001Function0.0000DOMTokenList0.0000
.Punctuation
traceName.Othervoid0.9968any0.0009Promise<void>0.0008complex0.0006boolean0.0002
(Punctuation
msgName.Otherstring0.8627any0.1124void0.0052Error0.0040number0.0014
)Punctuation
;Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
consoleName.OtherConsole0.9992any0.0004void0.0002Function0.0000number0.0000
.Punctuation
errorName.Othervoid0.9969any0.0025complex0.0002boolean0.0002string0.0001
(Punctuation
msgName.Otherstring0.8308any0.1552void0.0025Error0.0019any[]0.0010
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
maybeCallbackName.Otherany0.8188string0.0587boolean0.0439void0.0352complex0.0109
(Punctuation
cbName.Otherany0.7126Function0.1743string0.0286void0.0152boolean0.0123
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8671Function0.0487void0.0290string0.0166complex0.0122
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
cbName.Otherany0.7466string0.0826Function0.0783void0.0545complex0.0054
 Text.Whitespace
:Operator
 Text.Whitespace
rethrowKeyword.Typeany0.5919string0.1941void0.1226complex0.0228Function0.0175
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
normalizeName.Otherany0.8147string0.1784number0.0015void0.0007complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.7783RegExp0.0083string0.0067ToolRunner0.0053complex0.0034
.Punctuation
normalizeName.Otherany0.7724string0.2176complex0.0017number0.0014RegExp0.0006
;Punctuation
\n\nText.Whitespace
// Regexp that finds the next partion of a (partial) pathComment.Single
\nText.Whitespace
// result is [base_with_slash, base], e.g. ['somedir/', 'somedir']Comment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.6544any0.3121string0.0164number0.0037RegExpMatchArray0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextPartReName.Otherstring0.4354any0.3303RegExp0.2040boolean0.0030{}0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
/(.*?)(?:[\/\\]+|$)/gLiteral.String.Regex
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextPartReName.Otherstring0.6453any0.2764RegExp0.0621void0.0023boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
/(.*?)(?:[\/]+|$)/gLiteral.String.Regex
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Regex to find the device root, including trailing slash. E.g. 'c:\\'.Comment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.7488any0.2252string0.0108complex0.0029number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
splitRootReName.Otherstring0.4048RegExp0.3484any0.2093{}0.0031boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
/^(?:[a-zA-Z]:|[\\\/]{2}[^\\\/]+[\\\/][^\\\/]+)?[\\\/]*/Literal.String.Regex
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
splitRootReName.Otherstring0.5697RegExp0.2066any0.1969string[]0.0030{}0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
/^[\/]*/Literal.String.Regex
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
realpathSyncName.Otherany0.7148string0.0772void0.0518complex0.0189number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
realpathSyncName.Otherany0.7425string0.1051complex0.0105void0.0103number0.0051
(Punctuation
pName.Otherany0.6010string0.3712complex0.0026string[]0.0025number0.0023
,Punctuation
 Text.Whitespace
cacheName.Otherany0.5666complex0.0986boolean0.0523string0.0478{}0.0171
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// make p is absoluteComment.Single
\n  Text.Whitespace
pName.Otherany0.9589string0.0296complex0.0023any[]0.0011number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.9043complex0.0046string0.0044Error0.0016Function0.0010
.Punctuation
resolveName.Otherany0.9740complex0.0120string0.0081void0.0009T0.0007
(Punctuation
pName.Otherany0.5080string0.4724complex0.0080string[]0.0021number0.0019
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.7628complex0.1094boolean0.0596string0.0153{}0.0091
 Text.Whitespace
&&Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9981any0.0006Object0.0006complex0.0004{}0.0000
.Punctuation
prototypeName.OtherObject0.8323any0.0320complex0.0310any[]0.0126Function0.0077
.Punctuation
hasOwnPropertyName.Othercomplex0.9492any0.0455string0.0015Object0.0014void0.0005
.Punctuation
callName.Otherany0.8938string0.0827complex0.0121number0.0084Object0.0004
(Punctuation
cacheName.Otherany0.8167complex0.0926string0.0189{}0.0163number0.0041
,Punctuation
 Text.Whitespace
pName.Otherany0.8027string0.1522complex0.0216number0.0048any[]0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
cacheName.Otherany0.5222complex0.1559{}0.1497any[]0.0083T0.0045
[Punctuation
pName.Otherstring0.6832any0.2739number0.0112complex0.0058string[]0.0027
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
originalName.Otherany0.8953string0.0554{}0.0154number0.0136complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.8763string0.0578{}0.0235complex0.0053number0.0035
,Punctuation
\n      Text.Whitespace
seenLinksName.Other{}0.5765any0.3681complex0.0050object0.0032Date0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n      Text.Whitespace
knownHardName.Other{}0.8093any0.1527complex0.0042Object0.0014object0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
// current character position in pComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
posName.Otherany0.9457number0.0381string0.0026{}0.0020complex0.0019
;Punctuation
\n  Text.Whitespace
// the partial path so far, including a trailing slash if anyComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.8998string0.0378number0.0283{}0.0097complex0.0078
;Punctuation
\n  Text.Whitespace
// the partial path without a trailing slash (except when pointing at a root)Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherany0.6734string0.2329number0.0258void0.0213{}0.0120
;Punctuation
\n  Text.Whitespace
// the partial path scanned in the previous round, with slashComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
previousName.Otherany0.8294string0.0925void0.0330number0.0183complex0.0029
;Punctuation
\n\n  Text.Whitespace
startName.Othervoid0.9246any0.0556complex0.0042Promise<void>0.0027{}0.0023
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
startName.Othervoid0.6028any0.1493complex0.0627number0.0357{}0.0227
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Skip over rootsComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.OtherRegExpExecArray0.3738any0.3165RegExpMatchArray0.1540complex0.0082number0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
splitRootReName.Otherany0.8363RegExp0.0922RegExpExecArray0.0092string0.0058Date0.0049
.Punctuation
execName.OtherRegExpExecArray0.5903any0.3366number0.0059Promise<number>0.0055RegExp0.0045
(Punctuation
pName.Otherany0.5758string0.3787number0.0251RegExpExecArray0.0077complex0.0025
)Punctuation
;Punctuation
\n    Text.Whitespace
posName.Otherany0.8072number0.1708string0.0095RegExpExecArray0.0038complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.7868any0.1590RegExpMatchArray0.0213complex0.0033number0.0022
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.8702number0.1260string0.0023complex0.0006void0.0001
;Punctuation
\n    Text.Whitespace
currentName.Otherany0.8207number0.0949string0.0692RegExpExecArray0.0068complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.6341any0.2862RegExpMatchArray0.0293complex0.0064any[]0.0034
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
baseName.Otherany0.5853string0.3783number0.0149RegExpExecArray0.0038void0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.7483any0.1679RegExpMatchArray0.0415complex0.0042any[]0.0029
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
previousName.Otherstring0.6075any0.3466RegExp0.0171RegExpExecArray0.0095number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// On windows, check that the root exists. On unix there is no need.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.8017any0.1598RegExpExecArray0.0092string0.0082number0.0034
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
knownHardName.Otherany0.4432{}0.2419complex0.0744RegExpExecArray0.0276any[]0.0170
[Punctuation
baseName.Otherstring0.8058any0.1464number0.0136{}0.0067void0.0036
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fsName.Otherany0.9911complex0.0019RegExpExecArray0.0004string0.0004any[]0.0002
.Punctuation
lstatSyncName.Otherany0.7930complex0.2011string0.0025void0.0016{}0.0005
(Punctuation
baseName.Otherstring0.8898any0.0916{}0.0048number0.0035any[]0.0012
)Punctuation
;Punctuation
\n      Text.Whitespace
knownHardName.Other{}0.6398any0.1218complex0.1022any[]0.0168RegExpExecArray0.0151
[Punctuation
baseName.Otherstring0.8427any0.1331number0.0088{}0.0034complex0.0019
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// walk down the path, swapping out linked pathparts for their realComment.Single
\n  Text.Whitespace
// valuesComment.Single
\n  Text.Whitespace
// NB: p.length changes.Comment.Single
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
posName.Othernumber0.5967any0.3916string0.0065complex0.0010boolean0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
pName.Otherany0.9233string0.0263any[]0.0072string[]0.0060complex0.0041
.Punctuation
lengthName.Otherany0.7180number0.2779string0.0020complex0.0008void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// find the next partComment.Single
\n    Text.Whitespace
nextPartReName.Otherany0.2247RegExp0.1922RegExpExecArray0.0744ToolRunner0.0316Date0.0057
.Punctuation
lastIndexName.Othernumber0.5579any0.4274string0.0078void0.0014boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.8085number0.1779string0.0064complex0.0018Date0.0009
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.OtherRegExpExecArray0.9587any0.0079RegExpMatchArray0.0056number[]0.0024any[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
nextPartReName.OtherRegExp0.3342any0.3099RegExpExecArray0.2589Date0.0068ToolRunner0.0060
.Punctuation
execName.OtherRegExpExecArray0.8077any0.1451number0.0043complex0.0043Promise<number>0.0037
(Punctuation
pName.Otherany0.6683string0.3114number0.0096RegExpExecArray0.0037complex0.0020
)Punctuation
;Punctuation
\n    Text.Whitespace
previousName.Otherany0.8274string0.1265number0.0193RegExpExecArray0.0181complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
currentName.Otherany0.8481string0.0545number0.0525RegExpExecArray0.0310complex0.0029
;Punctuation
\n    Text.Whitespace
currentName.Othernumber0.5904any0.2384string0.1481RegExpExecArray0.0129boolean0.0019
 Text.Whitespace
+=Operator
 Text.Whitespace
resultName.OtherRegExpExecArray0.9068any0.0182number[]0.0145any[]0.0100RegExpMatchArray0.0064
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
baseName.Otherstring0.4891any0.4518number0.0457complex0.0023RegExpExecArray0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
previousName.Otherany0.6552string0.2611number0.0741RegExpExecArray0.0025complex0.0018
 Text.Whitespace
+Operator
 Text.Whitespace
resultName.OtherRegExpExecArray0.7794any0.0825any[]0.0273number[]0.0186RegExpMatchArray0.0123
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
posName.Otherany0.8483number0.1235string0.0167complex0.0027RegExpExecArray0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
nextPartReName.Otherany0.5210RegExp0.1360RegExpExecArray0.1191complex0.0118{}0.0097
.Punctuation
lastIndexName.Otherany0.6272number0.3557string0.0090boolean0.0017complex0.0011
;Punctuation
\n\n    Text.Whitespace
// continue if not a symlinkComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
knownHardName.Otherany0.4502{}0.2198complex0.1331any[]0.0299RegExpExecArray0.0284
[Punctuation
baseName.Otherstring0.7382any0.2005number0.0317complex0.0078{}0.0067
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
cacheName.Otherany0.7949{}0.0471complex0.0388boolean0.0250number0.0109
 Text.Whitespace
&&Operator
 Text.Whitespace
cacheName.Otherany0.4950{}0.1976complex0.1390T0.0174any[]0.0089
[Punctuation
baseName.Otherstring0.8166any0.1450number0.0146complex0.0047{}0.0044
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
baseName.Otherstring0.7753any0.1965number0.0085{}0.0036complex0.0027
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resolvedLinkName.Otherany0.9094string0.0172void0.0159{}0.0113complex0.0086
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.5120boolean0.1846complex0.1830{}0.0331string0.0064
 Text.Whitespace
&&Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9984Object0.0005any0.0004complex0.0003{}0.0000
.Punctuation
prototypeName.OtherObject0.8043complex0.0352any0.0246{}0.0152any[]0.0121
.Punctuation
hasOwnPropertyName.Othercomplex0.9571any0.0370Object0.0018string0.0011void0.0009
.Punctuation
callName.Otherany0.9046string0.0653complex0.0179number0.0068void0.0011
(Punctuation
cacheName.Otherany0.7356complex0.1108{}0.0333string0.0184boolean0.0112
,Punctuation
 Text.Whitespace
baseName.Otherstring0.7083any0.2342{}0.0086number0.0056Object0.0028
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// some known symbolic link.  no need to stat again.Comment.Single
\n      Text.Whitespace
resolvedLinkName.Otherany0.9240string0.0185{}0.0127complex0.0046number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
cacheName.Otherany0.4063{}0.1981complex0.1825any[]0.0104T0.0078
[Punctuation
baseName.Otherstring0.8610any0.1112number0.0062{}0.0031complex0.0028
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
statName.Otherany0.9926string0.0009number0.0004complex0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9928complex0.0022string0.0004any[]0.0002{}0.0002
.Punctuation
lstatSyncName.Otherany0.6571complex0.3366string0.0033{}0.0009void0.0005
(Punctuation
baseName.Otherstring0.8520any0.1381number0.0020{}0.0018complex0.0013
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
statName.Otherany0.9977complex0.0005string0.0002{}0.0002void0.0001
.Punctuation
isSymbolicLinkName.Otherany0.9862boolean0.0077complex0.0046string0.0009{}0.0002
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
knownHardName.Otherany0.3683{}0.3603complex0.1761any[]0.0212Object0.0023
[Punctuation
baseName.Otherstring0.7698any0.2133number0.0036complex0.0035{}0.0027
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.7095complex0.1853{}0.0354boolean0.0145string0.0078
)Punctuation
 Text.Whitespace
cacheName.Othercomplex0.3134any0.3097{}0.3019T0.0075void0.0057
[Punctuation
baseName.Otherstring0.7777any0.1990{}0.0050complex0.0044number0.0040
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
baseName.Otherany0.6567string0.2992{}0.0162number0.0063complex0.0041
;Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// read the link if it wasn't read beforeComment.Single
\n      Text.Whitespace
// dev/ino always return 0 on windows, so skip the check.Comment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
linkTargetName.Otherany0.9567string0.0153{}0.0042complex0.0025void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
