Text
/**\n * Module dependencies.\n */Comment.Multiline
suiteName.Otherany0.9931void0.0017Suite0.0015string0.0005complex0.0003
.Punctuation
onName.Otherany0.9504complex0.0216void0.0216Promise<void>0.0006Function0.0003
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9880any0.0055complex0.0012string0.0011boolean0.0010
 Text.Whitespace
(Punctuation
eventName.Otherany0.8857string0.0297Event0.0111number0.0058Buffer0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9391void0.0056number0.0035any[]0.0020Promise<any>0.0018
.Punctuation
addName.Otherany0.7736void0.1778complex0.0152number0.0056Promise<void>0.0023
(Punctuation
eventName.Otherany0.9394Event0.0082string0.0079complex0.0072MessageEvent0.0036
.Punctuation
targetName.Otherany0.9438string0.0334EventTarget0.0059number0.0025Object0.0024
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9874Suite0.0029void0.0025string0.0007complex0.0004
.Punctuation
onName.Otherany0.9368complex0.0266void0.0251Promise<void>0.0007Function0.0006
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCompleteName.Othervoid0.9971any0.0009complex0.0008Promise<void>0.0004boolean0.0001
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9645void0.0032complex0.0014number0.0014Promise<any>0.0011
.Punctuation
logName.Othervoid0.7590any0.2179number0.0065complex0.0024Promise<void>0.0019
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9828Suite0.0069string0.0011void0.0007complex0.0006
.Punctuation
runName.Otherany0.8869void0.0659Promise<void>0.0190T0.0074Promise<any>0.0043
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getbufferName.Otherany0.4449void0.2022number0.0918string0.0897complex0.0318
 Text.Whitespace
(Punctuation
sizeName.Otherany0.4249number0.3051string0.2514boolean0.0025Buffer0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherany0.9843Buffer0.0082string0.0026any[]0.0023number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9979Buffer0.0006string0.0006complex0.0001number0.0001
.Punctuation
allocName.Otherany0.9945string0.0027number0.0008complex0.0004boolean0.0002
(Punctuation
sizeName.Othernumber0.5153any0.2618string0.2065any[]0.0040complex0.0028
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rngName.Otherany0.9093number0.0441string0.0300void0.0041any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
seedrandomName.Otherany0.9660number0.0132string0.0057complex0.0018void0.0018
(Punctuation
'body 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
sizeName.Othernumber0.7047any0.2014string0.0818any[]0.0033complex0.0017
)Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9901any0.0093string0.0003boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9804any0.0186string0.0006void0.0001boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
bufferName.Otherany0.9303Buffer0.0290any[]0.0176string0.0082number0.0030
.Punctuation
lengthName.Otherany0.7685number0.2284string0.0014void0.0005complex0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9737any0.0249string0.0009boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bufferName.Otherany0.8910Buffer0.0440any[]0.0438string0.0037complex0.0025
[Punctuation
iName.Othernumber0.9544any0.0425string0.0024void0.0002boolean0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
rngName.Otherany0.7863number0.1509string0.0109void0.0039complex0.0031
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
94Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
32Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.7900Buffer0.1159any[]0.0382string0.0132complex0.0059
\nText.Whitespace
}Punctuation
\nText.Whitespace
