Text
// This file should be ES5 compatibleComment.Single
errName.Otherany0.5742Error0.4082string0.0027Event0.0010{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6080Error0.3807string0.0022Function0.0008{}0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
emitErrorName.Othervoid0.9886any0.0074Function0.0009complex0.0005Promise<void>0.0005
(Punctuation
errName.Otherany0.7490Error0.2378string0.0024{}0.0010Function0.0007
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.7712any[]0.1673void0.0117string[]0.0096string0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9980any[]0.0001any0.0001Math0.0000Array0.0000
.Punctuation
prototypeName.Otherany[]0.9716any0.0054string[]0.0053Object0.0011T[]0.0011
.Punctuation
sliceName.Otherany[]0.9656string[]0.0107T[]0.0041any0.0028number[]0.0026
.Punctuation
callName.Otherany0.9827number0.0063void0.0035complex0.0021any[]0.0015
(Punctuation
argumentsName.OtherIArguments0.9308any0.0273any[]0.0137number0.0023string[]0.0019
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
fnName.Otherany0.6996Function0.2633void0.0176complex0.0023{}0.0022
.Punctuation
applyName.Otherany0.9786void0.0098Function0.0060number0.0009any[]0.0007
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.8337any0.1119string[]0.0242IArguments0.0097string0.0025
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9506Error0.0448string0.0014void0.0004{}0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
emitErrorName.Othervoid0.9936any0.0039Function0.0005Promise<void>0.0004complex0.0003
(Punctuation
errName.Otherany0.8204Error0.1679string0.0018{}0.0011never0.0006
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.7542complex0.0072Date0.0071Diagnostic0.0066void0.0045
.Punctuation
runName.Otherany0.8880void0.0867Promise<void>0.0069Function0.0056complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.7924Function0.1807void0.0058string0.0020{}0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
fnName.Otherany0.6143Function0.3219void0.0456complex0.0022string0.0014
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9563Error0.0392string0.0016void0.0004number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
emitErrorName.Othervoid0.9927any0.0037Function0.0008Promise<void>0.0004complex0.0003
(Punctuation
errName.Otherany0.8246Error0.1636string0.0023never0.0006{}0.0006
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.6630Date0.0109void0.0085Diagnostic0.0082complex0.0061
.Punctuation
disposeName.Otherany0.9567void0.0331Function0.0022number0.0020complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
removeAllListenersName.Otherany0.7633void0.0831number0.0783Promise<{}>0.0046Promise<void>0.0038
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.8124complex0.0132Date0.0057this0.0055{}0.0028
.Punctuation
enterName.Otherany0.9536void0.0195number0.0071string0.0066Function0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
dName.Otherany0.6315Date0.0161complex0.0141Diagnostic0.0090Function0.0040
.Punctuation
exitName.Otherany0.9522number0.0092string0.0073boolean0.0070complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
dName.Otherany0.9086Date0.0094void0.0043{}0.0027Promise<{}>0.0026
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
domainName.Otherany0.5946{}0.2353any[]0.0417complex0.0213string0.0043
;Punctuation
\nText.Whitespace
}Punctuation
.Punctuation
callName.Otherany0.9888void0.0046number0.0012complex0.0007Function0.0005
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
