Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
idxName.Otherany0.5021number0.3768string0.0310complex0.0257number[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sourcesIndicesName.Othercomplex0.9326any0.0512number0.0023{}0.0009string0.0008
.Punctuation
getName.Other
(Punctuation
sourceName.Otherstring0.6393any0.2929complex0.0252number0.0121string[]0.0011
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
idxName.Otherany0.7605number0.1790complex0.0304string0.0168boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
"number"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
idxName.Othernumber0.5899any0.3130string0.0804boolean0.0037complex0.0015
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
idxName.Othernumber0.7821any0.1804string0.0258complex0.0051boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sourcesIndicesName.Othercomplex0.7197any0.2380number0.0048{}0.0018string0.0013
.Punctuation
sizeName.Othernumber0.5874any0.3192string0.0586complex0.0207{}0.0017
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourcesIndicesName.Othercomplex0.9851any0.0087void0.0004{}0.0002number0.0001
.Punctuation
setName.Other
(Punctuation
sourceName.Otherstring0.4862any0.2572complex0.0643number0.0150string[]0.0022
,Punctuation
 Text.Whitespace
idxName.Othernumber0.7445any0.2117string0.0294boolean0.0020complex0.0019
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourcesContentName.Othercomplex0.9648any0.0247string[]0.0018any[]0.0014void0.0010
.Punctuation
setName.Other
(Punctuation
sourceName.Otherstring0.4122any0.3459complex0.0816number0.0096string[]0.0036
,Punctuation
 Text.Whitespace
originalSourceName.Otherany0.3262string0.3092complex0.1326number0.0653boolean0.0466
)Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
originalSourceName.Othercomplex0.4504any0.3746boolean0.0769string0.0295number0.0085
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
hasSourceContentName.Otherboolean0.9849any0.0067number0.0026string0.0014complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
idxName.Otherany0.5171number0.3959string0.0320boolean0.0066complex0.0028
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getArraysName.Othervoid0.4461any0.1334complex0.0820boolean0.0641string0.0311
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourcesName.Otherany[]0.9318any[][]0.0148complex0.0130any0.0065string[]0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourcesContentName.Otherany[]0.9667any0.0076string[]0.0063complex0.0056any[][]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
forKeyword
(Punctuation
constKeyword.Declaration
 Text.Whitespace
pairName.Otherany0.6806complex0.1199any[]0.0503number[]0.0201number0.0171
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
sourcesContentName.Otherany[]0.5233string[]0.3619any0.0574complex0.0098number[]0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
sourcesName.Otherany[]0.8896string[]0.0165complex0.0067any[][]0.0056any0.0051
.Punctuation
pushName.Othernumber0.9928any0.0042void0.0007boolean0.0004string0.0003
(Punctuation
pairName.Otherany0.2836any[]0.2488string[]0.1995complex0.0777number[]0.0741
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
sourcesContentName.Otherany[]0.7640string[]0.1040any0.0544complex0.0218number[]0.0114
.Punctuation
pushName.Othernumber0.9893any0.0067void0.0010string0.0006boolean0.0005
(Punctuation
pairName.Otherany0.3577any[]0.1908string[]0.1753complex0.1028number[]0.0467
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
sourcesName.Otherany[]0.9234string[]0.0166complex0.0082any0.0043T[]0.0023
,Punctuation
\n\t\t\tText.Whitespace
sourcesContentName.Otherany[]0.7740string[]0.1341complex0.0302any0.0229number[]0.0054
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
MappingsContextName.Otherany0.6604number0.0678void0.0649complex0.0432boolean0.0275
;Punctuation
\nText.Whitespace
