classKeyword.Declaration
MapName.BuiltinMapConstructor0.9876any0.0058DateConstructor0.0010number0.0010complex0.0003
(Punctuation
[Punctuation
\n\t\tText.Whitespace
[Punctuation
{Punctuation
 Text.Whitespace
fooName.Otherany0.6048string0.1770number0.0591complex0.0566any[]0.0126
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Otherany0.5535complex0.0658number0.0336string0.0233{}0.0184
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
{Punctuation
 Text.Whitespace
barName.Otherany0.5707string0.1863number0.1502void0.0263complex0.0248
:Operator
 Text.Whitespace
2Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherany0.5417number0.0889string0.0457boolean0.0423void0.0407
:Operator
 Text.Whitespace
2Keyword.Type
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
]Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
setName.Other
:Operator
 Text.Whitespace
newKeyword.Typeany0.6369Date0.0329{}0.0286Set<any>0.0186SetConstructor0.0179
 Text.Whitespace
SetName.BuiltinSetConstructor0.9930Set<any>0.0015any0.0004Set<number>0.0003DateConstructor0.0001
(Punctuation
[Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
fooName.Otherany0.5045string0.2537number0.0869any[]0.0337complex0.0300
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
barName.Otherany0.6757number0.1111string0.0780complex0.0398void0.0371
:Operator
 Text.Whitespace
2Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
\n\tText.Whitespace
]Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
customName.Otherany0.9603complex0.0029number0.0009Node<Node>0.0007Observable<number>0.0003
:Operator
 Text.Whitespace
newKeyword.Typeany0.8867complex0.0083string0.0066number0.0038Date0.0029
 Text.Whitespace
TestName.Otherany0.9983complex0.0012void0.0002string0.0001any[]0.0001
(Punctuation
456Literal.Number.Float
)Punctuation
,Punctuation
\n\tText.Whitespace
int8arrName.Otherany0.9797complex0.0073number0.0027string0.0013any[]0.0007
:Operator
 Text.Whitespace
newKeyword.Typeany0.6249complex0.0257string0.0240number0.0185ArrayBuffer0.0144
 Text.Whitespace
Int8ArrayName.Builtinany0.9895complex0.0083void0.0008number0.0005any[]0.0002
(Punctuation
[Punctuation
4Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
dataviewName.Otherany0.3008number0.2706Date0.0424symbol0.0098complex0.0089
:Operator
 Text.Whitespace
newKeyword.Typeany0.4036number0.1391string0.0485Date0.0362ArrayBuffer0.0334
 Text.Whitespace
DataViewName.BuiltinDataViewConstructor0.4481ArrayBuffer0.0147IRuntime0.0073ErrorConstructor0.0050Request0.0046
(Punctuation
newOperator.WordArrayBuffer0.5564any0.0163ArrayBufferConstructor0.0142ErrorConstructor0.0104number0.0081
 Text.Whitespace
ArrayBufferName.BuiltinArrayBufferConstructor0.9926ArrayBuffer0.0017ArrayBuffer[]0.0001MapConstructor0.0001ArrayBufferWalker0.0001
(Punctuation
4Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
bufferName.Otherany0.6738ArrayBuffer0.1043Buffer0.0615string0.0461complex0.0123
:Operator
 Text.Whitespace
Buffer.fromKeyword.Type
(Punctuation
'hello'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
