moduleKeyword.Reserved
 Text.Whitespace
"50"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"1.2"Literal.String.Double
:Operator
 Text.Whitespace
"51"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"1.3"Literal.String.Double
:Operator
 Text.Whitespace
"52"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"1.4"Literal.String.Double
:Operator
 Text.Whitespace
"53"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"1.5"Literal.String.Double
:Operator
 Text.Whitespace
"54"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"1.6"Literal.String.Double
:Operator
 Text.Whitespace
"56"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"1.7"Literal.String.Double
:Operator
 Text.Whitespace
"58"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"1.8"Literal.String.Double
:Operator
 Text.Whitespace
"59"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"2.0"Literal.String.Double
:Operator
 Text.Whitespace
"61"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"2.1"Literal.String.Double
:Operator
 Text.Whitespace
"61"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"3.0"Literal.String.Double
:Operator
 Text.Whitespace
"66"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"3.1"Literal.String.Double
:Operator
 Text.Whitespace
"66"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"4.0"Literal.String.Double
:Operator
 Text.Whitespace
"69"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"4.1"Literal.String.Double
:Operator
 Text.Whitespace
"69"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"4.2"Literal.String.Double
:Operator
 Text.Whitespace
"69"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"5.0"Literal.String.Double
:Operator
 Text.Whitespace
"73"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"6.0"Literal.String.Double
:Operator
 Text.Whitespace
"76"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"6.1"Literal.String.Double
:Operator
 Text.Whitespace
"76"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"7.0"Literal.String.Double
:Operator
 Text.Whitespace
"78"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"7.1"Literal.String.Double
:Operator
 Text.Whitespace
"78"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"7.2"Literal.String.Double
:Operator
 Text.Whitespace
"78"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"7.3"Literal.String.Double
:Operator
 Text.Whitespace
"78"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"8.0"Literal.String.Double
:Operator
 Text.Whitespace
"80"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"8.1"Literal.String.Double
:Operator
 Text.Whitespace
"80"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"8.2"Literal.String.Double
:Operator
 Text.Whitespace
"80"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"8.3"Literal.String.Double
:Operator
 Text.Whitespace
"80"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"8.4"Literal.String.Double
:Operator
 Text.Whitespace
"80"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"8.5"Literal.String.Double
:Operator
 Text.Whitespace
"80"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"9.0"Literal.String.Double
:Operator
 Text.Whitespace
"83"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"9.1"Literal.String.Double
:Operator
 Text.Whitespace
"83"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"9.2"Literal.String.Double
:Operator
 Text.Whitespace
"83"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"9.3"Literal.String.Double
:Operator
 Text.Whitespace
"83"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"9.4"Literal.String.Double
:Operator
 Text.Whitespace
"83"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"10.0"Literal.String.Double
:Operator
 Text.Whitespace
"85"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"10.1"Literal.String.Double
:Operator
 Text.Whitespace
"85"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"10.2"Literal.String.Double
:Operator
 Text.Whitespace
"85"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"10.3"Literal.String.Double
:Operator
 Text.Whitespace
"85"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"10.4"Literal.String.Double
:Operator
 Text.Whitespace
"85"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"11.0"Literal.String.Double
:Operator
 Text.Whitespace
"87"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"11.1"Literal.String.Double
:Operator
 Text.Whitespace
"87"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"11.2"Literal.String.Double
:Operator
 Text.Whitespace
"87"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"11.3"Literal.String.Double
:Operator
 Text.Whitespace
"87"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"11.4"Literal.String.Double
:Operator
 Text.Whitespace
"87"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"11.5"Literal.String.Double
:Operator
 Text.Whitespace
"87"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"12.0"Literal.String.Double
:Operator
 Text.Whitespace
"89"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"12.1"Literal.String.Double
:Operator
 Text.Whitespace
"89"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"12.2"Literal.String.Double
:Operator
 Text.Whitespace
"89"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"13.0"Literal.String.Double
:Operator
 Text.Whitespace
"91"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"13.1"Literal.String.Double
:Operator
 Text.Whitespace
"91"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"13.2"Literal.String.Double
:Operator
 Text.Whitespace
"91"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"13.3"Literal.String.Double
:Operator
 Text.Whitespace
"91"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"13.4"Literal.String.Double
:Operator
 Text.Whitespace
"91"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"13.5"Literal.String.Double
:Operator
 Text.Whitespace
"91"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"13.6"Literal.String.Double
:Operator
 Text.Whitespace
"91"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"14.0"Literal.String.Double
:Operator
 Text.Whitespace
"93"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"14.1"Literal.String.Double
:Operator
 Text.Whitespace
"93"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"14.2"Literal.String.Double
:Operator
 Text.Whitespace
"93"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"15.0"Literal.String.Double
:Operator
 Text.Whitespace
"94"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"15.1"Literal.String.Double
:Operator
 Text.Whitespace
"94"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"15.2"Literal.String.Double
:Operator
 Text.Whitespace
"94"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"15.3"Literal.String.Double
:Operator
 Text.Whitespace
"94"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"15.4"Literal.String.Double
:Operator
 Text.Whitespace
"94"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"15.5"Literal.String.Double
:Operator
 Text.Whitespace
"94"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"16.0"Literal.String.Double
:Operator
 Text.Whitespace
"96"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"16.1"Literal.String.Double
:Operator
 Text.Whitespace
"96"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"16.2"Literal.String.Double
:Operator
 Text.Whitespace
"96"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"17.0"Literal.String.Double
:Operator
 Text.Whitespace
"98"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"17.1"Literal.String.Double
:Operator
 Text.Whitespace
"98"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"17.2"Literal.String.Double
:Operator
 Text.Whitespace
"98"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"17.3"Literal.String.Double
:Operator
 Text.Whitespace
"98"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"17.4"Literal.String.Double
:Operator
 Text.Whitespace
"98"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"18.0"Literal.String.Double
:Operator
 Text.Whitespace
"100"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"18.1"Literal.String.Double
:Operator
 Text.Whitespace
"100"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"18.2"Literal.String.Double
:Operator
 Text.Whitespace
"100"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"18.3"Literal.String.Double
:Operator
 Text.Whitespace
"100"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"19.0"Literal.String.Double
:Operator
 Text.Whitespace
"102"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"20.0"Literal.String.Double
:Operator
 Text.Whitespace
"104"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"20.1"Literal.String.Double
:Operator
 Text.Whitespace
"104"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"21.0"Literal.String.Double
:Operator
 Text.Whitespace
"106"Literal.String.Double
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
