pathToFileURLName.Otherany0.7413string0.1890complex0.0379boolean0.0086number0.0023
(Punctuation
loaderName.Otherany0.6311complex0.0074Object0.0067Location0.0039string0.0038
.Punctuation
pathName.Otherstring0.7572any0.2340complex0.0054number0.0008string[]0.0006
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
PromiseName.Otherany0.9617string0.0160PromiseConstructor0.0099number0.0038complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
evalName.Builtinany0.9755complex0.0057void0.0014any[]0.0013string0.0010
(Punctuation
"import("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9997complex0.0000any0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9948any0.0032string0.0010void0.0003Object0.0001
(Punctuation
loaderUrlName.Otherany0.9103number0.0055complex0.0041void0.0040Object0.0032
.Punctuation
toStringName.Otherany0.5100string0.4697complex0.0098string)0.0020void0.0014
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
moduleKeyword.Reserved
Promise.thenName.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
moduleName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
handleResultName.Othervoid0.4114any0.2389complex0.1154string0.0887Function0.0241
(Punctuation
loaderName.Otherany0.8663string0.0427boolean0.0177void0.0081Function0.0068
,Punctuation
 Text.Whitespace
moduleName.Other
,Punctuation
 Text.Whitespace
callbackName.Otherany0.3814Function0.3354void0.1393string0.0457boolean0.0210
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.4235any0.3513void0.1260string0.0160boolean0.0127
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9982Error0.0007string0.0004number0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
callbackName.OtherFunction0.4443any0.3440void0.1061Callback0.0061string0.0040
(Punctuation
eName.Otherany0.9942Error0.0025string0.0012complex0.0002number0.0002
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
moduleName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
loaderName.Otherany0.6520Function0.0023NodeRequire0.0020Object0.0017Config0.0016
.Punctuation
pathName.Otherstring0.5699any0.4253complex0.0018string[]0.0004number0.0003
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9990string0.0004Error0.0002complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// it is possible for node to choke on a require if the FD descriptorComment.Single
\n\t\t\tText.Whitespace
// limit has been reached. give it a chance to recover.Comment.Single
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
eName.Otherany0.9959Error0.0013complex0.0011string0.0006number0.0002
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
 Text.Whitespace
&&Operator
 Text.Whitespace
eName.Otherany0.9872Error0.0057complex0.0012string0.0007never0.0003
.Punctuation
codeName.Otherany0.9772string0.0167complex0.0024number0.0015boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
"EMFILE"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
retryName.Otherany0.6374void0.2202number0.0438boolean0.0055string0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
loadLoaderName.Otherany0.6275void0.2588complex0.0315string0.0088boolean0.0085
.Punctuation
bindName.Otherany0.9816void0.0034string0.0027complex0.0019Function0.0012
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
loaderName.Otherany0.8269string0.0284boolean0.0219Function0.0141void0.0124
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4461void0.2618Function0.1567string0.0410boolean0.0268
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
setImmediateName.Othercomplex0.7568any0.2183string0.0133number0.0045never0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
// node >= 0.9.0Comment.Single
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
setImmediateName.Othercomplex0.7965any0.1739number0.0132string0.0056void0.0012
(Punctuation
retryName.Othervoid0.3035any0.2793number0.2110string0.0670boolean0.0161
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
// node < 0.9.0Comment.Single
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9666Process0.0030void0.0024complex0.0020never0.0013
.Punctuation
nextTickName.Otherany0.9604void0.0198Function0.0035number0.0033Promise<{}>0.0013
(Punctuation
retryName.Othervoid0.4725any0.2251number0.1210boolean0.0396string0.0365
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.OtherFunction0.2907any0.2423void0.1964boolean0.0385Callback0.0115
(Punctuation
eName.Otherany0.9502Error0.0270string0.0061complex0.0015never0.0009
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
handleResultName.Otherany0.2814void0.2325complex0.1607string0.0749T0.0303
(Punctuation
loaderName.Otherany0.8879string0.0333boolean0.0212Function0.0063void0.0057
,Punctuation
 Text.Whitespace
moduleName.Other
,Punctuation
 Text.Whitespace
callbackName.Otherany0.3788Function0.3407void0.1309string0.0577boolean0.0327
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleResultName.Otherany0.2572void0.2078string0.1985complex0.1259boolean0.0436
(Punctuation
loaderName.Otherany0.8317string0.0577boolean0.0080Function0.0054Object0.0029
,Punctuation
 Text.Whitespace
moduleName.Other
,Punctuation
 Text.Whitespace
callbackName.Otherany0.3750Function0.3665string0.0640boolean0.0344void0.0283
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
!==Operator
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.3418Function0.1795void0.0899boolean0.0316Callback0.0215
(Punctuation
newOperator.Wordany0.5307string0.4079number0.0039Error0.0032boolean0.0031
 Text.Whitespace
LoaderLoadingErrorName.Otherany0.9684string0.0248complex0.0027boolean0.0006void0.0005
(Punctuation
\n\t\t\tText.Whitespace
"Module '"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
loaderName.Otherany0.3151RegExp0.0082Location0.0054CSSStyleDeclaration0.0040string0.0037
.Punctuation
pathName.Otherstring0.8178any0.1775complex0.0023number0.0006boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
"' is not a loader (export function or es6 module)"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
loaderName.Otherany0.2750Configuration0.0041RegExp0.0040Assertion0.0038Object0.0036
.Punctuation
normalName.Otherany0.7951string0.1703complex0.0084void0.0071boolean0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
moduleName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
module.defaultKeyword.Type
;Punctuation
\n\tText.Whitespace
loaderName.Otherany0.1598Configuration0.0066RegExp0.0053Location0.0042Path0.0034
.Punctuation
pitchName.Otherany0.8542string0.1284number0.0091complex0.0024Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.pitchName.Other
;Punctuation
\n\tText.Whitespace
loaderName.Otherany0.3894RegExp0.0043Function0.0029Path0.0028string0.0026
.Punctuation
rawName.Otherany0.6082string0.3756void0.0053complex0.0029boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.rawName.Other
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
loaderName.Otherany0.4107complex0.0042Window0.0029Target0.0029Type0.0022
.Punctuation
normalName.Otherany0.7913string0.1901complex0.0102number0.0013boolean0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
loaderName.Otherany0.2957Target0.0043Type0.0036Window0.0035Location0.0029
.Punctuation
pitchName.Otherany0.9249string0.0605number0.0089complex0.0020Function0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.2950Function0.2003void0.0963Callback0.0227string0.0148
(Punctuation
newOperator.Wordany0.5185string0.3847number0.0045Error0.0032RegExp0.0027
 Text.Whitespace
LoaderLoadingErrorName.Otherany0.9701string0.0244complex0.0018number0.0005void0.0004
(Punctuation
\n\t\t\tText.Whitespace
"Module '"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
loaderName.Otherany0.2586Location0.0072RegExp0.0049CSSStyleDeclaration0.0037RegExpMatchArray0.0033
.Punctuation
pathName.Otherstring0.8095any0.1857complex0.0021number0.0009string[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
"' is not a loader (must have normal or pitch function)"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
callbackName.Othervoid0.4426any0.2251Function0.1666Callback0.0078never0.0047
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
