Text
// Generated by LiveScript 1.6.0Comment.Single
breakStrName.Otherany0.4513string0.2511number0.1365boolean0.0956void0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9864complex0.0022any[]0.0021number0.0015string0.0007
.Punctuation
breakListName.Otherstring0.2106boolean0.2094number0.2019any0.0778any[]0.0188
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5908complex0.0825any[]0.0180boolean0.0073v...0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FuncName.Otherboolean0.3409any0.2041Function0.1158{}0.0503void0.0259
:Operator
 Text.Whitespace
FuncKeyword.Typeany0.5129boolean0.1512Function0.1235number0.0388Object0.0204
,Punctuation
\n  Text.Whitespace
ListName.Otherany0.3295any[]0.0771boolean0.0141number0.0084number[]0.0061
:Operator
 Text.Whitespace
ListKeyword.Typeany0.7859any[]0.0600boolean0.0270number0.0179complex0.0099
,Punctuation
\n  Text.Whitespace
ObjName.Otherboolean0.3400any0.1763number0.1472any[]0.0974string0.0702
:Operator
 Text.Whitespace
ObjKeyword.Typeboolean0.4436number0.1793any0.1377string0.0670any[]0.0461
,Punctuation
\n  Text.Whitespace
StrName.Otherboolean0.3652number0.1654any0.1493any[]0.0772string0.0695
:Operator
 Text.Whitespace
StrKeyword.Typeboolean0.3833number0.2378any0.1515string0.0936any[]0.0354
,Punctuation
\n  Text.Whitespace
NumName.Otherany0.8071number0.1201any[]0.0179string0.0144number[]0.0058
:Operator
 Text.Whitespace
NumKeyword.Typeany0.9638number0.0187string0.0051complex0.0044any[]0.0014
,Punctuation
\n  Text.Whitespace
idName.Otherany0.4120string0.3781number0.1999boolean0.0033complex0.0015
:Operator
 Text.Whitespace
idKeyword.Typenumber0.4933string0.2498any0.2436boolean0.0040complex0.0015
,Punctuation
\n  Text.Whitespace
isTypeName.Otherboolean0.6872number0.1207any0.1116complex0.0481string0.0133
:Operator
 Text.Whitespace
isTypeKeyword.Typeboolean0.4930number0.2101any0.1846complex0.0543string0.0242
,Punctuation
\n  Text.Whitespace
replicateName.Otherstring0.5320boolean0.1735any0.1087number0.0705HTMLElement0.0175
:Operator
 Text.Whitespace
replicateKeyword.Typeany0.3835string0.3712number0.0714boolean0.0708void0.0127
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
preludeName.Otherany0.8621complex0.0252any[]0.0069boolean0.0031Promise<any>0.0027
.Punctuation
eachName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9193any[]0.0245complex0.0157number0.0008void0.0008
.Punctuation
eachName.Other
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1804any[]0.0401Promise<any[]>0.0089boolean[]0.0070Promise<boolean>0.0055
.Punctuation
mapName.Otherany0.3648U[]0.1447any[]0.1432boolean0.0591string0.0204
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9081any[]0.0461complex0.0050U[]0.0026boolean0.0009
.Punctuation
mapName.Otherany0.2829U[]0.2199any[]0.0726boolean0.0503complex0.0442
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3714any[]0.0115Promise<any[]>0.0093Promise<boolean>0.0078Promise<any>0.0065
.Punctuation
filterName.Otherany0.4371boolean0.1119string0.1115complex0.0596number0.0420
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8106any[]0.0322complex0.0081number0.0030NodeRequire0.0021
.Punctuation
filterName.Otherstring0.2881boolean0.1841any0.1640number0.0974complex0.0665
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2227Promise<any[]>0.0142any[]0.0118boolean[]0.0103Promise<boolean>0.0098
.Punctuation
compactName.Otherboolean0.9563any0.0262number0.0076string0.0032any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9549any[]0.0135boolean0.0054complex0.0038number0.0023
.Punctuation
compactName.Otherboolean0.9756any0.0079number0.0065string0.0051any[]0.0016
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6734boolean0.0075Promise<any[]>0.0070Promise<boolean>0.0066Promise<any>0.0053
.Punctuation
rejectName.Otherany0.7750boolean0.0906string0.0481void0.0434number0.0206
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9466any[]0.0093complex0.0024number0.0020boolean0.0018
.Punctuation
rejectName.Otherany0.3799void0.2466boolean0.1315complex0.0948string0.0532
;Punctuation
\nText.Whitespace
preludeName.Otherany0.8546any[]0.0031Promise<any>0.0031complex0.0028boolean0.0020
.Punctuation
partitionName.Otherany0.7948string0.1599number0.0227boolean0.0098complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9502any[]0.0072complex0.0049number0.0028boolean0.0010
.Punctuation
partitionName.Otherstring0.4369any0.3468number0.1447complex0.0365boolean0.0177
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4244any[]0.0390Promise<any[]>0.0098boolean[]0.0089Promise<boolean>0.0056
.Punctuation
findName.Otherany0.3888any[]0.1364boolean0.0544number0.0468string0.0398
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9758any[]0.0078complex0.0035number0.0007U[]0.0005
.Punctuation
findName.Otherany0.2790boolean0.1324string0.1252number0.1214any[]0.1153
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3756Promise<any>0.0106any[]0.0102Promise<boolean>0.0086boolean0.0071
.Punctuation
headName.Otherstring0.2197any0.1801Promise<any>0.1181number0.0990boolean0.0597
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9638any[]0.0095complex0.0018number0.0017boolean0.0012
.Punctuation
headName.Othernumber0.1281string0.1254any0.0840any[]0.0619Promise<any>0.0573
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6719Promise<boolean>0.0073Promise<any>0.0064boolean0.0046any[]0.0046
.Punctuation
firstName.Otherany0.4204string0.1424boolean0.1235number0.0607Promise<any>0.0336
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9916any[]0.0016complex0.0009number0.0007boolean0.0004
.Punctuation
firstName.Otherany0.2022boolean0.1883string0.1729number0.0945Promise<any>0.0336
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5171Promise<any>0.0060Promise<any[]>0.0053Promise<boolean>0.0044any[]0.0038
.Punctuation
tailName.Otherstring0.4503any0.2712number0.0778boolean0.0438any[]0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9829any[]0.0042complex0.0019number0.0010string0.0005
.Punctuation
tailName.Otherstring0.4300any0.1615number0.1330any[]0.0672boolean0.0403
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5370any[]0.0116Promise<boolean>0.0103Promise<any>0.0080Promise<any[]>0.0070
.Punctuation
lastName.Otherany0.4628string0.2329boolean0.1265number0.0845Promise<any>0.0212
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9713any[]0.0059complex0.0031number0.0019boolean0.0014
.Punctuation
lastName.Otherstring0.3464boolean0.1960any0.1878number0.1261Promise<any>0.0263
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6859any[]0.0068Promise<any[]>0.0065Promise<boolean>0.0062Promise<any>0.0051
.Punctuation
initialName.Otherboolean0.2660any0.2401string0.2136any[]0.0677number0.0502
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9642any[]0.0075complex0.0021number0.0019boolean0.0015
.Punctuation
initialName.Otherboolean0.2379string0.2294any[]0.1293any0.1154number0.0588
;Punctuation
\nText.Whitespace
preludeName.Otherany0.7419any[]0.0114Promise<boolean>0.0051Promise<any>0.0041Promise<any[]>0.0037
.Punctuation
emptyName.Otherany0.2919boolean0.1953any[]0.1129string0.1052number0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9896any[]0.0026complex0.0007number0.0006boolean0.0003
.Punctuation
emptyName.Otherstring0.0870any[]0.0821any0.0761boolean0.0592Observable<never>0.0317
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1029any[]0.0322Promise<boolean>0.0155boolean[]0.0115Promise<any[]>0.0091
.Punctuation
reverseName.Otherany[]0.5183any0.2006boolean0.1055number[]0.0318string[]0.0282
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9519any[]0.0233complex0.0022number[]0.0009number0.0009
.Punctuation
reverseName.Otherany[]0.3831boolean0.1902any0.0808number[]0.0752number0.0454
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2529any[]0.0123Promise<any[]>0.0099Promise<boolean>0.0076boolean[]0.0057
.Punctuation
differenceName.Otherany0.3915any[]0.3764number0.0689boolean0.0396string0.0215
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9758any[]0.0089complex0.0018number0.0012void0.0005
.Punctuation
differenceName.Otherany[]0.5807any0.1838number0.0549boolean0.0264number[]0.0258
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4955any[]0.0112Promise<any[]>0.0077Promise<boolean>0.0072Promise<any>0.0037
.Punctuation
intersectionName.Otherany0.7249number0.1350any[]0.0777boolean0.0131number[]0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9690any[]0.0080number0.0025complex0.0018U[]0.0006
.Punctuation
intersectionName.Otherany0.2577any[]0.2485number0.1531number[]0.0566string[]0.0225
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2188any[]0.0183Promise<any[]>0.0126Promise<boolean>0.0079DebugElement0.0047
.Punctuation
unionName.Otherany[]0.5272any0.0707boolean0.0257string[]0.0193number[]0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9175any[]0.0267complex0.0051number0.0015void0.0011
.Punctuation
unionName.Otherany[]0.5430any0.0638boolean0.0489string[]0.0356number[]0.0251
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5518Promise<any[]>0.0083Promise<boolean>0.0066Promise<any>0.0062boolean0.0059
.Punctuation
countByName.Otherboolean0.6162any0.1735number0.1045string0.0703any[]0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9699any[]0.0063number0.0034boolean0.0021complex0.0015
.Punctuation
countByName.Otherboolean0.4859number0.1584string0.1455any0.0629any[]0.0288
;Punctuation
\nText.Whitespace
preludeName.Otherany0.8325any[]0.0056Promise<any>0.0045Promise<boolean>0.0036Promise<any[]>0.0030
.Punctuation
groupByName.Otherany0.5779any[]0.1136string0.1082number0.0320boolean0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8772any[]0.0223number0.0077complex0.0070boolean0.0022
.Punctuation
groupByName.Otherstring0.2264any[]0.1132any0.1063number0.0495boolean0.0437
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1597Promise<boolean>0.0119any[]0.0085Promise<any[]>0.0065Promise<any>0.0061
.Punctuation
foldName.Othernumber0.5285any0.3111string0.0997boolean0.0313void0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8525any[]0.0199complex0.0068number0.0067boolean0.0025
.Punctuation
foldName.Othernumber0.4885any0.2502string0.1045boolean0.0570any[]0.0192
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6958any[]0.0054Promise<boolean>0.0051boolean0.0044complex0.0035
.Punctuation
foldlName.Othernumber0.5148any0.2694boolean0.0946string0.0769any[]0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8461any[]0.0182number0.0126boolean0.0058complex0.0055
.Punctuation
foldlName.Othernumber0.6531boolean0.1577any0.0565string0.0481complex0.0230
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3676Promise<boolean>0.0080Promise<any[]>0.0071Promise<any>0.0071any[]0.0071
.Punctuation
fold1Name.Otherboolean0.5539number0.1592any0.1344string0.1115any[]0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9766any[]0.0043number0.0035boolean0.0020complex0.0015
.Punctuation
fold1Name.Otherboolean0.4391string0.2040number0.1794any0.0315any[]0.0267
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6134any[]0.0052Promise<any>0.0051Promise<boolean>0.0050Promise<any[]>0.0045
.Punctuation
foldl1Name.Otherboolean0.4702any0.2400number0.1523string0.0944any[]0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9751any[]0.0047number0.0032boolean0.0018complex0.0017
.Punctuation
foldl1Name.Otherboolean0.4027string0.1626number0.1615any[]0.0525any0.0497
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6623any[]0.0067complex0.0059Promise<boolean>0.0049Promise<any[]>0.0036
.Punctuation
foldrName.Otherany0.3549string0.0822number0.0752boolean0.0543any[]0.0404
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9805any[]0.0037complex0.0028number0.0018boolean0.0009
.Punctuation
foldrName.Otherstring0.1352boolean0.1172number0.1042any0.0615any[]0.0270
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6273Promise<any>0.0051Promise<any[]>0.0048any[]0.0046Promise<boolean>0.0042
.Punctuation
foldr1Name.Otherboolean0.4822any0.2493string0.1311number0.0999any[]0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9796any[]0.0045number0.0021boolean0.0014complex0.0013
.Punctuation
foldr1Name.Otherboolean0.4389string0.2417number0.1331any0.0532any[]0.0307
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6101Promise<any>0.0061any[]0.0054Promise<boolean>0.0053Promise<any[]>0.0046
.Punctuation
unfoldrName.Otherboolean0.5551any0.2341string0.1028number0.0800any[]0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9822any[]0.0035number0.0020boolean0.0015complex0.0012
.Punctuation
unfoldrName.Otherboolean0.4935string0.2007number0.1114any0.0521any[]0.0270
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6837Promise<any>0.0056any[]0.0052Promise<boolean>0.0045boolean0.0042
.Punctuation
andListName.Otherboolean0.5432any0.2503string0.1024number0.0761any[]0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9821any[]0.0035number0.0019boolean0.0016complex0.0013
.Punctuation
andListName.Otherboolean0.5000string0.2031number0.1053any0.0545any[]0.0265
;Punctuation
\nText.Whitespace
preludeName.Otherany0.7367any[]0.0053Promise<any>0.0051boolean0.0042Promise<boolean>0.0041
.Punctuation
orListName.Otherboolean0.4735any0.3092string0.1229number0.0677any[]0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9813any[]0.0039number0.0018boolean0.0015complex0.0014
.Punctuation
orListName.Otherboolean0.4687string0.2096number0.1045any0.0675any[]0.0367
;Punctuation
\nText.Whitespace
preludeName.Otherany0.8975any[]0.0055complex0.0041Promise<any>0.0031boolean0.0024
.Punctuation
anyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9765any[]0.0090complex0.0015boolean0.0008number0.0005
.Punctuation
anyName.Other
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6077boolean0.0125any[]0.0110Promise<boolean>0.0109Promise<any>0.0061
.Punctuation
allName.Otherboolean0.2210any[]0.1809any0.1291string0.0111User[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9720any[]0.0082complex0.0026boolean0.0017number0.0011
.Punctuation
allName.Otherany[]0.1350boolean0.0962any0.0252User[]0.0195true0.0118
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5437any[]0.0122Promise<boolean>0.0117Promise<any[]>0.0081boolean0.0081
.Punctuation
uniqueName.Otherboolean0.7282any0.0825any[]0.0803number0.0240string0.0165
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9232any[]0.0133boolean0.0039number0.0037complex0.0024
.Punctuation
uniqueName.Otherboolean0.7360number0.0541any[]0.0409string0.0169any0.0141
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3800Promise<any[]>0.0096Promise<boolean>0.0074Promise<any>0.0069any[]0.0068
.Punctuation
uniqueByName.Otherboolean0.5113any0.1916number0.1396string0.1286any[]0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9676any[]0.0054number0.0036boolean0.0019complex0.0017
.Punctuation
uniqueByName.Otherboolean0.4547number0.1925string0.1417any0.0615any[]0.0263
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4493any[]0.0163Promise<any[]>0.0104Promise<boolean>0.0082boolean[]0.0056
.Punctuation
sortName.Otherany0.4147any[]0.2278number0.1004string0.0765string[]0.0325
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8972any[]0.0280number0.0025complex0.0018number[]0.0014
.Punctuation
sortName.Othernumber0.3278any[]0.1725any0.1074string0.0716string[]0.0389
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5155Promise<any[]>0.0066Promise<boolean>0.0062Promise<any>0.0044boolean0.0039
.Punctuation
sortWithName.Otherboolean0.3870any0.3099number0.1951string0.0756any[]0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9689any[]0.0056number0.0044boolean0.0018complex0.0017
.Punctuation
sortWithName.Otherboolean0.3834number0.2953string0.1393any0.0653any[]0.0264
;Punctuation
\nText.Whitespace
preludeName.Otherany0.7049any[]0.0081Promise<boolean>0.0053complex0.0045Promise<any>0.0041
.Punctuation
sortByName.Othernumber0.5493any0.3083string0.0527any[]0.0253boolean0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9773any[]0.0052number0.0033complex0.0027boolean0.0004
.Punctuation
sortByName.Othernumber0.4493string0.0580any[]0.0552any0.0543number[]0.0274
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6366any[]0.0111complex0.0090Promise<boolean>0.0056Promise<any>0.0052
.Punctuation
sumName.Otherany0.4700number0.4670string0.0173any[]0.0114boolean0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9368any[]0.0108number0.0069complex0.0042number[]0.0010
.Punctuation
sumName.Othernumber0.7236any0.1832complex0.0265string0.0180any[]0.0158
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1135Promise<any[]>0.0118Promise<any>0.0088Promise<boolean>0.0084any[]0.0060
.Punctuation
productName.Otherany0.2928number0.2801string0.2272Product0.0251complex0.0207
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9177number0.0058any[]0.0052complex0.0020Promise<any>0.0011
.Punctuation
productName.Othernumber0.4006string0.1924any0.1478Product0.0648complex0.0174
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1199Promise<boolean>0.0119Promise<any[]>0.0116Promise<T>0.0046Promise<any>0.0040
.Punctuation
meanName.Othernumber0.9268any0.0318boolean0.0200string0.0144Promise<any>0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9330number0.0090any[]0.0058complex0.0019boolean0.0015
