Text
/*!\n * send\n * Copyright(c) 2012 TJ Holowaychuk\n * Copyright(c) 2014-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
pathName.Otherany0.9705string0.0132Path0.0073complex0.0027string[]0.0018
.Punctuation
joinName.Otherany0.9728string0.0248complex0.0014number0.0004any[]0.0001
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
normalizeName.Otherany0.9484string0.0499complex0.0006number0.0002Path0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9842string0.0101Path0.0027complex0.0014any[]0.0002
.Punctuation
normalizeName.Otherany0.9841string0.0097complex0.0037Path0.0008any[]0.0003
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resolveName.Otherany0.8881string0.1062void0.0027number0.0011boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9916string0.0036Path0.0017complex0.0015any[]0.0001
.Punctuation
resolveName.Otherany0.9925string0.0056complex0.0012void0.0003number0.0001
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sepName.Otherany0.9042string0.0928number0.0021boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9921string0.0055complex0.0016Path0.0002number0.0001
.Punctuation
sepName.Otherany0.9888string0.0107number0.0002complex0.0001boolean0.0001
\n\nText.Whitespace
Text
/**\n * Regular expression for identifying a bytes Range header.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BYTES_RANGE_REGEXPName.Otherstring0.7998any0.1758RegExp0.0088number0.0082boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
/^ *bytes=/Literal.String.Regex
\n\nText.Whitespace
Text
/**\n * Maximum value allowed for the max age.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
MAX_MAXAGEName.Othernumber0.9303any0.0557string0.0122boolean0.0008complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
60Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
60Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
24Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
365Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
 Text.Whitespace
// 1 yearComment.Single
\n\nText.Whitespace
Text
/**\n * Regular expression to match a path with a directory up component.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
UP_PATH_REGEXPName.Otherstring0.7879any0.1939number0.0060RegExp0.0037complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
/(?:^|[\\/])\.\.(?:[\\/]|$)/Literal.String.Regex
\n\nText.Whitespace
Text
/**\n * Module exports.\n * @public\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
sendName.Otherany0.8118string0.0863complex0.0611void0.0104number0.0069
\nText.Whitespace
moduleKeyword.Reserved
.exports.mimeName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
mimeName.Otherany0.8716string0.0178complex0.0075void0.0047Error0.0017
\n\nText.Whitespace
Text
/**\n * Return a `SendStream` for `req` and `path`.\n *\n * @param {object} req\n * @param {string} path\n * @param {object} [options]\n * @return {SendStream}\n * @public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sendName.Otherany0.6269void0.0856complex0.0601string0.0430Promise<any>0.0117
 Text.Whitespace
(Punctuation
reqName.Otherany0.8646Request0.0375string0.0114number0.0029Buffer0.0025
,Punctuation
 Text.Whitespace
pathName.Otherstring0.7108any0.2612Path0.0068complex0.0033string[]0.0016
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7749Options0.0154string0.0102number0.0096Object0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8173string0.0391complex0.0192{}0.0107Error0.0103
 Text.Whitespace
SendStreamName.Otherany0.9563void0.0233complex0.0104string0.0038boolean0.0012
(Punctuation
reqName.Otherany0.9388Request0.0139string0.0057complex0.0047number0.0035
,Punctuation
 Text.Whitespace
pathName.Otherstring0.4858any0.4758complex0.0164Path0.0047string[]0.0030
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7208Options0.0608{}0.0307complex0.0198number0.0071
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Initialize a `SendStream` with the given `path`.\n *\n * @param {Request} req\n * @param {String} path\n * @param {object} [options]\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
SendStreamName.Otherany0.4689void0.3067complex0.0604boolean0.0230string0.0229
 Text.Whitespace
(Punctuation
reqName.Otherany0.9228Request0.0236string0.0046number0.0030Buffer0.0028
,Punctuation
 Text.Whitespace
pathName.Otherstring0.5966any0.3750Path0.0080complex0.0028number0.0019
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7686Options0.0221number0.0113string0.0071{}0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
StreamName.Otherany0.9264number0.0154void0.0137Function0.0051complex0.0050
.Punctuation
callName.Otherany0.9876void0.0027number0.0013complex0.0010string0.0008
(Punctuation
thisKeyword
)Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.5997Options0.0448complex0.0184{}0.0102boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7919Options0.0191{}0.0152complex0.0055number0.0046
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.7346Options0.0357complex0.0142boolean0.0087{}0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.8255complex0.0363Options0.0294boolean0.0050number0.0029
\n  Text.Whitespace
thisKeyword
.Punctuation
pathName.Otherany0.8231string0.1537complex0.0106boolean0.0029number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8651string0.1160complex0.0072boolean0.0016Path0.0014
\n  Text.Whitespace
thisKeyword
.Punctuation
reqName.Otherany0.9632boolean0.0078complex0.0063string0.0029number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
reqName.Otherany0.9641complex0.0058Request0.0038boolean0.0025string0.0022
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_acceptRangesName.Otherany0.7464boolean0.1361string0.0362number0.0327complex0.0178
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.8061complex0.1082Options0.0140number0.0027{}0.0025
.Punctuation
acceptRangesName.Otherany0.8193string0.0963number0.0271boolean0.0219complex0.0176
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
?Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9947Boolean0.0015any0.0004boolean0.0002RegExpExecArray0.0000
(Punctuation
optsName.Otherany0.5513complex0.0575Options0.0392BooleanConstructor0.0206Boolean0.0095
.Punctuation
acceptRangesName.Otherany0.4324boolean0.3692string0.1375number0.0272complex0.0142
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_cacheControlName.Otherboolean0.8415any0.0679string0.0417number0.0215Boolean0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.7111complex0.0760Options0.0451Configuration0.0031boolean0.0027
.Punctuation
cacheControlName.Otherany0.6899boolean0.1640string0.0675complex0.0397void0.0153
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
?Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9962Boolean0.0010any0.0003boolean0.0001false0.0000
(Punctuation
optsName.Otherany0.6152complex0.0738Options0.0406BooleanConstructor0.0162Boolean0.0073
.Punctuation
cacheControlName.Otherboolean0.4887any0.3199string0.1333void0.0174complex0.0149
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_etagName.Otherboolean0.8056any0.1128string0.0374number0.0154complex0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.7764complex0.0963Options0.0252string0.0021BooleanConstructor0.0019
.Punctuation
etagName.Otherany0.7362string0.2248complex0.0216boolean0.0099number0.0031
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
?Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9955Boolean0.0012any0.0003boolean0.0002RegExpExecArray0.0000
(Punctuation
optsName.Otherany0.6249complex0.0722Options0.0350BooleanConstructor0.0073Boolean0.0049
.Punctuation
etagName.Otherany0.5793string0.3875boolean0.0153complex0.0120number0.0028
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_dotfilesName.Otherboolean0.5346any0.2245string0.1535number0.0431void0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.7729complex0.1031Options0.0249boolean0.0033number0.0027
.Punctuation
dotfilesName.Otherany0.6686string0.1767boolean0.0586number0.0359complex0.0320
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
?Operator
 Text.Whitespace
optsName.Otherany0.7877complex0.0865Options0.0107number0.0023string0.0023
.Punctuation
dotfilesName.Otherany0.8340string0.1504boolean0.0056complex0.0019RegExp0.0019
\n    Text.Whitespace
:Operator
 Text.Whitespace
'ignore'Literal.String.Single
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_dotfilesName.Otherstring0.5872any0.2604boolean0.1056RegExp0.0137number0.0129
 Text.Whitespace
!==Operator
 Text.Whitespace
'ignore'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_dotfilesName.Otherstring0.6418any0.2324boolean0.0928number0.0090RegExp0.0086
 Text.Whitespace
!==Operator
 Text.Whitespace
'allow'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_dotfilesName.Otherstring0.7369any0.1756boolean0.0657number0.0066RegExp0.0038
 Text.Whitespace
!==Operator
 Text.Whitespace
'deny'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7106complex0.2019boolean0.0192string0.0164{}0.0144
 Text.Whitespace
newOperator.Wordany0.6434boolean0.0621complex0.0592string0.0412{}0.0292
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9858ErrorConstructor0.0009BooleanConstructor0.0004Boolean0.0004complex0.0003
(Punctuation
'dotfiles option must be "allow", "deny", or "ignore"'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_hiddenName.Otherboolean0.9828any0.0075Boolean0.0035string0.0010complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9956Boolean0.0014any0.0002boolean0.0002Configuration0.0000
(Punctuation
optsName.Otherany0.6946complex0.0788Options0.0287BooleanConstructor0.0066Configuration0.0060
.Punctuation
hiddenName.Otherany0.5363boolean0.3452string0.0587complex0.0286number0.0172
)Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.6703complex0.1349Options0.0325Configuration0.0044{}0.0031
.Punctuation
hiddenName.Otherany0.8434boolean0.0894string0.0308complex0.0169number0.0133
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
deprecateName.Otherany0.9761complex0.0198void0.0005string0.0005number0.0004
(Punctuation
'hidden: use dotfiles: \''Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_hiddenName.Otherboolean0.9849any0.0101string0.0031number0.0004complex0.0003
 Text.Whitespace
?Operator
 Text.Whitespace
'allow'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'ignore'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'\' instead'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// legacy supportComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.5453complex0.1484Options0.0496Configuration0.0076{}0.0046
.Punctuation
dotfilesName.Otherany0.5476string0.2051boolean0.1082number0.1001complex0.0196
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_dotfilesName.Otherboolean0.3054any0.3026string0.1794number0.0690undefined0.0271
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_extensionsName.Otherboolean0.6819number0.1025any0.0865string0.0799complex0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.5447complex0.2926Options0.0282number0.0049{}0.0039
.Punctuation
extensionsName.Otherany0.6732complex0.0643string0.0473number0.0361string[]0.0314
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
?Operator
 Text.Whitespace
normalizeListName.Othercomplex0.2545any0.2256boolean0.1392string0.0695void0.0295
(Punctuation
optsName.Otherany0.3424complex0.1693Options0.0493{}0.0052number0.0048
.Punctuation
extensionsName.Otherany0.5886string0.0998number0.0803complex0.0488string[]0.0482
,Punctuation
 Text.Whitespace
'extensions option'Literal.String.Single
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_immutableName.Otherboolean0.4801any0.2218number0.1800string0.0508complex0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.6707complex0.1915Options0.0195number0.0052Configuration0.0021
.Punctuation
immutableName.Otherany0.6567string0.1193number0.0992boolean0.0587complex0.0279
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
?Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9917Boolean0.0017any0.0005boolean0.0003Configuration0.0001
(Punctuation
optsName.Otherany0.5574complex0.0820Options0.0338BooleanConstructor0.0122Boolean0.0065
.Punctuation
immutableName.Otherany0.4170boolean0.3099string0.1992number0.0411complex0.0146
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
falseKeyword.Constant
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_indexName.Othernumber0.5749any0.2674string0.0857boolean0.0106complex0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.6476complex0.1643Options0.0244number0.0086Configuration0.0020
.Punctuation
indexName.Otherany0.5970number0.3743complex0.0129string0.0060boolean0.0027
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
?Operator
 Text.Whitespace
normalizeListName.Otherboolean0.3400any0.2130complex0.1438string0.0541number0.0317
(Punctuation
optsName.Otherany0.5738complex0.0764Options0.0421number0.0071{}0.0028
.Punctuation
indexName.Othernumber0.6599any0.3198string0.0101complex0.0041boolean0.0024
,Punctuation
 Text.Whitespace
'index option'Literal.String.Single
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
'index.html'Literal.String.Single
]Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_lastModifiedName.Otherboolean0.8900any0.0439number0.0354string0.0118void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.6758complex0.1646Options0.0360number0.0060boolean0.0036
.Punctuation
lastModifiedName.Otherany0.8104string0.1600boolean0.0094number0.0089complex0.0039
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
?Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9949Boolean0.0011any0.0003boolean0.0001Configuration0.0001
(Punctuation
optsName.Otherany0.6161complex0.0688Options0.0315BooleanConstructor0.0080Configuration0.0044
.Punctuation
lastModifiedName.Otherany0.7554string0.2069boolean0.0178number0.0098complex0.0019
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_maxageName.Otherstring0.4146any0.2001boolean0.1791number0.1781void0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.4242complex0.3121Options0.0342number0.0036{}0.0028
.Punctuation
maxAgeName.Otherany0.3079complex0.2669number0.2179string0.1825boolean0.0147
 Text.Whitespace
||Operator
 Text.Whitespace
optsName.Otherany0.6560complex0.2243Options0.0155boolean0.0032number0.0032
.Punctuation
maxageName.Otherany0.6116string0.1260boolean0.1162complex0.0618number0.0507
\n  Text.Whitespace
thisKeyword
.Punctuation
_maxageName.Otherboolean0.4645any0.2137string0.1955number0.0675complex0.0259
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_maxageName.Otherany0.5718complex0.1930string0.1127boolean0.0315number0.0267
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
msName.Otherany0.5681number0.3712string0.0363complex0.0121boolean0.0010
(Punctuation
thisKeyword
.Punctuation
_maxageName.Otherstring0.5241number0.2805any0.1417boolean0.0125complex0.0028
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9935Number0.0006Math0.0001number0.0001Console0.0001
(Punctuation
thisKeyword
.Punctuation
_maxageName.Otherstring0.4717number0.3034any0.1451boolean0.0233void0.0083
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_maxageName.Othernumber0.6774boolean0.1835any0.0765string0.0551void0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
isNaNName.Builtinboolean0.9964number0.0018any0.0006string0.0005complex0.0002
(Punctuation
thisKeyword
.Punctuation
_maxageName.Othernumber0.7544boolean0.2029any0.0248string0.0091void0.0033
)Punctuation
\n    Text.Whitespace
?Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
minName.Othernumber0.9952any0.0020boolean0.0008complex0.0008string0.0004
(Punctuation
MathName.BuiltinMath1.0000number0.0000any0.0000ClientRect0.0000NumberConstructor0.0000
.Punctuation
maxName.Othernumber0.9767any0.0118complex0.0093boolean0.0004void0.0004
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_maxageName.Othernumber0.8993any0.0541string0.0266boolean0.0117void0.0029
)Punctuation
,Punctuation
 Text.Whitespace
MAX_MAXAGEName.Othernumber0.7996any0.1283boolean0.0337string0.0273void0.0051
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
0Literal.Number.Float
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_rootName.Otherany0.9018string0.0748number0.0107boolean0.0032complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.7568complex0.0869Options0.0169number0.0061Object0.0031
.Punctuation
rootName.Otherany0.7695string0.1033boolean0.0514number0.0254complex0.0061
\n    Text.Whitespace
?Operator
 Text.Whitespace
resolveName.Otherany0.9510void0.0216complex0.0091string0.0064number0.0037
(Punctuation
optsName.Otherany0.5935Options0.0203complex0.0202number0.0094U[]0.0023
.Punctuation
rootName.Otherany0.6362string0.2629number0.0423boolean0.0123Node0.0031
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_rootName.Otherany0.9678string0.0118boolean0.0094complex0.0024Function0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
optsName.Otherany0.8433complex0.0244Options0.0138number0.0068boolean0.0049
.Punctuation
fromKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
fromKeyword.Reserved
(Punctuation
optsName.Otherany0.6460complex0.1015Options0.0275number0.0102boolean0.0020
.Punctuation
fromKeyword.Reserved
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Inherits from `Stream`.\n */Comment.Multiline
\n\nText.Whitespace
utilName.Otherany0.9975complex0.0010void0.0003number0.0002string0.0002
.Punctuation
inheritsName.Otherany0.7855void0.1642complex0.0254number0.0057string0.0038
(Punctuation
SendStreamName.Otherany0.6038number0.2250string0.0828void0.0235complex0.0228
,Punctuation
 Text.Whitespace
StreamName.Otherany0.9146number0.0439string0.0078boolean0.0074complex0.0069
)Punctuation
\n\nText.Whitespace
Text
/**\n * Enable or disable etag generation.\n *\n * @param {Boolean} val\n * @return {SendStream}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.8285void0.1057complex0.0411boolean0.0048number0.0027
.Punctuation
prototypeName.Otherany0.9202void0.0071Function0.0032Object0.0029any[]0.0024
.Punctuation
etagName.Otherany0.9447string0.0427complex0.0080number0.0024boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
deprecateName.Otherany0.9881complex0.0096string0.0007number0.0005any[]0.0002
.Punctuation
functionKeyword.Declaration
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
etagName.Otherany0.7358string0.2336complex0.0135boolean0.0087void0.0037
 Text.Whitespace
(Punctuation
valName.Otherany0.6823string0.3038number0.0081boolean0.0034any[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_etagName.Otherboolean0.7719any0.1331string0.0187Boolean0.0175complex0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
