"use strict"Literal.String.Double
 Text.Whitespace
=Operator
 Text.Whitespace
standardName.Otherany0.4573number0.3020string0.2203boolean0.0051complex0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
IECName.Othernumber0.5541any0.2465boolean0.0918string0.0908complex0.0029
 Text.Whitespace
?Operator
 Text.Whitespace
2Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
10Keyword.Type
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
baseName.Othernumber0.6548any0.2555boolean0.0407string0.0381void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
baseName.Othernumber0.8041any0.1506string0.0314boolean0.0082Date0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
2Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
10Keyword.Type
;Punctuation
\n\t\tText.Whitespace
standardName.Otherany0.4855number0.3300string0.0878boolean0.0821complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
baseName.Othernumber0.7986any0.1586string0.0198boolean0.0156Date0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
JEDECName.Othernumber0.5005any0.3867string0.0887boolean0.0174complex0.0017
 Text.Whitespace
:Operator
 Text.Whitespace
standardKeyword.Typeany0.4851number0.2900string0.2107boolean0.0045complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
JEDECName.Othernumber0.5457any0.2317boolean0.1258string0.0791complex0.0032
 Text.Whitespace
?Operator
 Text.Whitespace
JEDECName.Othernumber0.6586any0.2409string0.0691boolean0.0172any[]0.0022
 Text.Whitespace
:Operator
 Text.Whitespace
IECKeyword.Typenumber0.7138any0.1526string0.0964boolean0.0233void0.0027
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ceilName.Othernumber0.9633any0.0139boolean0.0080string0.0027complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
baseName.Othernumber0.9426any0.0320boolean0.0103string0.0101Date0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
1000Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1024Keyword.Type
,Punctuation
\n\t\tText.Whitespace
fullName.Otherboolean0.9718any0.0145string0.0060number0.0050complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
fullformName.Otherboolean0.8164number0.0930any0.0637string0.0151complex0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
negName.Othernumber0.8903boolean0.0536any0.0393string0.0070void0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.9737any0.0228boolean0.0015string0.0010complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
roundingFuncName.Othernumber0.9520any0.0336boolean0.0089string0.0039complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9989number0.0001number[]0.0001complex0.0001any0.0001
[Punctuation
roundingMethodName.Othernumber0.9622string0.0141any0.0139complex0.0038number[]0.0019
]Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9970number0.0009complex0.0006any0.0004false0.0003
(Punctuation
argName.Otherany0.7362number0.1560complex0.0503string0.0280boolean0.0080
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordcomplex0.3795any0.3134boolean0.0945{}0.0566Error0.0342
 Text.Whitespace
newOperator.Wordany0.2929boolean0.2233complex0.1271{}0.0526Error0.0386
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9844ErrorConstructor0.0054undefined0.0006NumberConstructor0.0004BooleanConstructor0.0002
(Punctuation
INVALID_NUMBERName.Otherany0.8260number0.1048complex0.0178string0.0134any[]0.0066
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
roundingFuncName.Othernumber0.5239any0.3975boolean0.0254complex0.0219number[]0.0039
 Text.Whitespace
!==Operator
 Text.Whitespace
FUNCTIONName.Otherany0.5275number0.3352string0.0619boolean0.0318complex0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.4468complex0.3147boolean0.0541Error0.0432{}0.0418
 Text.Whitespace
newOperator.Wordany0.3557boolean0.2108complex0.1121{}0.0645Error0.0382
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9850ErrorConstructor0.0053undefined0.0008NumberConstructor0.0003complex0.0002
(Punctuation
INVALID_ROUNDName.Otherany0.8258number0.0950string0.0370complex0.0138any[]0.0064
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Flipping a negative number to determine the sizeComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
negName.Othernumber0.3982any0.3813boolean0.1484string0.0428number[]0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
numName.Othernumber0.8889any0.1087string0.0011boolean0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
numName.Othernumber0.8924any0.1029string0.0022complex0.0010boolean0.0006
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Determining the exponentComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Othernumber0.7102any0.2833string0.0029boolean0.0016complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9916number0.0047complex0.0011any0.0009string0.0006
(Punctuation
eName.Othernumber0.7635any0.2233string0.0056complex0.0037boolean0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
eName.Othernumber0.9594any0.0375boolean0.0011string0.0009complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000number[]0.0000NumberConstructor0.0000complex0.0000
.Punctuation
floorName.Othernumber0.9983any0.0013boolean0.0001string0.0001complex0.0001
(Punctuation
MathName.BuiltinMath0.9999ArrayConstructor0.0000NumberConstructor0.0000number0.0000number[]0.0000
.Punctuation
logName.Othernumber0.9860any0.0073complex0.0030string0.0011void0.0010
(Punctuation
numName.Othernumber0.8631any0.1345string0.0015complex0.0003boolean0.0003
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
logName.Othernumber0.9793any0.0080void0.0051complex0.0032string0.0021
(Punctuation
ceilName.Othernumber0.9206any0.0645string0.0100complex0.0013{}0.0012
)Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Othernumber0.8850any0.1115boolean0.0012string0.0011Error0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
eName.Othernumber0.9243any0.0723string0.0013boolean0.0008complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Exceeding supported length, time to reduce & multiplyComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Othernumber0.8762any0.1191string0.0020boolean0.0016complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
precisionName.Othernumber0.9420any0.0537string0.0015complex0.0011boolean0.0008
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
precisionName.Othernumber0.9426any0.0539string0.0019complex0.0006boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
8Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
eName.Othernumber0.9267any0.0680string0.0033complex0.0007boolean0.0003
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
eName.Othernumber0.9145any0.0804string0.0027complex0.0006boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
outputName.Otherany0.5814number0.2617string0.0647complex0.0495any[]0.0066
 Text.Whitespace
===Operator
 Text.Whitespace
EXPONENTName.Othernumber0.8279any0.1252string0.0373complex0.0024boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
eName.Othernumber0.5824any0.3694string0.0294Error0.0062complex0.0028
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Zero is now a special case because bytes divide by 1Comment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9089any0.0868boolean0.0017complex0.0012string0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resultName.Otherany[]0.5212any0.1787number[]0.1499complex0.0556string[]0.0191
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
uName.Otherany0.8349string0.0898number0.0597complex0.0045void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany[]0.5116any0.1776number[]0.1441string[]0.0429complex0.0410
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
stringsName.Otherany0.0377complex0.0319{}0.0118symbol0.0055User0.0054
.Punctuation
symbolName.Other
[Punctuation
standardName.Otherstring0.5772any0.2732number0.1387complex0.0025symbol0.0009
]Punctuation
[Punctuation
bitsName.Othernumber0.6890any0.0785complex0.0747string0.0532any[]0.0342
 Text.Whitespace
?Operator
 Text.Whitespace
BITSName.Othernumber0.4124any0.2747string0.2017complex0.0325any[]0.0258
 Text.Whitespace
:Operator
 Text.Whitespace
BYTESKeyword.Typenumber0.5848string0.1907any0.1791complex0.0113any[]0.0070
]Punctuation
[Punctuation
eName.Othernumber0.6346any0.3192string0.0348Error0.0030complex0.0030
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valName.Othernumber0.8999any0.0961string0.0014boolean0.0010complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.8996any0.0970complex0.0009string0.0009boolean0.0009
 Text.Whitespace
/Operator
 Text.Whitespace
(Punctuation
baseName.Othernumber0.9174any0.0744string0.0057complex0.0008boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
MathName.BuiltinMath0.9997number0.0000complex0.0000any0.0000number[]0.0000
.Punctuation
powName.Othernumber0.9969any0.0019string0.0004complex0.0003boolean0.0002
(Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
eName.Othernumber0.8316any0.1634string0.0034boolean0.0005complex0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000NumberConstructor0.0000any0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9960any0.0026string0.0005complex0.0004boolean0.0002
(Punctuation
1000Literal.Number.Float
,Punctuation
 Text.Whitespace
eName.Othernumber0.8111any0.1778string0.0056Error0.0016complex0.0012
)Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bitsName.Othernumber0.9368any0.0363complex0.0101boolean0.0062number[]0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
valName.Othernumber0.8990any0.0972string0.0015boolean0.0012complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Othernumber0.7214any0.2740string0.0021boolean0.0010complex0.0007
 Text.Whitespace
*Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Othernumber0.8351any0.1598boolean0.0027string0.0014complex0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
ceilName.Othernumber0.9606any0.0323complex0.0023string0.0017{}0.0007
 Text.Whitespace
&&Operator
 Text.Whitespace
eName.Othernumber0.8670any0.1303string0.0010boolean0.0007complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
valName.Othernumber0.8759any0.1208string0.0011boolean0.0009complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Othernumber0.7537any0.2421string0.0017complex0.0011boolean0.0006
 Text.Whitespace
/Operator
 Text.Whitespace
ceilName.Othernumber0.9622any0.0316string0.0021complex0.0015{}0.0007
;Punctuation
\n\t\t\t\tText.Whitespace
eName.Othernumber0.9407any0.0574string0.0010boolean0.0003complex0.0002
++Operator
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pName.Othernumber0.9772any0.0178string0.0029boolean0.0009number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000any0.0000number[]0.0000
.Punctuation
powName.Othernumber0.9975any0.0015string0.0002complex0.0002boolean0.0002
(Punctuation
10Literal.Number.Float
,Punctuation
 Text.Whitespace
eName.Othernumber0.9393any0.0580string0.0015boolean0.0006complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
roundName.Othernumber0.9868any0.0116string0.0009boolean0.0003number[]0.0001
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
)Punctuation
;Punctuation
\n\t\tText.Whitespace
resultName.Othernumber[]0.4142any[]0.3506any0.1155complex0.0295string[]0.0277
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
roundingFuncName.Othernumber0.8849any0.0753string0.0314complex0.0026boolean0.0018
(Punctuation
valName.Othernumber0.7529any0.2410string0.0032complex0.0012boolean0.0006
 Text.Whitespace
*Operator
 Text.Whitespace
pName.Othernumber0.8273any0.1589string0.0085complex0.0028number[]0.0007
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
pName.Othernumber0.7692any0.2129string0.0111complex0.0027number[]0.0013
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany[]0.5064number[]0.1998any0.1817complex0.0485string[]0.0186
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
ceilName.Othernumber0.9498any0.0375string0.0084complex0.0013boolean0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
eName.Othernumber0.8584any0.1375string0.0019boolean0.0013complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
8Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
exponentName.Othernumber0.9546any0.0429string0.0019boolean0.0002complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany[]0.4533number[]0.3023any0.1290complex0.0412string[]0.0173
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
eName.Othernumber0.9542any0.0429string0.0019boolean0.0004complex0.0001
++Operator
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
uName.Otherany0.6809number0.1861string0.1090complex0.0049void0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany[]0.5080number[]0.2305any0.1536complex0.0256string[]0.0236
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
baseName.Othernumber0.8499any0.1293string0.0125boolean0.0045complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
eName.Othernumber0.7802any0.2021string0.0106boolean0.0025Error0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
