Text
// Partial port of python's argparse module, version 3.9.0 (only wrap and fill functions):Comment.Single
expand_tabsName.Otherany0.4886number0.2279string0.1919complex0.0131boolean0.0102
\n        Text.Whitespace
thisKeyword
.Punctuation
replace_whitespaceName.Othernumber0.3768any0.3164string0.1991boolean0.0157string[]0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
replace_whitespaceName.Otherany0.4941number0.2226string0.1895complex0.0130boolean0.0108
\n        Text.Whitespace
thisKeyword
.Punctuation
fix_sentence_endingsName.Othernumber0.3718any0.3181string0.2010boolean0.0161string[]0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
fix_sentence_endingsName.Otherany0.4967number0.2212string0.1889complex0.0127boolean0.0110
\n        Text.Whitespace
thisKeyword
.Punctuation
break_long_wordsName.Othernumber0.3730any0.3162string0.2048boolean0.0159string[]0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
break_long_wordsName.Otherany0.4950number0.2245string0.1907complex0.0123boolean0.0109
\n        Text.Whitespace
thisKeyword
.Punctuation
drop_whitespaceName.Othernumber0.3815any0.3097string0.2110boolean0.0153string[]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
drop_whitespaceName.Otherany0.4863number0.2345string0.1957complex0.0115boolean0.0108
\n        Text.Whitespace
thisKeyword
.Punctuation
break_on_hyphensName.Othernumber0.4015any0.2957string0.2191boolean0.0140string[]0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
break_on_hyphensName.Otherany0.4668number0.2530string0.2045boolean0.0105complex0.0104
\n        Text.Whitespace
thisKeyword
.Punctuation
tabsizeName.Othernumber0.4491any0.2662string0.2207boolean0.0123string[]0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
tabsizeName.Otherany0.4180number0.2989string0.2159boolean0.0106complex0.0094
\n        Text.Whitespace
thisKeyword
.Punctuation
max_linesName.Othernumber0.4945any0.2309string0.2267boolean0.0102string[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
max_linesName.Otherany0.3776number0.3071string0.2621boolean0.0073complex0.0043
\n        Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.8804any0.0698number0.0359string[]0.0017complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
placeholderName.Otherstring0.8440any0.1063number0.0251string[]0.0039boolean0.0031
\n    Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
// -- Private methods -----------------------------------------------Comment.Single
\n    Text.Whitespace
// (possibly useful for subclasses to override)Comment.Single
\n\n    Text.Whitespace
_munge_whitespaceName.Otherstring0.7516any0.1260number0.0377boolean0.0218void0.0131
(Punctuation
textName.Otherstring0.6370any0.3566number0.0020complex0.0007boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  _munge_whitespace(text : string) -> string\n         *\n         *  Munge whitespace in text: expand tabs and convert all other\n         *  whitespace characters to spaces.  Eg. " foo\\tbar\\n\\nbaz"\n         *  becomes " foo    bar  baz".\n         */Comment.Multiline
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
expand_tabsName.Otherboolean0.6762string0.1928any0.0796number0.0327string[]0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
textName.Otherstring0.6010any0.3966number0.0010complex0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherstring0.6366any0.3614number0.0006complex0.0005string[]0.0002
.Punctuation
replaceName.Othercomplex0.8822any0.1122string0.0028boolean0.0008void0.0005
(Punctuation
/\t/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
' 'Literal.String.Single
.Punctuation
repeatName.Otherstring0.8985any0.0343boolean0.0290complex0.0117number0.0088
(Punctuation
thisKeyword
.Punctuation
tabsizeName.Otherstring0.7912any0.0936number0.0823boolean0.0142string[]0.0041
)Punctuation
)Punctuation
 Text.Whitespace
// not strictly correct in jsComment.Single
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
replace_whitespaceName.Otherboolean0.8336string0.0691any0.0566number0.0292string[]0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
textName.Otherstring0.6350any0.3627number0.0012complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherstring0.5927any0.4053number0.0007complex0.0004string[]0.0002
.Punctuation
replaceName.Othercomplex0.8739any0.1207string0.0028boolean0.0006number0.0004
(Punctuation
/[\t\n\x0b\x0c\r]/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
textName.Otherstring0.8073any0.1841number0.0015string[]0.0011any[]0.0010
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_splitName.Otherstring0.4994any0.1738boolean0.0982string[]0.0692any[]0.0290
(Punctuation
textName.Otherstring0.7179any0.2771number0.0011string[]0.0007complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  _split(text : string) -> [string]\n         *\n         *  Split the text to wrap into indivisible chunks.  Chunks are\n         *  not quite the same as words; see _wrap_chunks() for full\n         *  details.  As an example, the text\n         *    Look, goof-ball -- use the -b option!\n         *  breaks into the following chunks:\n         *    'Look,', ' ', 'goof-', 'ball', ' ', '--', ' ',\n         *    'use', ' ', 'the', ' ', '-b', ' ', 'option!'\n         *  if break_on_hyphens is True, or in:\n         *    'Look,', ' ', 'goof-ball', ' ', '--', ' ',\n         *    'use', ' ', 'the', ' ', '-b', ' ', option!'\n         *  otherwise.\n         */Comment.Multiline
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
chunksName.Otherstring[]0.8029any[]0.0830any0.0622string0.0185complex0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherstring0.8074any0.1890string[]0.0009number0.0008complex0.0007
.Punctuation
splitName.Othercomplex0.9166any0.0761string[]0.0019string0.0011boolean0.0007
(Punctuation
wordsep_simple_reName.Otherstring0.3533any0.2430string[]0.1479boolean0.0688number0.0610
)Punctuation
\n        Text.Whitespace
chunksName.Otherstring[]0.6174any[]0.2631any0.0425number[]0.0155complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
chunksName.Otherstring[]0.6512any[]0.2074any0.0664complex0.0194number[]0.0108
.Punctuation
filterName.Othercomplex0.9816any0.0093boolean0.0012v...0.0009string0.0007
(Punctuation
BooleanName.BuiltinBooleanConstructor0.9200Boolean0.0091boolean0.0087any0.0036string0.0019
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
chunksName.Otherstring[]0.4924string0.1494any[]0.1361any0.0891number0.0423
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_handle_long_wordName.Othervoid0.4483any0.1109string0.1098boolean0.0969number0.0698
(Punctuation
reversed_chunksName.Otherstring0.5491any0.2123number0.1747boolean0.0355string[]0.0070
,Punctuation
 Text.Whitespace
cur_lineName.Otherstring0.4240number0.2736any0.2107boolean0.0731string[]0.0044
,Punctuation
 Text.Whitespace
cur_lenName.Otherstring0.3913number0.3158any0.2044boolean0.0749string[]0.0030
,Punctuation
 Text.Whitespace
widthName.Othernumber0.8090any0.1166string0.0682complex0.0026boolean0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  _handle_long_word(chunks : [string],\n         *                    cur_line : [string],\n         *                    cur_len : int, width : int)\n         *\n         *  Handle a chunk of text (most likely a word, not whitespace) that\n         *  is too long to fit in any line.\n         */Comment.Multiline
\n        Text.Whitespace
// Figure out when indent is larger than the specified width, and makeComment.Single
\n        Text.Whitespace
// sure at least one character is stripped off on every passComment.Single
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
space_leftName.Othernumber0.3267any0.3224string0.2252boolean0.0862void0.0060
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
widthName.Othernumber0.9317any0.0599string0.0057boolean0.0012complex0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
space_leftName.Othernumber0.9756any0.0158string0.0058boolean0.0016void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
space_leftName.Othernumber0.8864any0.0737string0.0329boolean0.0049complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
widthName.Othernumber0.8239any0.1591string0.0137complex0.0022boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
cur_lenName.Othernumber0.8234any0.1102string0.0549boolean0.0064complex0.0015
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// If we're allowed to break long words, then do so: put as muchComment.Single
\n        Text.Whitespace
// of the next chunk onto the current line as will fit.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
break_long_wordsName.Otherboolean0.4927number0.2633any0.1078string0.1059string[]0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
cur_lineName.Otherstring[]0.6458any[]0.0968number[]0.0931any0.0780string0.0067
.Punctuation
pushName.Othernumber0.9886any0.0084string0.0008boolean0.0008void0.0007
(Punctuation
reversed_chunksName.Otherany0.5787string[]0.2076string0.0656complex0.0288number[]0.0165
[Punctuation
reversed_chunksName.Otherstring[]0.4498string0.2598any0.2296number[]0.0081any[]0.0076
.Punctuation
lengthName.Othernumber0.8322any0.1632string0.0032complex0.0006boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.4394any0.4301string[]0.0429number0.0146complex0.0113
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
space_leftName.Othernumber0.5959string0.2014any0.1608boolean0.0112complex0.0101
)Punctuation
)Punctuation
\n            Text.Whitespace
reversed_chunksName.Otherany0.5091string[]0.1967number[]0.1127complex0.0305string0.0254
[Punctuation
reversed_chunksName.Otherstring[]0.5487string0.2052any0.1773number[]0.0180any[]0.0127
.Punctuation
lengthName.Othernumber0.9117any0.0847string0.0024complex0.0004boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
reversed_chunksName.Otherany0.4998string[]0.2317number[]0.0709string0.0516complex0.0325
[Punctuation
reversed_chunksName.Otherstring[]0.5579string0.2098any0.1577number[]0.0178any[]0.0113
.Punctuation
lengthName.Othernumber0.8967any0.0988string0.0031complex0.0006boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.4528any0.4317string[]0.0264number0.0189void0.0136
(Punctuation
space_leftName.Othernumber0.5167string0.2848any0.1536boolean0.0152string[]0.0085
)Punctuation
\n\n        Text.Whitespace
// Otherwise, we have to preserve the long word intact.  Only addComment.Single
\n        Text.Whitespace
// it to the current line if there's nothing already there --Comment.Single
\n        Text.Whitespace
// that minimizes how much we violate the width constraint.Comment.Single
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
cur_lineName.Otherboolean0.4462any0.2612string0.1533number0.0936complex0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
cur_lineName.Otherstring[]0.6389any[]0.1517any0.1010number[]0.0488string0.0051
.Punctuation
pushName.Othernumber0.9861any0.0109string0.0012boolean0.0007void0.0006
(Punctuation
...Punctuation
reversed_chunksName.Otherstring[]0.6609any[]0.1700any0.0881number[]0.0272complex0.0077
.Punctuation
popName.Otherany0.4790string0.2915number0.0871complex0.0673boolean0.0144
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// If we're not allowed to break long words, and there's alreadyComment.Single
\n        Text.Whitespace
// text on the current line, do nothing.  Next time through theComment.Single
\n        Text.Whitespace
// main loop of _wrap_chunks(), we'll wind up here again, butComment.Single
\n        Text.Whitespace
// cur_len will be zero, so the next line will be entirelyComment.Single
\n        Text.Whitespace
// devoted to the long word that we can't handle right now.Comment.Single
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_wrap_chunksName.Othervoid0.2457boolean0.1862any0.1068string[]0.0911string0.0574
(Punctuation
chunksName.Otherstring[]0.3617any0.2494string0.2036any[]0.0608number0.0568
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  _wrap_chunks(chunks : [string]) -> [string]\n         *\n         *  Wrap a sequence of text chunks and return a list of lines of\n         *  length 'self.width' or less.  (If 'break_long_words' is false,\n         *  some lines may be longer than this.)  Chunks correspond roughly\n         *  to words and the whitespace between them: each chunk is\n         *  indivisible (modulo 'break_long_words'), but a line break can\n         *  come between any two chunks.  Chunks should not have internal\n         *  whitespace; ie. a chunk is either all whitespace or a "word".\n         *  Whitespace chunks will be removed from the beginning and end of\n         *  lines, but apart from that whitespace is preserved.\n         */Comment.Multiline
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
linesName.Otherstring[]0.6687any[]0.1616number[]0.0583any0.0483T[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indentName.Otherstring0.4971number0.3453any0.1501complex0.0025boolean0.0010
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
widthName.Othernumber0.9683any0.0273string0.0027complex0.0008boolean0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.8417Error0.0702number0.0293string0.0267complex0.0157
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
`Literal.String.Backtick
invalid width Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
widthName.Othernumber0.8785string0.0615any0.0522complex0.0051boolean0.0008
}Literal.String.Interpol
 (must be > 0)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
max_linesName.Othernumber0.4007any0.2397string0.2321boolean0.0803complex0.0087
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
max_linesName.Othernumber0.9636any0.0221boolean0.0089string0.0039number[]0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
indentName.Othernumber0.7781string0.1512any0.0568complex0.0066void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
subsequent_indentName.Othernumber0.7028string0.2056any0.0578boolean0.0075number[]0.0038
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
indentName.Othernumber0.6129string0.3062any0.0690complex0.0044void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
initial_indentName.Othernumber0.5805string0.3027any0.0710boolean0.0122number[]0.0050
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indentName.Otherstring0.8597any0.0989number0.0145string[]0.0107any[]0.0054
.Punctuation
lengthName.Othernumber0.9332any0.0638string0.0019complex0.0005boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.4876any0.3185number0.0363RegExp0.0103complex0.0100
.Punctuation
trimStartName.Otherany0.6494string0.1234complex0.0950string[]0.0086any[]0.0062
(Punctuation
)Punctuation
.Punctuation
lengthName.Othernumber0.8634any0.1336string0.0019complex0.0004boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
widthName.Othernumber0.9549any0.0309string0.0100complex0.0024boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.8867Error0.0587string0.0115complex0.0112number0.0111
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000any[]0.0000
(Punctuation
'placeholder too large for max width'Literal.String.Single
)Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// Arrange in reverse order so items can be efficiently poppedComment.Single
\n        Text.Whitespace
// from a stack of chucks.Comment.Single
\n        Text.Whitespace
chunksName.Otherany[]0.6222string[]0.2393any0.0530number[]0.0224string0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
chunksName.Otherany[]0.6538string[]0.2209any0.0528number[]0.0188complex0.0058
.Punctuation
reverseName.Otherany0.3348string[]0.2757any[]0.2711number[]0.0287string0.0138
(Punctuation
)Punctuation
\n\n        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
chunksName.Otherany[]0.5558string[]0.2724any0.0836number[]0.0335complex0.0062
.Punctuation
lengthName.Othernumber0.9774any0.0212string0.0007complex0.0002boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
// Start the list of chunks that will make up the current line.Comment.Single
\n            Text.Whitespace
// cur_len is just the length of all the chunks in cur_line.Comment.Single
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
cur_lineName.Otherany[]0.9315string[]0.0280number[]0.0116any0.0074any[][]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
cur_lenName.Othernumber0.9070any0.0520string0.0290boolean0.0095complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n\n            Text.Whitespace
// Figure out which static string will prefix this line.Comment.Single
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indentName.Otherstring0.5668number0.2844any0.1346complex0.0038boolean0.0026
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
linesName.Otherstring[]0.8425any[]0.0382any0.0362number[]0.0159string0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
indentName.Othernumber0.7628string0.1654any0.0616complex0.0051any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
subsequent_indentName.Othernumber0.6940string0.2016any0.0777boolean0.0103complex0.0037
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
indentName.Othernumber0.7357string0.1934any0.0626complex0.0032boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
initial_indentName.Othernumber0.7807string0.1245any0.0641boolean0.0163complex0.0039
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// Maximum width for this line.Comment.Single
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
widthName.Othernumber0.8833any0.0861string0.0254complex0.0033boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
widthName.Othernumber0.9525any0.0403string0.0049complex0.0013boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
indentName.Otherstring0.6244number0.1749any0.1575any[]0.0129string[]0.0095
.Punctuation
lengthName.Othernumber0.9486any0.0477string0.0021boolean0.0005complex0.0005
\n\n            Text.Whitespace
// First chunk on line is whitespace -- drop it, unless thisComment.Single
\n            Text.Whitespace
// is the very beginning of the text (ie. no lines started yet).Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
drop_whitespaceName.Otherboolean0.5805number0.2517string0.0780any0.0598any[]0.0035
 Text.Whitespace
&&Operator
 Text.Whitespace
chunksName.Otherany[]0.6773string[]0.1344any0.0721number[]0.0324complex0.0064
[Punctuation
chunksName.Otherany[]0.4948string[]0.3743any0.0360number[]0.0319string0.0143
.Punctuation
