Text
/*!\n 2022 Jason Mulligan <jason.mulligan@avoidwork.com>\n @version 9.0.11\n*/Comment.Multiline
\nText.Whitespace
fullformsName.Otherany[]0.4266number[]0.2625string[]0.0728any0.0553number0.0218
:Operator
mKeyword.Typeany[]0.5224any0.1383number[]0.1160complex0.0431{}0.0342
=Operator
[Punctuation
]Punctuation
,Punctuation
exponentName.Othernumber0.8472string0.0985any0.0502boolean0.0012complex0.0005
:Operator
MKeyword.Typenumber0.8532any0.1009string0.0437boolean0.0007Date0.0003
=Operator
-Operator
1Literal.Number.Float
,Punctuation
roundingMethodName.Otherstring0.1709T0.1384string[]0.1334any0.1236number0.1006
:Operator
TKeyword.Typeany0.5057string0.4260number0.0226complex0.0211string[]0.0048
=Operator
"round"Literal.String.Double
,Punctuation
precisionName.Othernumber0.9577any0.0172string0.0040number[]0.0032complex0.0020
:Operator
wKeyword.Typenumber0.9628any0.0323string0.0012number[]0.0010complex0.0004
=Operator
0Literal.Number.Float
}Punctuation
=Operator
{Punctuation
}Punctuation
)Punctuation
{Punctuation
letKeyword.Declaration
 Text.Whitespace
xName.Othernumber0.4401any0.3641complex0.0477{}0.0212Date0.0099
=Operator
MName.Othernumber0.4249any0.4170string0.0357boolean0.0076complex0.0029
,Punctuation
EName.Othernumber0.5309any0.4205boolean0.0072string0.0049complex0.0048
=Operator
NumberName.BuiltinNumberConstructor0.9978Number0.0002Console0.0001Math0.0000number[][]0.0000
(Punctuation
rName.Otherany0.4384number0.1603complex0.1093string0.1008{}0.0709
)Punctuation
,Punctuation
jName.Otherany[]0.8181string[]0.0366complex0.0351any0.0334number[]0.0220
=Operator
[Punctuation
]Punctuation
,Punctuation
NName.Othernumber0.9550any0.0432boolean0.0005string0.0004complex0.0002
=Operator
0Literal.Number.Float
,Punctuation
PName.Otherany0.4358number0.2884boolean0.1804any[]0.0254complex0.0108
=Operator
eName.Otherany0.6511number0.3020string0.0203complex0.0120Error0.0026
;Punctuation
-Operator
1Literal.Number.Float
===Operator
aName.Othernumber0.8037any0.1268string0.0482boolean0.0104Date0.0024
&&Operator
0Literal.Number.Float
===Operator
hName.Otherany0.5542string0.2584any[]0.0607number0.0385number[]0.0234
.Punctuation
lengthName.Othernumber0.6290any0.3655boolean0.0018string0.0017complex0.0011
?Operator
(Punctuation
aName.Othernumber0.9812any0.0140string0.0020boolean0.0016number[]0.0004
=Operator
10Literal.Number.Float
,Punctuation
hName.Othernumber0.9369any0.0300string0.0223boolean0.0082complex0.0011
=Operator
nName.Othernumber0.9638any0.0188string0.0153boolean0.0005complex0.0003
)Punctuation
:Operator
-Operator
1Literal.Number.Float
===Operator
aName.Othernumber0.6261any0.2118string0.1325boolean0.0147any[]0.0034
&&Operator
hName.Otherany0.6507string0.1925number0.0677any[]0.0268boolean0.0195
.Punctuation
lengthName.Othernumber0.7149any0.2823string0.0011boolean0.0006complex0.0005
>Operator
0Literal.Number.Float
?Operator
aName.Othernumber0.7238boolean0.1524any0.0993string0.0133complex0.0031
=Operator
(Punctuation
hName.Othernumber0.5342boolean0.2248any0.1662string0.0383complex0.0181
=Operator
hName.Othernumber0.4199any0.3783complex0.0844string0.0406boolean0.0368
===Operator
o?oName.Other
:Operator
nKeyword.Typenumber0.8445any0.1026string0.0352complex0.0071boolean0.0013
)Punctuation
===Operator
o?2Name.Other
:Operator
10Keyword.Type
:Operator
hName.Othernumber0.5303boolean0.2828any0.1319string0.0288complex0.0114
=Operator
10Literal.Number.Float
===Operator
(Punctuation
aName.Othernumber0.7455any0.1532boolean0.0626string0.0274Date0.0016
=Operator
2Literal.Number.Float
===Operator
a?2Name.Other
:Operator
10Keyword.Type
)Punctuation
||Operator
hName.Otherany0.6300number0.2617string0.0591complex0.0189boolean0.0170
===Operator
n?nName.Other
:Operator
oKeyword.Typeany0.9081number0.0430string0.0278complex0.0047any[]0.0022
;Punctuation
constKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.7989boolean0.1376any0.0477string0.0094complex0.0022
=Operator
10Literal.Number.Float
===Operator
a?1e3Name.Other
:Operator
1024Keyword.Type
,Punctuation
GName.Otherboolean0.4423number0.3687any0.1502any[]0.0065complex0.0065
=Operator
!Operator
0Literal.Number.Float
===Operator
BName.Otherany0.6041number0.2698boolean0.0542{}0.0129number[]0.0065
,Punctuation
KName.Otherany0.7049complex0.1481number0.0442string0.0350{}0.0052
=Operator
EName.Othernumber0.6623any0.3104string0.0178boolean0.0025complex0.0017
<Operator
0Literal.Number.Float
,Punctuation
SName.Otherany0.6335any[]0.0703number0.0601number[]0.0555{}0.0363
=Operator
MathName.BuiltinMath0.9977any0.0002number[]0.0002number0.0002complex0.0001
[Punctuation
TName.Otherany0.5697number0.3467string0.0353complex0.0198T0.0089
]Punctuation
;Punctuation
ifKeyword
(Punctuation
isNaNName.Builtinboolean0.9977number0.0008complex0.0005false0.0002any0.0001
(Punctuation
rName.Othernumber0.4322complex0.2364any0.0993number[]0.0426{}0.0177
)Punctuation
)Punctuation
throwKeywordcomplex0.4330any0.3275{}0.0485number0.0467boolean0.0322
 Text.Whitespace
newOperator.Wordany0.2124boolean0.1921complex0.1432{}0.0747string[]0.0241
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9903ErrorConstructor0.0020NumberConstructor0.0003BooleanConstructor0.0001MapConstructor0.0001
(Punctuation
"Invalid number"Literal.String.Double
)Punctuation
;Punctuation
ifKeyword
(Punctuation
"function"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
SName.Otherany0.3265complex0.2591any[]0.0932number[]0.0556{}0.0324
)Punctuation
throwKeywordcomplex0.6374any0.1814{}0.0522Error0.0226boolean0.0172
 Text.Whitespace
newOperator.Wordcomplex0.2183any0.1889{}0.1055boolean0.1026Error0.0325
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9915ErrorConstructor0.0018NumberConstructor0.0002BooleanConstructor0.0001Boolean0.0001
(Punctuation
"Invalid rounding method"Literal.String.Double
)Punctuation
;Punctuation
ifKeyword
(Punctuation
KName.Otherany0.9320number0.0239complex0.0189string0.0088boolean0.0025
&&Operator
(Punctuation
EName.Othernumber0.5237any0.4674string0.0054boolean0.0012complex0.0005
=Operator
-Operator
EName.Otherany0.6589number0.2996string0.0150complex0.0045{}0.0034
)Punctuation
,Punctuation
(Punctuation
-Operator
1Literal.Number.Float
===Operator
xName.Othernumber0.9292any0.0627string0.0048boolean0.0016{}0.0005
||Operator
isNaNName.Builtinboolean0.9966number0.0021complex0.0003any0.0002string0.0002
(Punctuation
xName.Othernumber0.9418any0.0489string0.0030boolean0.0025complex0.0017
)Punctuation
)Punctuation
&&Operator
(Punctuation
xName.Othernumber0.9774any0.0196boolean0.0016string0.0008complex0.0002
=Operator
MathName.BuiltinMath0.9999number[]0.0000NumberConstructor0.0000ArrayConstructor0.0000number0.0000
.Punctuation
floorName.Othernumber0.9992any0.0003boolean0.0001string0.0001number[]0.0001
(Punctuation
MathName.BuiltinMath0.9999ArrayConstructor0.0000NumberConstructor0.0000number0.0000number[]0.0000
.Punctuation
logName.Othernumber0.9876any0.0046boolean0.0022complex0.0020string0.0013
(Punctuation
EName.Otherany0.6217number0.3568string0.0161boolean0.0009number[]0.0006
)Punctuation
/Operator
MathName.BuiltinMath0.9998number0.0000NumberConstructor0.0000number[]0.0000any0.0000
.Punctuation
logName.Othernumber0.9823boolean0.0065any0.0043string0.0017complex0.0017
(Punctuation
kName.Othernumber0.9623any0.0319string0.0043boolean0.0006complex0.0003
)Punctuation
)Punctuation
,Punctuation
xName.Othernumber0.9738any0.0238string0.0009boolean0.0008{}0.0001
<Operator
0Literal.Number.Float
&&Operator
(Punctuation
xName.Othernumber0.9390any0.0566string0.0015boolean0.0011{}0.0005
=Operator
0Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
xName.Othernumber0.9346any0.0605boolean0.0018string0.0016{}0.0005
>Operator
8Literal.Number.Float
&&Operator
(Punctuation
wName.Othernumber0.9290any0.0654string0.0040boolean0.0004number[]0.0002
>Operator
0Literal.Number.Float
&&Operator
(Punctuation
wName.Othernumber0.9741any0.0221string0.0028number[]0.0002boolean0.0002
+=Operator
8Literal.Number.Float
-Operator
xName.Othernumber0.9569any0.0332string0.0078{}0.0004boolean0.0004
)Punctuation
,Punctuation
xName.Othernumber0.9454any0.0491string0.0034boolean0.0006{}0.0004
=Operator
8Literal.Number.Float
)Punctuation
,Punctuation
"exponent"Literal.String.Double
===Operator
yName.Othernumber0.5786any0.2296string0.1723boolean0.0053complex0.0039
)Punctuation
returnKeyword
 Text.Whitespace
xName.Othernumber0.7144any0.2221string0.0463boolean0.0060{}0.0048
;Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
===Operator
EName.Otherany0.7678number0.1631string0.0562boolean0.0023{}0.0019
)Punctuation
jName.Otherany0.5671any[]0.2459complex0.0674string[]0.0341number[]0.0229
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
0Literal.Number.Float
,Punctuation
PName.Otherany0.6985number0.1181boolean0.0513string0.0241any[]0.0182
=Operator
jName.Otherany0.4359any[]0.2470complex0.1503string[]0.0561number[]0.0149
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
bName.Otherany0.3643complex0.0745{}0.0346T0.0078Tensor<Rank>0.0049
.Punctuation
symbolName.Other
[Punctuation
hName.Othernumber0.7111string0.1533any0.1286complex0.0025boolean0.0015
]Punctuation
[Punctuation
l?tName.Other
:Operator
iKeyword.Typenumber0.9420any0.0498string0.0064boolean0.0005complex0.0002
]Punctuation
[Punctuation
xName.Othernumber0.8930any0.0879string0.0137{}0.0014complex0.0012
]Punctuation
;Punctuation
elseKeyword
{Punctuation
NName.Othernumber0.9458any0.0514boolean0.0007string0.0007complex0.0005
=Operator
EName.Othernumber0.5107any0.4773string0.0054number[]0.0010boolean0.0007
/Operator
(Punctuation
2Literal.Number.Float
===Operator
aName.Othernumber0.8472any0.0792boolean0.0452string0.0191complex0.0024
?Operator
MathName.BuiltinMath0.9996number0.0000complex0.0000number[]0.0000any0.0000
.Punctuation
powName.Othernumber0.9973any0.0011boolean0.0004string0.0003complex0.0003
(Punctuation
2Literal.Number.Float
,Punctuation
10Literal.Number.Float
*Operator
xName.Othernumber0.9799any0.0161string0.0024boolean0.0006complex0.0003
)Punctuation
:Operator
MathName.BuiltinMath0.9998NumberConstructor0.0000number0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
powName.Othernumber0.9967any0.0012boolean0.0006complex0.0005string0.0003
(Punctuation
1e3Literal.Number.Float
,Punctuation
xName.Othernumber0.9610any0.0295string0.0059{}0.0010boolean0.0008
)Punctuation
)Punctuation
,Punctuation
lName.Othernumber0.7669any0.1507boolean0.0455string0.0091complex0.0060
&&Operator
(Punctuation
NName.Othernumber0.9081any0.0904string0.0004boolean0.0004complex0.0001
*=Operator
8Literal.Number.Float
,Punctuation
NName.Othernumber0.9072any0.0907boolean0.0005string0.0004complex0.0002
>=Operator
kName.Othernumber0.9666any0.0291boolean0.0022string0.0011complex0.0004
&&Operator
xName.Othernumber0.9648any0.0325boolean0.0011string0.0007complex0.0002
<Operator
8Literal.Number.Float
&&Operator
(Punctuation
NName.Othernumber0.7595any0.2369string0.0008complex0.0008boolean0.0007
/=Operator
kName.Othernumber0.8969any0.0976string0.0026boolean0.0010complex0.0007
,Punctuation
xName.Othernumber0.9588any0.0387string0.0011boolean0.0003complex0.0002
++Operator
)Punctuation
)Punctuation
;Punctuation
constKeyword.Declaration
 Text.Whitespace
eName.Othernumber0.8113any0.1205boolean0.0359complex0.0140string0.0062
=Operator
MathName.BuiltinMath0.9994complex0.0000number0.0000ArrayConstructor0.0000NumberConstructor0.0000
.Punctuation
powName.Othernumber0.9897any0.0036complex0.0032boolean0.0008number[]0.0004
(Punctuation
10Literal.Number.Float
,Punctuation
xName.Othernumber0.9396any0.0570complex0.0009string0.0008{}0.0006
>Operator
0?fName.Other
:Operator
0Keyword.Type
)Punctuation
;Punctuation
jName.Otherany[]0.4003any0.2271complex0.1332string[]0.0914number[]0.0645
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
SName.Otherany0.6954number0.0633number[]0.0565any[]0.0427complex0.0409
(Punctuation
NName.Othernumber0.7735any0.2233string0.0010complex0.0004number[]0.0003
*Operator
eName.Othernumber0.4903any0.4883string0.0114complex0.0025Error0.0008
)Punctuation
/Operator
eName.Othernumber0.6130any0.3613string0.0110complex0.0031Error0.0018
,Punctuation
jName.Otherany[]0.5238any0.1727string[]0.0773complex0.0749number[]0.0586
[Punctuation
0Literal.Number.Float
]Punctuation
===Operator
kName.Othernumber0.8595any0.1151string0.0125boolean0.0100complex0.0012
&&Operator
xName.Othernumber0.9459any0.0494boolean0.0018string0.0018{}0.0002
<Operator
8Literal.Number.Float
&&Operator
-Operator
1Literal.Number.Float
===Operator
MName.Othernumber0.5081any0.3378string0.1320boolean0.0064complex0.0022
&&Operator
(Punctuation
jName.Otherany[]0.4221any0.3107complex0.0942string[]0.0754number[]0.0336
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
1Literal.Number.Float
,Punctuation
xName.Othernumber0.8950any0.0991string0.0038boolean0.0005complex0.0004
++Operator
)Punctuation
,Punctuation
PName.Otherany0.7183number0.1080boolean0.0870string0.0199any[]0.0146
=Operator
jName.Otherany[]0.4249any0.3022complex0.1089string[]0.0738number[]0.0225
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
10Literal.Number.Float
===Operator
aName.Othernumber0.7363any0.1560string0.0840boolean0.0113complex0.0020
&&Operator
1Literal.Number.Float
===Operator
xName.Othernumber0.4287any0.4115boolean0.0984string0.0452{}0.0052
?Operator
lName.Otherany0.5740number0.2003boolean0.1552string0.0521complex0.0050
?Operator
"kbit"Literal.String.Double
:Operator
"kB"Literal.String.Double
:Operator
bName.Otherany0.2677{}0.0681complex0.0566T0.0147PropertyKey0.0042
.Punctuation
symbolName.Other
[Punctuation
hName.Othernumber0.6829any0.1582string0.1516complex0.0021boolean0.0019
]Punctuation
[Punctuation
l?tName.Other
:Operator
iKeyword.Typenumber0.9092any0.0792string0.0090boolean0.0008void0.0003
]Punctuation
[Punctuation
xName.Othernumber0.7901any0.1815string0.0184{}0.0039complex0.0014
]Punctuation
}Punctuation
ifKeyword
(Punctuation
KName.Otherany0.9215complex0.0268string0.0184number0.0101K0.0017
&&Operator
(Punctuation
jName.Otherany0.5243any[]0.2642complex0.0858string[]0.0412number[]0.0275
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
-Operator
jName.Otherany0.4654any[]0.1943complex0.1058string[]0.0993number[]0.0471
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
wName.Othernumber0.8656any0.1276string0.0051boolean0.0003complex0.0002
>Operator
0Literal.Number.Float
&&Operator
(Punctuation
jName.Otherany0.4586any[]0.2735complex0.1074string[]0.0988number[]0.0154
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
jName.Otherany[]0.3521any0.3336string[]0.1126complex0.1012number[]0.0322
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toPrecisionName.Otherstring0.5646any0.4186number0.0071complex0.0058boolean0.0005
(Punctuation
wName.Othernumber0.4796any0.3479string0.1603complex0.0019number[]0.0017
)Punctuation
)Punctuation
,Punctuation
jName.Otherany[]0.4391any0.2712string[]0.0978complex0.0857number[]0.0325
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
gName.Otherany0.6062{}0.2013any[]0.0656complex0.0402number[]0.0099
[Punctuation
jName.Otherany0.4063any[]0.2938string[]0.1041complex0.0777number[]0.0308
[Punctuation
1Literal.Number.Float
]Punctuation
]Punctuation
||Operator
jName.Otherany0.4416any[]0.2693complex0.0982string[]0.0591number[]0.0403
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
!Operator
0Literal.Number.Float
===Operator
uName.Otherany0.7868string0.1894number0.0114complex0.0028string[]0.0021
?Operator
jName.Otherany0.5413any[]0.1733string[]0.1389complex0.0658number[]0.0190
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
jName.Otherany0.3910any[]0.3661complex0.0633string[]0.0616number[]0.0224
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toLocaleStringName.Otherany0.9216complex0.0555string0.0156number0.0019boolean0.0012
(Punctuation
)Punctuation
:Operator
uName.Otherany0.7620string0.2120string[]0.0063any[]0.0062number0.0030
.Punctuation
lengthName.Otherany0.8165number0.1802string0.0017complex0.0006boolean0.0001
>Operator
0Literal.Number.Float
?Operator
jName.Otherany0.5508any[]0.2221complex0.0859string[]0.0635number[]0.0246
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
jName.Otherany[]0.4136any0.3401complex0.0781string[]0.0632number[]0.0231
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toLocaleStringName.Otherany0.8896complex0.0868string0.0152number0.0016any[]0.0012
(Punctuation
uName.Otherany0.6781string0.2992number0.0127complex0.0021string[]0.0015
,Punctuation
pName.Otherany0.6384string0.2587number0.0406any[]0.0148complex0.0138
)Punctuation
:Operator
cName.Otherstring0.4300any0.4066string[]0.0590any[]0.0406number[]0.0253
.Punctuation
lengthName.Othernumber0.6030any0.3920string0.0029complex0.0006boolean0.0004
>Operator
0Literal.Number.Float
&&Operator
(Punctuation
jName.Otherany0.4426any[]0.3239complex0.1073string[]0.0645number[]0.0132
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
jName.Otherany[]0.3699any0.3490complex0.1274string[]0.0518number[]0.0283
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toStringName.Otherany0.9096string0.0821complex0.0051number0.0010string)0.0003
(Punctuation
)Punctuation
.Punctuation
replaceName.Otherany0.7891complex0.2034void0.0009boolean0.0008number0.0007
(Punctuation
"."Literal.String.Double
,Punctuation
cName.Otherstring0.8551any0.0871number0.0163complex0.0070string[]0.0069
)Punctuation
)Punctuation
,Punctuation
sName.Otherany0.3693number0.2925string0.2546boolean0.0554{}0.0033
&&Operator
!Operator
1Literal.Number.Float
===Operator
NumberName.BuiltinNumberConstructor0.9963Number0.0002Console0.0002Window0.0001number[][]0.0000
.Punctuation
isIntegerName.Otherboolean0.9798string0.0066number0.0059any0.0038complex0.0004
(Punctuation
jName.Otherany0.4504any[]0.2789string[]0.1230complex0.0689number[]0.0328
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
&&Operator
fName.Othernumber0.8372any0.1457string0.0140boolean0.0019complex0.0004
>Operator
0Literal.Number.Float
)Punctuation
{Punctuation
constKeyword.Declaration
 Text.Whitespace
tName.Otherany0.7262string0.1490number0.0443boolean0.0164Date0.0131
=Operator
