moduleKeyword.Reserved
"mpd"Literal.String.Double
]Punctuation
,Punctuation
"application/davmount+xml"Literal.String.Double
:Operator
[Punctuation
"davmount"Literal.String.Double
]Punctuation
,Punctuation
"application/docbook+xml"Literal.String.Double
:Operator
[Punctuation
"dbk"Literal.String.Double
]Punctuation
,Punctuation
"application/dssc+der"Literal.String.Double
:Operator
[Punctuation
"dssc"Literal.String.Double
]Punctuation
,Punctuation
"application/dssc+xml"Literal.String.Double
:Operator
[Punctuation
"xdssc"Literal.String.Double
]Punctuation
,Punctuation
"application/ecmascript"Literal.String.Double
:Operator
[Punctuation
"es"Literal.String.Double
,Punctuation
"ecma"Literal.String.Double
]Punctuation
,Punctuation
"application/emma+xml"Literal.String.Double
:Operator
[Punctuation
"emma"Literal.String.Double
]Punctuation
,Punctuation
"application/emotionml+xml"Literal.String.Double
:Operator
[Punctuation
"emotionml"Literal.String.Double
]Punctuation
,Punctuation
"application/epub+zip"Literal.String.Double
:Operator
[Punctuation
"epub"Literal.String.Double
]Punctuation
,Punctuation
"application/exi"Literal.String.Double
:Operator
[Punctuation
"exi"Literal.String.Double
]Punctuation
,Punctuation
"application/express"Literal.String.Double
:Operator
[Punctuation
"exp"Literal.String.Double
]Punctuation
,Punctuation
"application/fdt+xml"Literal.String.Double
:Operator
[Punctuation
"fdt"Literal.String.Double
]Punctuation
,Punctuation
"application/font-tdpfr"Literal.String.Double
:Operator
[Punctuation
"pfr"Literal.String.Double
]Punctuation
,Punctuation
"application/geo+json"Literal.String.Double
:Operator
[Punctuation
"geojson"Literal.String.Double
]Punctuation
,Punctuation
"application/gml+xml"Literal.String.Double
:Operator
[Punctuation
"gml"Literal.String.Double
]Punctuation
,Punctuation
"application/gpx+xml"Literal.String.Double
:Operator
[Punctuation
"gpx"Literal.String.Double
]Punctuation
,Punctuation
"application/gxf"Literal.String.Double
:Operator
[Punctuation
"gxf"Literal.String.Double
]Punctuation
,Punctuation
"application/gzip"Literal.String.Double
:Operator
[Punctuation
"gz"Literal.String.Double
]Punctuation
,Punctuation
"application/hjson"Literal.String.Double
:Operator
[Punctuation
"hjson"Literal.String.Double
]Punctuation
,Punctuation
"application/hyperstudio"Literal.String.Double
:Operator
[Punctuation
"stk"Literal.String.Double
]Punctuation
,Punctuation
"application/inkml+xml"Literal.String.Double
:Operator
[Punctuation
"ink"Literal.String.Double
,Punctuation
"inkml"Literal.String.Double
]Punctuation
,Punctuation
"application/ipfix"Literal.String.Double
:Operator
[Punctuation
"ipfix"Literal.String.Double
]Punctuation
,Punctuation
"application/its+xml"Literal.String.Double
:Operator
[Punctuation
"its"Literal.String.Double
]Punctuation
,Punctuation
"application/java-archive"Literal.String.Double
:Operator
[Punctuation
"jar"Literal.String.Double
,Punctuation
"war"Literal.String.Double
,Punctuation
"ear"Literal.String.Double
]Punctuation
,Punctuation
"application/java-serialized-object"Literal.String.Double
:Operator
[Punctuation
"ser"Literal.String.Double
]Punctuation
,Punctuation
"application/java-vm"Literal.String.Double
:Operator
[Punctuation
"class"Literal.String.Double
]Punctuation
,Punctuation
"application/javascript"Literal.String.Double
:Operator
[Punctuation
"js"Literal.String.Double
,Punctuation
"mjs"Literal.String.Double
]Punctuation
,Punctuation
"application/json"Literal.String.Double
:Operator
[Punctuation
"json"Literal.String.Double
,Punctuation
"map"Literal.String.Double
]Punctuation
,Punctuation
"application/json5"Literal.String.Double
:Operator
[Punctuation
"json5"Literal.String.Double
]Punctuation
,Punctuation
"application/jsonml+json"Literal.String.Double
:Operator
[Punctuation
"jsonml"Literal.String.Double
]Punctuation
,Punctuation
"application/ld+json"Literal.String.Double
:Operator
[Punctuation
"jsonld"Literal.String.Double
]Punctuation
,Punctuation
"application/lgr+xml"Literal.String.Double
:Operator
[Punctuation
"lgr"Literal.String.Double
]Punctuation
,Punctuation
"application/lost+xml"Literal.String.Double
:Operator
[Punctuation
"lostxml"Literal.String.Double
]Punctuation
,Punctuation
"application/mac-binhex40"Literal.String.Double
:Operator
[Punctuation
"hqx"Literal.String.Double
]Punctuation
,Punctuation
"application/mac-compactpro"Literal.String.Double
:Operator
[Punctuation
"cpt"Literal.String.Double
]Punctuation
,Punctuation
"application/mads+xml"Literal.String.Double
:Operator
[Punctuation
"mads"Literal.String.Double
]Punctuation
,Punctuation
"application/manifest+json"Literal.String.Double
:Operator
[Punctuation
"webmanifest"Literal.String.Double
]Punctuation
,Punctuation
"application/marc"Literal.String.Double
:Operator
[Punctuation
"mrc"Literal.String.Double
]Punctuation
,Punctuation
"application/marcxml+xml"Literal.String.Double
:Operator
[Punctuation
"mrcx"Literal.String.Double
]Punctuation
,Punctuation
"application/mathematica"Literal.String.Double
:Operator
[Punctuation
"ma"Literal.String.Double
,Punctuation
"nb"Literal.String.Double
,Punctuation
"mb"Literal.String.Double
]Punctuation
,Punctuation
"application/mathml+xml"Literal.String.Double
:Operator
[Punctuation
"mathml"Literal.String.Double
]Punctuation
,Punctuation
"application/mbox"Literal.String.Double
:Operator
[Punctuation
"mbox"Literal.String.Double
]Punctuation
,Punctuation
"application/mediaservercontrol+xml"Literal.String.Double
:Operator
[Punctuation
"mscml"Literal.String.Double
]Punctuation
,Punctuation
"application/metalink+xml"Literal.String.Double
:Operator
[Punctuation
"metalink"Literal.String.Double
]Punctuation
,Punctuation
"application/metalink4+xml"Literal.String.Double
:Operator
[Punctuation
"meta4"Literal.String.Double
]Punctuation
,Punctuation
"application/mets+xml"Literal.String.Double
:Operator
[Punctuation
"mets"Literal.String.Double
]Punctuation
,Punctuation
"application/mmt-aei+xml"Literal.String.Double
:Operator
[Punctuation
"maei"Literal.String.Double
]Punctuation
,Punctuation
"application/mmt-usd+xml"Literal.String.Double
:Operator
[Punctuation
"musd"Literal.String.Double
]Punctuation
,Punctuation
"application/mods+xml"Literal.String.Double
:Operator
[Punctuation
"mods"Literal.String.Double
]Punctuation
,Punctuation
"application/mp21"Literal.String.Double
:Operator
[Punctuation
"m21"Literal.String.Double
,Punctuation
"mp21"Literal.String.Double
]Punctuation
,Punctuation
"application/mp4"Literal.String.Double
:Operator
[Punctuation
"mp4s"Literal.String.Double
,Punctuation
"m4p"Literal.String.Double
]Punctuation
,Punctuation
"application/msword"Literal.String.Double
:Operator
[Punctuation
"doc"Literal.String.Double
,Punctuation
"dot"Literal.String.Double
]Punctuation
,Punctuation
"application/mxf"Literal.String.Double
:Operator
[Punctuation
"mxf"Literal.String.Double
]Punctuation
,Punctuation
"application/n-quads"Literal.String.Double
:Operator
[Punctuation
"nq"Literal.String.Double
]Punctuation
,Punctuation
"application/n-triples"Literal.String.Double
:Operator
[Punctuation
"nt"Literal.String.Double
]Punctuation
,Punctuation
"application/node"Literal.String.Double
:Operator
[Punctuation
"cjs"Literal.String.Double
]Punctuation
,Punctuation
"application/octet-stream"Literal.String.Double
:Operator
[Punctuation
"bin"Literal.String.Double
,Punctuation
"dms"Literal.String.Double
,Punctuation
"lrf"Literal.String.Double
,Punctuation
"mar"Literal.String.Double
,Punctuation
"so"Literal.String.Double
,Punctuation
"dist"Literal.String.Double
,Punctuation
"distz"Literal.String.Double
,Punctuation
"pkg"Literal.String.Double
,Punctuation
"bpk"Literal.String.Double
,Punctuation
"dump"Literal.String.Double
,Punctuation
"elc"Literal.String.Double
,Punctuation
"deploy"Literal.String.Double
,Punctuation
"exe"Literal.String.Double
,Punctuation
"dll"Literal.String.Double
,Punctuation
"deb"Literal.String.Double
,Punctuation
"dmg"Literal.String.Double
,Punctuation
"iso"Literal.String.Double
,Punctuation
"img"Literal.String.Double
,Punctuation
"msi"Literal.String.Double
,Punctuation
"msp"Literal.String.Double
,Punctuation
"msm"Literal.String.Double
,Punctuation
"buffer"Literal.String.Double
]Punctuation
,Punctuation
"application/oda"Literal.String.Double
:Operator
[Punctuation
"oda"Literal.String.Double
]Punctuation
,Punctuation
"application/oebps-package+xml"Literal.String.Double
:Operator
[Punctuation
"opf"Literal.String.Double
]Punctuation
,Punctuation
"application/ogg"Literal.String.Double
:Operator
[Punctuation
"ogx"Literal.String.Double
]Punctuation
,Punctuation
"application/omdoc+xml"Literal.String.Double
:Operator
[Punctuation
"omdoc"Literal.String.Double
]Punctuation
,Punctuation
"application/onenote"Literal.String.Double
:Operator
[Punctuation
"onetoc"Literal.String.Double
,Punctuation
"onetoc2"Literal.String.Double
,Punctuation
"onetmp"Literal.String.Double
,Punctuation
"onepkg"Literal.String.Double
]Punctuation
,Punctuation
"application/oxps"Literal.String.Double
:Operator
[Punctuation
"oxps"Literal.String.Double
]Punctuation
,Punctuation
"application/p2p-overlay+xml"Literal.String.Double
:Operator
[Punctuation
"relo"Literal.String.Double
]Punctuation
,Punctuation
"application/patch-ops-error+xml"Literal.String.Double
:Operator
[Punctuation
"xer"Literal.String.Double
]Punctuation
,Punctuation
"application/pdf"Literal.String.Double
:Operator
[Punctuation
"pdf"Literal.String.Double
]Punctuation
,Punctuation
"application/pgp-encrypted"Literal.String.Double
:Operator
[Punctuation
"pgp"Literal.String.Double
]Punctuation
,Punctuation
"application/pgp-signature"Literal.String.Double
:Operator
[Punctuation
"asc"Literal.String.Double
,Punctuation
"sig"Literal.String.Double
]Punctuation
,Punctuation
"application/pics-rules"Literal.String.Double
:Operator
[Punctuation
"prf"Literal.String.Double
]Punctuation
,Punctuation
"application/pkcs10"Literal.String.Double
:Operator
[Punctuation
"p10"Literal.String.Double
]Punctuation
,Punctuation
"application/pkcs7-mime"Literal.String.Double
:Operator
[Punctuation
"p7m"Literal.String.Double
,Punctuation
"p7c"Literal.String.Double
]Punctuation
,Punctuation
"application/pkcs7-signature"Literal.String.Double
:Operator
[Punctuation
"p7s"Literal.String.Double
]Punctuation
,Punctuation
"application/pkcs8"Literal.String.Double
:Operator
[Punctuation
"p8"Literal.String.Double
]Punctuation
,Punctuation
"application/pkix-attr-cert"Literal.String.Double
:Operator
[Punctuation
"ac"Literal.String.Double
]Punctuation
,Punctuation
"application/pkix-cert"Literal.String.Double
:Operator
[Punctuation
"cer"Literal.String.Double
]Punctuation
,Punctuation
"application/pkix-crl"Literal.String.Double
:Operator
[Punctuation
"crl"Literal.String.Double
]Punctuation
,Punctuation
"application/pkix-pkipath"Literal.String.Double
:Operator
[Punctuation
"pkipath"Literal.String.Double
]Punctuation
,Punctuation
"application/pkixcmp"Literal.String.Double
:Operator
[Punctuation
"pki"Literal.String.Double
]Punctuation
,Punctuation
"application/pls+xml"Literal.String.Double
:Operator
[Punctuation
"pls"Literal.String.Double
]Punctuation
,Punctuation
"application/postscript"Literal.String.Double
:Operator
[Punctuation
"ai"Literal.String.Double
,Punctuation
"eps"Literal.String.Double
,Punctuation
"ps"Literal.String.Double
]Punctuation
,Punctuation
"application/provenance+xml"Literal.String.Double
:Operator
[Punctuation
"provx"Literal.String.Double
]Punctuation
,Punctuation
"application/pskc+xml"Literal.String.Double
:Operator
[Punctuation
"pskcxml"Literal.String.Double
]Punctuation
,Punctuation
"application/raml+yaml"Literal.String.Double
:Operator
[Punctuation
"raml"Literal.String.Double
]Punctuation
,Punctuation
"application/rdf+xml"Literal.String.Double
:Operator
[Punctuation
"rdf"Literal.String.Double
,Punctuation
"owl"Literal.String.Double
]Punctuation
,Punctuation
"application/reginfo+xml"Literal.String.Double
:Operator
[Punctuation
"rif"Literal.String.Double
]Punctuation
,Punctuation
"application/relax-ng-compact-syntax"Literal.String.Double
:Operator
[Punctuation
"rnc"Literal.String.Double
]Punctuation
,Punctuation
"application/resource-lists+xml"Literal.String.Double
:Operator
[Punctuation
"rl"Literal.String.Double
]Punctuation
,Punctuation
"application/resource-lists-diff+xml"Literal.String.Double
:Operator
[Punctuation
"rld"Literal.String.Double
]Punctuation
,Punctuation
"application/rls-services+xml"Literal.String.Double
:Operator
[Punctuation
"rs"Literal.String.Double
]Punctuation
,Punctuation
"application/route-apd+xml"Literal.String.Double
:Operator
[Punctuation
"rapd"Literal.String.Double
]Punctuation
,Punctuation
"application/route-s-tsid+xml"Literal.String.Double
:Operator
[Punctuation
"sls"Literal.String.Double
]Punctuation
,Punctuation
"application/route-usd+xml"Literal.String.Double
:Operator
[Punctuation
"rusd"Literal.String.Double
]Punctuation
,Punctuation
"application/rpki-ghostbusters"Literal.String.Double
:Operator
[Punctuation
"gbr"Literal.String.Double
]Punctuation
,Punctuation
"application/rpki-manifest"Literal.String.Double
:Operator
[Punctuation
"mft"Literal.String.Double
]Punctuation
,Punctuation
"application/rpki-roa"Literal.String.Double
:Operator
[Punctuation
"roa"Literal.String.Double
]Punctuation
,Punctuation
"application/rsd+xml"Literal.String.Double
:Operator
[Punctuation
"rsd"Literal.String.Double
]Punctuation
,Punctuation
"application/rss+xml"Literal.String.Double
:Operator
[Punctuation
"rss"Literal.String.Double
]Punctuation
,Punctuation
"application/rtf"Literal.String.Double
:Operator
[Punctuation
"rtf"Literal.String.Double
]Punctuation
,Punctuation
"application/sbml+xml"Literal.String.Double
:Operator
[Punctuation
"sbml"Literal.String.Double
]Punctuation
,Punctuation
"application/scvp-cv-request"Literal.String.Double
:Operator
[Punctuation
"scq"Literal.String.Double
]Punctuation
,Punctuation
"application/scvp-cv-response"Literal.String.Double
:Operator
[Punctuation
"scs"Literal.String.Double
]Punctuation
,Punctuation
"application/scvp-vp-request"Literal.String.Double
:Operator
[Punctuation
"spq"Literal.String.Double
]Punctuation
,Punctuation
"application/scvp-vp-response"Literal.String.Double
:Operator
[Punctuation
"spp"Literal.String.Double
]Punctuation
,Punctuation
"application/sdp"Literal.String.Double
:Operator
[Punctuation
"sdp"Literal.String.Double
]Punctuation
,Punctuation
"application/senml+xml"Literal.String.Double
:Operator
[Punctuation
"senmlx"Literal.String.Double
]Punctuation
,Punctuation
"application/sensml+xml"Literal.String.Double
:Operator
[Punctuation
"sensmlx"Literal.String.Double
]Punctuation
,Punctuation
"application/set-payment-initiation"Literal.String.Double
:Operator
[Punctuation
"setpay"Literal.String.Double
]Punctuation
,Punctuation
"application/set-registration-initiation"Literal.String.Double
:Operator
[Punctuation
"setreg"Literal.String.Double
]Punctuation
,Punctuation
"application/shf+xml"Literal.String.Double
:Operator
[Punctuation
"shf"Literal.String.Double
]Punctuation
,Punctuation
"application/sieve"Literal.String.Double
:Operator
[Punctuation
"siv"Literal.String.Double
,Punctuation
"sieve"Literal.String.Double
]Punctuation
,Punctuation
"application/smil+xml"Literal.String.Double
:Operator
[Punctuation
"smi"Literal.String.Double
,Punctuation
"smil"Literal.String.Double
]Punctuation
,Punctuation
"application/sparql-query"Literal.String.Double
:Operator
[Punctuation
"rq"Literal.String.Double
]Punctuation
,Punctuation
"application/sparql-results+xml"Literal.String.Double
:Operator
[Punctuation
"srx"Literal.String.Double
]Punctuation
,Punctuation
"application/srgs"Literal.String.Double
:Operator
[Punctuation
"gram"Literal.String.Double
]Punctuation
,Punctuation
"application/srgs+xml"Literal.String.Double
:Operator
[Punctuation
"grxml"Literal.String.Double
]Punctuation
,Punctuation
"application/sru+xml"Literal.String.Double
:Operator
[Punctuation
"sru"Literal.String.Double
]Punctuation
,Punctuation
"application/ssdl+xml"Literal.String.Double
:Operator
[Punctuation
"ssdl"Literal.String.Double
]Punctuation
,Punctuation
"application/ssml+xml"Literal.String.Double
:Operator
[Punctuation
"ssml"Literal.String.Double
]Punctuation
,Punctuation
"application/swid+xml"Literal.String.Double
:Operator
[Punctuation
"swidtag"Literal.String.Double
]Punctuation
,Punctuation
"application/tei+xml"Literal.String.Double
:Operator
[Punctuation
"tei"Literal.String.Double
,Punctuation
"teicorpus"Literal.String.Double
]Punctuation
,Punctuation
"application/thraud+xml"Literal.String.Double
:Operator
[Punctuation
"tfi"Literal.String.Double
]Punctuation
,Punctuation
"application/timestamped-data"Literal.String.Double
:Operator
[Punctuation
"tsd"Literal.String.Double
]Punctuation
,Punctuation
"application/toml"Literal.String.Double
:Operator
[Punctuation
"toml"Literal.String.Double
]Punctuation
,Punctuation
"application/trig"Literal.String.Double
:Operator
[Punctuation
"trig"Literal.String.Double
]Punctuation
,Punctuation
"application/ttml+xml"Literal.String.Double
:Operator
[Punctuation
"ttml"Literal.String.Double
]Punctuation
,Punctuation
"application/ubjson"Literal.String.Double
:Operator
[Punctuation
"ubj"Literal.String.Double
]Punctuation
,Punctuation
"application/urc-ressheet+xml"Literal.String.Double
:Operator
[Punctuation
"rsheet"Literal.String.Double
]Punctuation
,Punctuation
"application/urc-targetdesc+xml"Literal.String.Double
:Operator
[Punctuation
"td"Literal.String.Double
]Punctuation
,Punctuation
"application/voicexml+xml"Literal.String.Double
:Operator
[Punctuation
"vxml"Literal.String.Double
]Punctuation
,Punctuation
"application/wasm"Literal.String.Double
:Operator
[Punctuation
"wasm"Literal.String.Double
]Punctuation
,Punctuation
"application/widget"Literal.String.Double
:Operator
[Punctuation
"wgt"Literal.String.Double
]Punctuation
,Punctuation
"application/winhlp"Literal.String.Double
:Operator
[Punctuation
"hlp"Literal.String.Double
]Punctuation
,Punctuation
"application/wsdl+xml"Literal.String.Double
:Operator
[Punctuation
"wsdl"Literal.String.Double
]Punctuation
,Punctuation
"application/wspolicy+xml"Literal.String.Double
:Operator
[Punctuation
"wspolicy"Literal.String.Double
]Punctuation
,Punctuation
"application/xaml+xml"Literal.String.Double
:Operator
[Punctuation
"xaml"Literal.String.Double
]Punctuation
,Punctuation
"application/xcap-att+xml"Literal.String.Double
:Operator
[Punctuation
"xav"Literal.String.Double
]Punctuation
,Punctuation
"application/xcap-caps+xml"Literal.String.Double
:Operator
[Punctuation
"xca"Literal.String.Double
]Punctuation
,Punctuation
"application/xcap-diff+xml"Literal.String.Double
:Operator
[Punctuation
"xdf"Literal.String.Double
]Punctuation
,Punctuation
"application/xcap-el+xml"Literal.String.Double
:Operator
[Punctuation
"xel"Literal.String.Double
]Punctuation
,Punctuation
"application/xcap-ns+xml"Literal.String.Double
:Operator
[Punctuation
"xns"Literal.String.Double
]Punctuation
,Punctuation
"application/xenc+xml"Literal.String.Double
:Operator
[Punctuation
"xenc"Literal.String.Double
]Punctuation
,Punctuation
"application/xhtml+xml"Literal.String.Double
:Operator
[Punctuation
"xhtml"Literal.String.Double
,Punctuation
"xht"Literal.String.Double
]Punctuation
,Punctuation
"application/xliff+xml"Literal.String.Double
:Operator
[Punctuation
"xlf"Literal.String.Double
]Punctuation
,Punctuation
"application/xml"Literal.String.Double
:Operator
[Punctuation
"xml"Literal.String.Double
,Punctuation
"xsl"Literal.String.Double
,Punctuation
"xsd"Literal.String.Double
,Punctuation
"rng"Literal.String.Double
]Punctuation
,Punctuation
"application/xml-dtd"Literal.String.Double
:Operator
[Punctuation
"dtd"Literal.String.Double
]Punctuation
,Punctuation
"application/xop+xml"Literal.String.Double
:Operator
[Punctuation
"xop"Literal.String.Double
]Punctuation
,Punctuation
"application/xproc+xml"Literal.String.Double
:Operator
[Punctuation
"xpl"Literal.String.Double
]Punctuation
,Punctuation
"application/xslt+xml"Literal.String.Double
:Operator
[Punctuation
"*xsl"Literal.String.Double
,Punctuation
"xslt"Literal.String.Double
]Punctuation
,Punctuation
"application/xspf+xml"Literal.String.Double
:Operator
[Punctuation
"xspf"Literal.String.Double
]Punctuation
,Punctuation
"application/xv+xml"Literal.String.Double
:Operator
[Punctuation
"mxml"Literal.String.Double
,Punctuation
"xhvml"Literal.String.Double
,Punctuation
"xvml"Literal.String.Double
,Punctuation
"xvm"Literal.String.Double
]Punctuation
,Punctuation
"application/yang"Literal.String.Double
:Operator
[Punctuation
"yang"Literal.String.Double
]Punctuation
,Punctuation
"application/yin+xml"Literal.String.Double
:Operator
[Punctuation
"yin"Literal.String.Double
]Punctuation
,Punctuation
"application/zip"Literal.String.Double
:Operator
[Punctuation
"zip"Literal.String.Double
]Punctuation
,Punctuation
"audio/3gpp"Literal.String.Double
:Operator
[Punctuation
"*3gpp"Literal.String.Double
]Punctuation
,Punctuation
"audio/adpcm"Literal.String.Double
:Operator
[Punctuation
"adp"Literal.String.Double
]Punctuation
,Punctuation
"audio/amr"Literal.String.Double
:Operator
[Punctuation
"amr"Literal.String.Double
]Punctuation
,Punctuation
"audio/basic"Literal.String.Double
:Operator
[Punctuation
"au"Literal.String.Double
,Punctuation
"snd"Literal.String.Double
]Punctuation
,Punctuation
"audio/midi"Literal.String.Double
:Operator
[Punctuation
"mid"Literal.String.Double
,Punctuation
"midi"Literal.String.Double
,Punctuation
"kar"Literal.String.Double
,Punctuation
"rmi"Literal.String.Double
]Punctuation
,Punctuation
"audio/mobile-xmf"Literal.String.Double
:Operator
[Punctuation
"mxmf"Literal.String.Double
]Punctuation
,Punctuation
"audio/mp3"Literal.String.Double
:Operator
[Punctuation
"*mp3"Literal.String.Double
]Punctuation
,Punctuation
"audio/mp4"Literal.String.Double
:Operator
[Punctuation
"m4a"Literal.String.Double
,Punctuation
"mp4a"Literal.String.Double
]Punctuation
,Punctuation
"audio/mpeg"Literal.String.Double
:Operator
[Punctuation
"mpga"Literal.String.Double
,Punctuation
"mp2"Literal.String.Double
,Punctuation
"mp2a"Literal.String.Double
,Punctuation
"mp3"Literal.String.Double
,Punctuation
"m2a"Literal.String.Double
,Punctuation
"m3a"Literal.String.Double
]Punctuation
,Punctuation
"audio/ogg"Literal.String.Double
:Operator
[Punctuation
"oga"Literal.String.Double
,Punctuation
"ogg"Literal.String.Double
,Punctuation
"spx"Literal.String.Double
,Punctuation
"opus"Literal.String.Double
]Punctuation
,Punctuation
"audio/s3m"Literal.String.Double
:Operator
[Punctuation
"s3m"Literal.String.Double
]Punctuation
,Punctuation
"audio/silk"Literal.String.Double
:Operator
[Punctuation
"sil"Literal.String.Double
]Punctuation
,Punctuation
"audio/wav"Literal.String.Double
:Operator
[Punctuation
"wav"Literal.String.Double
]Punctuation
,Punctuation
"audio/wave"Literal.String.Double
:Operator
[Punctuation
"*wav"Literal.String.Double
]Punctuation
,Punctuation
"audio/webm"Literal.String.Double
:Operator
[Punctuation
"weba"Literal.String.Double
]Punctuation
,Punctuation
"audio/xm"Literal.String.Double
:Operator
[Punctuation
"xm"Literal.String.Double
]Punctuation
,Punctuation
"font/collection"Literal.String.Double
:Operator
[Punctuation
"ttc"Literal.String.Double
]Punctuation
,Punctuation
"font/otf"Literal.String.Double
:Operator
[Punctuation
"otf"Literal.String.Double
]Punctuation
,Punctuation
"font/ttf"Literal.String.Double
:Operator
[Punctuation
"ttf"Literal.String.Double
]Punctuation
,Punctuation
"font/woff"Literal.String.Double
:Operator
[Punctuation
"woff"Literal.String.Double
]Punctuation
,Punctuation
"font/woff2"Literal.String.Double
:Operator
[Punctuation
"woff2"Literal.String.Double
]Punctuation
,Punctuation
"image/aces"Literal.String.Double
:Operator
[Punctuation
"exr"Literal.String.Double
]Punctuation
,Punctuation
"image/apng"Literal.String.Double
:Operator
[Punctuation
"apng"Literal.String.Double
]Punctuation
,Punctuation
"image/avif"Literal.String.Double
:Operator
[Punctuation
"avif"Literal.String.Double
]Punctuation
,Punctuation
"image/bmp"Literal.String.Double
:Operator
[Punctuation
"bmp"Literal.String.Double
]Punctuation
,Punctuation
"image/cgm"Literal.String.Double
:Operator
[Punctuation
"cgm"Literal.String.Double
]Punctuation
,Punctuation
"image/dicom-rle"Literal.String.Double
:Operator
[Punctuation
"drle"Literal.String.Double
]Punctuation
,Punctuation
"image/emf"Literal.String.Double
:Operator
[Punctuation
"emf"Literal.String.Double
]Punctuation
,Punctuation
"image/fits"Literal.String.Double
:Operator
[Punctuation
"fits"Literal.String.Double
]Punctuation
,Punctuation
"image/g3fax"Literal.String.Double
:Operator
[Punctuation
"g3"Literal.String.Double
]Punctuation
,Punctuation
"image/gif"Literal.String.Double
:Operator
[Punctuation
"gif"Literal.String.Double
]Punctuation
,Punctuation
"image/heic"Literal.String.Double
:Operator
[Punctuation
"heic"Literal.String.Double
]Punctuation
,Punctuation
"image/heic-sequence"Literal.String.Double
:Operator
[Punctuation
"heics"Literal.String.Double
]Punctuation
,Punctuation
"image/heif"Literal.String.Double
:Operator
[Punctuation
"heif"Literal.String.Double
]Punctuation
,Punctuation
"image/heif-sequence"Literal.String.Double
:Operator
[Punctuation
"heifs"Literal.String.Double
]Punctuation
,Punctuation
"image/hej2k"Literal.String.Double
:Operator
[Punctuation
"hej2"Literal.String.Double
]Punctuation
,Punctuation
"image/hsj2"Literal.String.Double
:Operator
[Punctuation
"hsj2"Literal.String.Double
]Punctuation
,Punctuation
"image/ief"Literal.String.Double
:Operator
[Punctuation
"ief"Literal.String.Double
]Punctuation
,Punctuation
"image/jls"Literal.String.Double
:Operator
[Punctuation
"jls"Literal.String.Double
]Punctuation
,Punctuation
"image/jp2"Literal.String.Double
:Operator
[Punctuation
"jp2"Literal.String.Double
,Punctuation
"jpg2"Literal.String.Double
]Punctuation
,Punctuation
"image/jpeg"Literal.String.Double
:Operator
[Punctuation
"jpeg"Literal.String.Double
,Punctuation
"jpg"Literal.String.Double
,Punctuation
"jpe"Literal.String.Double
]Punctuation
,Punctuation
"image/jph"Literal.String.Double
:Operator
[Punctuation
"jph"Literal.String.Double
]Punctuation
,Punctuation
"image/jphc"Literal.String.Double
:Operator
[Punctuation
"jhc"Literal.String.Double
]Punctuation
,Punctuation
"image/jpm"Literal.String.Double
:Operator
[Punctuation
"jpm"Literal.String.Double
]Punctuation
,Punctuation
"image/jpx"Literal.String.Double
:Operator
[Punctuation
