'use strict'Literal.String.Single
hasBehindName.Otherboolean0.7543string0.1467any0.0530number0.0334complex0.0037
 Text.Whitespace
?Operator
 Text.Whitespace
200Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
340Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'center'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3606any0.1628boolean0.1584number0.0887complex0.0792
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.5377string0.2196number0.1495any0.0773complex0.0050
 Text.Whitespace
?Operator
 Text.Whitespace
180Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'center-right'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3758any0.1673boolean0.1546complex0.0779number0.0654
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.7365string0.1619any0.0553number0.0332string[]0.0039
 Text.Whitespace
?Operator
 Text.Whitespace
160Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
20Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'right'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3631any0.1749boolean0.1531complex0.0785number0.0640
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.7471string0.1547any0.0533number0.0322complex0.0037
 Text.Whitespace
?Operator
 Text.Whitespace
140Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
40Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'far-right'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.3085any0.1921boolean0.1478complex0.0803number0.0650
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
hasBehindName.Otherboolean0.7818string0.1277any0.0481number0.0304complex0.0033
 Text.Whitespace
?Operator
 Text.Whitespace
120Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
60Keyword.Type
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'right-side'Literal.String.Single
:Operator
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.2219any0.1622string0.1102number0.0854boolean0.0798
(Punctuation
'azimuth'Literal.String.Single
,Punctuation
 Text.Whitespace
'90deg'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
defaultName.Other
:Operator
\n          Text.Whitespace
returnKeyword.Type
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9690string0.0244complex0.0016number0.0013string[]0.0004
(Punctuation
'azimuth'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9978true0.0008false0.0004string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9981true0.0010false0.0002any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
