#!/usr/bin/env nodeComment.Hashbang
(Punctuation
'--h'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000NumberConstructor0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9978any0.0009string0.0003complex0.0003Promise<void>0.0002
(Punctuation
pkgName.Otherany0.6980Package0.0235string0.0119complex0.0053Promise<any>0.0034
.Punctuation
nameName.Otherany0.7859string0.2120complex0.0008number0.0005boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
' - 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
pkgName.Otherany0.6482Package0.0413string0.0080complex0.0054{}0.0051
.Punctuation
descriptionName.Otherany0.7947string0.2025number0.0011complex0.0008void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0001Promise<void>0.0001boolean0.0001
(Punctuation
`Usage:\n\n  mime [flags] [path_or_extension]\n\n  Flags:\n    --help, -h                     Show this message\n    --version, -v                  Display the version\n    --name, -n                     Print the name of the program\n    --reverse, -r                  Print the extension of the mime type\n\n  Note: the command will exit after it executes if a command is specified\n  The path_or_extension is the path to the file or the extension of the file.\n\n  Examples:\n    mime --help\n    mime --version\n    mime --name\n    mime -v\n    mime --reverse application/text\n    mime src/log.js\n    mime new.py\n    mime foo.sh\n  `Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9981complex0.0011Process0.0001void0.0001string0.0001
.Punctuation
exitName.Otherany0.9883void0.0092string0.0008number0.0005boolean0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherstring[]0.5130any0.3840any[]0.0620string0.0311boolean0.0027
.Punctuation
includesName.Otherany0.6428boolean0.3199complex0.0174string[]0.0090string0.0055
(Punctuation
'--reverse'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherstring[]0.5001any0.4070any[]0.0546string0.0264boolean0.0035
.Punctuation
includesName.Otherboolean0.5681any0.4022complex0.0164string0.0054string[]0.0027
(Punctuation
'-r'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
mimeTypeName.Otherany0.6635string0.3326number0.0013boolean0.0005any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.6334any[]0.1661string[]0.1642string0.0223complex0.0020
[Punctuation
argsName.Otherstring[]0.4475any0.3567any[]0.1465string0.0258complex0.0018
.Punctuation
lengthName.Otherany0.6529number0.3418string0.0032complex0.0009void0.0003
-Operator
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
extensionName.Otherany0.7503string0.2469number0.0009boolean0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
mimeName.Otherany0.9907string0.0009complex0.0006any[]0.0002U[]0.0002
.Punctuation
getExtensionName.Otherany0.9421complex0.0229string0.0178{}0.0043any[]0.0015
(Punctuation
mimeTypeName.Otherstring0.7462any0.2490number0.0021boolean0.0008complex0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9945complex0.0018Process0.0014void0.0002{}0.0001
.Punctuation
stdoutName.Otherany0.9973string0.0007void0.0004complex0.0001{}0.0001
.Punctuation
writeName.Otherany0.9937void0.0028complex0.0020string0.0009boolean0.0001
(Punctuation
extensionName.Otherstring0.6154any0.3786number0.0046boolean0.0003complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9975complex0.0012Process0.0003void0.0002string0.0001
.Punctuation
exitName.Otherany0.9900void0.0079complex0.0005string0.0004boolean0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
fileName.Otherstring0.5165any0.4534File0.0113number0.0027complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.5625any[]0.2521string[]0.1296string0.0317complex0.0022
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
mimeName.Otherany0.9318string0.0052JQuery0.0011Url0.0010Expression0.0006
.Punctuation
getTypeName.Otherany0.5576string0.3915complex0.0083string[]0.0023any[]0.0020
(Punctuation
fileName.Otherstring0.5588any0.4140File0.0054number0.0044complex0.0016
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9939Process0.0014complex0.0013void0.0003string0.0001
.Punctuation
stdoutName.Otherany0.9967string0.0006void0.0004Assertion0.0001number0.0001
.Punctuation
writeName.Otherany0.9954void0.0020complex0.0013string0.0007number0.0001
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
