'use strict'Literal.String.Single
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Use first extension as defaultComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
forceName.Otherboolean0.8303any0.1280complex0.0194string0.0099false0.0032
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
_extensionsName.Othercomplex0.8784any0.0840{}0.0240boolean0.0010Object0.0007
[Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
extName.Otherany0.8344string0.1449complex0.0043number0.0040never0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
extensionsName.Otherany0.5752string[]0.1656complex0.0399any[]0.0261string0.0227
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_extensionsName.Othercomplex0.9254any0.0286{}0.0233Object0.0012void0.0010
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
extName.Otherany0.8124string0.0859complex0.0160string[]0.0042number0.0032
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
extName.Otherany0.6635string0.2765number0.0163complex0.0048boolean0.0038
 Text.Whitespace
:Operator
 Text.Whitespace
ext.sliceKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Lookup a mime type based on extension\n */Comment.Multiline
\nText.Whitespace
MimeName.Otherany0.5995void0.1183complex0.0986Function0.0112Object0.0041
.Punctuation
prototypeName.Otherany0.4234Object0.0174void0.0128Function0.0075Observable<any>0.0069
.Punctuation
getTypeName.Otherany0.7385string0.1223void0.0310complex0.0292Object0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
pathName.Otherstring0.7480any0.2205complex0.0075string[]0.0067Path0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
pathName.Otherstring0.8971any0.0865string[]0.0030complex0.0029String0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9987String0.0007string0.0002any0.0000NumberConstructor0.0000
(Punctuation
pathName.Otherstring0.8546any0.1205complex0.0114Path0.0025string[]0.0021
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lastName.Otherstring0.8752any0.1128number0.0095complex0.0007boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8133any0.1796complex0.0022string[]0.0016number0.0007
.Punctuation
replaceName.Othercomplex0.9103any0.0867string0.0008void0.0006boolean0.0002
(Punctuation
/^.*[/\\]/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8802any0.1169complex0.0008number0.0008boolean0.0005
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
extName.Otherany0.5130string0.4557number0.0166complex0.0030boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
lastName.Otherstring0.8694any0.1267number0.0022complex0.0005boolean0.0004
.Punctuation
replaceName.Othercomplex0.7910any0.2050string0.0012void0.0005boolean0.0004
(Punctuation
/^.*\./Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8431any0.1535number0.0011complex0.0007boolean0.0006
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
hasPathName.Otherany0.5090number0.3492boolean0.0775string0.0501complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
lastName.Otherstring0.5599any0.4217number0.0054string[]0.0031boolean0.0030
.Punctuation
lengthName.Othernumber0.5338any0.4597string0.0030complex0.0017boolean0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
pathName.Otherany0.5138string0.4140string[]0.0315complex0.0145any[]0.0056
.Punctuation
lengthName.Othernumber0.6392any0.3546string0.0024complex0.0021boolean0.0008
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
hasDotName.Otherany0.4829number0.3563string0.0748boolean0.0718complex0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
extName.Otherany0.5841string0.3401complex0.0107number0.0079string[]0.0069
.Punctuation
lengthName.Othernumber0.6319any0.3623string0.0027complex0.0016boolean0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
lastName.Otherstring0.5710any0.4127number0.0095complex0.0016string[]0.0015
.Punctuation
lengthName.Othernumber0.5179any0.4760string0.0026complex0.0015boolean0.0009
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
hasDotName.Otherany0.6207string0.0732complex0.0668boolean0.0390number0.0271
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
hasPathName.Otherany0.3793boolean0.3440complex0.0932string0.0810Function0.0126
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_typesName.Othercomplex0.9932any0.0056{}0.0005Object0.0001string0.0001
[Punctuation
extName.Otherstring0.4893any0.4612number0.0162complex0.0117never0.0022
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Return file extension associated with a mime type\n */Comment.Multiline
\nText.Whitespace
MimeName.Otherany0.6795complex0.2541void0.0094Function0.0058boolean0.0033
.Punctuation
prototypeName.Otherany0.7836Object0.0193Function0.0076complex0.0047any[]0.0037
.Punctuation
getExtensionName.Otherany0.7264string0.1203complex0.0745boolean0.0204{}0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
/^\s*([^;\s]*)/Literal.String.Regex
.Punctuation
testName.Otherboolean0.8583string0.0895any0.0258complex0.0117number0.0017
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9553RegExp0.0042any0.0018ErrorConstructor0.0005FunctionConstructor0.0004
.Punctuation
$1Name.Other
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_extensionsName.Othercomplex0.7089any0.2277{}0.0172Object0.0039boolean0.0014
[Punctuation
typeKeyword.Reserved
.Punctuation
toLowerCaseName.Otherstring0.8872any0.1094number0.0007boolean0.0007complex0.0006
(Punctuation
)Punctuation
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
MimeName.Otherany0.5108string0.1639complex0.0317RegExp0.0154number0.0146
;Punctuation
\nText.Whitespace
