Text
//.CommonJSComment.Single
 Text.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9664string0.0017complex0.0013{}0.0010T0.0007
.Punctuation
mediaTextName.Otherany0.9852string0.0071number0.0060void0.0006complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
" {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cssTextsName.Otherany0.6264any[]0.2830string[]0.0664string0.0064complex0.0045
.Punctuation
joinName.Otherstring0.9289any0.0651number0.0032complex0.0009string[]0.0004
(Punctuation
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9948true0.0022false0.0011any0.0005void0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9976true0.0009false0.0007any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.8280complex0.1469any[]0.0035{}0.0034Object0.0030
.Punctuation
CSSMediaRuleName.Otherany0.9533complex0.0166void0.0093string0.0054number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9193complex0.0611any[]0.0020void0.0013{}0.0008
.Punctuation
CSSMediaRuleName.Otherany0.7082complex0.0739void0.0616number0.0486string0.0314
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
