Text
//.CommonJSComment.Single
newOperator.Wordany0.5098complex0.0179string0.0162Node0.0132HTMLDivElement0.0091
 Text.Whitespace
CSSOMName.Otherany0.9855complex0.0064string0.0005void0.0002string[]0.0002
.Punctuation
CSSStyleDeclarationName.Otherany0.7730complex0.2093void0.0112boolean0.0027string0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9880any0.0101string0.0008boolean0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
styleLengthName.Othernumber0.4772any0.4735string0.0397boolean0.0041void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherany0.5707string[]0.0767string0.0615CSSStyleDeclaration0.0338any[]0.0294
.Punctuation
lengthName.Othernumber0.7506any0.2425string0.0049void0.0007complex0.0005
;Punctuation
 Text.Whitespace
jName.Othernumber0.9304any0.0631void0.0023string0.0021boolean0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
styleLengthName.Othernumber0.6451any0.3291string0.0149boolean0.0047void0.0039
;Punctuation
 Text.Whitespace
jName.Othernumber0.9813any0.0165string0.0010boolean0.0006void0.0004
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.5311string0.4622number0.0026void0.0009complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
styleCloneName.Otherany0.8721string0.0373string[]0.0322any[]0.0155complex0.0124
[Punctuation
jName.Othernumber0.8641any0.0808string0.0504boolean0.0017complex0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherany0.5117string[]0.0622CSSStyleDeclaration0.0351string0.0340Style0.0331
[Punctuation
jName.Othernumber0.8912any0.0562string0.0472void0.0012boolean0.0009
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
styleCloneName.Otherany0.8113complex0.0669{}0.0616void0.0079Object0.0028
[Punctuation
nameName.Otherstring0.6788any0.3131number0.0023void0.0015boolean0.0013
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherany0.7573CSSStyleDeclaration0.0269Style0.0261complex0.0119{}0.0117
[Punctuation
nameName.Otherstring0.7155any0.2745number0.0024void0.0021complex0.0012
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
styleCloneName.Otherany0.9294complex0.0100string0.0013void0.0010{}0.0009
.Punctuation
_importantsName.Otherany0.9022complex0.0532void0.0124{}0.0099string0.0043
[Punctuation
nameName.Otherstring0.7979any0.1951number0.0020void0.0013boolean0.0010
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherany0.4936Style0.0530CSSStyleDeclaration0.0529string0.0130string[]0.0051
.Punctuation
getPropertyPriorityName.Otherany0.6814string0.1681void0.0674boolean0.0320complex0.0096
(Punctuation
nameName.Otherstring0.5348any0.4594boolean0.0011number0.0010complex0.0009
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
styleCloneName.Otherany0.8836any[]0.0210string[]0.0205string0.0190complex0.0054
.Punctuation
lengthName.Othernumber0.5349any0.4562string0.0059void0.0009boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherany0.6365string[]0.0962string0.0931any[]0.0484Style0.0091
.Punctuation
lengthName.Othernumber0.6135any0.3740string0.0086void0.0012complex0.0009
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.2589any0.2243complex0.0692boolean0.0091IRuleBuilder0.0060
.Punctuation
hasOwnPropertyName.Otherany0.6177complex0.3351boolean0.0200string0.0107void0.0017
(Punctuation
'keyText'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ruleCloneName.Otherany0.9558complex0.0110string0.0011Function0.0007Error0.0007
.Punctuation
keyTextName.Otherany0.7546string0.1513boolean0.0486number0.0230void0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.3803Rule0.1239complex0.0742string0.0077Token0.0065
.Punctuation
keyTextName.Otherany0.6021string0.3263number0.0183boolean0.0150void0.0085
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.3629any0.1263complex0.0342IRuleBuilder0.0086boolean0.0049
.Punctuation
hasOwnPropertyName.Otherany0.5886complex0.3574boolean0.0226string0.0115void0.0017
(Punctuation
'selectorText'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ruleCloneName.Otherany0.9493complex0.0106string0.0011Error0.0009Function0.0008
.Punctuation
selectorTextName.Otherany0.7308string0.1647boolean0.0558number0.0235void0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.3419Rule0.1423complex0.0692string0.0071Token0.0061
.Punctuation
selectorTextName.Otherany0.5820string0.3429number0.0198boolean0.0148void0.0090
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.3766any0.1050complex0.0316IRuleBuilder0.0088boolean0.0046
.Punctuation
hasOwnPropertyName.Otherany0.5786complex0.3634boolean0.0245string0.0122void0.0016
(Punctuation
'mediaText'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ruleCloneName.Otherany0.9416complex0.0115string0.0012Error0.0010Function0.0009
.Punctuation
mediaTextName.Otherany0.7234string0.1617boolean0.0630number0.0249void0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.3132Rule0.1492complex0.0695string0.0068Token0.0060
.Punctuation
mediaTextName.Otherany0.5675string0.3526number0.0215boolean0.0156void0.0091
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.3816any0.0914complex0.0315IRuleBuilder0.0088boolean0.0046
.Punctuation
hasOwnPropertyName.Otherany0.5699complex0.3694boolean0.0261string0.0125void0.0015
(Punctuation
'conditionText'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ruleCloneName.Otherany0.9338complex0.0124string0.0012Function0.0011Error0.0010
.Punctuation
conditionTextName.Otherany0.7178string0.1552boolean0.0711number0.0261void0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.2783Rule0.1552complex0.0709string0.0062Token0.0059
.Punctuation
conditionTextName.Otherany0.5646string0.3491number0.0218boolean0.0162void0.0093
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.3753any0.0801complex0.0316IRuleBuilder0.0091boolean0.0048
.Punctuation
hasOwnPropertyName.Otherany0.6127complex0.3289boolean0.0233string0.0108void0.0013
(Punctuation
'cssRules'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ruleCloneName.Otherany0.8830complex0.0039Function0.0017string0.0016T0.0016
.Punctuation
cssRulesName.Otherany0.8923string0.0209void0.0147boolean0.0115number0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
cloneName.Otherany0.6903T0.1534complex0.0135string0.0124number0.0047
(Punctuation
ruleName.Otherany0.3399Rule0.2328complex0.0479string0.0150Token0.0091
)Punctuation
.Punctuation
cssRulesName.Otherany0.7336string0.1491void0.0419number0.0337boolean0.0134
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
clonedName.Otherany0.7949string0.0117{}0.0092any[]0.0090T0.0072
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Othercomplex0.0769any0.0556Object0.0088any[][]0.0068ViewBase0.0062
.Punctuation
cloneName.Otherany0.7091T0.0326complex0.0275number0.0171void0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.7922complex0.0487void0.0034Object0.0015Position0.0015
.Punctuation
cloneName.Otherany0.6129T0.0766number0.0281complex0.0191string0.0190
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
