"use strict"Literal.String.Double
\n    Text.Whitespace
"isoir148"Literal.String.Double
:Operator
 Text.Whitespace
"iso88599"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir157"Literal.String.Double
:Operator
 Text.Whitespace
"iso885910"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir166"Literal.String.Double
:Operator
 Text.Whitespace
"tis620"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir179"Literal.String.Double
:Operator
 Text.Whitespace
"iso885913"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir199"Literal.String.Double
:Operator
 Text.Whitespace
"iso885914"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir203"Literal.String.Double
:Operator
 Text.Whitespace
"iso885915"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir226"Literal.String.Double
:Operator
 Text.Whitespace
"iso885916"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"cp819"Literal.String.Double
:Operator
 Text.Whitespace
"iso88591"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"ibm819"Literal.String.Double
:Operator
 Text.Whitespace
"iso88591"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"cyrillic"Literal.String.Double
:Operator
 Text.Whitespace
"iso88595"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"arabic"Literal.String.Double
:Operator
 Text.Whitespace
"iso88596"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"arabic8"Literal.String.Double
:Operator
 Text.Whitespace
"iso88596"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"ecma114"Literal.String.Double
:Operator
 Text.Whitespace
"iso88596"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"asmo708"Literal.String.Double
:Operator
 Text.Whitespace
"iso88596"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"greek"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
"iso88597"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"greek8"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
"iso88597"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"ecma118"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
"iso88597"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"elot928"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
"iso88597"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"hebrew"Literal.String.Double
:Operator
 Text.Whitespace
"iso88598"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"hebrew8"Literal.String.Double
:Operator
 Text.Whitespace
"iso88598"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"turkish"Literal.String.Double
:Operator
 Text.Whitespace
"iso88599"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"turkish8"Literal.String.Double
:Operator
 Text.Whitespace
"iso88599"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"thai"Literal.String.Double
:Operator
 Text.Whitespace
"iso885911"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"thai8"Literal.String.Double
:Operator
 Text.Whitespace
"iso885911"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"celtic"Literal.String.Double
:Operator
 Text.Whitespace
"iso885914"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"celtic8"Literal.String.Double
:Operator
 Text.Whitespace
"iso885914"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoceltic"Literal.String.Double
:Operator
 Text.Whitespace
"iso885914"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"tis6200"Literal.String.Double
:Operator
 Text.Whitespace
"tis620"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"tis62025291"Literal.String.Double
:Operator
 Text.Whitespace
"tis620"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"tis62025330"Literal.String.Double
:Operator
 Text.Whitespace
"tis620"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"10000"Literal.String.Double
:Operator
 Text.Whitespace
"macroman"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"10006"Literal.String.Double
:Operator
 Text.Whitespace
"macgreek"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"10007"Literal.String.Double
:Operator
 Text.Whitespace
"maccyrillic"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"10079"Literal.String.Double
:Operator
 Text.Whitespace
"maciceland"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"10081"Literal.String.Double
:Operator
 Text.Whitespace
"macturkish"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"cspc8codepage437"Literal.String.Double
:Operator
 Text.Whitespace
"cp437"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"cspc775baltic"Literal.String.Double
:Operator
 Text.Whitespace
"cp775"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"cspc850multilingual"Literal.String.Double
:Operator
 Text.Whitespace
"cp850"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"cspcp852"Literal.String.Double
:Operator
 Text.Whitespace
"cp852"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"cspc862latinhebrew"Literal.String.Double
:Operator
 Text.Whitespace
"cp862"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"cpgr"Literal.String.Double
:Operator
 Text.Whitespace
"cp869"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"msee"Literal.String.Double
:Operator
 Text.Whitespace
"cp1250"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"mscyrl"Literal.String.Double
:Operator
 Text.Whitespace
"cp1251"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"msansi"Literal.String.Double
:Operator
 Text.Whitespace
"cp1252"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"msgreek"Literal.String.Double
:Operator
 Text.Whitespace
"cp1253"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"msturk"Literal.String.Double
:Operator
 Text.Whitespace
"cp1254"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"mshebr"Literal.String.Double
:Operator
 Text.Whitespace
"cp1255"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"msarab"Literal.String.Double
:Operator
 Text.Whitespace
"cp1256"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"winbaltrim"Literal.String.Double
:Operator
 Text.Whitespace
"cp1257"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"cp20866"Literal.String.Double
:Operator
 Text.Whitespace
"koi8r"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"20866"Literal.String.Double
:Operator
 Text.Whitespace
"koi8r"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"ibm878"Literal.String.Double
:Operator
 Text.Whitespace
"koi8r"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"cskoi8r"Literal.String.Double
:Operator
 Text.Whitespace
"koi8r"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"cp21866"Literal.String.Double
:Operator
 Text.Whitespace
"koi8u"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"21866"Literal.String.Double
:Operator
 Text.Whitespace
"koi8u"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"ibm1168"Literal.String.Double
:Operator
 Text.Whitespace
"koi8u"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"strk10482002"Literal.String.Double
:Operator
 Text.Whitespace
"rk1048"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"tcvn5712"Literal.String.Double
:Operator
 Text.Whitespace
"tcvn"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"tcvn57121"Literal.String.Double
:Operator
 Text.Whitespace
"tcvn"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"gb198880"Literal.String.Double
:Operator
 Text.Whitespace
"iso646cn"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"cn"Literal.String.Double
:Operator
 Text.Whitespace
"iso646cn"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"csiso14jisc6220ro"Literal.String.Double
:Operator
 Text.Whitespace
"iso646jp"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"jisc62201969ro"Literal.String.Double
:Operator
 Text.Whitespace
"iso646jp"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"jp"Literal.String.Double
:Operator
 Text.Whitespace
"iso646jp"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"cshproman8"Literal.String.Double
:Operator
 Text.Whitespace
"hproman8"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"r8"Literal.String.Double
:Operator
 Text.Whitespace
"hproman8"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"roman8"Literal.String.Double
:Operator
 Text.Whitespace
"hproman8"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"xroman8"Literal.String.Double
:Operator
 Text.Whitespace
"hproman8"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"ibm1051"Literal.String.Double
:Operator
 Text.Whitespace
"hproman8"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"mac"Literal.String.Double
:Operator
 Text.Whitespace
"macintosh"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"csmacintosh"Literal.String.Double
:Operator
 Text.Whitespace
"macintosh"Literal.String.Double
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
