'use strict'Literal.String.Single
 Text.Whitespace
pointName.Otherany0.5897Point0.1878complex0.0632Position0.0050State0.0025
.Punctuation
zName.Otherany0.6789number0.1407string0.1195complex0.0052symbol0.0029
 Text.Whitespace
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SpaceYamlTypeName.Otherany0.6672complex0.0331Point0.0079number0.0032Post0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6243complex0.0150Error0.0085string0.0075Type0.0074
 Text.Whitespace
yamlName.Otherany0.9957complex0.0022Document0.0001symbol0.0001number0.0001
.Punctuation
TypeName.Otherany0.6994complex0.2248void0.0239Function0.0046T0.0017
(Punctuation
'!space'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
kindName.Otherstring0.9962RegExp0.0011any0.0006number0.0005string[]0.0004
:Operator
 Text.Whitespace
'mapping'Literal.String.Single
,Punctuation
\n  Text.Whitespace
constructName.Otherany0.3952string0.0978number0.0941boolean0.0934void0.0811
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.6767string0.1586any[]0.0293Buffer0.0212number0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dataName.Otherany0.8326any[]0.0195complex0.0165{}0.0150string0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7283complex0.0397any[]0.0264Object0.0178{}0.0173
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
 Text.Whitespace
// in case of empty nodeComment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7387string0.0207Error0.0127complex0.0084HTMLDivElement0.0044
 Text.Whitespace
SpaceName.Otherany0.9928void0.0020complex0.0009string0.0005Function0.0003
(Punctuation
dataName.Otherany0.1730StockData0.0296complex0.0236any[]0.0080Buffer0.0073
.Punctuation
heightName.Othernumber0.4933any0.4680string0.0148complex0.0139number[]0.0018
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
dataName.Otherany0.1866complex0.0147StockData0.0134any[]0.0065Object0.0054
.Punctuation
widthName.Othernumber0.5302any0.4508complex0.0074string0.0063number[]0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
dataName.Otherany0.4868complex0.0285any[]0.0279number[]0.0147Object0.0111
.Punctuation
pointsName.Otherany0.7374complex0.0633any[]0.0228{}0.0103Point[]0.0097
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
instanceOfName.Otherstring0.4260any0.1833RegExp0.0189String0.0080number0.0062
:Operator
 Text.Whitespace
SpaceKeyword.Typeany0.9535void0.0072string0.0050symbol0.0023boolean0.0020
\n  Text.Whitespace
// `represent` is omitted here. So, Space objects will be dumped as is.Comment.Single
\n  Text.Whitespace
// That is regular mapping with three key-value pairs but with !space tag.Comment.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
// After our types are defined, it's time to join them into a schema.Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SPACE_SCHEMAName.Otherany0.8843complex0.0181number0.0020boolean0.0016any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
yamlName.Otherany0.9754complex0.0120Document0.0009any[]0.0004number0.0003
.Punctuation
DEFAULT_SCHEMAName.Otherany0.9091complex0.0616number0.0016Document0.0014string0.0009
.Punctuation
extendName.Otherany0.8603T0.0439complex0.0361number0.0073void0.0022
(Punctuation
[Punctuation
 Text.Whitespace
SpaceYamlTypeName.Otherany0.4098complex0.0985string0.0616number0.0549void0.0130
,Punctuation
 Text.Whitespace
PointYamlTypeName.Otherany0.5479number0.1398complex0.0494string0.0430void0.0133
 Text.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// do not execute the following if file is required (http://stackoverflow.com/a/6398335)Comment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requireName.Other
.Punctuation
mainName.Otherany0.8460string0.1058number0.0314boolean0.0037complex0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
moduleName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
// And read a document using that schema.Comment.Single
\n  Text.Whitespace
fsName.Otherany0.9869complex0.0086string0.0012any[]0.0003void0.0002
.Punctuation
readFileName.Otherany0.9434string0.0268complex0.0165void0.0072Promise<string>0.0013
(Punctuation
pathName.Otherany0.9990complex0.0006string0.0004any[]0.0000number0.0000
.Punctuation
joinName.Otherany0.7529complex0.2449string0.0011void0.0003number0.0001
(Punctuation
__dirnameName.Otherany0.7548string0.2419number0.0011boolean0.0006complex0.0004
,Punctuation
 Text.Whitespace
'custom_types.yml'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errorName.Otherany0.8223Error0.1047string0.0338void0.0086number0.0032
,Punctuation
 Text.Whitespace
dataName.Otherany0.6006string0.1634Buffer0.0589any[]0.0211number0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
loadedName.Otherany0.6412boolean0.1913number0.0531void0.0294complex0.0251
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
errorName.Otherany0.6661Error0.2208string0.0265boolean0.0242void0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
loadedName.Otherany0.4759boolean0.3774number0.0507complex0.0200string0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
yamlName.Otherany0.9590complex0.0054boolean0.0020Document0.0012number0.0009
.Punctuation
loadName.Otherany0.6082complex0.3352boolean0.0118Promise<any>0.0087Promise<void>0.0055
(Punctuation
dataName.Otherany0.7373string0.0965complex0.0464any[]0.0264number0.0079
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
schemaName.Otherany0.5985string0.2785number0.0405complex0.0193boolean0.0172
:Operator
 Text.Whitespace
SPACE_SCHEMAKeyword.Typeany0.7905string0.0611number0.0359complex0.0310boolean0.0155
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Point[]0.0000Math0.0000
.Punctuation
logName.Othervoid0.9966complex0.0016any0.0011Promise<void>0.0003boolean0.0001
(Punctuation
utilName.Otherany0.9992complex0.0005string0.0001void0.0001number0.0000
.Punctuation
inspectName.Otherany0.7142complex0.2764string0.0067void0.0013boolean0.0001
(Punctuation
loadedName.Otherany0.6644boolean0.0965number0.0952string0.0596complex0.0290
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
20Literal.Number.Float
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0001complex0.0000number0.0000
.Punctuation
errorName.Othervoid0.9960any0.0015complex0.0013boolean0.0003Promise<void>0.0002
(Punctuation
errorName.Otherany0.9087Error0.0618complex0.0103string0.0061void0.0025
.Punctuation
stackName.Otherany0.8061string0.1644complex0.0121Error0.0115boolean0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
errorName.Otherany0.9325Error0.0403complex0.0111string0.0031never0.0008
.Punctuation
messageName.Otherany0.8219string0.1687complex0.0056Error0.0009boolean0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9913String0.0050complex0.0002string0.0001any0.0000
(Punctuation
errorName.Otherany0.8499Error0.0711complex0.0236string0.0104never0.0066
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// There are some exports to play with this example interactively.Comment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exports.PointName.Other
         Text.Whitespace
=Operator
 Text.Whitespace
PointName.Otherany0.9893complex0.0011number0.0010Point0.0009symbol0.0008
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.SpaceName.Other
         Text.Whitespace
=Operator
 Text.Whitespace
SpaceName.Otherany0.8461string0.0102void0.0091complex0.0087RegExp0.0046
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.PointYamlTypeName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
PointYamlTypeName.Otherany0.7419string0.0493complex0.0381RegExp0.0085number0.0072
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.SpaceYamlTypeName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SpaceYamlTypeName.Otherany0.7217string0.0501complex0.0325RegExp0.0102number0.0074
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.SPACE_SCHEMAName.Other
  Text.Whitespace
=Operator
 Text.Whitespace
SPACE_SCHEMAName.Otherany0.6772string0.0503RegExp0.0302complex0.0182symbol0.0123
;Punctuation
\nText.Whitespace
