constKeyword.Declaration
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7508any0.0720complex0.0679Promise<void>0.0259number[][]0.0035
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7506any0.0719complex0.0679Promise<void>0.0259number[][]0.0036
(Punctuation
0x1D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7504any0.0718complex0.0678Promise<void>0.0260number[][]0.0036
(Punctuation
0x1D6BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7502any0.0717complex0.0678Promise<void>0.0260number[][]0.0036
(Punctuation
0x1D79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7499any0.0716complex0.0677Promise<void>0.0260number[][]0.0036
(Punctuation
0x1E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7497any0.0714complex0.0677Promise<void>0.0261number[][]0.0036
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495any0.0713complex0.0676Promise<void>0.0261number[][]0.0036
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493any0.0712complex0.0676Promise<void>0.0262number[][]0.0036
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7490any0.0711complex0.0675Promise<void>0.0262number[][]0.0037
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7488any0.0710complex0.0675Promise<void>0.0262number[][]0.0037
(Punctuation
0x1F5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7486any0.0708complex0.0674Promise<void>0.0262number[][]0.0037
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7484any0.0707complex0.0674Promise<void>0.0262number[][]0.0037
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7482any0.0706complex0.0673Promise<void>0.0263number[][]0.0037
(Punctuation
0x1FC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7480any0.0705complex0.0672Promise<void>0.0263number[][]0.0037
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7478any0.0704complex0.0672Promise<void>0.0263number[][]0.0037
(Punctuation
0x1FD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477any0.0702complex0.0671Promise<void>0.0263number[][]0.0037
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7476any0.0701complex0.0670Promise<void>0.0263number[][]0.0037
(Punctuation
0x1FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7476any0.0699complex0.0669Promise<void>0.0262number[][]0.0038
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477any0.0698complex0.0667Promise<void>0.0262number[][]0.0038
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7479any0.0696complex0.0666Promise<void>0.0261number[][]0.0037
(Punctuation
0x210ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2113Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7485any0.0694complex0.0663Promise<void>0.0260number[][]0.0037
(Punctuation
0x2119Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x211DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495any0.0691complex0.0659Promise<void>0.0258number[][]0.0037
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7516any0.0687complex0.0652Promise<void>0.0255number[][]0.0036
(Punctuation
0x212FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2134Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7572any0.0674complex0.0638Promise<void>0.0251number[][]0.0035
(Punctuation
0x213CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x213FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7770any0.0620complex0.0591Promise<void>0.0241number[][]0.0031
(Punctuation
0x2145Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8843any0.0321complex0.0290Promise<void>0.0176number0.0017
(Punctuation
0x2183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2184Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7422complex0.0817any0.0655Promise<void>0.0260number[][]0.0035
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C7BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477any0.0730complex0.0653Promise<void>0.0253number[][]0.0036
(Punctuation
0x2C7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526any0.0668complex0.0660Promise<void>0.0259number[][]0.0037
(Punctuation
0x2CEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7505any0.0668complex0.0663Promise<void>0.0261number[][]0.0038
(Punctuation
0x2CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7481any0.0673complex0.0663Promise<void>0.0263number[][]0.0038
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7463any0.0676complex0.0663Promise<void>0.0264number[][]0.0039
(Punctuation
0xA640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA66DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7451any0.0677complex0.0662Promise<void>0.0264number[][]0.0040
(Punctuation
0xA680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA69BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7442any0.0677complex0.0661Promise<void>0.0264number[][]0.0040
(Punctuation
0xA722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7436any0.0677complex0.0661Promise<void>0.0264number[][]0.0040
(Punctuation
0xA771Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA787Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7430any0.0676complex0.0660Promise<void>0.0264number[][]0.0040
(Punctuation
0xA78BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA78ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7426any0.0674complex0.0659Promise<void>0.0264number[][]0.0041
(Punctuation
0xA790Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7422any0.0673complex0.0658Promise<void>0.0264number[][]0.0041
(Punctuation
0xA7D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7419any0.0671complex0.0657Promise<void>0.0264number[][]0.0041
(Punctuation
0xA7D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7415any0.0670complex0.0656Promise<void>0.0264number[][]0.0041
(Punctuation
0xA7F5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7412any0.0668complex0.0655Promise<void>0.0264number[][]0.0042
(Punctuation
0xAB30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7408any0.0666complex0.0655Promise<void>0.0263number[][]0.0042
(Punctuation
0xAB60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB68Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7405any0.0664complex0.0654Promise<void>0.0263number[][]0.0042
(Punctuation
0xAB70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7402any0.0663complex0.0653Promise<void>0.0263number[][]0.0042
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7399any0.0661complex0.0652Promise<void>0.0263number[][]0.0042
(Punctuation
0xFB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7395any0.0659complex0.0651Promise<void>0.0263number[][]0.0042
(Punctuation
0xFF21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7392any0.0657complex0.0650Promise<void>0.0263number[][]0.0043
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7389any0.0655complex0.0649Promise<void>0.0263number[][]0.0043
(Punctuation
0x10400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1044FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7385any0.0653complex0.0648Promise<void>0.0262number[][]0.0043
(Punctuation
0x104B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7382any0.0651complex0.0647Promise<void>0.0262number[][]0.0043
(Punctuation
0x104D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7378any0.0649complex0.0646Promise<void>0.0262number[][]0.0043
(Punctuation
0x10570Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1057ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7375any0.0647complex0.0645Promise<void>0.0262number[][]0.0044
(Punctuation
0x1057CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1058ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7371any0.0645complex0.0644Promise<void>0.0261number[][]0.0044
(Punctuation
0x1058CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10592Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7367any0.0643complex0.0643Promise<void>0.0261number[][]0.0044
(Punctuation
0x10594Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10595Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363complex0.0641any0.0641Promise<void>0.0261number[][]0.0044
(Punctuation
0x10597Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359complex0.0640any0.0639Promise<void>0.0260number[][]0.0044
(Punctuation
0x105A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7355complex0.0639any0.0637Promise<void>0.0260number[][]0.0045
(Punctuation
0x105B3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7351complex0.0637any0.0634Promise<void>0.0260number[][]0.0045
(Punctuation
0x105BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x105BCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7347complex0.0636any0.0632Promise<void>0.0259number[][]0.0045
(Punctuation
0x10C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CB2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7342complex0.0635any0.0630Promise<void>0.0259number[][]0.0045
(Punctuation
0x10CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7338complex0.0633any0.0627Promise<void>0.0258number[][]0.0045
(Punctuation
0x118A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7333complex0.0631any0.0625Promise<void>0.0258number[][]0.0046
(Punctuation
0x16E40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7328complex0.0630any0.0622Promise<void>0.0258number[][]0.0046
(Punctuation
0x1D400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7323complex0.0628any0.0620Promise<void>0.0257number[][]0.0046
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7317complex0.0626any0.0617Promise<void>0.0256number[][]0.0046
(Punctuation
0x1D49ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7312complex0.0624any0.0614Promise<void>0.0256number[][]0.0047
(Punctuation
0x1D4A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7306complex0.0622any0.0611Promise<void>0.0255number[][]0.0047
(Punctuation
0x1D4A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4ACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7301complex0.0619any0.0608Promise<void>0.0254number[][]0.0047
(Punctuation
0x1D4AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296complex0.0616any0.0604Promise<void>0.0253number[][]0.0047
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7291complex0.0613any0.0601Promise<void>0.0252number[][]0.0047
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D505Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7288complex0.0609any0.0597Promise<void>0.0251number[][]0.0047
(Punctuation
0x1D507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D50ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7287complex0.0604any0.0592Promise<void>0.0250number[][]0.0047
(Punctuation
0x1D50DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D514Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7290complex0.0597any0.0587Promise<void>0.0247number[][]0.0047
(Punctuation
0x1D516Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D51CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7305complex0.0588any0.0580Promise<void>0.0244number[][]0.0046
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D539Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359complex0.0573any0.0567Promise<void>0.0239number[][]0.0044
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7560complex0.0530any0.0521Promise<void>0.0231number[][]0.0040
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8752any0.0268complex0.0247Promise<void>0.0176...0.0018
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7167complex0.0745any0.0560Promise<void>0.0244R0.0045
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7218any0.0601complex0.0578Promise<void>0.0236number[][]0.0046
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7253complex0.0578any0.0546Promise<void>0.0242number[][]0.0047
(Punctuation
0x1D6C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7204complex0.0575any0.0541Promise<void>0.0243number[][]0.0048
(Punctuation
0x1D6DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7146complex0.0568any0.0539Promise<void>0.0244number[][]0.0050
(Punctuation
0x1D6FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7090complex0.0560any0.0535Promise<void>0.0244number[][]0.0051
(Punctuation
0x1D716Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7034complex0.0550any0.0530Promise<void>0.0244number[][]0.0051
(Punctuation
0x1D736Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6977complex0.0538any0.0524Promise<void>0.0243number[][]0.0052
(Punctuation
0x1D750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D76ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6918complex0.0525any0.0517Promise<void>0.0241number[][]0.0052
(Punctuation
0x1D770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D788Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6857any0.0510complex0.0509Promise<void>0.0237number[][]0.0051
(Punctuation
0x1D78ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7A8Literal.Number.Hex
)Punctuation
.Punctuation
