constKeyword.Declaration
0x7F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695any0.0765complex0.0712Promise<void>0.0233number0.0033
(Punctuation
0x816Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696any0.0763complex0.0710Promise<void>0.0235number0.0033
(Punctuation
0x81BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x823Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7697any0.0761complex0.0709Promise<void>0.0236number0.0033
(Punctuation
0x825Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x827Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7697any0.0760complex0.0707Promise<void>0.0237number0.0034
(Punctuation
0x829Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x82DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7698any0.0759complex0.0706Promise<void>0.0238number0.0034
(Punctuation
0x859Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7698any0.0757complex0.0705Promise<void>0.0238number0.0034
(Punctuation
0x898Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x89FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7698any0.0756complex0.0704Promise<void>0.0239number0.0034
(Punctuation
0x8CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7697any0.0755complex0.0703Promise<void>0.0240number0.0034
(Punctuation
0x8E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x903Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7697any0.0754complex0.0703Promise<void>0.0241number0.0034
(Punctuation
0x93ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x93CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7697any0.0754complex0.0702Promise<void>0.0241number0.0034
(Punctuation
0x93ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x94FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696any0.0753complex0.0702Promise<void>0.0242number0.0034
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x957Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696any0.0752complex0.0701Promise<void>0.0242number0.0034
(Punctuation
0x962Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x963Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695any0.0751complex0.0701Promise<void>0.0243number0.0034
(Punctuation
0x981Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x983Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695any0.0751complex0.0700Promise<void>0.0243number0.0034
(Punctuation
0x9BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7694any0.0750complex0.0700Promise<void>0.0244number0.0034
(Punctuation
0x9C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7693any0.0749complex0.0699Promise<void>0.0244number0.0034
(Punctuation
0x9CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9CDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7693any0.0749complex0.0699Promise<void>0.0245number0.0034
(Punctuation
0x9E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7692any0.0748complex0.0699Promise<void>0.0245number0.0034
(Punctuation
0xA01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7692any0.0748complex0.0698Promise<void>0.0245number[][]0.0034
(Punctuation
0xA3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7691any0.0747complex0.0698Promise<void>0.0246number[][]0.0035
(Punctuation
0xA47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7690any0.0746complex0.0698Promise<void>0.0246number[][]0.0035
(Punctuation
0xA4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7690any0.0746complex0.0698Promise<void>0.0246number[][]0.0035
(Punctuation
0xA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA71Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7689any0.0745complex0.0697Promise<void>0.0246number[][]0.0035
(Punctuation
0xA81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7689any0.0744complex0.0697Promise<void>0.0246number[][]0.0035
(Punctuation
0xABELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7689any0.0744complex0.0697Promise<void>0.0247number[][]0.0035
(Punctuation
0xAC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7688any0.0743complex0.0696Promise<void>0.0247number[][]0.0035
(Punctuation
0xACBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7689any0.0743complex0.0696Promise<void>0.0247number[][]0.0035
(Punctuation
0xAE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7689any0.0742complex0.0695Promise<void>0.0247number[][]0.0035
(Punctuation
0xAFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7690any0.0741complex0.0695Promise<void>0.0246number[][]0.0035
(Punctuation
0xB01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7693any0.0740complex0.0694Promise<void>0.0246number[][]0.0035
(Punctuation
0xB3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696any0.0739complex0.0692Promise<void>0.0245number[][]0.0035
(Punctuation
0xB47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7703any0.0738complex0.0690Promise<void>0.0244number[][]0.0035
(Punctuation
0xB4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7713any0.0736complex0.0686Promise<void>0.0242number[][]0.0034
(Punctuation
0xB55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7734any0.0731complex0.0679Promise<void>0.0240number0.0034
(Punctuation
0xB62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7786any0.0718complex0.0664Promise<void>0.0235number0.0033
(Punctuation
0xBBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7974any0.0657complex0.0613Promise<void>0.0224number0.0030
(Punctuation
0xBC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8926any0.0343complex0.0309Promise<void>0.0162number0.0019
(Punctuation
0xBCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBCDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7613complex0.0849any0.0693Promise<void>0.0250number[][]0.0034
(Punctuation
0xC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC04Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7692any0.0781complex0.0683Promise<void>0.0238number[][]0.0033
(Punctuation
0xC3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7745any0.0715complex0.0692Promise<void>0.0244number[][]0.0034
(Punctuation
0xC46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7729any0.0716complex0.0695Promise<void>0.0245number[][]0.0034
(Punctuation
0xC4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7710any0.0723complex0.0695Promise<void>0.0247number[][]0.0035
(Punctuation
0xC55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696any0.0728complex0.0696Promise<void>0.0248number[][]0.0036
(Punctuation
0xC62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7688any0.0731complex0.0695Promise<void>0.0249number[][]0.0036
(Punctuation
0xC81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7682any0.0732complex0.0695Promise<void>0.0250number[][]0.0036
(Punctuation
0xCBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7678any0.0733complex0.0695Promise<void>0.0250number[][]0.0037
(Punctuation
0xCC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7676any0.0733complex0.0694Promise<void>0.0250number[][]0.0037
(Punctuation
0xCCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7674any0.0732complex0.0694Promise<void>0.0250number[][]0.0037
(Punctuation
0xCD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7672any0.0732complex0.0694Promise<void>0.0250number[][]0.0037
(Punctuation
0xCE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7671any0.0731complex0.0694Promise<void>0.0250number[][]0.0037
(Punctuation
0xD00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7670any0.0731complex0.0693Promise<void>0.0250number[][]0.0037
(Punctuation
0xD3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD3CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7670any0.0730complex0.0693Promise<void>0.0250number[][]0.0038
(Punctuation
0xD3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7669any0.0730complex0.0693Promise<void>0.0250number[][]0.0038
(Punctuation
0xD46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7668any0.0729complex0.0693Promise<void>0.0250number[][]0.0038
(Punctuation
0xD4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7667any0.0728complex0.0693Promise<void>0.0250number[][]0.0038
(Punctuation
0xD62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7667any0.0728complex0.0693Promise<void>0.0251number[][]0.0038
(Punctuation
0xD81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7666any0.0727complex0.0693Promise<void>0.0251number[][]0.0038
(Punctuation
0xDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7665any0.0726complex0.0693Promise<void>0.0251number[][]0.0038
(Punctuation
0xDD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7665any0.0726complex0.0693Promise<void>0.0251number[][]0.0038
(Punctuation
0xDF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7664any0.0725complex0.0692Promise<void>0.0251number[][]0.0038
(Punctuation
0xE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7663any0.0724complex0.0692Promise<void>0.0251number[][]0.0038
(Punctuation
0xE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE4ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7662any0.0724complex0.0692Promise<void>0.0251number[][]0.0038
(Punctuation
0xEB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7662any0.0723complex0.0692Promise<void>0.0251number[][]0.0039
(Punctuation
0xEC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xECDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7661any0.0722complex0.0692Promise<void>0.0251number[][]0.0039
(Punctuation
0xF18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7660any0.0722complex0.0692Promise<void>0.0251number[][]0.0039
(Punctuation
0xF3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7659any0.0721complex0.0692Promise<void>0.0251number[][]0.0039
(Punctuation
0xF71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF84Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7659any0.0721complex0.0692Promise<void>0.0251number[][]0.0039
(Punctuation
0xF86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF87Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7658any0.0720complex0.0692Promise<void>0.0251number[][]0.0039
(Punctuation
0xF8DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF97Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7657any0.0719complex0.0692Promise<void>0.0251number[][]0.0039
(Punctuation
0xF99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7657any0.0719complex0.0692Promise<void>0.0251number[][]0.0039
(Punctuation
0x102BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x103ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7656any0.0718complex0.0692Promise<void>0.0251number[][]0.0039
(Punctuation
0x1056Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1059Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7655any0.0718complex0.0692Promise<void>0.0251number[][]0.0039
(Punctuation
0x105ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1060Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7654any0.0717complex0.0692Promise<void>0.0251number[][]0.0039
(Punctuation
0x1062Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1064Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7654any0.0716complex0.0691Promise<void>0.0251number[][]0.0040
(Punctuation
0x1067Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x106DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7653any0.0716complex0.0691Promise<void>0.0251number[][]0.0040
(Punctuation
0x1071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1074Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7653any0.0715complex0.0691Promise<void>0.0251number[][]0.0040
(Punctuation
0x1082Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x108DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7653any0.0714complex0.0691Promise<void>0.0251number[][]0.0040
(Punctuation
0x109ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x109DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7653any0.0714complex0.0691Promise<void>0.0251number[][]0.0040
(Punctuation
0x135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x135FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7653any0.0713complex0.0690Promise<void>0.0250number[][]0.0040
(Punctuation
0x1712Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1715Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7654any0.0712complex0.0689Promise<void>0.0250number[][]0.0040
(Punctuation
0x1732Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7656any0.0711complex0.0688Promise<void>0.0249number[][]0.0040
(Punctuation
0x1752Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1753Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7660any0.0710complex0.0687Promise<void>0.0248number[][]0.0040
(Punctuation
0x1772Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7667any0.0709complex0.0684Promise<void>0.0247number[][]0.0039
(Punctuation
0x17B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7678any0.0706complex0.0681Promise<void>0.0245number[][]0.0039
(Punctuation
0x180BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7699any0.0702complex0.0674Promise<void>0.0243number[][]0.0038
(Punctuation
0x1885Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1886Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7753any0.0689complex0.0659Promise<void>0.0238number[][]0.0036
(Punctuation
0x1920Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x192BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7944any0.0631complex0.0608Promise<void>0.0226number[][]0.0031
(Punctuation
0x1930Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x193BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8924any0.0326complex0.0301Promise<void>0.0164number0.0019
(Punctuation
0x1A17Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A1BLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7555complex0.0857any0.0678Promise<void>0.0252number[][]0.0038
(Punctuation
0x1A55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7654any0.0751complex0.0680Promise<void>0.0240number[][]0.0037
(Punctuation
