constKeyword.Declaration
(Punctuation
0x700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x70DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7517any0.0761complex0.0707Promise<void>0.0246number[][]0.0040
(Punctuation
0x7F7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7516any0.0759complex0.0705Promise<void>0.0248number[][]0.0040
(Punctuation
0x830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x83ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7514any0.0756complex0.0704Promise<void>0.0250number[][]0.0040
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7512any0.0754complex0.0702Promise<void>0.0251number[][]0.0040
(Punctuation
0xE5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xE5BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7510any0.0753complex0.0701Promise<void>0.0253number[][]0.0040
(Punctuation
0xF04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF12Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509any0.0751complex0.0700Promise<void>0.0254number[][]0.0040
(Punctuation
0xFD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7507any0.0750complex0.0699Promise<void>0.0255number[][]0.0040
(Punctuation
0xFD9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7505any0.0748complex0.0698Promise<void>0.0256number[][]0.0041
(Punctuation
0x104ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x104FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7503any0.0747complex0.0697Promise<void>0.0257number[][]0.0041
(Punctuation
0x1360Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1368Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7500any0.0746complex0.0696Promise<void>0.0257number[][]0.0041
(Punctuation
0x16EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498any0.0745complex0.0696Promise<void>0.0258number[][]0.0041
(Punctuation
0x1735Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1736Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7496any0.0744complex0.0695Promise<void>0.0259number[][]0.0041
(Punctuation
0x17D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493any0.0743complex0.0694Promise<void>0.0259number[][]0.0041
(Punctuation
0x17D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7491any0.0741complex0.0694Promise<void>0.0260number[][]0.0041
(Punctuation
0x1800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1805Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7489any0.0740complex0.0693Promise<void>0.0261number[][]0.0042
(Punctuation
0x1807Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x180ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7486any0.0739complex0.0693Promise<void>0.0261number[][]0.0042
(Punctuation
0x1944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7484any0.0738complex0.0692Promise<void>0.0262number[][]0.0042
(Punctuation
0x1A1ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7481any0.0737complex0.0692Promise<void>0.0262number[][]0.0042
(Punctuation
0x1AA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AA6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7479any0.0736complex0.0691Promise<void>0.0263number[][]0.0042
(Punctuation
0x1AA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477any0.0735complex0.0691Promise<void>0.0263number[][]0.0042
(Punctuation
0x1B5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B60Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7474any0.0734complex0.0690Promise<void>0.0263number[][]0.0042
(Punctuation
0x1B7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7472any0.0733complex0.0690Promise<void>0.0264number[][]0.0043
(Punctuation
0x1BFCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7469any0.0732complex0.0689Promise<void>0.0264number[][]0.0043
(Punctuation
0x1C3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7467any0.0731complex0.0689Promise<void>0.0264number[][]0.0043
(Punctuation
0x1C7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7465any0.0730complex0.0688Promise<void>0.0265number[][]0.0043
(Punctuation
0x1CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7463any0.0728complex0.0687Promise<void>0.0265number[][]0.0043
(Punctuation
0x2016Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2017Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7461any0.0727complex0.0687Promise<void>0.0265number[][]0.0043
(Punctuation
0x2020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2027Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7459any0.0726complex0.0686Promise<void>0.0265number[][]0.0043
(Punctuation
0x2030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2038Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7458any0.0725complex0.0685Promise<void>0.0265number[][]0.0043
(Punctuation
0x203BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x203ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7458any0.0724complex0.0684Promise<void>0.0265number[][]0.0043
(Punctuation
0x2041Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2043Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7459any0.0722complex0.0683Promise<void>0.0264number[][]0.0043
(Punctuation
0x2047Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2051Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7461any0.0721complex0.0681Promise<void>0.0263number[][]0.0043
(Punctuation
0x2055Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x205ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7467any0.0719complex0.0678Promise<void>0.0262number[][]0.0043
(Punctuation
0x2CF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477any0.0717complex0.0674Promise<void>0.0260number[][]0.0043
(Punctuation
0x2CFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498any0.0713complex0.0668Promise<void>0.0257number[][]0.0042
(Punctuation
0x2E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E01Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7555any0.0701complex0.0654Promise<void>0.0252number[][]0.0040
(Punctuation
0x2E06Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E08Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7756any0.0647complex0.0607Promise<void>0.0241number[][]0.0035
(Punctuation
0x2E0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E16Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8834any0.0338complex0.0299Promise<void>0.0176number0.0019
(Punctuation
0x2E18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E19Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7421complex0.0834any0.0692Promise<void>0.0256number[][]0.0038
(Punctuation
0x2E1ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7479any0.0751complex0.0662Promise<void>0.0255number[][]0.0040
(Punctuation
0x2E2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E2ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520any0.0688complex0.0674Promise<void>0.0260number[][]0.0042
(Punctuation
0x2E30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7497any0.0688complex0.0677Promise<void>0.0262number[][]0.0043
(Punctuation
0x2E3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7471any0.0693complex0.0677Promise<void>0.0264number[][]0.0044
(Punctuation
0x2E43Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7451any0.0698complex0.0677Promise<void>0.0265number[][]0.0045
(Punctuation
0x2E52Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E54Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7436any0.0700complex0.0676Promise<void>0.0266number[][]0.0046
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3003Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7426any0.0701complex0.0676Promise<void>0.0267number[][]0.0046
(Punctuation
0xA4FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7419any0.0701complex0.0675Promise<void>0.0267number[][]0.0047
(Punctuation
0xA60DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA60FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7413any0.0701complex0.0674Promise<void>0.0268number[][]0.0047
(Punctuation
0xA6F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA6F7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7408any0.0700complex0.0673Promise<void>0.0268number[][]0.0047
(Punctuation
0xA874Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA877Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7404any0.0699complex0.0673Promise<void>0.0268number[][]0.0047
(Punctuation
0xA8CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7400any0.0697complex0.0672Promise<void>0.0268number[][]0.0048
(Punctuation
0xA8F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7397any0.0696complex0.0671Promise<void>0.0268number[][]0.0048
(Punctuation
0xA92ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA92FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7394any0.0694complex0.0670Promise<void>0.0268number[][]0.0048
(Punctuation
0xA9C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9CDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7391any0.0693complex0.0670Promise<void>0.0268number[][]0.0048
(Punctuation
0xA9DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7387any0.0691complex0.0669Promise<void>0.0268number[][]0.0048
(Punctuation
0xAA5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAA5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7384any0.0689complex0.0668Promise<void>0.0268number[][]0.0049
(Punctuation
0xAADELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAADFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381any0.0688complex0.0667Promise<void>0.0267number[][]0.0049
(Punctuation
0xAAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7378any0.0686complex0.0666Promise<void>0.0267number[][]0.0049
(Punctuation
0xFE10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE16Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7375any0.0684complex0.0665Promise<void>0.0267number[][]0.0049
(Punctuation
0xFE45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7372any0.0683complex0.0664Promise<void>0.0267number[][]0.0049
(Punctuation
0xFE49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE4CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7369any0.0681complex0.0664Promise<void>0.0267number[][]0.0050
(Punctuation
0xFE50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7366any0.0679complex0.0663Promise<void>0.0267number[][]0.0050
(Punctuation
0xFE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363any0.0677complex0.0662Promise<void>0.0267number[][]0.0050
(Punctuation
0xFE5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE61Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359any0.0676complex0.0661Promise<void>0.0266number[][]0.0050
(Punctuation
0xFE6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7356any0.0674complex0.0659Promise<void>0.0266number[][]0.0051
(Punctuation
0xFF01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7353any0.0672complex0.0658Promise<void>0.0266number[][]0.0051
(Punctuation
0xFF05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF07Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7349any0.0670complex0.0657Promise<void>0.0266number[][]0.0051
(Punctuation
0xFF0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF0FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7346any0.0668complex0.0656Promise<void>0.0265number[][]0.0051
(Punctuation
0xFF1ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7342any0.0666complex0.0655Promise<void>0.0265number[][]0.0051
(Punctuation
0xFF1FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF20Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7338any0.0664complex0.0654Promise<void>0.0265number[][]0.0052
(Punctuation
0xFF64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7334any0.0662complex0.0652Promise<void>0.0264number[][]0.0052
(Punctuation
0x10100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10102Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7330any0.0660complex0.0651Promise<void>0.0264number[][]0.0052
(Punctuation
0x10A50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A58Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7326any0.0657complex0.0649Promise<void>0.0264number[][]0.0052
(Punctuation
0x10AF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10AF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7322any0.0655complex0.0648Promise<void>0.0263number[][]0.0053
(Punctuation
0x10B39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10B3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7318any0.0653complex0.0646Promise<void>0.0263number[][]0.0053
(Punctuation
0x10B99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10B9CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7313any0.0650complex0.0645Promise<void>0.0262number[][]0.0053
(Punctuation
0x10F55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7308any0.0648complex0.0643Promise<void>0.0262number[][]0.0053
(Punctuation
0x10F86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7304any0.0645complex0.0641Promise<void>0.0261number[][]0.0054
(Punctuation
0x11047Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1104DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7299any0.0643complex0.0639Promise<void>0.0261number[][]0.0054
(Punctuation
0x110BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x110BCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7294any0.0640complex0.0636Promise<void>0.0260number[][]0.0054
(Punctuation
0x110BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x110C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7290any0.0637complex0.0634Promise<void>0.0259number[][]0.0054
(Punctuation
0x11140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11143Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7286any0.0634complex0.0631Promise<void>0.0258number[][]0.0054
(Punctuation
0x11174Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11175Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7284any0.0630complex0.0627Promise<void>0.0257number[][]0.0054
(Punctuation
0x111C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7284any0.0626complex0.0622Promise<void>0.0255number[][]0.0054
(Punctuation
0x111DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7289any0.0621complex0.0616Promise<void>0.0253number[][]0.0054
(Punctuation
0x11238Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1123DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7306any0.0615complex0.0608Promise<void>0.0250number[][]0.0053
(Punctuation
0x1144BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1144FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7364any0.0603complex0.0593Promise<void>0.0244number[][]0.0051
(Punctuation
0x1145ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1145BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7570any0.0557complex0.0550Promise<void>0.0235number[][]0.0046
(Punctuation
