constKeyword.Declaration
0xA9D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7275complex0.0650any0.0645Promise<void>0.0247number[][]0.0040
(Punctuation
0xA9F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7270complex0.0648any0.0642Promise<void>0.0246number[][]0.0040
(Punctuation
0xAA50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7265complex0.0646any0.0639Promise<void>0.0246number[][]0.0041
(Punctuation
0xABF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7259complex0.0644any0.0636Promise<void>0.0246number[][]0.0041
(Punctuation
0xFF10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7253complex0.0642any0.0633Promise<void>0.0245number[][]0.0041
(Punctuation
0x104A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104A9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7247complex0.0639any0.0629Promise<void>0.0245number[][]0.0041
(Punctuation
0x10D30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10D39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7240complex0.0637any0.0626Promise<void>0.0244number[][]0.0041
(Punctuation
0x11066Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1106FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7233complex0.0634any0.0622Promise<void>0.0243number[][]0.0042
(Punctuation
0x110F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x110F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7226complex0.0630any0.0617Promise<void>0.0243number[][]0.0042
(Punctuation
0x11136Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1113FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7218complex0.0627any0.0613Promise<void>0.0242number[][]0.0042
(Punctuation
0x111D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7211complex0.0622any0.0608Promise<void>0.0241number[][]0.0042
(Punctuation
0x112F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x112F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7204complex0.0617any0.0603Promise<void>0.0240number[][]0.0042
(Punctuation
0x11450Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11459Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7198complex0.0611any0.0596Promise<void>0.0238number[][]0.0042
(Punctuation
0x114D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x114D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7196complex0.0603any0.0589Promise<void>0.0236number[][]0.0042
(Punctuation
0x11650Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11659Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7204complex0.0592any0.0581Promise<void>0.0233number[][]0.0041
(Punctuation
0x116C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x116C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7251complex0.0575any0.0565Promise<void>0.0229number[][]0.0040
(Punctuation
0x11730Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11739Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7446complex0.0529any0.0517Promise<void>0.0223number[][]0.0036
(Punctuation
0x118E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8678any0.0266complex0.0247Promise<void>0.0172...0.0021
(Punctuation
0x11950Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11959Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7123complex0.0695any0.0520Promise<void>0.0233R0.0049
(Punctuation
0x11C50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7081any0.0587complex0.0562Promise<void>0.0226number[][]0.0041
(Punctuation
0x11D50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7093complex0.0562any0.0536Promise<void>0.0231number[][]0.0042
(Punctuation
0x11DA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11DA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7024complex0.0553any0.0528Promise<void>0.0231number[][]0.0043
(Punctuation
0x16A60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16A69Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6943complex0.0539any0.0522Promise<void>0.0230number[][]0.0043
(Punctuation
0x16AC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16AC9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6865complex0.0522any0.0515Promise<void>0.0228number[][]0.0043
(Punctuation
0x16B50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6793any0.0506complex0.0502Promise<void>0.0223number[][]0.0043
(Punctuation
0x1D7CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6743any0.0497complex0.0480Promise<void>0.0216...0.0041
(Punctuation
0x1E140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6731any0.0481complex0.0450Promise<void>0.0207...0.0041
(Punctuation
0x1E2F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6727any0.0453complex0.0406Promise<void>0.0201...0.0040
(Punctuation
0x1E950Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E959Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8480any0.0330complex0.0250Promise<void>0.0141any[]0.0024
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7833any0.0578{}0.0210Object0.0126void0.0072
.Punctuation
charactersName.Othercomplex0.4973any[]0.1980void0.0906any0.0900{}0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
