constKeyword.Declaration
addRangeName.Othervoid0.7590any0.0802complex0.0734Promise<void>0.0227number[][]0.0037
(Punctuation
0x58DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x58FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7592any0.0795complex0.0731Promise<void>0.0231number[][]0.0037
(Punctuation
0x606Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x608Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593any0.0789complex0.0728Promise<void>0.0234number[][]0.0037
(Punctuation
0x60ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593any0.0785complex0.0725Promise<void>0.0236number[][]0.0037
(Punctuation
0x6FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593any0.0781complex0.0722Promise<void>0.0238number[][]0.0037
(Punctuation
0x7FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593any0.0779complex0.0720Promise<void>0.0240number[][]0.0038
(Punctuation
0x9F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593any0.0777complex0.0718Promise<void>0.0242number[][]0.0038
(Punctuation
0x9FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7592any0.0775complex0.0717Promise<void>0.0243number[][]0.0038
(Punctuation
0xBF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBFALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7592any0.0773complex0.0716Promise<void>0.0244number[][]0.0038
(Punctuation
0xF01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7591any0.0772complex0.0715Promise<void>0.0245number[][]0.0038
(Punctuation
0xF15Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7590any0.0770complex0.0714Promise<void>0.0246number[][]0.0038
(Punctuation
0xF1ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7589any0.0769complex0.0713Promise<void>0.0247number[][]0.0038
(Punctuation
0xFBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587any0.0768complex0.0712Promise<void>0.0248number[][]0.0038
(Punctuation
0xFC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7586any0.0767complex0.0711Promise<void>0.0249number[][]0.0038
(Punctuation
0xFCELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7585any0.0766complex0.0711Promise<void>0.0250number[][]0.0039
(Punctuation
0xFD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7583any0.0765complex0.0710Promise<void>0.0250number[][]0.0039
(Punctuation
0x109ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x109FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7582any0.0764complex0.0710Promise<void>0.0251number[][]0.0039
(Punctuation
0x1390Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1399Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7580any0.0764complex0.0709Promise<void>0.0251number[][]0.0039
(Punctuation
0x19DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x19FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7579any0.0763complex0.0709Promise<void>0.0252number[][]0.0039
(Punctuation
0x1B61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7577any0.0762complex0.0709Promise<void>0.0253number[][]0.0039
(Punctuation
0x1B74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7575any0.0761complex0.0708Promise<void>0.0253number[][]0.0039
(Punctuation
0x1FBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7574any0.0760complex0.0708Promise<void>0.0254number[][]0.0039
(Punctuation
0x1FCDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7572any0.0760complex0.0708Promise<void>0.0254number[][]0.0039
(Punctuation
0x1FDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7570any0.0759complex0.0707Promise<void>0.0254number[][]0.0040
(Punctuation
0x1FEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7569any0.0758complex0.0707Promise<void>0.0255number[][]0.0040
(Punctuation
0x1FFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7567any0.0757complex0.0707Promise<void>0.0255number[][]0.0040
(Punctuation
0x207ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x207CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7566any0.0756complex0.0706Promise<void>0.0255number[][]0.0040
(Punctuation
0x208ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x208CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7564any0.0756complex0.0706Promise<void>0.0256number[][]0.0040
(Punctuation
0x20A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7563any0.0755complex0.0706Promise<void>0.0256number[][]0.0040
(Punctuation
0x2100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2101Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7562any0.0754complex0.0705Promise<void>0.0256number[][]0.0040
(Punctuation
0x2103Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2106Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7561any0.0753complex0.0705Promise<void>0.0256number[][]0.0040
(Punctuation
0x2108Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2109Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7560any0.0752complex0.0704Promise<void>0.0256number[][]0.0040
(Punctuation
0x2116Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2118Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7560any0.0751complex0.0704Promise<void>0.0256number[][]0.0040
(Punctuation
0x211ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2123Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7560any0.0750complex0.0703Promise<void>0.0256number[][]0.0040
(Punctuation
0x213ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x213BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7562any0.0749complex0.0702Promise<void>0.0256number[][]0.0040
(Punctuation
0x2140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2144Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7565any0.0748complex0.0700Promise<void>0.0255number[][]0.0040
(Punctuation
0x214ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x214DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7570any0.0747complex0.0698Promise<void>0.0254number[][]0.0040
(Punctuation
0x218ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x218BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7581any0.0745complex0.0694Promise<void>0.0252number[][]0.0040
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2307Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7601any0.0741complex0.0688Promise<void>0.0249number[][]0.0039
(Punctuation
0x230CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2328Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7656any0.0728complex0.0673Promise<void>0.0244number[][]0.0037
(Punctuation
0x232BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2426Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7849any0.0671complex0.0624Promise<void>0.0233number[][]0.0032
(Punctuation
0x2440Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x244ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8873any0.0350complex0.0310Promise<void>0.0169number0.0019
(Punctuation
0x249CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x24E9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7490complex0.0859any0.0713Promise<void>0.0256number[][]0.0037
(Punctuation
0x2500Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2767Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7579any0.0783complex0.0683Promise<void>0.0248number[][]0.0037
(Punctuation
0x2794Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7623any0.0717complex0.0696Promise<void>0.0253number[][]0.0039
(Punctuation
0x27C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7603any0.0718complex0.0699Promise<void>0.0255number[][]0.0040
(Punctuation
0x27F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2982Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7580any0.0725complex0.0700Promise<void>0.0257number[][]0.0041
(Punctuation
0x2999Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7562any0.0730complex0.0700Promise<void>0.0258number[][]0.0042
(Punctuation
0x29DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7550any0.0733complex0.0700Promise<void>0.0259number[][]0.0042
(Punctuation
0x29FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B73Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7541any0.0735complex0.0700Promise<void>0.0260number[][]0.0042
(Punctuation
0x2B76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7535any0.0735complex0.0699Promise<void>0.0261number[][]0.0043
(Punctuation
0x2B97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2BFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7531any0.0735complex0.0699Promise<void>0.0261number[][]0.0043
(Punctuation
0x2CE5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.0735complex0.0699Promise<void>0.0261number[][]0.0043
(Punctuation
0x2E50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E51Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7525any0.0734complex0.0698Promise<void>0.0261number[][]0.0043
(Punctuation
0x2E80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7522any0.0733complex0.0698Promise<void>0.0261number[][]0.0044
(Punctuation
0x2E9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520any0.0732complex0.0698Promise<void>0.0262number[][]0.0044
(Punctuation
0x2F00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FD5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7518any0.0731complex0.0697Promise<void>0.0262number[][]0.0044
(Punctuation
0x2FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7516any0.0730complex0.0697Promise<void>0.0262number[][]0.0044
(Punctuation
0x3012Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3013Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7514any0.0729complex0.0697Promise<void>0.0262number[][]0.0044
(Punctuation
0x3036Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3037Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7512any0.0728complex0.0696Promise<void>0.0262number[][]0.0044
(Punctuation
0x303ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x303FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7511any0.0727complex0.0696Promise<void>0.0262number[][]0.0044
(Punctuation
0x309BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x309CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509any0.0726complex0.0696Promise<void>0.0262number[][]0.0045
(Punctuation
0x3190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3191Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7507any0.0725complex0.0695Promise<void>0.0262number[][]0.0045
(Punctuation
0x3196Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x319FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7505any0.0724complex0.0695Promise<void>0.0262number[][]0.0045
(Punctuation
0x31C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7504any0.0723complex0.0695Promise<void>0.0262number[][]0.0045
(Punctuation
0x3200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x321ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7502any0.0721complex0.0694Promise<void>0.0262number[][]0.0045
(Punctuation
0x322ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3247Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7500any0.0720complex0.0694Promise<void>0.0262number[][]0.0045
(Punctuation
0x3260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x327FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498any0.0719complex0.0694Promise<void>0.0263number[][]0.0045
(Punctuation
0x328ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x32B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7497any0.0718complex0.0693Promise<void>0.0263number[][]0.0046
(Punctuation
0x32C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x33FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495any0.0717complex0.0693Promise<void>0.0263number[][]0.0046
(Punctuation
0x4DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493any0.0716complex0.0692Promise<void>0.0263number[][]0.0046
(Punctuation
0xA490Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA4C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7491any0.0714complex0.0692Promise<void>0.0263number[][]0.0046
(Punctuation
0xA700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA716Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7489any0.0713complex0.0692Promise<void>0.0263number[][]0.0046
(Punctuation
0xA720Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA721Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7487any0.0712complex0.0691Promise<void>0.0263number[][]0.0046
(Punctuation
0xA789Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7486any0.0711complex0.0691Promise<void>0.0263number[][]0.0046
(Punctuation
0xA828Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA82BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7484any0.0710complex0.0690Promise<void>0.0263number[][]0.0047
(Punctuation
0xA836Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA839Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7482any0.0708complex0.0690Promise<void>0.0263number[][]0.0047
(Punctuation
0xAA77Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA79Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7480any0.0707complex0.0689Promise<void>0.0263number[][]0.0047
(Punctuation
0xAB6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7478any0.0706complex0.0689Promise<void>0.0263number[][]0.0047
(Punctuation
0xFBB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477any0.0704complex0.0688Promise<void>0.0263number[][]0.0047
(Punctuation
0xFD40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7475any0.0703complex0.0688Promise<void>0.0263number[][]0.0047
(Punctuation
0xFDFCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFDFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7474any0.0702complex0.0687Promise<void>0.0262number[][]0.0047
(Punctuation
0xFE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7473any0.0700complex0.0686Promise<void>0.0262number[][]0.0047
(Punctuation
0xFF1CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7472any0.0699complex0.0685Promise<void>0.0262number[][]0.0048
(Punctuation
0xFFE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7472any0.0698complex0.0684Promise<void>0.0261number[][]0.0048
(Punctuation
0xFFE8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFEELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7473any0.0696complex0.0682Promise<void>0.0261number[][]0.0048
(Punctuation
0xFFFCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477any0.0694complex0.0680Promise<void>0.0260number[][]0.0047
(Punctuation
0x10137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1013FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7482any0.0692complex0.0677Promise<void>0.0258number[][]0.0047
(Punctuation
0x10179Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10189Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493any0.0689complex0.0673Promise<void>0.0256number[][]0.0047
(Punctuation
0x1018CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
