(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
uuidName.Otherany0.9957string0.0017complex0.0005number0.0003void0.0003
.Punctuation
stringifyName.Otherany0.9620complex0.0277string0.0068void0.0018any[]0.0003
(Punctuation
BYTESName.Otherany0.7451void0.1528string0.0258any[]0.0205complex0.0104
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
addName.Otherany0.9659void0.0153complex0.0124string0.0008{}0.0005
(Punctuation
'uuid.parse()'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
uuidName.Otherany0.9974complex0.0005string0.0004number0.0002any[]0.0002
.Punctuation
parseName.Otherany0.9951void0.0020complex0.0010number0.0004any[]0.0001
(Punctuation
'0f5abcd1-c194-47f3-905b-2df7263a084b'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
onName.Otherany0.8119complex0.1430void0.0113EventEmitter0.0016{}0.0014
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
eventName.Otherany0.8776number0.0122string0.0118Event0.0107MessageEvent0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0001complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
eventName.Otherany0.9753complex0.0087number0.0014Error0.0014Event0.0010
.Punctuation
targetName.Otherany0.9902number0.0025void0.0012complex0.0010EventTarget0.0006
.Punctuation
toStringName.Otherany0.9887string0.0098complex0.0009number0.0001void0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
onName.Otherany0.8516complex0.1093void0.0103EventEmitter0.0013{}0.0010
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0001Promise<void>0.0001Function0.0000
(Punctuation
'---\n'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
runName.Otherany0.8997void0.0362T0.0180Promise<void>0.0078Promise<any>0.0051
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
testGenerationName.Othervoid0.9947any0.0019complex0.0011Promise<void>0.0008string0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
arrayName.Otherany[]0.6341number[]0.1805any[][]0.0427any0.0389complex0.0266
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5845any[]0.1183complex0.0444number[]0.0298ArrayConstructor0.0279
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993T[]0.0000ObjectConstructor0.0000any[]0.0000MapConstructor0.0000
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9926void0.0031complex0.0012string0.0005any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9930complex0.0037any[]0.0008void0.0007string0.0006
 Text.Whitespace
BenchmarkName.Otherany0.9973complex0.0004any[]0.0002number0.0002void0.0001
.Punctuation
SuiteName.Otherany0.9988void0.0003complex0.0002string0.0001number0.0001
(Punctuation
{Punctuation
\n      Text.Whitespace
onErrorName.Othervoid0.9897any0.0052Promise<void>0.0018complex0.0011boolean0.0006
(Punctuation
eventName.Otherany0.9092string0.0149Event0.0096number0.0070Error0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000Function0.0000number0.0000
.Punctuation
errorName.Othervoid0.9978any0.0014complex0.0003Promise<void>0.0001string0.0001
(Punctuation
eventName.Otherany0.9721complex0.0062Error0.0028Event0.0012MessageEvent0.0011
.Punctuation
targetName.Otherany0.9882complex0.0015void0.0013Error0.0009number0.0008
.Punctuation
errorName.Otherany0.9722void0.0177string0.0037number0.0018Error0.0011
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
suiteName.Otherany0.9765void0.0069Suite0.0053complex0.0009string0.0004
\n      Text.Whitespace
.Punctuation
addName.Otherany0.8792void0.1090complex0.0060Promise<void>0.0005string0.0004
(Punctuation
'uuid.v1()'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
uuidName.Otherany0.9836string0.0012complex0.0011void0.0010number0.0007
.Punctuation
v1Name.Otherany0.8452void0.1405complex0.0047string0.0015number0.0013
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
addName.Otherany0.9190void0.0401complex0.0269string0.0012T0.0007
(Punctuation
'uuid.v1() fill existing array'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
uuidName.Otherany0.9841complex0.0011string0.0010void0.0009number0.0007
.Punctuation
v1Name.Otherany0.7604void0.2195complex0.0111Promise<void>0.0018number0.0013
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
arrayName.Otherany[]0.3364any0.3191number[]0.2040number0.0446complex0.0309
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9981Error0.0008string0.0003number0.0002void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// The spec (https://tools.ietf.org/html/rfc4122#section-4.2.1.2) defines that only 10M/s v1Comment.Single
\n          Text.Whitespace
// UUIDs can be generated on a single node. This library throws an error if we hit that limitComment.Single
\n          Text.Whitespace
// (which can happen on modern hardware and modern Node.js versions).Comment.Single
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
addName.Otherany0.9506void0.0279complex0.0152string0.0007number0.0005
(Punctuation
'uuid.v4()'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
uuidName.Otherany0.9862complex0.0019string0.0011void0.0008number0.0007
.Punctuation
v4Name.Otherany0.8227void0.1613complex0.0063number0.0015string0.0014
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
addName.Otherany0.9207void0.0417complex0.0265string0.0010T0.0006
(Punctuation
'uuid.v4() fill existing array'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
uuidName.Otherany0.9898complex0.0014void0.0011string0.0011number0.0006
.Punctuation
v4Name.Otherany0.7518void0.2283complex0.0110number0.0013Promise<void>0.0013
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
arrayName.Otherany[]0.4285any0.3502number[]0.1215complex0.0294number0.0204
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
addName.Otherany0.9347void0.0332complex0.0230string0.0010number0.0006
(Punctuation
'uuid.v3()'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
uuidName.Otherany0.9887string0.0020complex0.0013number0.0006void0.0005
.Punctuation
v3Name.Otherany0.8893void0.0847complex0.0135Promise<void>0.0021string0.0016
(Punctuation
'hello.example.com'Literal.String.Single
,Punctuation
 Text.Whitespace
uuidName.Otherany0.9869complex0.0036string0.0012void0.0005number0.0005
.Punctuation
v3Name.Otherany0.9818complex0.0110void0.0025number0.0005any[]0.0004
.Punctuation
DNSName.Otherany0.9559void0.0297number0.0036string0.0031complex0.0027
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
addName.Otherany0.9221void0.0405complex0.0268string0.0012boolean0.0007
(Punctuation
'uuid.v5()'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
uuidName.Otherany0.9887string0.0022complex0.0012number0.0008void0.0005
.Punctuation
v5Name.Otherany0.9113void0.0637complex0.0125Promise<void>0.0022string0.0013
(Punctuation
'hello.example.com'Literal.String.Single
,Punctuation
 Text.Whitespace
uuidName.Otherany0.9859complex0.0040string0.0017number0.0006void0.0005
.Punctuation
v5Name.Otherany0.9774complex0.0149void0.0025number0.0006string0.0004
.Punctuation
DNSName.Otherany0.9544void0.0266number0.0053string0.0046complex0.0034
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
onName.Otherany0.6804complex0.2466void0.0168EventEmitter0.0048Promise<void>0.0014
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
eventName.Otherany0.8684Event0.0133string0.0123MessageEvent0.0094number0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0001complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0002Promise<void>0.0001Function0.0000
(Punctuation
eventName.Otherany0.9683complex0.0098Error0.0020Event0.0017string0.0014
.Punctuation
targetName.Otherany0.9889number0.0024void0.0017complex0.0014EventTarget0.0007
.Punctuation
toStringName.Otherany0.9853string0.0131complex0.0009number0.0001void0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
onName.Otherany0.8215complex0.1361void0.0108EventEmitter0.0027string0.0011
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0002Promise<void>0.0001string0.0000
(Punctuation
'Fastest is 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.5012any0.4530void0.0185string0.0124v...0.0013
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.7150U[]0.2313complex0.0290void0.0085string0.0009
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
runName.Otherany0.8847void0.0401T0.0170Promise<void>0.0106Promise<any>0.0087
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
testParseAndStringifyName.Othervoid0.9657any0.0228Promise<void>0.0030complex0.0012Function0.0007
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
testGenerationName.Othervoid0.9491any0.0325Promise<void>0.0055complex0.0033Function0.0023
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
