'use strict'Literal.String.Single
schemaName.Otherany0.7949string0.0732complex0.0589Schema0.0188{}0.0053
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n\n      Text.Whitespace
traverseName.Othercomplex0.6070void0.2778any0.1072boolean0.0014Promise<void>0.0011
(Punctuation
schemaName.Otherany0.8309string0.1212complex0.0271{}0.0025Schema0.0022
,Punctuation
 Text.Whitespace
{Punctuation
allKeysName.Otherboolean0.9823true0.0054string[]0.0032complex0.0023string0.0015
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
cbName.Othervoid0.7739any0.0912Function0.0459complex0.0418{}0.0138
:Operator
 Text.Whitespace
callbackKeyword.Typevoid0.5502any0.2535Function0.0621complex0.0443{}0.0364
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9642Assert0.0168complex0.0075void0.0027Promise<void>0.0003
.Punctuation
deepStrictEqualName.Otherany0.9539void0.0423complex0.0021string0.0004number0.0002
(Punctuation
callsName.Othercomplex0.8488any0.0590number0.0257any[]0.0150any[][]0.0116
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.9273any0.0285number0.0087any[]0.0072string0.0058
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
itName.Otherany0.9916complex0.0063void0.0011string0.0004ITestDefinition0.0002
(Punctuation
'should NOT traverse objects with allKeys: false option'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.9415any0.0236any[]0.0182{}0.0050string[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
schemaName.Otherany0.7327string0.1835complex0.0337{}0.0102Schema0.0073
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6894string0.1210complex0.0660Schema0.0309{}0.0069
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n\n      Text.Whitespace
traverseName.Othercomplex0.6351void0.2597any0.0962boolean0.0019Promise<void>0.0012
(Punctuation
schemaName.Otherany0.8491string0.1062complex0.0238number0.0023Schema0.0019
,Punctuation
 Text.Whitespace
{Punctuation
allKeysName.Otherboolean0.9821string[]0.0044complex0.0027true0.0027string0.0022
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
cbName.Othervoid0.7745any0.0947Function0.0544complex0.0367{}0.0100
:Operator
 Text.Whitespace
callbackKeyword.Typevoid0.5463any0.2550Function0.0786complex0.0407{}0.0264
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9610Assert0.0198complex0.0067void0.0026Promise<void>0.0003
.Punctuation
deepStrictEqualName.Otherany0.9561void0.0401complex0.0020string0.0004number0.0002
(Punctuation
callsName.Othercomplex0.8335any0.0609number0.0294any[]0.0171any[][]0.0144
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.9211any0.0311number0.0092any[]0.0081void0.0063
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
itName.Otherany0.9917complex0.0061void0.0012string0.0004ITestDefinition0.0002
(Punctuation
'should NOT traverse objects without allKeys option'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.9390any0.0241any[]0.0202{}0.0052string[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
schemaName.Otherany0.7516string0.1682complex0.0328{}0.0092Schema0.0076
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7126string0.1126complex0.0607Schema0.0284{}0.0063
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n\n      Text.Whitespace
traverseName.Othercomplex0.5523void0.3080any0.1306Promise<void>0.0013boolean0.0012
(Punctuation
schemaName.Otherany0.8811string0.0759complex0.0222number0.0027{}0.0024
,Punctuation
 Text.Whitespace
{Punctuation
cbName.Othervoid0.4387any0.3524Function0.0945complex0.0549{}0.0191
:Operator
 Text.Whitespace
callbackKeyword.Typeany0.5488void0.2680Function0.0717complex0.0404{}0.0255
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9566Assert0.0230complex0.0066void0.0022IAssertFunctions0.0003
.Punctuation
deepStrictEqualName.Otherany0.9621void0.0342complex0.0018string0.0004number0.0003
(Punctuation
callsName.Othercomplex0.8429any0.0664number0.0274any[]0.0141any[][]0.0120
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.8994any0.0535number0.0115void0.0069string0.0065
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
itName.Otherany0.9911complex0.0069void0.0010string0.0004ITestDefinition0.0002
(Punctuation
'should NOT travers objects in standard keywords which value is not a schema'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schema2Name.Othercomplex0.9868any0.0088{}0.0005any[]0.0003string0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
:Operator
 Text.Whitespace
{Punctuation
fooName.Otherstring0.9975any0.0014number0.0005RegExp0.0001boolean0.0001
:Operator
 Text.Whitespace
'bar'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
enumKeyword.Declaration
:Operator
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
requiredName.Otherstring[]0.9954any[]0.0018number[]0.0013string[][]0.0003RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'foo'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
anotherName.Other{}0.9761complex0.0114{}[]0.0027boolean0.0008any[]0.0005
:Operator
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
patternPropertiesName.Other{}0.9879complex0.0070{}[]0.0025any0.0002Object0.0002
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
// will not traverse - no propertiesComment.Single
\n        Text.Whitespace
dependenciesName.Otherboolean0.9955false0.0017true0.0009string0.0004any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
// will not traverse - invalidComment.Single
\n        Text.Whitespace
propertiesName.Othercomplex0.9988any0.0007{}0.0003any[]0.0001Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
smallerName.Othercomplex0.9985any0.0008{}0.0003any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
\n          Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
largerName.Othercomplex0.9985any0.0008{}0.0003any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
\n            Text.Whitespace
minimumName.Othercomplex0.9992any0.0003{}0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
$dataName.Other
:Operator
 Text.Whitespace
'1/smaller'Literal.String.Single
}Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.7671any0.1058any[]0.0541{}0.0130any[][]0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
schema2Name.Otherany0.5506complex0.2191string0.0935{}0.0236number0.0210
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Othercomplex0.4051any0.2827string0.1273void0.0196number0.0170
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
schema2Name.Othercomplex0.7404any0.2541{}0.0017void0.0005string0.0004
.Punctuation
anotherName.Otherany0.9003complex0.0683{}0.0110boolean0.0040string0.0038
,Punctuation
 Text.Whitespace
'/another'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Otherany0.3799complex0.3337void0.0553string0.0452string[]0.0208
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'another'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Othercomplex0.5301any0.2128void0.0638string0.0458{}0.0158
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
schema2Name.Otherany0.8927complex0.0992string0.0009{}0.0007void0.0005
.Punctuation
propertiesName.Otherany0.7645complex0.2319{}0.0006void0.0005Object0.0003
.Punctuation
smallerName.Otherany0.9344complex0.0413void0.0064string0.0037boolean0.0020
,Punctuation
 Text.Whitespace
'/properties/smaller'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Otherany0.4163complex0.2776void0.0959string0.0429string[]0.0249
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Otherany0.4094complex0.2846void0.0955string[]0.0339string0.0283
,Punctuation
 Text.Whitespace
'smaller'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
schema2Name.Otherany0.8517complex0.1333string0.0022void0.0011{}0.0010
.Punctuation
propertiesName.Otherany0.7484complex0.2471void0.0007{}0.0006Object0.0003
.Punctuation
largerName.Otherany0.9273complex0.0380void0.0096string0.0058boolean0.0033
,Punctuation
 Text.Whitespace
'/properties/larger'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Otherany0.4198complex0.2141void0.1384string0.0539string[]0.0281
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Otherany0.4657complex0.1775void0.1297string0.0435number0.0372
,Punctuation
 Text.Whitespace
'larger'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n\n      Text.Whitespace
traverseName.Othercomplex0.6198void0.2727any0.1013boolean0.0009Promise<void>0.0008
(Punctuation
schema2Name.Othercomplex0.4748any0.3716string0.0677any[]0.0151string[]0.0125
,Punctuation
 Text.Whitespace
{Punctuation
allKeysName.Otherboolean0.9839true0.0037string[]0.0030complex0.0023string0.0014
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
cbName.Othervoid0.7500any0.0886Function0.0658complex0.0402{}0.0122
:Operator
 Text.Whitespace
callbackKeyword.Typevoid0.5617any0.2354Function0.0846complex0.0336{}0.0319
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9159Assert0.0493complex0.0090void0.0034IAssertFunctions0.0006
.Punctuation
deepStrictEqualName.Otherany0.9264void0.0677complex0.0026string0.0005number0.0003
(Punctuation
callsName.Othercomplex0.8281any0.0662number0.0239any[]0.0189any[][]0.0145
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.8523any0.0783number0.0120any[]0.0119string0.0086
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
describeName.Otherany0.9847complex0.0091void0.0031IContextDefinition0.0008Function0.0005
(Punctuation
'pre and post'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.6910complex0.1197string0.0471Schema0.0399GraphQLSchema0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n      Text.Whitespace
propertiesName.Othercomplex0.9992any0.0004{}0.0002Object0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Othercomplex0.9972any0.0014string0.0004{}0.0004void0.0001
:Operator
 Text.Whitespace
{Punctuation
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
ageName.Othercomplex0.9948any0.0032void0.0005{}0.0005string0.0002
:Operator
 Text.Whitespace
{Punctuation
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9854complex0.0110void0.0025string0.0004ITestDefinition0.0002
(Punctuation
'should traverse schema in pre-order'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
traverseName.Othercomplex0.4410void0.2835any0.2672Function0.0014boolean0.0010
(Punctuation
schemaName.Otherany0.8507string0.0982complex0.0248Schema0.0051{}0.0042
,Punctuation
 Text.Whitespace
{Punctuation
cbName.Othercomplex0.8533{}0.0555any0.0465void0.0280Function0.0080
:Operator
 Text.Whitespace
{Punctuation
preName.Otherany0.6529string0.2222complex0.0399{}0.0287void0.0241
}Punctuation
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.8149any0.0814string[][]0.0167{}0.0162string[]0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7088string0.1067Schema0.0473complex0.0399{}0.0122
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6386string0.1174Schema0.0574complex0.0461GraphQLSchema0.0164
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7927complex0.0393Schema0.0253string0.0138GraphQLSchema0.0078
.Punctuation
propertiesName.Otherany0.7729complex0.2217{}0.0012Object0.0010any[]0.0003
.Punctuation
nameName.Otherany0.9804string0.0156complex0.0029void0.0002number0.0001
,Punctuation
 Text.Whitespace
'/properties/name'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7993string0.0883Schema0.0217complex0.0141{}0.0085
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8264string0.0603Schema0.0235complex0.0141{}0.0088
,Punctuation
 Text.Whitespace
'name'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8270complex0.0669Schema0.0177string0.0132void0.0038
.Punctuation
propertiesName.Otherany0.7019complex0.2920{}0.0013Object0.0009void0.0004
.Punctuation
ageName.Otherany0.9867number0.0051complex0.0025string0.0024void0.0021
,Punctuation
 Text.Whitespace
'/properties/age'Literal.String.Single
,Punctuation
 Text.Whitespace
