numName.Othernumber0.9565any0.0287string0.0068complex0.0022void0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8326Promise<void>0.0646any0.0434complex0.0251Function0.0153
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5666boolean0.2558number0.0681Function0.0312void0.0213
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachName.Other
(Punctuation
tasksName.Otherany0.8160complex0.0437number0.0273any[]0.0215void0.0210
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.8761any0.0954string0.0205void0.0019boolean0.0017
,Punctuation
 Text.Whitespace
cbName.Otherany0.4293Function0.4230void0.0587number0.0421boolean0.0148
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6785any0.3174number0.0015void0.0005Promise<any>0.0003
(Punctuation
cbName.Othervoid0.5131any0.2514Function0.1783number0.0304complex0.0047
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8283Function0.0681void0.0373boolean0.0271number0.0177
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9979any0.0006RegExp0.0005number0.0003string[]0.0002
:Operator
 Text.Whitespace
"eachSeries"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.3589number[][]0.0919any[]0.0542any[][]0.0285complex0.0175
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6828Promise<void>0.0969any0.0681complex0.0397Promise<{}>0.0274
(Punctuation
numName.Othernumber0.8721any0.0978string0.0162boolean0.0049void0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9309void0.0170number0.0116any[]0.0089complex0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9970complex0.0016any[]0.0004number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9936complex0.0044number0.0007any[]0.0003string0.0002
(Punctuation
numName.Othernumber0.9615any0.0243string0.0054complex0.0030void0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8052Promise<void>0.0835any0.0445complex0.0339Function0.0122
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4793boolean0.3323number0.0688Function0.0329void0.0213
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachSeriesName.Otherany0.9257Promise<any>0.0321Promise<void>0.0151complex0.0138void0.0053
(Punctuation
tasksName.Otherany0.4802number0.0765Promise<void>0.0517complex0.0452Promise<any>0.0412
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9107any0.0652string0.0173boolean0.0021void0.0015
,Punctuation
 Text.Whitespace
cbName.Otherany0.4276Function0.4055void0.0622number0.0529boolean0.0193
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6504any0.3453number0.0017void0.0005Promise<any>0.0003
(Punctuation
cbName.Othervoid0.5029any0.2574Function0.1749number0.0367string0.0052
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8377Function0.0628void0.0340boolean0.0267number0.0185
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981any0.0006RegExp0.0005number0.0003string[]0.0002
:Operator
 Text.Whitespace
"eachLimit"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.3821number[][]0.0916any[]0.0526any[][]0.0271complex0.0182
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6534Promise<void>0.1116any0.0693complex0.0432Promise<{}>0.0324
(Punctuation
numName.Othernumber0.8812any0.0883string0.0169boolean0.0049void0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9277void0.0184number0.0114any[]0.0097complex0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9970complex0.0016any[]0.0004number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9933complex0.0048number0.0006any[]0.0003string0.0002
(Punctuation
numName.Othernumber0.9591any0.0259string0.0060complex0.0030void0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7895Promise<void>0.0968any0.0456complex0.0355Function0.0110
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4899boolean0.3237number0.0818Function0.0260void0.0181
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachLimitName.OtherPromise<void>0.6278any0.2352Promise<any>0.0432complex0.0288void0.0254
(Punctuation
tasksName.Otherany0.5580number0.1545string0.0484complex0.0371void0.0344
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9310any0.0450string0.0182boolean0.0018void0.0015
,Punctuation
 Text.Whitespace
cbName.Otherany0.4346Function0.4012number0.0584void0.0540boolean0.0191
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6712any0.3249number0.0017void0.0005Promise<any>0.0003
(Punctuation
cbName.Othervoid0.4682any0.2730Function0.1869number0.0423string0.0058
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8388Function0.0626void0.0315boolean0.0282number0.0190
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0006RegExp0.0004number0.0003string[]0.0002
:Operator
 Text.Whitespace
"map"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.4001number[][]0.0852any[]0.0544any[][]0.0290complex0.0190
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6386Promise<void>0.1226any0.0696complex0.0434Promise<{}>0.0369
(Punctuation
numName.Othernumber0.8807any0.0877string0.0180boolean0.0049void0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9299void0.0178number0.0112any[]0.0091complex0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9970complex0.0016any[]0.0004number0.0002string0.0002
.Punctuation
rangeName.Otherany0.9937complex0.0046number0.0006any[]0.0003string0.0002
(Punctuation
numName.Othernumber0.9556any0.0288string0.0065complex0.0033void0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7886Promise<void>0.0962any0.0468complex0.0363Function0.0113
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5625boolean0.2775number0.0587Function0.0232void0.0218
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
mapName.Otherany0.8127U[]0.0922complex0.0717Promise<void>0.0066void0.0050
(Punctuation
tasksName.Otherany0.7206number0.0963string0.0373complex0.0281Promise<void>0.0195
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9215any0.0582string0.0152boolean0.0017void0.0014
,Punctuation
 Text.Whitespace
cbName.Otherany0.4487Function0.3692number0.0690void0.0626boolean0.0196
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6728any0.3234number0.0016void0.0005string0.0003
(Punctuation
cbName.Othervoid0.4929any0.2571Function0.1843number0.0384complex0.0053
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8395Function0.0624void0.0329boolean0.0272number0.0186
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981any0.0006RegExp0.0004number0.0003string[]0.0002
:Operator
 Text.Whitespace
"mapSeries"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4104number[][]0.0914any[]0.0518any[][]0.0272complex0.0198
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6596Promise<void>0.1115any0.0695complex0.0440Promise<{}>0.0322
(Punctuation
numName.Othernumber0.8799any0.0896string0.0171boolean0.0049void0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9325void0.0174number0.0114any[]0.0083complex0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9971complex0.0016any[]0.0004number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9935complex0.0046number0.0006any[]0.0003string0.0002
(Punctuation
numName.Othernumber0.9597any0.0258string0.0060complex0.0029void0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7859Promise<void>0.1001any0.0471complex0.0331Function0.0120
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5124boolean0.3008number0.0835Function0.0271void0.0161
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
mapSeriesName.OtherPromise<void>0.6954any0.1790Promise<any>0.0426void0.0239complex0.0201
(Punctuation
tasksName.Otherany0.6559number0.0850complex0.0395string0.0381void0.0263
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9310any0.0467string0.0166boolean0.0018void0.0015
,Punctuation
 Text.Whitespace
cbName.Otherany0.4308Function0.3788void0.0708number0.0646boolean0.0206
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6653any0.3308number0.0017void0.0005Promise<any>0.0003
(Punctuation
cbName.Othervoid0.4728any0.2749Function0.1772number0.0458string0.0057
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8407Function0.0582void0.0322boolean0.0288number0.0202
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0006RegExp0.0004number0.0003string[]0.0002
:Operator
 Text.Whitespace
"mapLimit"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4294number[][]0.0885any[]0.0507any[][]0.0263complex0.0196
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6430Promise<void>0.1176any0.0695complex0.0458Promise<{}>0.0353
(Punctuation
numName.Othernumber0.8869any0.0833string0.0168boolean0.0047void0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9311void0.0174number0.0117any[]0.0088complex0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9971complex0.0016any[]0.0004number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9936complex0.0046number0.0006any[]0.0003string0.0002
(Punctuation
numName.Othernumber0.9588any0.0266string0.0059complex0.0030void0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7907Promise<void>0.0944any0.0465complex0.0366Function0.0108
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4752boolean0.3338number0.0905Function0.0239void0.0177
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
mapLimitName.OtherPromise<void>0.6182any0.2455Promise<any>0.0417complex0.0291void0.0263
(Punctuation
tasksName.Otherany0.5623number0.1672string0.0493complex0.0362void0.0328
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9361any0.0415string0.0171boolean0.0017void0.0014
,Punctuation
 Text.Whitespace
cbName.Otherany0.4406Function0.3898number0.0633void0.0545boolean0.0196
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6592any0.3370number0.0018void0.0005Promise<any>0.0003
(Punctuation
cbName.Othervoid0.4748any0.2694Function0.1793number0.0478boolean0.0057
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8315Function0.0605void0.0337boolean0.0326number0.0215
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981any0.0007RegExp0.0004number0.0003string[]0.0002
:Operator
 Text.Whitespace
"filter"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4157number[][]0.0854any[]0.0462any[][]0.0282complex0.0279
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.7410Promise<void>0.0920complex0.0542Promise<{}>0.0277any0.0233
(Punctuation
cName.Otherany0.6879string0.1142complex0.0437number0.0306Object0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
countName.Othernumber0.8183any0.1733string0.0032complex0.0008number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
cName.Othernumber0.5436any0.3707string0.0307number[]0.0082void0.0063
;Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9281number0.0212void0.0176complex0.0068any[]0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9971complex0.0015any[]0.0003number0.0002void0.0001
.Punctuation
rangeName.Otherany0.9940complex0.0042number0.0006any[]0.0002string0.0002
(Punctuation
countName.Othernumber0.9724any0.0251string0.0010complex0.0007boolean0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8065Promise<void>0.0726any0.0597complex0.0350Function0.0081
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5817boolean0.2559number0.0550Function0.0308void0.0195
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
filterName.Othercomplex0.4545any0.4185Promise<any>0.0573Promise<void>0.0407void0.0088
(Punctuation
tasksName.Otherany0.6603number0.0893Promise<void>0.0376string0.0359complex0.0334
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9408any0.0392string0.0137boolean0.0024void0.0015
,Punctuation
 Text.Whitespace
cbName.Otherany0.4176Function0.3574void0.0782number0.0761boolean0.0287
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6211any0.3730number0.0036string0.0004Promise<any>0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Otherany0.4165void0.2964Function0.2482number0.0102complex0.0093
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
numName.Othernumber0.9416any0.0487string0.0035void0.0021boolean0.0013
 Text.Whitespace
>Operator
 Text.Whitespace
(Punctuation
countName.Othernumber0.9258any0.0719string0.0014boolean0.0003complex0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8089boolean0.0546Function0.0407void0.0380number0.0320
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981any0.0007number0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
"filterLimit"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4313number[][]0.0944any[]0.0405complex0.0323any[][]0.0241
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.7312Promise<void>0.0992complex0.0644Promise<{}>0.0258any0.0175
(Punctuation
cName.Otherany0.6691string0.0935complex0.0570number0.0352any[]0.0158
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
countName.Othernumber0.8405any0.1515string0.0028complex0.0009number[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
cName.Othernumber0.5740any0.3415string0.0269number[]0.0096void0.0065
;Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9023number0.0292void0.0236complex0.0096any[]0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9966complex0.0017any[]0.0003number0.0003void0.0001
.Punctuation
rangeName.Otherany0.9922complex0.0056number0.0008number[]0.0003any[]0.0003
(Punctuation
countName.Othernumber0.9770any0.0206string0.0009complex0.0006void0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8189Promise<void>0.0699any0.0448complex0.0423Function0.0062
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4582boolean0.3581number0.0833Function0.0206void0.0195
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
filterLimitName.OtherPromise<void>0.6084any0.2468Promise<any>0.0409complex0.0374void0.0248
(Punctuation
tasksName.Otherany0.5426number0.1661complex0.0436string0.0399Promise<void>0.0312
,Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9554any0.0266string0.0129boolean0.0017void0.0012
,Punctuation
 Text.Whitespace
cbName.Otherany0.4047Function0.3929number0.0798void0.0585boolean0.0219
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6324any0.3613number0.0038string0.0004Promise<any>0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Otherany0.3969void0.3069Function0.2558number0.0109complex0.0093
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
numName.Othernumber0.9440any0.0471string0.0034void0.0017boolean0.0012
 Text.Whitespace
>Operator
 Text.Whitespace
(Punctuation
countName.Othernumber0.9318any0.0660string0.0014boolean0.0002complex0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8217boolean0.0500Function0.0397void0.0327number0.0301
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983any0.0006RegExp0.0003number0.0003string[]0.0001
:Operator
 Text.Whitespace
"concat"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.4542number[][]0.0939any[]0.0399any[][]0.0245complex0.0208
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6298Promise<void>0.1460any0.0502complex0.0491Promise<{}>0.0379
(Punctuation
numName.Othernumber0.8994any0.0715string0.0158boolean0.0047void0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9049void0.0222number0.0156any[]0.0119complex0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9969complex0.0017any[]0.0004number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9928complex0.0052number0.0007any[]0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9623any0.0227string0.0060complex0.0035void0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7387Promise<void>0.1218any0.0553complex0.0462Function0.0126
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.6487boolean0.2000number0.0531Function0.0323void0.0170
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
concatName.Othercomplex0.6732any0.2108Promise<any>0.0441Promise<void>0.0430void0.0049
(Punctuation
tasksName.Otherany0.6106Promise<void>0.0767complex0.0387any[]0.0387void0.0365
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9387any0.0425string0.0127boolean0.0019void0.0015
,Punctuation
 Text.Whitespace
cbName.Otherany0.4247Function0.3893void0.0655number0.0629boolean0.0210
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.5815any0.4126number0.0035string0.0005void0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cbName.Othervoid0.3408Function0.3383any0.2880complex0.0070number0.0059
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
[Punctuation
numName.Othernumber0.9596any0.0250string0.0121complex0.0010boolean0.0008
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8560Function0.0436boolean0.0370void0.0240number0.0197
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0006number0.0003RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
"eachOf"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.4750number[][]0.0974any[]0.0413any[][]0.0254complex0.0188
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
