Text
/* istanbul ignore file - tested in node */Comment.Multiline
 Text.Whitespace
'win32'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9933string0.0023complex0.0015any[]0.0004number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// JavaScript implementation of realpath, ported from node pre-v6Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
DEBUGName.Otherboolean0.7925false0.1580any0.0165string0.0079true0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9921complex0.0027Process0.0021string0.0002void0.0002
.Punctuation
envName.Otherany0.9976complex0.0017boolean0.0002void0.0001string0.0001
.Punctuation
NODE_DEBUGName.Otherany0.9959string0.0016boolean0.0013RegExp0.0003complex0.0002
 Text.Whitespace
&&Operator
 Text.Whitespace
/fs/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9860any0.0072string0.0018void0.0014false0.0007
(Punctuation
processName.Otherany0.9975complex0.0007Process0.0006string0.0001void0.0001
.Punctuation
envName.Otherany0.9989complex0.0007string0.0001void0.0001boolean0.0000
.Punctuation
NODE_DEBUGName.Otherany0.9972string0.0014void0.0006complex0.0003number0.0002
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rethrowName.Otherany0.6220void0.2451Function0.0225string0.0212boolean0.0080
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Only enable in debug mode. A backtrace uses ~1000 bytes of heap space andComment.Single
\n  Text.Whitespace
// is fairly slow to generate.Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
callbackName.Otherany0.7482void0.0910Function0.0888boolean0.0283string0.0182
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
DEBUGName.Otherboolean0.4720false0.4255any0.0144true0.0062Boolean0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
backtraceName.Otherany0.6603Error0.1510{}0.0106Event0.0061Object0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5785Error0.2406string0.0721ErrorConstructor0.0592complex0.0086
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9980any0.0013Error0.0006string0.0000any[]0.0000
;Punctuation
\n    Text.Whitespace
callbackName.Otherany0.5604void0.1737Function0.0797string0.0376boolean0.0343
 Text.Whitespace
=Operator
 Text.Whitespace
debugCallbackName.Otherany0.7465string0.0974void0.0416Error0.0253boolean0.0129
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
\n    Text.Whitespace
callbackName.Otherany0.7117void0.1311Function0.0380string0.0331boolean0.0247
 Text.Whitespace
=Operator
 Text.Whitespace
missingCallbackName.Otherany0.8681string0.0321void0.0300Error0.0161number0.0067
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6709void0.1177Function0.0797boolean0.0267string0.0140
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
debugCallbackName.Othervoid0.8717any0.0932Error0.0073string0.0064complex0.0050
(Punctuation
errName.OtherError0.6604any0.3140string0.0067Event0.0014never0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.5526any0.4302string0.0049boolean0.0008complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
backtraceName.Otherany0.6762Error0.1891Event0.0033complex0.0032Type0.0023
.Punctuation
messageName.Otherany0.9292string0.0654Error0.0028complex0.0014number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
errName.OtherError0.5779any0.4031string0.0019Event0.0017complex0.0016
.Punctuation
messageName.Otherany0.9315string0.0624Error0.0033complex0.0017number0.0004
;Punctuation
\n      Text.Whitespace
errName.Otherany0.6188Error0.3496string0.0168Event0.0013complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
backtraceName.Otherany0.9380Error0.0336string0.0059complex0.0029Object0.0019
;Punctuation
\n      Text.Whitespace
missingCallbackName.Othervoid0.7236any0.2107Error0.0116string0.0086complex0.0081
(Punctuation
errName.OtherError0.5561any0.4246string0.0061{}0.0009complex0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
missingCallbackName.Othervoid0.9372any0.0418string0.0054complex0.0038Error0.0026
(Punctuation
errName.OtherError0.6234any0.3511string0.0055Event0.0014never0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.5401any0.4395string0.0049never0.0009boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9911complex0.0025Process0.0017Error0.0008void0.0002
.Punctuation
throwDeprecationName.Otherany0.9831string0.0050boolean0.0032void0.0025Error0.0020
)Punctuation
\n        Text.Whitespace
throwKeywordany0.6471Error0.3299string0.0095number0.0021never0.0019
 Text.Whitespace
errName.Otherany0.6807Error0.3087string0.0051never0.0007complex0.0007
;Punctuation
  Text.Whitespace
// Forgot a callback but don't know where? Use NODE_DEBUG=fsComment.Single
\n      Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
processName.Otherany0.9944complex0.0013Process0.0012Error0.0004string0.0001
.Punctuation
noDeprecationName.Otherany0.9800boolean0.0086string0.0067void0.0015Error0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
msgName.Otherstring0.8998any0.0977void0.0007number0.0006Error0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'fs: missing callback 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
errName.Otherany0.6317Error0.3405string0.0024complex0.0020never0.0011
.Punctuation
stackName.Otherany0.9245string0.0648Error0.0069complex0.0012boolean0.0007
 Text.Whitespace
||Operator
 Text.Whitespace
errName.Otherany0.5391Error0.4412string0.0026complex0.0020never0.0010
.Punctuation
messageName.Otherany0.8576string0.1384Error0.0016complex0.0012number0.0004
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9948complex0.0017Process0.0014string0.0002void0.0002
.Punctuation
traceDeprecationName.Otherany0.9794string0.0086void0.0053boolean0.0029number0.0016
)Punctuation
\n          Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0001Function0.0000string0.0000
.Punctuation
traceName.Othervoid0.9968any0.0012Promise<void>0.0007complex0.0007boolean0.0002
(Punctuation
msgName.Otherstring0.8581any0.1215void0.0046Error0.0034number0.0012
)Punctuation
;Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
consoleName.OtherConsole0.9990any0.0006void0.0002Function0.0000number0.0000
.Punctuation
errorName.Othervoid0.9960any0.0034complex0.0002boolean0.0001string0.0001
(Punctuation
msgName.Otherstring0.8120any0.1759void0.0025Error0.0017any[]0.0010
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
maybeCallbackName.Otherany0.8364string0.0532void0.0416boolean0.0328complex0.0110
(Punctuation
cbName.Otherany0.7727Function0.1423string0.0251void0.0131boolean0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8983Function0.0368void0.0247string0.0145complex0.0087
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
cbName.Otherany0.8074string0.0690Function0.0601void0.0383complex0.0042
 Text.Whitespace
:Operator
 Text.Whitespace
rethrowKeyword.Typeany0.6226string0.1792void0.1202complex0.0205Function0.0170
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
normalizeName.Otherany0.8658string0.1294number0.0009void0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.8529RegExp0.0063string0.0062ToolRunner0.0033complex0.0030
.Punctuation
normalizeName.Otherany0.8380string0.1559complex0.0013number0.0009void0.0004
;Punctuation
\n\nText.Whitespace
// Regexp that finds the next partion of a (partial) pathComment.Single
\nText.Whitespace
// result is [base_with_slash, base], e.g. ['somedir/', 'somedir']Comment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.5965any0.3736string0.0155number0.0028RegExpMatchArray0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextPartReName.Otherstring0.4179any0.3968RegExp0.1602boolean0.0024{}0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
/(.*?)(?:[\/\\]+|$)/gLiteral.String.Regex
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextPartReName.Otherstring0.6331any0.3072RegExp0.0463void0.0025boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
/(.*?)(?:[\/]+|$)/gLiteral.String.Regex
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Regex to find the device root, including trailing slash. E.g. 'c:\\'.Comment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.7188any0.2566string0.0111complex0.0026false0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
splitRootReName.Otherstring0.4659RegExp0.2765any0.2303boolean0.0025void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
/^(?:[a-zA-Z]:|[\\\/]{2}[^\\\/]+[\\\/][^\\\/]+)?[\\\/]*/Literal.String.Regex
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
splitRootReName.Otherstring0.7069any0.2038RegExp0.0744void0.0017string[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
/^[\/]*/Literal.String.Regex
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5691complex0.1855Object0.0142any[]0.0086void0.0052
.Punctuation
realpathSyncName.Otherany0.9372string0.0191complex0.0189void0.0066T0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
realpathSyncName.Otherany0.8022string0.0623complex0.0201void0.0117number0.0047
(Punctuation
pName.Otherany0.6360string0.3394string[]0.0021complex0.0020number0.0020
,Punctuation
 Text.Whitespace
cacheName.Otherany0.6373complex0.0753string0.0450boolean0.0402{}0.0222
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// make p is absoluteComment.Single
\n  Text.Whitespace
pName.Otherany0.9676string0.0223complex0.0022any[]0.0009number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.9383complex0.0041string0.0034Error0.0014any[]0.0008
.Punctuation
resolveName.Otherany0.9675complex0.0198string0.0081void0.0006T0.0005
(Punctuation
pName.Otherany0.5063string0.4774complex0.0067string[]0.0021number0.0014
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.8161complex0.0710boolean0.0593string0.0146{}0.0092
 Text.Whitespace
&&Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9980any0.0008Object0.0006complex0.0003{}0.0000
.Punctuation
prototypeName.OtherObject0.8406any0.0419complex0.0304any[]0.0139Function0.0069
.Punctuation
hasOwnPropertyName.Othercomplex0.9408any0.0541Object0.0015string0.0014void0.0006
.Punctuation
callName.Otherany0.9211string0.0606complex0.0101number0.0060Object0.0004
(Punctuation
cacheName.Otherany0.8794complex0.0551string0.0157{}0.0115number0.0029
,Punctuation
 Text.Whitespace
pName.Otherany0.8515string0.1173complex0.0139number0.0034any[]0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
cacheName.Otherany0.6170{}0.1308complex0.1210any[]0.0084Object0.0038
[Punctuation
pName.Otherstring0.6416any0.3235number0.0093complex0.0045string[]0.0026
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
originalName.Otherany0.9022string0.0550{}0.0132number0.0118complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.8867string0.0570{}0.0201complex0.0049number0.0028
,Punctuation
\n      Text.Whitespace
seenLinksName.Other{}0.5578any0.3889complex0.0051object0.0029Object0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n      Text.Whitespace
knownHardName.Other{}0.8134any0.1514complex0.0040Object0.0016object0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
// current character position in pComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
posName.Otherany0.9519number0.0334string0.0028{}0.0019complex0.0017
;Punctuation
\n  Text.Whitespace
// the partial path so far, including a trailing slash if anyComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.9103string0.0373number0.0241{}0.0081complex0.0059
;Punctuation
\n  Text.Whitespace
// the partial path without a trailing slash (except when pointing at a root)Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherany0.6980string0.2255number0.0202void0.0173{}0.0095
;Punctuation
\n  Text.Whitespace
// the partial path scanned in the previous round, with slashComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
previousName.Otherany0.8366string0.0951void0.0302number0.0149Function0.0025
;Punctuation
\n\n  Text.Whitespace
startName.Othervoid0.9190any0.0614complex0.0041Promise<void>0.0028number0.0020
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
startName.Othervoid0.6013any0.1618complex0.0628number0.0332{}0.0205
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Skip over rootsComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.OtherRegExpExecArray0.3892any0.3375RegExpMatchArray0.1343complex0.0076number[]0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
splitRootReName.Otherany0.8234RegExp0.1102RegExpExecArray0.0102string0.0058Date0.0039
.Punctuation
execName.OtherRegExpExecArray0.5998any0.3384number0.0052RegExp0.0049Promise<number>0.0047
(Punctuation
pName.Otherany0.6354string0.3257number0.0198RegExpExecArray0.0078complex0.0021
)Punctuation
;Punctuation
\n    Text.Whitespace
posName.Otherany0.8377number0.1427string0.0089RegExpExecArray0.0034complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.7880any0.1641RegExpMatchArray0.0182complex0.0030any[]0.0022
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.8854number0.1111string0.0022complex0.0005void0.0001
;Punctuation
\n    Text.Whitespace
currentName.Otherany0.8485number0.0781string0.0598RegExpExecArray0.0064complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.6269any0.3021RegExpMatchArray0.0252complex0.0057any[]0.0040
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
baseName.Otherany0.6397string0.3279number0.0127RegExpExecArray0.0037{}0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.7395any0.1834RegExpMatchArray0.0375complex0.0038any[]0.0035
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
previousName.Otherstring0.5806any0.3728RegExp0.0198RegExpExecArray0.0097number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// On windows, check that the root exists. On unix there is no need.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.7925any0.1691RegExpExecArray0.0093string0.0084number0.0032
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
knownHardName.Otherany0.4782{}0.2430complex0.0612RegExpExecArray0.0286any[]0.0189
[Punctuation
baseName.Otherstring0.7850any0.1704number0.0121{}0.0069void0.0035
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fsName.Otherany0.9906complex0.0018RegExpExecArray0.0006string0.0004any[]0.0003
.Punctuation
lstatSyncName.Otherany0.8281complex0.1665string0.0026void0.0014{}0.0005
(Punctuation
baseName.Otherstring0.8773any0.1049{}0.0048number0.0031RegExp0.0014
)Punctuation
;Punctuation
\n      Text.Whitespace
knownHardName.Other{}0.6436any0.1336complex0.0907any[]0.0200RegExpExecArray0.0164
[Punctuation
baseName.Otherstring0.8203any0.1575number0.0077{}0.0035complex0.0016
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// walk down the path, swapping out linked pathparts for their realComment.Single
\n  Text.Whitespace
// valuesComment.Single
\n  Text.Whitespace
// NB: p.length changes.Comment.Single
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
posName.Othernumber0.5399any0.4485string0.0066complex0.0009boolean0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
pName.Otherany0.9319string0.0238any[]0.0080string[]0.0059complex0.0032
.Punctuation
lengthName.Otherany0.7487number0.2477string0.0019complex0.0007void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// find the next partComment.Single
\n    Text.Whitespace
nextPartReName.Otherany0.2755RegExp0.2136RegExpExecArray0.0719ToolRunner0.0280{}0.0052
.Punctuation
lastIndexName.Othernumber0.5008any0.4852string0.0079void0.0013boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.8444number0.1437string0.0059complex0.0015{}0.0006
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.OtherRegExpExecArray0.9589any0.0090RegExpMatchArray0.0050any[]0.0026number[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
nextPartReName.OtherRegExp0.3410any0.3243RegExpExecArray0.2522ToolRunner0.0056string0.0053
.Punctuation
execName.OtherRegExpExecArray0.7928any0.1638number0.0041complex0.0040Promise<number>0.0034
(Punctuation
pName.Otherany0.7233string0.2599number0.0071RegExpExecArray0.0035complex0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
previousName.Otherany0.8464string0.1149RegExpExecArray0.0161number0.0154complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
currentName.Otherany0.8721string0.0484number0.0408RegExpExecArray0.0272complex0.0023
;Punctuation
\n    Text.Whitespace
currentName.Othernumber0.5489any0.2749string0.1519RegExpExecArray0.0144boolean0.0017
 Text.Whitespace
+=Operator
 Text.Whitespace
resultName.OtherRegExpExecArray0.9062any0.0207number[]0.0139any[]0.0123RegExpMatchArray0.0060
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
baseName.Otherany0.4982string0.4504number0.0397RegExpExecArray0.0019complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
previousName.Otherany0.6891string0.2387number0.0640RegExpExecArray0.0022complex0.0015
 Text.Whitespace
+Operator
 Text.Whitespace
resultName.OtherRegExpExecArray0.7785any0.0855any[]0.0322number[]0.0174RegExpMatchArray0.0120
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
posName.Otherany0.8707number0.1042string0.0157complex0.0023RegExpExecArray0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
nextPartReName.Otherany0.5426RegExp0.1499RegExpExecArray0.1227{}0.0094complex0.0089
.Punctuation
lastIndexName.Otherany0.6730number0.3113string0.0086boolean0.0015complex0.0010
;Punctuation
\n\n    Text.Whitespace
// continue if not a symlinkComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
knownHardName.Otherany0.5016{}0.2119complex0.1056any[]0.0344RegExpExecArray0.0293
[Punctuation
baseName.Otherstring0.7093any0.2356number0.0280{}0.0071complex0.0063
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
cacheName.Otherany0.8318{}0.0427complex0.0270boolean0.0213string0.0090
 Text.Whitespace
&&Operator
 Text.Whitespace
cacheName.Otherany0.5545{}0.1920complex0.1084T0.0140any[]0.0100
[Punctuation
baseName.Otherstring0.8053any0.1622number0.0122{}0.0044complex0.0033
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
baseName.Otherstring0.7411any0.2317number0.0079{}0.0040complex0.0023
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resolvedLinkName.Otherany0.9153string0.0181void0.0154{}0.0107complex0.0068
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.5746boolean0.1756complex0.1342{}0.0342Object0.0067
 Text.Whitespace
&&Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9983Object0.0007any0.0006complex0.0003{}0.0000
.Punctuation
prototypeName.OtherObject0.8308complex0.0309any0.0295any[]0.0134{}0.0134
.Punctuation
hasOwnPropertyName.Othercomplex0.9454any0.0481Object0.0022string0.0012void0.0010
.Punctuation
callName.Otherany0.9251string0.0509complex0.0144number0.0052void0.0009
(Punctuation
cacheName.Otherany0.7980complex0.0767{}0.0293string0.0163boolean0.0098
,Punctuation
 Text.Whitespace
baseName.Otherstring0.6540any0.2886{}0.0090number0.0047Object0.0034
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// some known symbolic link.  no need to stat again.Comment.Single
\n      Text.Whitespace
resolvedLinkName.Otherany0.9390string0.0150{}0.0110complex0.0034number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
cacheName.Otherany0.4832{}0.1869complex0.1446any[]0.0117T0.0065
[Punctuation
baseName.Otherstring0.8452any0.1295number0.0053{}0.0036complex0.0022
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
statName.Otherany0.9937string0.0009complex0.0004number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9932complex0.0019string0.0004any[]0.0003{}0.0002
.Punctuation
lstatSyncName.Otherany0.7179complex0.2763string0.0031{}0.0008void0.0005
(Punctuation
baseName.Otherstring0.8262any0.1643{}0.0018number0.0017complex0.0011
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
statName.Otherany0.9981complex0.0004string0.0002{}0.0002void0.0001
.Punctuation
isSymbolicLinkName.Otherany0.9873boolean0.0071complex0.0041string0.0009{}0.0002
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
knownHardName.Otherany0.3993{}0.3666complex0.1437any[]0.0238Object0.0028
[Punctuation
baseName.Otherstring0.7482any0.2370number0.0029complex0.0029{}0.0026
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.7720complex0.1327{}0.0331boolean0.0130string0.0073
)Punctuation
 Text.Whitespace
cacheName.Otherany0.3500{}0.3257complex0.2494T0.0066void0.0061
[Punctuation
baseName.Otherstring0.7555any0.2232{}0.0051complex0.0035number0.0033
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
baseName.Otherany0.7123string0.2520{}0.0141number0.0049void0.0031
;Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// read the link if it wasn't read beforeComment.Single
\n      Text.Whitespace
// dev/ino always return 0 on windows, so skip the check.Comment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
linkTargetName.Otherany0.9592string0.0157{}0.0039void0.0022complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
