'use strict'Literal.String.Single
schName.OtherObject0.9078complex0.0364object0.0128{}0.0121any0.0054
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
schemaName.Otherany0.4053string0.2333Schema0.0853complex0.0406Object0.0187
:Operator
 Text.Whitespace
schemaKeyword.Typeany0.4797Schema0.1224complex0.0875string0.0369{}0.0269
,Punctuation
\n\n  Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n  Text.Whitespace
expectedCallsName.Othercomplex0.9809any0.0053any[]0.0041{}0.0030string[]0.0025
:Operator
 Text.Whitespace
[Punctuation
[Punctuation
schemaName.Otherany0.7275string0.1017complex0.0749Schema0.0167{}0.0132
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.2515Schema0.1851complex0.1339string0.0463{}0.0221
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
]Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9949any0.0034any[]0.0003string0.0003number0.0002
(Punctuation
expectedCallsName.Othercomplex0.2934any0.1477string[]0.0927any[]0.0655string0.0168
(Punctuation
'additionalItems'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9844any0.0116any[]0.0012string0.0004string[]0.0003
(Punctuation
expectedCallsName.Othercomplex0.1481string[]0.1470any0.0993any[]0.0950string0.0147
(Punctuation
'items'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9838any0.0118any[]0.0014string0.0005string[]0.0003
(Punctuation
expectedCallsName.Otherstring[]0.1512complex0.1375any0.0967any[]0.0966string0.0156
(Punctuation
'contains'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9825any0.0128any[]0.0015string0.0005string[]0.0004
(Punctuation
expectedCallsName.Otherstring[]0.1521complex0.1343any0.0992any[]0.0979string0.0161
(Punctuation
'additionalProperties'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9812any0.0140any[]0.0016string0.0005string[]0.0004
(Punctuation
expectedCallsName.Otherstring[]0.1523complex0.1333any0.1036any[]0.0966string0.0166
(Punctuation
'propertyNames'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9797any0.0154any[]0.0016string0.0005string[]0.0004
(Punctuation
expectedCallsName.Otherstring[]0.1416complex0.1286any0.1103any[]0.0875RegExp0.0195
(Punctuation
'not'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9757any0.0192any[]0.0014string0.0006string[]0.0004
(Punctuation
expectedCallsChildName.Othercomplex0.1717any0.1047string[]0.0783any[]0.0403RegExp0.0181
(Punctuation
'allOf'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9769any0.0174any[]0.0016string0.0006string[]0.0005
(Punctuation
expectedCallsChildName.Othercomplex0.1647any0.1168string[]0.1069any[]0.0542RegExp0.0182
(Punctuation
'allOf'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9902any0.0069any[]0.0010string[]0.0002string0.0002
(Punctuation
[Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.1925complex0.1436Schema0.1110JsonObject0.0138JSONSchema0.0109
.Punctuation
allOfName.Otherany0.3710any[]0.3086complex0.1538string[]0.0527string0.0192
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5000Schema0.0662string0.0558complex0.0423{}0.0235
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'allOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6545Schema0.0519complex0.0483string0.0311{}0.0118
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.4134complex0.1525Schema0.0458JsonObject0.0098{}0.0094
.Punctuation
allOfName.Otherany0.5587complex0.1702any[]0.1667string[]0.0266string0.0100
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8494complex0.0719any[]0.0376string[]0.0100number[]0.0072
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/0'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6474string0.0481complex0.0359Schema0.0312{}0.0157
,Punctuation
 Text.Whitespace
'/allOf/2'Literal.String.Single
,Punctuation
 Text.Whitespace
'items'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5693complex0.1005Schema0.0432{}0.0082JSONSchema0.0064
.Punctuation
allOfName.Otherany0.5933any[]0.1610complex0.1322string[]0.0331string0.0133
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5266complex0.1832Schema0.0249{}0.0066string0.0062
.Punctuation
allOfName.Otherany0.5935complex0.1638any[]0.1522string[]0.0232number[]0.0080
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8771complex0.0678any[]0.0253string[]0.0065number[]0.0041
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
propertiesName.Otherany0.8265complex0.1670Object0.0013{}0.0010any[]0.0004
.Punctuation
foo_items_0Name.Otherany0.9630complex0.0178void0.0029string0.0024number0.0019
,Punctuation
 Text.Whitespace
'/allOf/2/items/0/properties/foo_items_0'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7072complex0.0386string0.0365Schema0.0276{}0.0118
,Punctuation
 Text.Whitespace
'/allOf/2/items/0'Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5206complex0.1195Schema0.0448JSONSchema0.0084{}0.0080
.Punctuation
allOfName.Otherany0.6294any[]0.1408complex0.1346string[]0.0293{}0.0087
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8775complex0.0609any[]0.0282string[]0.0089number[]0.0048
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'foo_items_0'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5501complex0.1496Schema0.0211string0.0073{}0.0058
.Punctuation
allOfName.Otherany0.6341any[]0.1577complex0.1216string[]0.0221string0.0078
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8904complex0.0611any[]0.0224string[]0.0054number[]0.0037
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
propertiesName.Otherany0.8297complex0.1635Object0.0014{}0.0011any[]0.0004
.Punctuation
bar_items_0Name.Otherany0.9615complex0.0177void0.0034string0.0024number0.0020
,Punctuation
 Text.Whitespace
'/allOf/2/items/0/properties/bar_items_0'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7276complex0.0370string0.0337Schema0.0243{}0.0109
,Punctuation
 Text.Whitespace
'/allOf/2/items/0'Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5346complex0.1162Schema0.0413JSONSchema0.0079{}0.0076
.Punctuation
allOfName.Otherany0.6484any[]0.1329complex0.1288string[]0.0266{}0.0082
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8828complex0.0593any[]0.0266string[]0.0081number[]0.0046
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'bar_items_0'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5794complex0.1721Schema0.0181string0.0063{}0.0048
.Punctuation
allOfName.Otherany0.6537any[]0.1415complex0.1261string[]0.0180string0.0075
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8930complex0.0597any[]0.0206string[]0.0048number[]0.0042
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
anyOfName.Otherany0.7726any[]0.0837complex0.0425string[]0.0360number[]0.0282
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/0/anyOf/0'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7080complex0.0343string0.0339Schema0.0255{}0.0117
,Punctuation
 Text.Whitespace
'/allOf/2/items/0'Literal.String.Single
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5606complex0.1230Schema0.0366{}0.0069JSONSchema0.0068
.Punctuation
allOfName.Otherany0.6458complex0.1388any[]0.1370string[]0.0171{}0.0083
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8833complex0.0610any[]0.0269number[]0.0059string[]0.0052
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.6011complex0.1966Schema0.0175string0.0048{}0.0045
.Punctuation
allOfName.Otherany0.6557complex0.1434any[]0.1295string[]0.0159number[]0.0069
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8984complex0.0580any[]0.0196string[]0.0046number[]0.0036
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
anyOfName.Otherany0.7862any[]0.0811complex0.0414string[]0.0347number[]0.0248
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/0/anyOf/1'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7311complex0.0335string0.0306Schema0.0236{}0.0113
,Punctuation
 Text.Whitespace
'/allOf/2/items/0'Literal.String.Single
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5645complex0.1263Schema0.0368{}0.0069JSONSchema0.0067
.Punctuation
allOfName.Otherany0.6472any[]0.1376complex0.1371string[]0.0166{}0.0085
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8848complex0.0589any[]0.0269number[]0.0058string[]0.0052
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5839complex0.1766Schema0.0211{}0.0051string0.0050
.Punctuation
allOfName.Otherany0.6492any[]0.1407complex0.1346string[]0.0163number[]0.0075
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8919complex0.0564any[]0.0253string[]0.0059number[]0.0041
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/1'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7465complex0.0329string0.0313Schema0.0216{}0.0128
,Punctuation
 Text.Whitespace
'/allOf/2'Literal.String.Single
,Punctuation
 Text.Whitespace
'items'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6306complex0.1027Schema0.0326{}0.0068JSONSchema0.0049
.Punctuation
allOfName.Otherany0.6491any[]0.1408complex0.1130string[]0.0258number[]0.0114
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5898complex0.1775Schema0.0185{}0.0058string0.0052
.Punctuation
allOfName.Otherany0.6406complex0.1429any[]0.1401string[]0.0172number[]0.0072
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8994complex0.0575any[]0.0201string[]0.0045number[]0.0030
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
propertiesName.Otherany0.8539complex0.1405Object0.0010{}0.0009any[]0.0004
.Punctuation
foo_items_1Name.Otherany0.9684complex0.0149void0.0025string0.0018number0.0016
,Punctuation
 Text.Whitespace
'/allOf/2/items/1/properties/foo_items_1'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7568complex0.0325string0.0280Schema0.0230{}0.0101
,Punctuation
 Text.Whitespace
'/allOf/2/items/1'Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5691complex0.1129Schema0.0375JSONSchema0.0072{}0.0071
.Punctuation
allOfName.Otherany0.6788any[]0.1242complex0.1160string[]0.0225{}0.0078
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8987complex0.0510any[]0.0233string[]0.0062number[]0.0037
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'foo_items_1'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.5926complex0.1409Schema0.0180string0.0065{}0.0054
.Punctuation
allOfName.Otherany0.6683any[]0.1461complex0.1090string[]0.0175number[]0.0069
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.9061complex0.0526any[]0.0195string[]0.0040number[]0.0030
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
propertiesName.Otherany0.8551complex0.1386Object0.0011{}0.0010any[]0.0004
.Punctuation
bar_items_1Name.Otherany0.9669complex0.0146void0.0030string0.0020number0.0018
,Punctuation
 Text.Whitespace
'/allOf/2/items/1/properties/bar_items_1'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7643complex0.0317string0.0291Schema0.0211{}0.0098
,Punctuation
 Text.Whitespace
'/allOf/2/items/1'Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5722complex0.1085Schema0.0361JSONSchema0.0072{}0.0069
.Punctuation
allOfName.Otherany0.6886any[]0.1202complex0.1134string[]0.0210{}0.0073
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.9001complex0.0507any[]0.0231string[]0.0059number[]0.0038
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'bar_items_1'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.6104complex0.1648Schema0.0158string0.0059{}0.0046
.Punctuation
allOfName.Otherany0.6782any[]0.1353complex0.1161string[]0.0145string0.0068
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.9041complex0.0540any[]0.0191string[]0.0036number[]0.0035
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
anyOfName.Otherany0.7948any[]0.0785complex0.0372string[]0.0298number[]0.0260
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/1/anyOf/0'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7382string0.0320complex0.0314Schema0.0222{}0.0110
,Punctuation
 Text.Whitespace
'/allOf/2/items/1'Literal.String.Single
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5926complex0.1221Schema0.0308{}0.0065JSONSchema0.0061
.Punctuation
allOfName.Otherany0.6720complex0.1300any[]0.1286string[]0.0141{}0.0074
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8951complex0.0552any[]0.0243number[]0.0054string[]0.0040
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
schemaName.Otherany0.6124complex0.2075Schema0.0145string0.0045{}0.0044
.Punctuation
allOfName.Otherany0.6767complex0.1396any[]0.1216string[]0.0127number[]0.0067
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.9040complex0.0568any[]0.0186string[]0.0037number[]0.0034
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
anyOfName.Otherany0.7734any[]0.0914complex0.0384string[]0.0357number[]0.0303
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'/allOf/2/items/1/anyOf/1'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7600string0.0318complex0.0305Schema0.0197{}0.0106
,Punctuation
