'use strict'Literal.String.Single
returnKeyword
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.5076number[]0.0606T[]0.0397complex0.0391string[]0.0337
[Punctuation
thisKeyword
.Punctuation
_headName.Othernumber0.7491any0.1811string0.0504void0.0053T0.0031
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
RingBufferName.Otherany0.4390void0.3528complex0.0677Promise<void>0.0193Function0.0033
.Punctuation
prototypeName.Otherany0.4699void0.0895any[]0.0425string[]0.0147Function0.0090
.Punctuation
shiftName.Otherany0.7813void0.1345number0.0156string0.0101complex0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9687any0.0287void0.0010string0.0004boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.8726string0.0547number0.0440void0.0054complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.4622any[]0.0632number[]0.0630string[]0.0588complex0.0254
[Punctuation
thisKeyword
.Punctuation
_headName.Othernumber0.7829any0.1613string0.0383void0.0061T0.0018
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.2911void0.0844number[]0.0709void)[]0.0498string[]0.0492
[Punctuation
thisKeyword
.Punctuation
_headName.Othernumber0.7601any0.1692string0.0479void0.0133boolean0.0021
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9642any0.0335void0.0010string0.0004boolean0.0002
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.9733any0.0230void0.0012boolean0.0011string0.0008
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.9812any0.0126boolean0.0038string0.0007void0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9864any0.0126string0.0003void0.0003boolean0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_headName.Othernumber0.7592any0.1993void0.0136string0.0099T0.0031
       Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.8907any0.0830void0.0068boolean0.0066string0.0045
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.9646any0.0226void0.0040boolean0.0038string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9808any0.0167void0.0009string0.0003boolean0.0002
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.9817any0.0097void0.0031boolean0.0030string0.0010
   Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9898any0.0047string0.0011boolean0.0009void0.0006
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_headName.Othernumber0.8374any0.1450void0.0060string0.0057boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_headName.Othernumber0.8990any0.0982string0.0011void0.0005boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.9635any0.0216boolean0.0071string0.0032void0.0024
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.5792string0.2439number0.1146boolean0.0239void0.0062
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
RingBufferName.Otherany0.9326complex0.0176void0.0151string0.0044boolean0.0024
;Punctuation
\nText.Whitespace
