Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n  Text.Whitespace
Connector_PunctuationName.Otherstring0.9896RegExp0.0062any0.0018string[]0.0007boolean0.0007
:Operator
 Text.Whitespace
'Pc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ControlName.Otherstring[]0.9692string0.0179RegExp0.0034RegExp[]0.0024any[]0.0020
:Operator
 Text.Whitespace
[Punctuation
'Cc'Literal.String.Single
,Punctuation
 Text.Whitespace
'cntrl'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
Currency_SymbolName.Otherstring0.9848RegExp0.0106any0.0014string[]0.0010boolean0.0008
:Operator
 Text.Whitespace
'Sc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Dash_PunctuationName.Otherstring0.9919RegExp0.0042any0.0015string[]0.0008boolean0.0006
:Operator
 Text.Whitespace
'Pd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Decimal_NumberName.Otherstring[]0.9617string0.0257RegExp0.0029any[]0.0022RegExp[]0.0020
:Operator
 Text.Whitespace
[Punctuation
'Nd'Literal.String.Single
,Punctuation
 Text.Whitespace
'digit'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
Enclosing_MarkName.Otherstring0.9848RegExp0.0112any0.0011string[]0.0008boolean0.0007
:Operator
 Text.Whitespace
'Me'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Final_PunctuationName.Otherstring0.9885RegExp0.0082any0.0010string[]0.0007boolean0.0006
:Operator
 Text.Whitespace
'Pf'Literal.String.Single
,Punctuation
\n  Text.Whitespace
FormatName.Otherstring0.9985any0.0006RegExp0.0003string[]0.0002number0.0001
:Operator
 Text.Whitespace
'Cf'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Initial_PunctuationName.Otherstring0.9915RegExp0.0059any0.0007string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'Pi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
LetterName.Otherstring0.9899RegExp0.0071any0.0008string[]0.0007boolean0.0006
:Operator
 Text.Whitespace
'L'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Letter_NumberName.Otherstring0.9898RegExp0.0071any0.0009string[]0.0007boolean0.0006
:Operator
 Text.Whitespace
'Nl'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Line_SeparatorName.Otherstring0.9901RegExp0.0066any0.0009string[]0.0008boolean0.0006
:Operator
 Text.Whitespace
'Zl'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Lowercase_LetterName.Otherstring0.9911RegExp0.0052any0.0012string[]0.0008boolean0.0007
:Operator
 Text.Whitespace
'Ll'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MarkName.Otherstring[]0.9951any[]0.0019RegExp[]0.0007number[]0.0006string[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
'M'Literal.String.Single
,Punctuation
 Text.Whitespace
'Combining_Mark'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
Math_SymbolName.Otherstring0.9847RegExp0.0114string[]0.0009any0.0009boolean0.0007
:Operator
 Text.Whitespace
'Sm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Modifier_LetterName.Otherstring0.9881RegExp0.0084string[]0.0010any0.0009number0.0005
:Operator
 Text.Whitespace
'Lm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Modifier_SymbolName.Otherstring0.9871RegExp0.0092string[]0.0011any0.0009number0.0005
:Operator
 Text.Whitespace
'Sk'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Nonspacing_MarkName.Otherstring0.9878RegExp0.0084string[]0.0012any0.0009number0.0005
:Operator
 Text.Whitespace
'Mn'Literal.String.Single
,Punctuation
\n  Text.Whitespace
NumberName.Builtinstring0.9871RegExp0.0032string[]0.0027number0.0019any0.0011
:Operator
 Text.Whitespace
'N'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Open_PunctuationName.Otherstring0.9929RegExp0.0046string[]0.0007any0.0006number0.0005
:Operator
 Text.Whitespace
'Ps'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OtherName.Otherstring0.9971RegExp0.0011any0.0006boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'C'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Other_LetterName.Otherstring0.9928RegExp0.0045string[]0.0008any0.0006number0.0004
:Operator
 Text.Whitespace
'Lo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Other_NumberName.Otherstring0.9921RegExp0.0050string[]0.0008any0.0007boolean0.0005
:Operator
 Text.Whitespace
'No'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Other_PunctuationName.Otherstring0.9917RegExp0.0053string[]0.0009any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Po'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Other_SymbolName.Otherstring0.9916RegExp0.0052string[]0.0009any0.0007boolean0.0005
:Operator
 Text.Whitespace
'So'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Paragraph_SeparatorName.Otherstring0.9917RegExp0.0050string[]0.0010any0.0008boolean0.0006
:Operator
 Text.Whitespace
'Zp'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Private_UseName.Otherstring0.9925RegExp0.0038string[]0.0011any0.0009boolean0.0007
:Operator
 Text.Whitespace
'Co'Literal.String.Single
,Punctuation
\n  Text.Whitespace
PunctuationName.Otherstring[]0.9571string0.0333RegExp0.0028any[]0.0014RegExp[]0.0011
:Operator
 Text.Whitespace
[Punctuation
'P'Literal.String.Single
,Punctuation
 Text.Whitespace
'punct'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
SeparatorName.Otherstring0.9980any0.0008string[]0.0004number0.0003RegExp0.0002
:Operator
 Text.Whitespace
'Z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Space_SeparatorName.Otherstring0.9948RegExp0.0030any0.0006string[]0.0006number0.0004
:Operator
 Text.Whitespace
'Zs'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Spacing_MarkName.Otherstring0.9937RegExp0.0038string[]0.0007any0.0006number0.0005
:Operator
 Text.Whitespace
'Mc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SurrogateName.Otherstring0.9908RegExp0.0054string[]0.0012any0.0009number0.0007
:Operator
 Text.Whitespace
'Cs'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SymbolName.Builtinstring0.9834any0.0056RegExp0.0029string[]0.0020number0.0019
:Operator
 Text.Whitespace
'S'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Titlecase_LetterName.Otherstring0.9938RegExp0.0038string[]0.0008any0.0006number0.0003
:Operator
 Text.Whitespace
'Lt'Literal.String.Single
,Punctuation
\n  Text.Whitespace
UnassignedName.Otherstring0.9929RegExp0.0045string[]0.0008any0.0007number0.0004
:Operator
 Text.Whitespace
'Cn'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Uppercase_LetterName.Otherstring0.9920RegExp0.0051string[]0.0009any0.0007number0.0004
:Operator
 Text.Whitespace
'Lu'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GENERAL_CATEGORY_VALUE_ALIASES_TO_VALUESName.Otherstring0.8810any0.0596string[]0.0145complex0.0106number0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
inverseMapName.Otherstring0.8258any0.0977complex0.0219string[]0.0183number0.0060
(Punctuation
\n  Text.Whitespace
GENERAL_CATEGORY_VALUE_TO_ALIASESName.Otherstring0.9502any0.0302number0.0058string[]0.0034RegExp0.0025
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SCRIPT_VALUE_TO_ALIASESName.Otherstring0.4568complex0.3462any0.1271RegExp0.0167string[]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
AdlamName.Otherstring0.9925RegExp0.0045any0.0012boolean0.0005string[]0.0004
:Operator
 Text.Whitespace
'Adlm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AhomName.Otherstring0.9889RegExp0.0082any0.0009string[]0.0008boolean0.0004
:Operator
 Text.Whitespace
'Ahom'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Anatolian_HieroglyphsName.Otherstring0.9887RegExp0.0083any0.0009string[]0.0009boolean0.0004
:Operator
 Text.Whitespace
'Hluw'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ArabicName.Otherstring0.9883RegExp0.0087string[]0.0009any0.0009boolean0.0005
:Operator
 Text.Whitespace
'Arab'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ArmenianName.Otherstring0.9880RegExp0.0089string[]0.0010any0.0009boolean0.0005
:Operator
 Text.Whitespace
'Armn'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AvestanName.Otherstring0.9878RegExp0.0090string[]0.0010any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Avst'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BalineseName.Otherstring0.9877RegExp0.0090string[]0.0010any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Bali'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BamumName.Otherstring0.9877RegExp0.0090string[]0.0010any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Bamu'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Bassa_VahName.Otherstring0.9877RegExp0.0090string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Bass'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BatakName.Otherstring0.9877RegExp0.0089string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Batk'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BengaliName.Otherstring0.9878RegExp0.0089string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Beng'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BhaiksukiName.Otherstring0.9878RegExp0.0088string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Bhks'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BopomofoName.Otherstring0.9878RegExp0.0087string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Bopo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BrahmiName.Otherstring0.9879RegExp0.0086string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Brah'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BrailleName.Otherstring0.9880RegExp0.0086string[]0.0011any0.0008boolean0.0006
:Operator
 Text.Whitespace
'Brai'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BugineseName.Otherstring0.9880RegExp0.0085string[]0.0011any0.0008boolean0.0006
:Operator
 Text.Whitespace
'Bugi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BuhidName.Otherstring0.9882RegExp0.0083string[]0.0012any0.0008boolean0.0006
:Operator
 Text.Whitespace
'Buhd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Canadian_AboriginalName.Otherstring0.9883RegExp0.0082string[]0.0012any0.0008boolean0.0006
:Operator
 Text.Whitespace
'Cans'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CarianName.Otherstring0.9885RegExp0.0079string[]0.0012any0.0009boolean0.0006
:Operator
 Text.Whitespace
'Cari'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Caucasian_AlbanianName.Otherstring0.9889RegExp0.0076string[]0.0012any0.0009boolean0.0006
:Operator
 Text.Whitespace
'Aghb'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ChakmaName.Otherstring0.9894RegExp0.0070string[]0.0012any0.0009boolean0.0006
:Operator
 Text.Whitespace
'Cakm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ChamName.Otherstring0.9905RegExp0.0060string[]0.0011any0.0009boolean0.0006
:Operator
 Text.Whitespace
'Cham'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CherokeeName.Otherstring0.9917RegExp0.0048string[]0.0011any0.0010boolean0.0006
:Operator
 Text.Whitespace
'Cher'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CommonName.Otherstring0.9897string[]0.0037boolean0.0026any0.0018RegExp0.0006
:Operator
 Text.Whitespace
'Zyyy'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CopticName.Otherstring[]0.9779string0.0146RegExp0.0019any[]0.0013RegExp[]0.0013
:Operator
 Text.Whitespace
[Punctuation
'Copt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Qaac'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
CuneiformName.Otherstring0.9890RegExp0.0077string[]0.0010any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Xsux'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CypriotName.Otherstring0.9920RegExp0.0051string[]0.0010any0.0006number0.0004
:Operator
 Text.Whitespace
'Cprt'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CyrillicName.Otherstring0.9910RegExp0.0059string[]0.0011any0.0007boolean0.0004
:Operator
 Text.Whitespace
'Cyrl'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DeseretName.Otherstring0.9905RegExp0.0063string[]0.0011any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Dsrt'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DevanagariName.Otherstring0.9901RegExp0.0067string[]0.0011any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Deva'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DograName.Otherstring0.9898RegExp0.0069string[]0.0012any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Dogr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DuployanName.Otherstring0.9895RegExp0.0071string[]0.0012any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Dupl'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Egyptian_HieroglyphsName.Otherstring0.9893RegExp0.0073string[]0.0012any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Egyp'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ElbasanName.Otherstring0.9891RegExp0.0074string[]0.0012any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Elba'Literal.String.Single
,Punctuation
\n  Text.Whitespace
EthiopicName.Otherstring0.9890RegExp0.0075string[]0.0012any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Ethi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
GeorgianName.Otherstring0.9889RegExp0.0075string[]0.0012any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Geor'Literal.String.Single
,Punctuation
\n  Text.Whitespace
GlagoliticName.Otherstring0.9889RegExp0.0076string[]0.0013any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Glag'Literal.String.Single
,Punctuation
\n  Text.Whitespace
