'use strict'Literal.String.Single
// fs.opendir was added in Node.js v12.12.0Comment.Single
\n  Text.Whitespace
// fs.rm was added in Node.js v14.14.0Comment.Single
\n  Text.Whitespace
// fs.lchown is not available on at least some LinuxComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
fsName.Otherany0.9627complex0.0148any[]0.0038string0.0012string[]0.0008
[Punctuation
keyName.Otherstring0.9287any0.0621complex0.0053number0.0020boolean0.0005
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
Text
// Export cloned fs:Comment.Single
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9994any0.0003Object0.0001complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.5776any0.1971boolean0.0258Object0.0183any[]0.0111
(Punctuation
exportsName.Otherany0.2551any[]0.1419complex0.1355Object0.0806{}0.0455
,Punctuation
 Text.Whitespace
fsName.Otherany0.8188complex0.0803any[]0.0169string[]0.0100string0.0064
)Punctuation
\n\nText.Whitespace
Text
// Universalify async methods:Comment.Single
\nText.Whitespace
apiName.Otherstring[]0.4926any[]0.1508any0.1207complex0.0282number[]0.0156
.Punctuation
forEachName.Othervoid0.8485complex0.0718any0.0309v...0.0250Promise<void>0.0030
(Punctuation
methodName.Otherstring0.6565any0.2959complex0.0091void0.0083number0.0050
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
methodName.Otherany0.5911string0.3685void0.0083number0.0059complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
uName.Otherany0.9123string0.0381void0.0164complex0.0055boolean0.0040
(Punctuation
fsName.Otherany0.9835complex0.0049string0.0011any[]0.0007Object0.0003
[Punctuation
methodName.Otherstring0.8151any0.1381complex0.0129void0.0068number0.0045
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
Text
// We differ from mz/fs in that we still ship the old, broken, fs.exists()Comment.Single
\nText.Whitespace
// since we are a drop-in replacement for the native moduleComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
existsName.Otherany0.7726boolean0.0793void0.0409Promise<{}>0.0267Promise<any>0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
filenameName.Otherstring0.7991any0.1971number0.0008void0.0004complex0.0004
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7020Function0.1878void0.0301string0.0203number0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
callbackName.Otherany0.7399Function0.0577string0.0508void0.0179complex0.0170
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9973complex0.0006string0.0005Promise<{}>0.0002number0.0001
.Punctuation
existsName.Otherany0.9580boolean0.0120Promise<{}>0.0085complex0.0054string0.0025
(Punctuation
filenameName.Otherstring0.9216any0.0752number0.0008complex0.0006string[]0.0005
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6583Function0.1351void0.0815string0.0418Promise<{}>0.0206
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.WordPromise<{}>0.5164any0.2804PromiseConstructor0.0659Promise<any>0.0221Promise<void>0.0105
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9938any0.0046Promise<{}>0.0005complex0.0003Promise<any>0.0002
(Punctuation
resolveName.Othervoid0.9264any0.0496complex0.0053string0.0045Function0.0028
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9985complex0.0007string0.0001void0.0001number0.0000
.Punctuation
existsName.Otherany0.9767complex0.0077void0.0044boolean0.0042Promise<{}>0.0012
(Punctuation
filenameName.Otherstring0.8938any0.1021void0.0009complex0.0008number0.0007
,Punctuation
 Text.Whitespace
resolveName.Othervoid0.9613any0.0282Function0.0034complex0.0017string0.0013
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// fs.read(), fs.write(), & fs.writev() need special treatment due to multiple callback argsComment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
readName.Otherany0.4321void0.2592complex0.0822Promise<{}>0.0752Promise<any>0.0408
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fdName.Otherany0.4357number0.4010string0.0497Buffer0.0302void0.0075
,Punctuation
 Text.Whitespace
bufferName.OtherBuffer0.5129any0.4100string0.0319ArrayBuffer0.0169number0.0037
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.8926any0.0830string0.0108complex0.0035Buffer0.0010
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9258any0.0686string0.0023void0.0005complex0.0004
,Punctuation
 Text.Whitespace
positionName.Othernumber0.5267any0.4347string0.0103Position0.0097complex0.0050
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7902Function0.0755number0.0350void0.0340string0.0258
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
callbackName.Otherany0.8436string0.0398Function0.0320complex0.0128number0.0097
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9985complex0.0004string0.0003number0.0001Buffer0.0001
.Punctuation
readName.Otherany0.9350complex0.0467Promise<{}>0.0052void0.0028number0.0020
(Punctuation
fdName.Othernumber0.6236any0.2517string0.0935Buffer0.0081void0.0045
,Punctuation
 Text.Whitespace
bufferName.OtherBuffer0.4934any0.4130string0.0555ArrayBuffer0.0086number0.0069
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.9535any0.0323string0.0078complex0.0016Promise<{}>0.0009
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9706any0.0262string0.0015void0.0004Promise<{}>0.0003
,Punctuation
 Text.Whitespace
positionName.Othernumber0.6353any0.3087string0.0136complex0.0091Position0.0079
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5332Function0.1367void0.1255Promise<{}>0.0630number0.0557
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.WordPromise<{}>0.6522any0.1634PromiseConstructor0.0659Promise<any>0.0357void0.0112
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9949any0.0039Promise<{}>0.0003complex0.0002Promise<any>0.0002
(Punctuation
(Punctuation
resolveName.Othervoid0.9755any0.0171complex0.0024Function0.0013number0.0008
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.9810any0.0145Function0.0014complex0.0009string0.0005
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fsName.Otherany0.9989complex0.0004string0.0001Buffer0.0001number0.0001
.Punctuation
readName.Otherany0.9527complex0.0349void0.0069Promise<{}>0.0009number0.0007
(Punctuation
fdName.Othernumber0.5851any0.2827string0.0626Buffer0.0269void0.0141
,Punctuation
 Text.Whitespace
bufferName.OtherBuffer0.6148any0.3412string0.0210ArrayBuffer0.0056number0.0045
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.9309any0.0559string0.0075complex0.0025void0.0007
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9607any0.0357string0.0017void0.0006complex0.0003
,Punctuation
 Text.Whitespace
positionName.Othernumber0.5619any0.3528string0.0205complex0.0203Position0.0130
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.7422Error0.2307string0.0142number0.0035complex0.0029
,Punctuation
 Text.Whitespace
bytesReadName.Othernumber0.9530any0.0303string0.0048complex0.0032void0.0011
,Punctuation
 Text.Whitespace
bufferName.OtherBuffer0.6986any0.2705string0.0060number0.0050ArrayBuffer0.0038
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6622Error0.3090string0.0141number0.0044complex0.0025
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
rejectName.Othervoid0.8850any0.0919complex0.0085Function0.0030Promise<{}>0.0016
(Punctuation
errName.Otherany0.6354Error0.3461string0.0102complex0.0022number0.0012
)Punctuation
\n      Text.Whitespace
resolveName.Othervoid0.9062any0.0708complex0.0121number0.0025Function0.0018
(Punctuation
{Punctuation
 Text.Whitespace
bytesReadName.Othernumber0.9488any0.0326string0.0063complex0.0047void0.0014
,Punctuation
 Text.Whitespace
bufferName.Otherany0.7117Buffer0.1649string0.0299any[]0.0246complex0.0139
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Function signature can beComment.Single
\nText.Whitespace
// fs.write(fd, buffer[, offset[, length[, position]]], callback)Comment.Single
\nText.Whitespace
// ORComment.Single
\nText.Whitespace
// fs.write(fd, string[, position[, encoding]], callback)Comment.Single
\nText.Whitespace
// We need to handle both cases, so we use ...argsComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
writeName.Othervoid0.6662any0.1535Promise<{}>0.0570Promise<void>0.0496complex0.0363
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fdName.Otherany0.5936number0.2325string0.0880Buffer0.0171void0.0056
,Punctuation
 Text.Whitespace
bufferName.Otherany0.6658Buffer0.2683string0.0256ArrayBuffer0.0110number0.0039
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9237string[]0.0441any0.0131number[]0.0020complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
argsName.Otherany[]0.8303string[]0.0669any0.0472complex0.0068number[]0.0045
[Punctuation
argsName.Otherany[]0.7332string[]0.1820any0.0462complex0.0057number[]0.0033
.Punctuation
lengthName.Othernumber0.9153any0.0816string0.0015complex0.0007void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9979complex0.0006string0.0004number0.0001Promise<{}>0.0001
.Punctuation
writeName.Otherany0.9374complex0.0419Promise<{}>0.0081void0.0056Promise<void>0.0014
(Punctuation
fdName.Othernumber0.5244any0.2966string0.1512Buffer0.0058complex0.0033
,Punctuation
 Text.Whitespace
bufferName.Otherany0.6953Buffer0.1738string0.0655number0.0143any[]0.0134
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9259string[]0.0392any0.0105complex0.0040number[]0.0036
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.WordPromise<{}>0.7553any0.0857PromiseConstructor0.0528Promise<any>0.0297Promise<void>0.0113
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9955any0.0033Promise<{}>0.0004complex0.0002Promise<any>0.0002
(Punctuation
(Punctuation
resolveName.Othervoid0.9787any0.0148complex0.0016Function0.0014string0.0008
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.9783any0.0162Function0.0019complex0.0008string0.0005
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fsName.Otherany0.9988complex0.0006string0.0001void0.0000any[]0.0000
.Punctuation
writeName.Otherany0.9688complex0.0181void0.0105Promise<{}>0.0006Promise<void>0.0004
(Punctuation
fdName.Othernumber0.3837any0.3793string0.1998void0.0094Buffer0.0078
,Punctuation
 Text.Whitespace
bufferName.Otherany0.7971Buffer0.1233string0.0491number0.0078any[]0.0062
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9058string[]0.0532any0.0160complex0.0083number[]0.0031
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.8008Error0.1719string0.0139complex0.0028Buffer0.0023
,Punctuation
 Text.Whitespace
bytesWrittenName.Otherany0.8801string0.0583number0.0175Error0.0092void0.0062
,Punctuation
 Text.Whitespace
bufferName.Otherany0.5135Buffer0.4351string0.0133any[]0.0104ArrayBuffer0.0082
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6274Error0.3417string0.0180number0.0021boolean0.0019
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
rejectName.Othervoid0.8487any0.1241complex0.0070Function0.0046Error0.0024
(Punctuation
errName.Otherany0.5917Error0.3862string0.0132complex0.0017{}0.0008
)Punctuation
\n      Text.Whitespace
resolveName.Othervoid0.8698any0.1052complex0.0108Function0.0027Promise<void>0.0017
(Punctuation
{Punctuation
 Text.Whitespace
bytesWrittenName.Otherany0.8064string0.1420number0.0104void0.0094boolean0.0067
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8500Buffer0.0653any[]0.0287string0.0248complex0.0068
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// fs.writev only available in Node v12.9.0+Comment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fsName.Otherany0.9897complex0.0037any[]0.0005string0.0004this0.0003
.Punctuation
writevName.Otherany0.9439complex0.0369string0.0111number0.0012void0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Function signature isComment.Single
\n  Text.Whitespace
// s.writev(fd, buffers[, position], callback)Comment.Single
\n  Text.Whitespace
// We need to handle the optional arg, so we use ...argsComment.Single
\n  Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
writevName.Othervoid0.4085any0.3133Promise<{}>0.1034Promise<void>0.0619complex0.0263
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fdName.Otherany0.6196number0.2495string0.0770void0.0055complex0.0039
,Punctuation
 Text.Whitespace
buffersName.Otherany0.6786any[]0.1116string[]0.0528string0.0502complex0.0156
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9486string[]0.0200any0.0182number[]0.0017complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
argsName.Otherany[]0.8301any0.0975string[]0.0250complex0.0080{}0.0035
[Punctuation
argsName.Otherany[]0.8204string[]0.0798any0.0689complex0.0053number[]0.0025
.Punctuation
lengthName.Othernumber0.8312any0.1646string0.0020complex0.0011void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9985complex0.0006string0.0003number0.0001Promise<{}>0.0001
.Punctuation
writevName.Otherany0.9627complex0.0211string0.0035Promise<{}>0.0032any[]0.0016
(Punctuation
fdName.Othernumber0.5547any0.3205string0.0991void0.0030complex0.0025
,Punctuation
 Text.Whitespace
buffersName.Otherany0.6889any[]0.1187string0.0563string[]0.0379number0.0285
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9504any0.0169string[]0.0147complex0.0029number[]0.0027
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.WordPromise<{}>0.6759any0.1526PromiseConstructor0.0449Promise<any>0.0448Promise<void>0.0125
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9942any0.0045Promise<{}>0.0004complex0.0002Promise<any>0.0002
(Punctuation
(Punctuation
resolveName.Othervoid0.9775any0.0168Function0.0015complex0.0014string0.0005
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.9767any0.0182Function0.0020complex0.0007string0.0004
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fsName.Otherany0.9989complex0.0006string0.0001number0.0000void0.0000
.Punctuation
writevName.Otherany0.9741complex0.0192void0.0022string0.0020any[]0.0005
(Punctuation
fdName.Othernumber0.5398any0.3557string0.0725void0.0098complex0.0043
,Punctuation
 Text.Whitespace
buffersName.Otherany0.7242any[]0.1265string[]0.0471string0.0393complex0.0198
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9377string[]0.0309any0.0119complex0.0047number[]0.0028
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.7615Error0.2125string0.0135complex0.0025void0.0018
,Punctuation
 Text.Whitespace
bytesWrittenName.Otherany0.9126string0.0394number0.0112void0.0072Error0.0060
,Punctuation
 Text.Whitespace
buffersName.Otherany0.7481any[]0.1136string0.0427string[]0.0324complex0.0095
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.7474Error0.2222string0.0164complex0.0024boolean0.0024
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
rejectName.Othervoid0.9192any0.0683complex0.0039Function0.0024Error0.0010
(Punctuation
errName.Otherany0.7362Error0.2472string0.0088complex0.0018void0.0012
)Punctuation
\n        Text.Whitespace
resolveName.Othervoid0.9070any0.0796complex0.0061Function0.0018Promise<void>0.0011
(Punctuation
{Punctuation
 Text.Whitespace
bytesWrittenName.Otherany0.7935string0.1525void0.0238number0.0105complex0.0041
,Punctuation
 Text.Whitespace
buffersName.Otherany0.6451any[]0.1241string[]0.0916string0.0699complex0.0226
 Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// fs.realpath.native sometimes not available if fs is monkey-patchedComment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fsName.Otherany0.9837complex0.0042this0.0005any[]0.0004string0.0003
.Punctuation
realpathName.Otherany0.9790complex0.0152string0.0003number0.0002void0.0002
.Punctuation
nativeKeyword.Reservedany0.9788string0.0085void0.0029boolean0.0020complex0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
exportsName.Otherany0.3691complex0.0409Object0.0307any[]0.0216ViewBase0.0075
.Punctuation
realpathName.Otherany0.9764complex0.0148void0.0013number0.0005string0.0002
.Punctuation
nativeKeyword.Reservedany0.9512void0.0204string0.0090boolean0.0068Function0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
uName.Otherany0.7454void0.1563complex0.0349string0.0202boolean0.0132
(Punctuation
fsName.Otherany0.9919complex0.0023string0.0005any[]0.0002void0.0002
.Punctuation
realpathName.Otherany0.9832complex0.0133string0.0004void0.0003number0.0002
.Punctuation
nativeKeyword.Reservedany0.9689string0.0139void0.0050boolean0.0039complex0.0027
)Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9960complex0.0007string0.0002void0.0002any[]0.0001
.Punctuation
emitWarningName.Otherany0.9804void0.0111complex0.0034string0.0008boolean0.0007
(Punctuation
\n    Text.Whitespace
'fs.realpath.native is not a function. Is fs being monkey-patched?'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'Warning'Literal.String.Single
,Punctuation
 Text.Whitespace
'fs-extra-WARN0003'Literal.String.Single
\n  Text.Whitespace
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
