 Text.Whitespace
'..'Literal.String.Single
,Punctuation
 Text.Whitespace
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
'regions'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
recursiveName.Otherboolean0.9989true0.0003any0.0002false0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
titleName.Otherstring0.9974any0.0013RegExp0.0005number0.0003complex0.0001
:Operator
 Text.Whitespace
'Browsers - Mangle application name'Literal.String.Single
,Punctuation
\n    Text.Whitespace
taskName.Otherany0.4537string0.4366boolean0.0187void0.0136number0.0117
:Operator
 Text.Whitespace
packBrowsersKeyword.Typeany0.5187string0.3033complex0.0458void0.0332number0.0139
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
titleName.Otherstring0.9973any0.0014RegExp0.0006number0.0002complex0.0001
:Operator
 Text.Whitespace
'Browsers - Mangle version naming & agents usage'Literal.String.Single
,Punctuation
\n    Text.Whitespace
taskName.Otherany0.8564string0.1293void0.0023number0.0021Promise<any>0.0008
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./agents'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
titleName.Otherstring0.9981any0.0010RegExp0.0003number0.0002string[]0.0001
:Operator
 Text.Whitespace
'Features - Mangle support data'Literal.String.Single
,Punctuation
\n    Text.Whitespace
taskName.Otherany0.8615string0.1240void0.0028number0.0025Promise<any>0.0010
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./feature'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
titleName.Otherstring0.9984any0.0008RegExp0.0003number0.0002string[]0.0001
:Operator
 Text.Whitespace
'Regional - Mangle browser usage data'Literal.String.Single
,Punctuation
\n    Text.Whitespace
taskName.Otherany0.8178string0.1642number0.0044void0.0035Promise<any>0.0010
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./region'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
\nText.Whitespace
