'use strict'Literal.String.Single
prototypeName.Otherany0.8825void0.0111Function0.0069number0.0052Object0.0040
.Punctuation
_updateEncryptName.Otherany0.7571number0.2114void0.0066complex0.0049string0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_updateEncryptName.Othernumber0.8111any0.0912void0.0191string0.0148complex0.0078
(Punctuation
dataName.Otherany0.5861string0.2262number0.0899Buffer0.0157number[]0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
inputOffName.Othernumber0.9939any0.0053string0.0003boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outputOffName.Othernumber0.9942any0.0047string0.0003boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
countName.Othernumber0.9844any0.0136void0.0007boolean0.0006string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9758any0.0213string0.0018void0.0002number[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
dataName.Otherany0.4424string0.3043any[]0.0553number0.0346number[]0.0342
.Punctuation
lengthName.Othernumber0.7541any0.2430string0.0015complex0.0005void0.0003
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9897any0.0087string0.0011boolean0.0002void0.0001
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Othernumber[]0.1801any[]0.1223number0.0689any0.0634number[][]0.0483
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4610number[]0.0590complex0.0472string0.0334number[][]0.0300
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990T[]0.0000ObjectConstructor0.0000any0.0000number[]0.0000
(Punctuation
countName.Othernumber0.9855any0.0128void0.0004complex0.0003boolean0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9898any0.0082string0.0009void0.0004boolean0.0002
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9954any0.0034boolean0.0007string0.0002void0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputOffName.Othernumber0.9812void0.0062any0.0062string0.0039boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Othernumber0.4333any0.1439complex0.1311T0.0669void0.0459
(Punctuation
dataName.Otherany0.3871string0.2518number0.2173number[]0.0418any[]0.0298
,Punctuation
 Text.Whitespace
inputOffName.Othernumber0.9267any0.0497string0.0067void0.0046boolean0.0024
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9801any0.0127boolean0.0038string0.0013void0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.4890Buffer0.2222any[]0.0782string0.0310ArrayBuffer0.0235
.Punctuation
lengthName.Othernumber0.7189any0.2786complex0.0007string0.0007void0.0003
)Punctuation
\n      Text.Whitespace
outputOffName.Othernumber0.9831string0.0090any0.0042void0.0018boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_flushBufferName.Othernumber0.9221any0.0245string0.0177void0.0087complex0.0048
(Punctuation
outName.Othernumber0.4083any0.1045string0.0778number[]0.0477any[]0.0339
,Punctuation
 Text.Whitespace
outputOffName.Othernumber0.9699any0.0175string0.0033void0.0030boolean0.0018
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Write blocksComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.9770any0.0200complex0.0007string0.0005boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany[]0.2410any0.2040number[]0.1270string[]0.0410string0.0347
.Punctuation
lengthName.Othernumber0.8593any0.1385complex0.0005string0.0005void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
(Punctuation
dataName.Otherany0.2765any[]0.1512number[]0.1015string0.0653number0.0402
.Punctuation
lengthName.Othernumber0.8364any0.1611string0.0008complex0.0004void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
inputOffName.Othernumber0.9832any0.0150string0.0005void0.0004boolean0.0004
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9921any0.0062string0.0008boolean0.0003void0.0003
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
inputOffName.Othernumber0.9673any0.0271void0.0027string0.0005complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Othernumber0.9248any0.0723complex0.0012string0.0007boolean0.0004
;Punctuation
 Text.Whitespace
inputOffName.Othernumber0.9905any0.0058string0.0016void0.0010boolean0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9915any0.0068string0.0010boolean0.0003void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_updateName.Othervoid0.8547complex0.0721any0.0331boolean0.0129number0.0081
(Punctuation
dataName.Otherany0.5448number0.1433string0.1208any[]0.0481number[]0.0312
,Punctuation
 Text.Whitespace
inputOffName.Othernumber0.8494any0.0913string0.0168boolean0.0117void0.0075
,Punctuation
 Text.Whitespace
outName.Otherany0.0617number0.0478{}0.0421number[]0.0246any[]0.0140
,Punctuation
 Text.Whitespace
outputOffName.Othernumber0.8721any0.0952boolean0.0113string0.0071void0.0053
)Punctuation
;Punctuation
\n    Text.Whitespace
outputOffName.Othernumber0.9842any0.0081string0.0044void0.0019boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9916any0.0062string0.0012boolean0.0003void0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Queue restComment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
inputOffName.Othernumber0.9851any0.0128string0.0008void0.0005boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
dataName.Otherany0.2950any[]0.2664number[]0.1087string0.0619string[]0.0387
.Punctuation
lengthName.Othernumber0.8356any0.1619string0.0008complex0.0006void0.0004
;Punctuation
 Text.Whitespace
inputOffName.Othernumber0.9960any0.0033string0.0003void0.0001boolean0.0001
++Operator
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9973any0.0019boolean0.0002void0.0001string0.0001
++Operator
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.6173complex0.1034Buffer0.0855any[]0.0321number0.0111
[Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9527string0.0238any0.0146void0.0019number[]0.0013
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4314any[]0.0923number[]0.0634complex0.0388any[][]0.0336
[Punctuation
inputOffName.Othernumber0.9602any0.0207string0.0069void0.0036complex0.0022
]Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Othernumber0.2379any0.2362{}0.1247any[]0.0472void0.0305
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.7454any0.1551complex0.0252number0.0115Promise<void>0.0056
.Punctuation
prototypeName.Otherany0.7873void0.0225Function0.0080Object0.0069number0.0065
.Punctuation
_updateDecryptName.Otherany0.6122number0.3300void0.0214complex0.0073string0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_updateDecryptName.Othernumber0.7557void0.0942any0.0800string0.0187complex0.0098
(Punctuation
dataName.Otherany0.6789string0.1212number0.1120number[]0.0127Buffer0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
inputOffName.Othernumber0.9952any0.0040string0.0003boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outputOffName.Othernumber0.9963any0.0029string0.0002boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
countName.Othernumber0.9953any0.0036boolean0.0006string0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999NumberConstructor0.0000number0.0000ArrayConstructor0.0000ClientRect0.0000
.Punctuation
ceilName.Othernumber0.9971any0.0011complex0.0005boolean0.0002number[]0.0002
(Punctuation
(Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9923any0.0067string0.0004void0.0002boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
dataName.Otherany0.3414string0.2758any[]0.0852number[]0.0706number0.0631
.Punctuation
lengthName.Othernumber0.8308any0.1670string0.0009complex0.0004void0.0003
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9850any0.0128string0.0014boolean0.0003void0.0002
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Othernumber[]0.1640number0.1090any[]0.1041any0.0642number[][]0.0377
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3481number[]0.0722complex0.0456string0.0329number[][]0.0329
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990T[]0.0000ObjectConstructor0.0000FunctionConstructor0.0000NumberConstructor0.0000
(Punctuation
countName.Othernumber0.9873any0.0110void0.0005complex0.0002boolean0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9888any0.0093string0.0008void0.0005boolean0.0002
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// TODO(indutny): optimize it, this is far from optimalComment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
countName.Othernumber0.9794any0.0197boolean0.0003void0.0002string0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
countName.Othernumber0.9894any0.0099void0.0003boolean0.0002string0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputOffName.Othernumber0.9695any0.0119void0.0106string0.0052boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Othernumber0.2598any0.2381complex0.2288void0.0614T0.0434
(Punctuation
dataName.Otherany0.5382string0.1987number0.1426any[]0.0358number[]0.0183
,Punctuation
 Text.Whitespace
inputOffName.Othernumber0.8541any0.1194string0.0088void0.0057boolean0.0029
)Punctuation
;Punctuation
\n    Text.Whitespace
outputOffName.Othernumber0.9261string0.0346any0.0252void0.0094boolean0.0018
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_flushBufferName.Othernumber0.7950any0.0794string0.0474void0.0276complex0.0097
(Punctuation
outName.Othernumber0.1832any0.1464string0.1101any[]0.0393number[]0.0348
,Punctuation
 Text.Whitespace
outputOffName.Othernumber0.9240any0.0470string0.0102void0.0074boolean0.0039
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Buffer rest of the inputComment.Single
\n  Text.Whitespace
inputOffName.Othernumber0.9076void0.0349string0.0288any0.0194boolean0.0021
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.4284number0.2061complex0.1161T0.0607void0.0371
(Punctuation
dataName.Otherany0.4308string0.3808number0.0775any[]0.0267number[]0.0211
,Punctuation
 Text.Whitespace
inputOffName.Othernumber0.7906any0.1413string0.0219void0.0214boolean0.0045
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherany0.3720number0.1727{}0.1025string0.0674any[]0.0435
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.4645any0.4170complex0.0327number0.0153Function0.0088
.Punctuation
prototypeName.Otherany0.8054void0.0117Function0.0107Observable<any>0.0060Object0.0052
.Punctuation
finalKeyword.Reservedany0.6705number0.1068void0.0412boolean0.0257complex0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
finalKeyword.Reservednumber0.2986any0.2183boolean0.1102void0.0872complex0.0147
(Punctuation
bufferName.OtherBuffer0.4814any0.3756ArrayBuffer0.0326any[]0.0147string0.0115
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstName.Otherany0.8926complex0.0420number0.0132T0.0081any[]0.0043
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.6565Buffer0.1757any[]0.0351ArrayBuffer0.0212complex0.0156
)Punctuation
\n    Text.Whitespace
firstName.Otherany0.8531any[]0.0307complex0.0212boolean0.0063number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
updateName.Otherany0.7741void0.0631boolean0.0316number0.0259any[]0.0140
(Punctuation
bufferName.Otherany0.5302Buffer0.2326any[]0.0531ArrayBuffer0.0343complex0.0175
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastName.Otherany0.9298complex0.0223T0.0071string0.0064number0.0061
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'encrypt'Literal.String.Single
)Punctuation
\n    Text.Whitespace
lastName.Otherany0.7068string0.0504number0.0487complex0.0369T0.0358
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_finalEncryptName.Othernumber0.3988any0.2757string0.0633complex0.0438void0.0241
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
lastName.Otherany0.7420string0.0538T0.0431complex0.0407number0.0218
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_finalDecryptName.Otherany0.5300number0.1315complex0.0431any[]0.0345string0.0294
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstName.Otherany0.7647complex0.0870T0.0228any[]0.0194number0.0100
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
firstName.Otherany0.5828any[]0.1677complex0.0399string[]0.0249T[]0.0215
.Punctuation
concatName.Othercomplex0.8610any0.1219any[]0.0044number0.0020void0.0012
(Punctuation
lastName.Otherany0.8319complex0.0491any[]0.0260T0.0223{}0.0086
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
lastName.Otherany0.8807any[]0.0205T0.0186complex0.0119{}0.0091
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.6596any0.2286complex0.0410boolean0.0090Function0.0058
.Punctuation
prototypeName.Otherany0.7203void0.0203any[]0.0076Function0.0073Object0.0072
.Punctuation
_padName.Otherany0.6923number0.1200boolean0.1105complex0.0196void0.0183
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_padName.Otherboolean0.6096number0.1713any0.1329void0.0384complex0.0101
(Punctuation
bufferName.Otherany0.6594Buffer0.2394any[]0.0262ArrayBuffer0.0166number0.0087
,Punctuation
 Text.Whitespace
offName.Otherany0.5645boolean0.2474number0.1097complex0.0336string0.0180
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
offName.Otherany0.6513number0.1870boolean0.1264complex0.0156string0.0078
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
offName.Otherany0.4728number0.4388boolean0.0543string0.0127complex0.0066
 Text.Whitespace
<Operator
 Text.Whitespace
bufferName.Otherany0.8173any[]0.0639Buffer0.0545string0.0122number0.0088
.Punctuation
