Text
// shim for using process in browserComment.Single
callName.Otherany0.9970number0.0005T0.0003Function0.0002void0.0002
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
funName.Otherany0.6951Function0.1860any[]0.0232number0.0172void0.0146
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9993string0.0002number0.0002Error0.0001complex0.0000
)Punctuation
{Punctuation
\n            Text.Whitespace
// same as above but when it's a version of I.E. that must have the global object for 'this', hopfully our context correct otherwise it will throw a global errorComment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
cachedSetTimeoutName.Otherany0.8934void0.0302Function0.0248number0.0106any[]0.0087
.Punctuation
callName.Otherany0.9961number0.0010T0.0005void0.0003Function0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
funName.Otherany0.8416Function0.0743any[]0.0129void0.0125number0.0102
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runClearTimeoutName.Otherany0.3514number0.1936string0.1610void0.1097boolean0.0823
(Punctuation
markerName.Otherany0.3061string0.1322number0.0563Marker0.0461Date0.0295
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cachedClearTimeoutName.Othernumber0.6590any0.2960string0.0275boolean0.0113void0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
clearTimeoutName.Otherany0.5166number0.2860void0.1294string0.0263complex0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
//normal enviroments in sane situationsComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
clearTimeoutName.Othervoid0.8556any0.0826complex0.0279number0.0109string0.0041
(Punctuation
markerName.Otherany0.6446string0.2049number0.0660Date0.0180Marker0.0049
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
// if clearTimeout wasn't available but was latter definedComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
cachedClearTimeoutName.Otherany0.7297number0.2095string0.0344boolean0.0100complex0.0075
 Text.Whitespace
===Operator
 Text.Whitespace
defaultClearTimeoutName.Otherany0.7419number0.1999string0.0431boolean0.0081void0.0022
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
cachedClearTimeoutName.Otherany0.5855boolean0.2649number0.0729string0.0332void0.0209
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
clearTimeoutName.Otherany0.6868void0.1534number0.1048string0.0188boolean0.0117
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
cachedClearTimeoutName.Otherany0.4985number0.4615void0.0226string0.0059boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
clearTimeoutName.Otherany0.4825void0.2850number0.1871string0.0156complex0.0096
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
clearTimeoutName.Othervoid0.7867any0.1544complex0.0227number0.0139string0.0054
(Punctuation
markerName.Otherany0.6270string0.2217number0.0727Date0.0137HTMLElement0.0047
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// when when somebody has screwed with setTimeout but no I.E. maddnessComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
cachedClearTimeoutName.Otherany0.6828string0.0978number0.0744void0.0338boolean0.0188
(Punctuation
markerName.Otherstring0.3184any0.3002Marker0.0417number0.0385Date0.0210
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9995string0.0002number0.0001Error0.0001complex0.0000
)Punctuation
{Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// When we are in I.E. but the script has been evaled so I.E. doesn't  trust the global object when called normallyComment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
cachedClearTimeoutName.Otherany0.8922Function0.0370number0.0208void0.0100string0.0057
.Punctuation
callName.Otherany0.9975number0.0005T0.0002string0.0002Function0.0002
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
markerName.Otherany0.4994string0.2023number0.0435Marker0.0232Date0.0144
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9992string0.0003number0.0002Error0.0001complex0.0000
)Punctuation
{Punctuation
\n            Text.Whitespace
// same as above but when it's a version of I.E. that must have the global object for 'this', hopfully our context correct otherwise it will throw a global error.Comment.Single
\n            Text.Whitespace
// Some versions of I.E. have different rules for clearTimeout vs setTimeoutComment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
cachedClearTimeoutName.Otherany0.9185void0.0234Function0.0178number0.0107any[]0.0050
.Punctuation
callName.Otherany0.9966number0.0007T0.0003void0.0003string0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
markerName.Otherany0.6239string0.0963number0.0249Marker0.0244HTMLElement0.0085
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\n\nText.Whitespace
}Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
queueName.Otherany[]0.9319any0.0265number[]0.0057any[][]0.0032Function[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
drainingName.Otherboolean0.9872any0.0055false0.0023number0.0022true0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentQueueName.Otherany0.6773number0.2726void0.0229boolean0.0077Function0.0042
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
queueIndexName.Othernumber0.9751any0.0218void0.0009boolean0.0009string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cleanUpNextTickName.Othervoid0.9845any0.0072boolean0.0027number0.0014Function0.0010
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
drainingName.Otherany0.4652boolean0.4290number0.0680string0.0102Function0.0064
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
currentQueueName.Otherany0.4515boolean0.4173number0.0767void0.0105Function0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
drainingName.Otherboolean0.9718any0.0181number0.0033void0.0019false0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentQueueName.Otherany0.6726any[]0.1934string[]0.0513number[]0.0219complex0.0057
.Punctuation
lengthName.Othernumber0.7131any0.2830string0.0010void0.0007complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
queueName.Otherany[]0.7553any0.0927number[]0.0278string[]0.0208Function[]0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
currentQueueName.Otherany[]0.5425any0.2497string[]0.0655number[]0.0493complex0.0141
.Punctuation
concatName.Othercomplex0.8551any0.1200any[]0.0094number0.0057string0.0012
(Punctuation
queueName.Otherany[]0.7580any0.1455number[]0.0197string[]0.0169complex0.0114
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
queueIndexName.Othernumber0.8389any0.1557string0.0016void0.0012boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
queueName.Otherany[]0.5148any0.3307string[]0.0263number[]0.0121complex0.0097
.Punctuation
lengthName.Othernumber0.8611any0.1363string0.0007void0.0006complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
drainQueueName.Othervoid0.9395any0.0406Function0.0056number0.0029complex0.0023
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
drainQueueName.Othervoid0.9522any0.0299boolean0.0052number0.0031Function0.0029
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
drainingName.Otherany0.5579boolean0.2722number0.0966void0.0103string0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
timeoutName.Othernumber0.5737any0.3508complex0.0169void0.0046Function0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
runTimeoutName.Otherany0.4961number0.3461void0.0730complex0.0345any[]0.0058
(Punctuation
cleanUpNextTickName.Otherany0.5030number0.4560void0.0126string0.0059complex0.0036
)Punctuation
;Punctuation
\n    Text.Whitespace
drainingName.Otherboolean0.9602any0.0278number0.0037void0.0021false0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.7593any0.2355void0.0011string0.0010complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
queueName.Otherany0.4883any[]0.3566string[]0.0133number[]0.0109complex0.0084
.Punctuation
lengthName.Othernumber0.7519any0.2447void0.0008string0.0006complex0.0006
;Punctuation
\n    Text.Whitespace
whileKeyword
(Punctuation
lenName.Othernumber0.8106any0.1835boolean0.0017void0.0008complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
currentQueueName.Otherany0.8209any[]0.0815number0.0568{}0.0055number[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
queueName.Otherany[]0.7511any0.1890number[]0.0106complex0.0075number0.0037
;Punctuation
\n        Text.Whitespace
queueName.Otherany[]0.8869any0.0684number[]0.0048complex0.0037any[][]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
++Operator
queueIndexName.Othernumber0.9272any0.0631void0.0047boolean0.0011string0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8430any0.1526void0.0009boolean0.0008string0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentQueueName.Otherany0.6288boolean0.2154number0.0874void0.0186string0.0141
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
currentQueueName.Otherany0.6176{}0.2155complex0.0637any[]0.0475Object0.0025
[Punctuation
queueIndexName.Othernumber0.6136any0.2209string0.1294void0.0111boolean0.0047
]Punctuation
.Punctuation
runName.Otherany0.8707void0.0763Promise<void>0.0124number0.0100T0.0070
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
queueIndexName.Othernumber0.9471any0.0485void0.0019string0.0008boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
lenName.Othernumber0.8162any0.1785string0.0012void0.0009any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
queueName.Otherany[]0.5489any0.3057number[]0.0200string[]0.0136complex0.0101
.Punctuation
lengthName.Othernumber0.8462any0.1510string0.0007void0.0005complex0.0004
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
currentQueueName.Otherany0.7595number0.1441void0.0561string0.0117Function0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
drainingName.Otherboolean0.9812any0.0090number0.0028void0.0021false0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
runClearTimeoutName.Othervoid0.9779any0.0080complex0.0032Function0.0025number0.0023
(Punctuation
timeoutName.Othernumber0.7400any0.1961Function0.0045void0.0040complex0.0038
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
processName.Otherany0.9920Process0.0011void0.0007complex0.0006any[]0.0005
.Punctuation
nextTickName.Otherany0.9844void0.0102Function0.0026number0.0008boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
funName.Otherany0.6921Function0.2416any[]0.0124void0.0093string[]0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.8299string[]0.0576any0.0419IArguments0.0109number[]0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7159any[]0.0392string0.0272Error0.0172complex0.0160
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9972FunctionConstructor0.0001any[]0.0001ObjectConstructor0.0000PromiseConstructor0.0000
(Punctuation
argumentsName.OtherIArguments0.9769any[]0.0126string[]0.0006any[][]0.0005number[]0.0003
.Punctuation
lengthName.Othernumber0.9820any0.0165string0.0004void0.0003complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9792any[]0.0140string[]0.0008any0.0008any[][]0.0003
.Punctuation
lengthName.Othernumber0.9696any0.0289string0.0005void0.0002complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9934any0.0058string0.0002boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9615any0.0369void0.0004string0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
argumentsName.OtherIArguments0.8949any[]0.0867string[]0.0040any0.0017any[][]0.0011
.Punctuation
lengthName.Othernumber0.9704any0.0281string0.0005void0.0004complex0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9472any0.0515string0.0005void0.0003boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
argsName.Otherany[]0.9331any0.0294string[]0.0146IArguments0.0061any[][]0.0021
[Punctuation
iName.Othernumber0.8619any0.1354string0.0015complex0.0002void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9791any[]0.0154any0.0005string[]0.0004any[][]0.0003
[Punctuation
iName.Othernumber0.9878any0.0100string0.0015boolean0.0001void0.0001
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
queueName.Otherany[]0.7867any0.0753complex0.0109T[]0.0083string[]0.0078
.Punctuation
pushName.Othernumber0.9671any0.0257void0.0037boolean0.0015string0.0005
(Punctuation
newOperator.Wordany0.3988Error0.1971string0.0294{}0.0291ErrorConstructor0.0059
 Text.Whitespace
ItemName.Otherany0.9853string0.0037void0.0029complex0.0015any[]0.0011
(Punctuation
funName.Otherany0.6939any[]0.1147Function0.0760string[]0.0236void0.0124
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.9343string[]0.0370any0.0094IArguments0.0085number[]0.0010
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
queueName.Otherany[]0.7074any0.1314string[]0.0364T[]0.0147number[]0.0066
.Punctuation
lengthName.Othernumber0.9483any0.0498boolean0.0005string0.0005void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
drainingName.Otherboolean0.6561any0.2418number0.0538void0.0145string0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
runTimeoutName.Othervoid0.9162any0.0630Function0.0058boolean0.0052number0.0014
(Punctuation
drainQueueName.Otherany0.7583number0.0812boolean0.0465void0.0242string0.0185
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// v8 likes predictible objectsComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ItemName.Othervoid0.6219any0.2773string0.0124boolean0.0109Item0.0059
(Punctuation
funName.Otherany0.6045Function0.2486boolean0.0140string[]0.0093void0.0089
,Punctuation
 Text.Whitespace
arrayName.Otherany[]0.4000any0.3338string[]0.0460boolean0.0075T[]0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
funName.Otherany0.4504Function0.3639any[]0.0311void0.0273string[]0.0267
 Text.Whitespace
=Operator
 Text.Whitespace
funName.Otherany0.4689Function0.3276any[]0.0508string[]0.0392void0.0184
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
arrayName.Otherany[]0.3908any0.1736string[]0.1158T[]0.0626number[]0.0174
 Text.Whitespace
=Operator
 Text.Whitespace
arrayName.Otherany[]0.4377any0.2731string[]0.1161T[]0.0298number[]0.0128
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
ItemName.Otherany0.7817void0.1037Item0.0199string0.0144complex0.0055
.Punctuation
prototypeName.Otherany0.3515void0.0177Item0.0115Observable<any>0.0115View0.0066
.Punctuation
runName.Otherany0.7138void0.1978T0.0277Promise<void>0.0254complex0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
funName.OtherFunction0.4953any0.3445void0.0333any[]0.0157boolean0.0082
