Text
/*!\n * mime-db\n * Copyright(c) 2014 Jonathan Ong\n * Copyright(c) 2015-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
forEachName.Othervoid0.9836any0.0094complex0.0041v...0.0005Promise<void>0.0005
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.9025any0.0932number0.0009complex0.0006void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.9168string0.0101{}0.0058any[]0.0052complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
mimeName.Otherany0.9512string0.0122{}0.0050any[]0.0016complex0.0015
[Punctuation
keyName.Otherstring0.9033any0.0916number0.0015complex0.0006void0.0005
]Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.8734any0.1235number0.0006string[]0.0006complex0.0004
.Punctuation
toLowerCaseName.Otherstring0.7811any0.2120string[]0.0019complex0.0011number0.0005
(Punctuation
)Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.8782{}0.0589Object0.0105complex0.0033string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
dbName.Otherany0.6422{}0.1696complex0.0748DB0.0152string0.0077
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dbName.Otherany0.8160complex0.0725{}0.0571string0.0061DB0.0055
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
createTypeEntryName.Otherany0.8026complex0.0692string0.0297boolean0.0227void0.0201
(Punctuation
sourceName.Otherany0.9141string0.0345complex0.0212{}0.0132any[]0.0029
)Punctuation
\n\n    Text.Whitespace
// add missing dataComment.Single
\n    Text.Whitespace
setValueName.Othervoid0.8214any0.1415complex0.0157string0.0040boolean0.0030
(Punctuation
objName.Otherany0.7437{}0.1602Object0.0161complex0.0098Date0.0057
,Punctuation
 Text.Whitespace
'charset'Literal.String.Single
,Punctuation
 Text.Whitespace
dataName.Otherany0.4725complex0.0160any[]0.0061{}0.0043Attribute0.0033
.Punctuation
charsetName.Otherany0.8638string0.1234complex0.0069any[]0.0012{}0.0011
)Punctuation
\n    Text.Whitespace
setValueName.Othervoid0.7938any0.1659complex0.0220string0.0035Promise<void>0.0025
(Punctuation
objName.Otherany0.7019{}0.1564Object0.0282complex0.0132Date0.0068
,Punctuation
 Text.Whitespace
'compressible'Literal.String.Single
,Punctuation
 Text.Whitespace
dataName.Otherany0.5389complex0.0678any[]0.0099Object0.0084{}0.0065
.Punctuation
compressibleName.Otherany0.7473string0.0602void0.0565complex0.0502any[]0.0161
)Punctuation
\n\n    Text.Whitespace
// append new extensionsComment.Single
\n    Text.Whitespace
appendExtensionsName.Othervoid0.5417any0.2237complex0.0499{}0.0467string0.0239
(Punctuation
objName.Otherany0.7557{}0.1101Object0.0231complex0.0160any[]0.0096
,Punctuation
 Text.Whitespace
dataName.Otherany0.5250complex0.0644any[]0.0176{}0.0103Object0.0070
.Punctuation
extensionsName.Otherany0.8262any[]0.0425string[]0.0334{}0.0263complex0.0223
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Append an extension to an object.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
appendExtensionName.Othervoid0.9617any0.0211{}0.0031string0.0026complex0.0024
 Text.Whitespace
(Punctuation
objName.Otherany0.8688{}0.0249Object0.0192string0.0071any[]0.0037
,Punctuation
 Text.Whitespace
extensionName.Otherany0.4941string0.4550number0.0029String0.0020void0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
objName.Otherany0.8219complex0.0096{}0.0073Object0.0041any[]0.0024
.Punctuation
extensionsName.Otherany0.9631any[]0.0077string0.0051complex0.0038string[]0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.8014{}0.0217any[]0.0132Object0.0074complex0.0064
.Punctuation
extensionsName.Otherany0.8046any[]0.0958{}0.0268string[]0.0134complex0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.9142complex0.0194{}0.0061Object0.0044any[]0.0033
.Punctuation
extensionsName.Otherany0.8575string[]0.0853any[]0.0278string0.0086complex0.0066
.Punctuation
indexOfName.Otherany0.8086number0.1836void0.0026string0.0021complex0.0014
(Punctuation
extensionName.Otherany0.5792string0.4071number0.0043Date0.0007String0.0007
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.9423complex0.0120{}0.0069any[]0.0040Object0.0033
.Punctuation
extensionsName.Otherany0.9194string[]0.0276any[]0.0264complex0.0064{}0.0056
.Punctuation
pushName.Otherany0.8521number0.1399string0.0034void0.0013complex0.0009
(Punctuation
extensionName.Otherany0.5289string0.4437number0.0072{}0.0015String0.0011
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Append extensions to an object.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
appendExtensionsName.Othervoid0.4052any0.3151string0.1273{}0.0327boolean0.0204
 Text.Whitespace
(Punctuation
objName.Otherany0.8900Object0.0132{}0.0102string0.0053object0.0028
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.4047string[]0.1224any[]0.0540string0.0273{}0.0221
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
extensionsName.Otherany0.4254string[]0.0971{}0.0477any[]0.0432string0.0212
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9902any0.0084string0.0007number[]0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9767any0.0207string0.0015void0.0003complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
extensionsName.Otherstring[]0.6911any0.1083any[]0.0379string0.0085number[]0.0077
.Punctuation
lengthName.Othernumber0.8993any0.0979string0.0015complex0.0004void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9644any0.0339string0.0011void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
extensionName.Otherany0.7709string0.2093number0.0047String0.0017string[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
extensionsName.Otherany0.4064string[]0.3178any[]0.1038{}0.0189string0.0164
[Punctuation
iName.Othernumber0.9574any0.0263string0.0146void0.0002boolean0.0002
]Punctuation
\n\n    Text.Whitespace
// add extension to the type entryComment.Single
\n    Text.Whitespace
appendExtensionName.Otherany0.4058void0.3216string0.0817number0.0482complex0.0443
(Punctuation
objName.Otherany0.7411{}0.1065Object0.0456complex0.0094object0.0093
,Punctuation
 Text.Whitespace
extensionName.Otherstring0.4939any0.4746number0.0098{}0.0017void0.0014
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Create a new type entry, optionally marked from a source.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createTypeEntryName.Otherany0.4025string0.3076void0.0924{}0.0656number0.0292
 Text.Whitespace
(Punctuation
sourceName.Otherany0.7372string0.2203{}0.0073number0.0047Object0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Other{}0.7833any0.1667Object0.0130complex0.0037object0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourceName.Otherany0.7697string0.1522{}0.0279complex0.0178number0.0061
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.8437{}0.0321complex0.0185Object0.0078T0.0035
.Punctuation
sourceName.Otherany0.9518string0.0321{}0.0037number0.0029complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherany0.7904string0.1541{}0.0186number0.0106complex0.0067
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Other{}0.5109any0.3565complex0.0289Object0.0254any[]0.0081
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Set a value on an object, if not already set.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setValueName.Othervoid0.9721any0.0138Promise<void>0.0027boolean0.0021{}0.0014
 Text.Whitespace
(Punctuation
objName.Otherany0.8665{}0.0361Object0.0271string0.0096object0.0083
,Punctuation
 Text.Whitespace
propName.Otherstring0.5669any0.4087number0.0102{}0.0027boolean0.0014
,Punctuation
 Text.Whitespace
valueName.Otherany0.8042string0.1594number0.0123{}0.0050boolean0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9347string0.0413{}0.0063number0.0058boolean0.0034
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
objName.Otherany0.8340{}0.0831Object0.0246object0.0066complex0.0035
[Punctuation
propName.Otherstring0.6121any0.3572number0.0212{}0.0016complex0.0008
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.7389{}0.1749Object0.0320object0.0079complex0.0058
[Punctuation
propName.Otherstring0.7580any0.2098number0.0195{}0.0021complex0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8879string0.0394number0.0240{}0.0174boolean0.0028
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
