Text
/**\n * dashdash - A light, featureful and explicit option parsing library for\n * node.js.\n */Comment.Multiline
ObjectName.BuiltinObjectConstructor0.9989Object0.0004any0.0003complex0.0002string0.0000
.Punctuation
prototypeName.OtherObject0.8218any0.0533complex0.0120any[]0.0078{}0.0067
.Punctuation
hasOwnPropertyName.Othercomplex0.9559any0.0379Object0.0029string0.0007void0.0005
.Punctuation
callName.Otherany0.7788string0.1908complex0.0190number0.0044void0.0015
(Punctuation
dName.Otherany0.9350string0.0244Date0.0155Object0.0060number0.0046
,Punctuation
 Text.Whitespace
keyName.Otherstring0.7993any0.1905complex0.0057number0.0020boolean0.0003
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
dName.Otherany0.9747complex0.0067Object0.0043{}0.0031string0.0021
[Punctuation
keyName.Otherstring0.9024any0.0915number0.0039complex0.0014void0.0002
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
matchName.Otherany0.8232string0.1583boolean0.0067complex0.0039number0.0034
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Return a shallow copy of the given object;\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shallowCopyName.Otherany0.5492string0.3047boolean0.0350complex0.0143number0.0141
(Punctuation
objName.Otherany0.9041Object0.0193object0.0128string0.0120Date0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
objName.Otherany0.9615Object0.0070object0.0060string0.0059{}0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9367{}0.0234Object0.0092object0.0078string0.0070
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
copyName.Other{}0.9003any0.0695complex0.0089Object0.0034object0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0001complex0.0001Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9878any[]0.0046complex0.0033string0.0013any0.0012
(Punctuation
objName.Otherany0.7718{}0.1200Object0.0584complex0.0199object0.0069
)Punctuation
.Punctuation
forEachName.Othervoid0.8921any0.0617complex0.0349v...0.0042{}0.0014
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onKName.Otherstring0.4761any0.1947void0.1302{}0.0494complex0.0425
(Punctuation
kName.Otherstring0.9488any0.0479number0.0011complex0.0006boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
copyName.Otherany0.6467{}0.2973complex0.0354Object0.0058any[]0.0021
[Punctuation
kName.Otherstring0.9420any0.0547number0.0016complex0.0006{}0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.8897{}0.0592Object0.0246complex0.0111string0.0022
[Punctuation
kName.Otherstring0.9460any0.0465number0.0056complex0.0008void0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
copyName.Other{}0.4281any0.4090any[]0.0231complex0.0145string0.0079
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
spaceName.Otherstring0.5239any0.2451boolean0.0330string[]0.0269number0.0178
(Punctuation
nName.Othernumber0.4708any0.3974string0.1217complex0.0013{}0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Otherstring0.9723any0.0230RegExp0.0021number0.0011string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9913any0.0072string0.0011boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9437any0.0531string0.0022void0.0003complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
nName.Othernumber0.8997any0.0845string0.0145complex0.0004boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9743any0.0236string0.0016boolean0.0003complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sName.Otherstring0.9883any0.0096number0.0016boolean0.0001complex0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
' 'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
sName.Otherstring0.9570any0.0380number0.0031boolean0.0006string[]0.0002
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
makeIndentName.Otherstring0.6862any0.1742boolean0.0448void0.0335number0.0193
(Punctuation
argName.Otherany0.5407string0.4481number0.0036Object0.0017boolean0.0010
,Punctuation
 Text.Whitespace
deflenName.Otherstring0.5613any0.3617boolean0.0465number0.0160RegExp0.0031
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7682any0.2293number0.0009complex0.0003boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argName.Otherany0.6855string0.3025number0.0033boolean0.0021Object0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
argName.Otherany0.6159string0.3697number0.0068boolean0.0015Object0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
spaceName.Otherstring0.4536any0.1144string[]0.0368number0.0197RegExp0.0161
(Punctuation
deflenName.Otherstring0.6336any0.3225number0.0257boolean0.0058complex0.0026
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
argName.Otherany0.9000string0.0880complex0.0047number0.0016Object0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
spaceName.Otherstring0.5173any0.1335string[]0.0461any[]0.0177number0.0156
(Punctuation
argName.Otherany0.5402string0.4508number0.0024complex0.0013Object0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
argName.Otherany0.8447string0.1429complex0.0045number0.0019Object0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
argName.Otherstring0.5966any0.3943number0.0033boolean0.0011complex0.0009
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9860Assert0.0064complex0.0019void0.0007string0.0003
.Punctuation
failName.Otherany0.8382void0.1525string0.0032complex0.0023number0.0013
(Punctuation
'invalid "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.5563any0.4397number0.0018complex0.0011void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'": not a string or number: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
argName.Otherstring0.5982any0.3944number0.0032string[]0.0009complex0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Return an array of lines wrapping the given text to the given width.\n * This splits on whitespace. Single tokens longer than `width` are not\n * broken up.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
textwrapName.Otherstring0.5657any0.2025void0.1441complex0.0179number0.0143
(Punctuation
sName.Otherstring0.9154any0.0779number0.0035String0.0004boolean0.0003
,Punctuation
 Text.Whitespace
widthName.Otherstring0.3835any0.3108number0.2974Date0.0018boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wordsName.Otherstring[]0.7982any0.1254string0.0478any[]0.0180complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherstring0.9039any0.0935number0.0010string[]0.0006boolean0.0003
.Punctuation
trimName.Otherstring0.7838any0.2110complex0.0020string[]0.0010number0.0009
(Punctuation
)Punctuation
.Punctuation
splitName.Othercomplex0.7117any0.2766void0.0024string[]0.0017string0.0017
(Punctuation
/\s+/Literal.String.Regex
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
linesName.Otherany[]0.4306string[]0.3960any0.0806number[]0.0442{}0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lineName.Otherstring0.9552any0.0390number0.0031string[]0.0010RegExp0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
wordsName.Otherstring[]0.6293any[]0.2104any0.1136number[]0.0141complex0.0041
.Punctuation
forEachName.Othervoid0.7548any0.1666complex0.0582v...0.0060number0.0026
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onWordName.Otherstring0.4436void0.2722any0.0993number0.0814boolean0.0701
(Punctuation
wName.Otherany0.6223string0.2841number0.0581any[]0.0041void0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
newLengthName.Othernumber0.5502any0.2838string0.1388boolean0.0209void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Otherstring0.8526any0.1350number0.0057string[]0.0039complex0.0008
.Punctuation
lengthName.Othernumber0.6422any0.3530string0.0035complex0.0005boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
wName.Otherany0.6778string0.2712number0.0211string[]0.0103any[]0.0098
.Punctuation
lengthName.Otherany0.6139number0.3814string0.0030complex0.0006void0.0003
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lineName.Otherstring0.7620any0.2261number0.0077string[]0.0019complex0.0007
.Punctuation
lengthName.Othernumber0.6886any0.3078string0.0023complex0.0006boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
newLengthName.Othernumber0.9030string0.0477any0.0459boolean0.0010void0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newLengthName.Othernumber0.7013any0.2200boolean0.0433string0.0318complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
widthName.Othernumber0.7160any0.2121string0.0647boolean0.0018complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
linesName.Otherstring[]0.6806any0.1588any[]0.1226number[]0.0219string0.0038
.Punctuation
pushName.Othernumber0.9628any0.0348string0.0013void0.0004boolean0.0003
(Punctuation
lineName.Otherstring0.8181any0.1404number0.0388string[]0.0008complex0.0005
)Punctuation
;Punctuation
\n            Text.Whitespace
lineName.Otherstring0.9260any0.0644number0.0077boolean0.0004string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lineName.Otherstring0.8853any0.1078number0.0028string[]0.0022complex0.0006
.Punctuation
lengthName.Othernumber0.6568any0.3389string0.0029complex0.0007boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
lineName.Otherstring0.9086any0.0789number0.0108complex0.0006void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
' 'Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
lineName.Otherstring0.8639number0.0771any0.0556void0.0011complex0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
wName.Otherstring0.5325any0.3554number0.1017string[]0.0027any[]0.0025
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
linesName.Otherstring[]0.5552any0.2489any[]0.1412number[]0.0269string0.0032
.Punctuation
pushName.Othernumber0.9713any0.0265string0.0011void0.0004boolean0.0003
(Punctuation
lineName.Otherstring0.8198any0.1414number0.0364complex0.0007string[]0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
linesName.Otherstring[]0.7877any[]0.0904any0.0687number[]0.0191string0.0080
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Transform an option name to a "key" that is used as the field\n * on the `opts` object returned from `<parser>.parse()`.\n *\n * Transformations:\n * - '-' -> '_': This allow one to use hyphen in option names (common)\n *   but not have to do silly things like `opt["dry-run"]` to access the\n *   parsed results.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
optionKeyFromNameName.Otherstring0.6882boolean0.2009any0.0684number0.0238complex0.0051
(Punctuation
nameName.Otherstring0.6604any0.3356number0.0017boolean0.0004complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nameName.Otherstring0.5584any0.4387number0.0012void0.0003complex0.0002
.Punctuation
replaceName.Othercomplex0.8106any0.1806string0.0023void0.0020boolean0.0015
(Punctuation
/-/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// ---- Option typesComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseBoolName.Otherboolean0.8597any0.0374complex0.0272string0.0220any[]0.0094
(Punctuation
optionName.Otherstring0.5298any0.3312number0.0144boolean0.0112complex0.0078
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.4276boolean0.3340any0.1271number0.0854RegExp0.0047
,Punctuation
 Text.Whitespace
argName.Otherstring0.4975any0.4636number0.0107boolean0.0105Object0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9850Boolean0.0036boolean0.0002NumberConstructor0.0002false0.0001
(Punctuation
argName.Otherstring0.6493any0.3298number0.0031Object0.0024any[]0.0017
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseStringName.Otherany0.8676string0.0518complex0.0208any[]0.0123number0.0101
(Punctuation
optionName.Otherstring0.5496any0.3716number0.0066Option0.0060complex0.0048
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.7676any0.1226boolean0.0591number0.0366complex0.0015
,Punctuation
 Text.Whitespace
argName.Otherstring0.7312any0.2548boolean0.0034number0.0029Object0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9682Assert0.0149complex0.0021void0.0013string0.0008
.Punctuation
stringKeyword.Type
(Punctuation
argName.Otherany0.6667string0.3187number0.0040Object0.0024complex0.0024
,Punctuation
 Text.Whitespace
'arg'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
argName.Otherstring0.6105any0.3784number0.0029boolean0.0016any[]0.0011
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseNumberName.Otherstring0.5776any0.2189void0.0965boolean0.0395complex0.0259
(Punctuation
optionName.Otherstring0.5058any0.4430number0.0062complex0.0047boolean0.0032
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.7911any0.1363boolean0.0320number0.0276RegExp0.0016
,Punctuation
 Text.Whitespace
argName.Otherstring0.6678any0.3155boolean0.0032Object0.0027number0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9506Assert0.0253complex0.0019void0.0011string0.0008
.Punctuation
stringKeyword.Type
(Punctuation
argName.Otherany0.6943string0.2898Object0.0039number0.0038complex0.0016
,Punctuation
 Text.Whitespace
'arg'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.9429any0.0468boolean0.0031complex0.0021string0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9991Number0.0002Math0.0000Console0.0000StringConstructor0.0000
(Punctuation
argName.Otherany0.5259string0.4530number0.0089complex0.0025Object0.0023
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9947number0.0017any0.0010string0.0009complex0.0008
(Punctuation
numName.Othernumber0.8812any0.1069string0.0072boolean0.0019complex0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.7943Error0.1632complex0.0125string0.0105number0.0082
 Text.Whitespace
newOperator.Wordany0.7801Error0.1118string0.0663ErrorConstructor0.0191complex0.0063
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
\n            Text.Whitespace
formatName.Otherany0.5385string0.3716complex0.0762number0.0045void0.0008
(Punctuation
'arg for "%s" is not a number: "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.6785any0.1832number0.1033boolean0.0167string[]0.0039
,Punctuation
 Text.Whitespace
argName.Otherany0.5857string0.3973number0.0099Object0.0015complex0.0009
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
numName.Othernumber0.9162any0.0657string0.0114boolean0.0029complex0.0015
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseIntegerName.Otherstring0.3526any0.2639void0.2138boolean0.0534complex0.0473
(Punctuation
optionName.Otherany0.5262string0.3954number0.0078complex0.0063Option0.0048
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.6895any0.1855boolean0.0585number0.0489void0.0025
,Punctuation
 Text.Whitespace
argName.Otherstring0.6533any0.3277boolean0.0038number0.0034Object0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9661Assert0.0158complex0.0023void0.0009string0.0005
.Punctuation
stringKeyword.Type
(Punctuation
argName.Otherany0.7191string0.2613number0.0054Object0.0041complex0.0020
,Punctuation
 Text.Whitespace
'arg'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.9442any0.0438boolean0.0042complex0.0027string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9988Number0.0002Math0.0000Console0.0000StringConstructor0.0000
(Punctuation
argName.Otherany0.5359string0.4469number0.0051complex0.0033Object0.0023
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
/^[0-9-]+$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9892any0.0031string0.0025complex0.0020number0.0013
(Punctuation
argName.Otherany0.5258string0.4650number0.0047complex0.0009boolean0.0009
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9943number0.0017any0.0016string0.0011complex0.0006
(Punctuation
numName.Othernumber0.8819any0.1066string0.0076boolean0.0016complex0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.7988Error0.1575string0.0125complex0.0109number0.0096
 Text.Whitespace
newOperator.Wordany0.7670Error0.1118string0.0816ErrorConstructor0.0172complex0.0060
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
\n            Text.Whitespace
formatName.Otherany0.5018string0.4135complex0.0731number0.0042void0.0008
(Punctuation
'arg for "%s" is not an integer: "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.6824any0.1661number0.1164boolean0.0188void0.0038
,Punctuation
 Text.Whitespace
argName.Otherany0.5262string0.4561number0.0117Object0.0010complex0.0009
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
numName.Othernumber0.9246any0.0590string0.0106boolean0.0025complex0.0013
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parsePositiveIntegerName.Otherstring0.3579any0.2659void0.2108boolean0.0584complex0.0440
(Punctuation
optionName.Otherany0.5233string0.4081number0.0082complex0.0057Option0.0040
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.6874any0.1842boolean0.0625number0.0503void0.0026
,Punctuation
 Text.Whitespace
argName.Otherstring0.6684any0.3136boolean0.0041number0.0037Object0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9686Assert0.0148complex0.0022void0.0009string0.0005
.Punctuation
stringKeyword.Type
(Punctuation
argName.Otherany0.7084string0.2721number0.0061Object0.0036complex0.0020
,Punctuation
 Text.Whitespace
'arg'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.9475any0.0411boolean0.0046complex0.0024string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9988Number0.0002Math0.0001Console0.0000StringConstructor0.0000
(Punctuation
argName.Otherany0.5291string0.4545number0.0051complex0.0032Object0.0021
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
/^[0-9]+$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9898any0.0029string0.0025complex0.0017number0.0014
(Punctuation
argName.Otherany0.5264string0.4637number0.0052boolean0.0010complex0.0008
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9944number0.0018any0.0014string0.0011complex0.0008
(Punctuation
numName.Othernumber0.9207any0.0704string0.0061boolean0.0015complex0.0007
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
numName.Othernumber0.8883any0.1071string0.0019boolean0.0017complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.7793Error0.1671string0.0193complex0.0125number0.0103
 Text.Whitespace
newOperator.Wordany0.7357string0.1075Error0.1015ErrorConstructor0.0326complex0.0064
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
\n            Text.Whitespace
formatName.Otherstring0.4993any0.4119complex0.0786number0.0031void0.0008
(Punctuation
'arg for "%s" is not a positive integer: "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.7943any0.1344number0.0446boolean0.0149void0.0028
,Punctuation
 Text.Whitespace
argName.Otherstring0.5076any0.4782number0.0078Object0.0012complex0.0008
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
numName.Othernumber0.9231any0.0597string0.0093boolean0.0036complex0.0016
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Supported date args:\n * - epoch second times (e.g. 1396031701)\n * - ISO 8601 format: YYYY-MM-DD[THH:MM:SS[.sss][Z]]\n *      2014-03-28T18:35:01.489Z\n *      2014-03-28T18:35:01.489\n *      2014-03-28T18:35:01Z\n *      2014-03-28T18:35:01\n *      2014-03-28\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseDateName.Otherstring0.3366complex0.2030any0.1326void0.1066number0.0362
(Punctuation
optionName.Otherstring0.5906any0.3387number0.0102Option0.0067complex0.0047
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.7772any0.1073number0.0554boolean0.0485void0.0027
,Punctuation
 Text.Whitespace
argName.Otherstring0.8555any0.1298number0.0052boolean0.0033Object0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
